,city,latlng,radius,activityScore
0,Avenel,"40.578996,-74.27986999999997",2767.1822620683665,364
1,Bayonne,"40.666552,-74.11768000000002",5746.623154042347,409
2,Bloomfield,"40.803,-74.18895",4950.582998325825,429
3,Fairfield,"40.879049,-74.29378",5082.5818439405775,370
4,Boonton,"40.912798,-74.41516",2332.1122437645536,240
5,Caldwell,"40.848999,-74.27917",1637.5331768988597,208
6,Carteret,"40.582504,-74.22997",3393.612879965103,331
7,Cedar Grove,"40.855854,-74.22898",3285.915732561344,344
8,Cliffside Park,"40.82154,-73.98949",1802.437881894318,305
9,Clifton,"40.879699,-74.14263000000003",5556.104868291623,422
10,Cranford,"40.656302,-74.30371",3193.2190356253964,383
11,East Orange,"40.770933,-74.20589",3145.156452253667,409
12,Edgewater,"40.830733,-73.97334000000002",3290.376606018115,403
13,Essex Fells,"40.827499,-74.28090999999998",2060.393946571406,201
14,Fairview,"40.816737,-74.00081999999998",1398.3342791653952,260
15,Fanwood,"40.641852,-74.38533000000002",1803.3161851217812,253
16,Fort Lee,"40.849879,-73.97501",2924.6492471004576,390
17,Garfield,"40.879858,-74.10807",2403.45724467231,383
18,Garwood,"40.650802,-74.32351",1277.0475446186229,240
19,Glen Ridge,"40.80495,-74.2047",2672.523646831354,422
20,Harrison,"40.745951,-74.15509",1658.7825720612768,377
21,Hoboken,"40.744851,-74.03294",2049.8345983152108,396
22,North Arlington,"40.791895,-74.13254",2730.186409266771,390
23,Kearny,"40.763051,-74.13718",5676.218134623375,409
24,Kenilworth,"40.674652,-74.2908",2391.895711054546,383
25,Lake Hiawatha,"40.881149,-74.38112",2397.475556565193,299
26,Lincoln Park,"40.923233,-74.29375999999998",4501.346465550748,383
27,Linden,"40.63395300000001,-74.25339",5183.96322715638,403
28,Livingston,"40.788733,-74.32134",5305.056655343696,403
29,Maplewood,"40.728901,-74.26821",3344.009628993516,383
30,Millburn,"40.724168,-74.29913",4527.044192310666,403
31,Montclair,"40.81315,-74.21576",4701.459950249961,422
32,Verona,"40.832449,-74.24226999999998",2668.753131604774,377
33,Montville,"40.906152,-74.36742",7407.968607769428,390
34,Mountain Lakes,"40.892021,-74.44022",2756.617276061939,286
35,North Bergen,"40.7946,-74.01963",4773.384504820667,500
36,Orange,"40.7683,-74.23603",2614.11147982479,377
37,West Orange,"40.78865,-74.25541",5234.231162136696,448
38,Parsippany,"40.860149,-74.4171",9171.05578938648,468
39,Passaic,"40.857384,-74.12899",2911.4177259693643,396
40,Wallington,"40.852931,-74.10925",1594.5218893730516,377
41,Pine Brook,"40.871299,-74.34331",3448.4174973376153,299
42,Warren,"40.63365200000001,-74.5008",7211.067928656839,396
43,Plainfield,"40.620102,-74.42481",4385.353089618498,383
44,Port Reading,"40.569504,-74.24774000000002",2875.0862980463735,364
45,Rahway,"40.607103,-74.28099",2888.886951452616,370
46,Clark,"40.620336,-74.30934",4020.83852745399,390
47,Colonia,"40.591653,-74.31341",2786.495553053961,266
48,Roseland,"40.821799,-74.30476999999998",3027.696499624667,273
49,Watchung,"40.641207,-74.44369499999998",4399.7881415075835,377
50,Rutherford,"40.828922,-74.11064",3829.493884834554,390
51,Lyndhurst,"40.808416,-74.12111",4128.065373495599,390
52,Carlstadt,"40.836555,-74.08466",3934.1151042877486,403
53,East Rutherford,"40.830158,-74.09707",4446.780135846057,396
54,Moonachie,"40.841668,-74.059",2108.2029142461524,240
55,Wood Ridge,"40.847638,-74.08754",1834.9181773570713,312
56,Scotch Plains,"40.637152,-74.37493",5541.360365168176,383
57,Sewaren,"40.553971,-74.25938000000002",1773.4262270817849,247
58,Short Hills,"40.73915,-74.32749",3895.0127320637857,364
59,South Orange,"40.74765,-74.25881",2531.381366185182,370
60,South Plainfield,"40.580703,-74.41401",3943.4773538846944,364
61,Springfield,"40.701801,-74.32216",3512.668215361642,370
62,Towaco,"40.92241,-74.34625",4306.932050228311,266
63,Union,"40.695401,-74.26933000000002",4777.584487437869,396
64,Weehawken,"40.769796,-74.022351",1883.0397549504794,396
65,Union City,"40.767751,-74.0302",2222.270563831755,396
66,Vauxhall,"40.718401,-74.28416",1170.7704773310857,208
67,Westfield,"40.649202,-74.34567",4260.723791920516,396
68,Mountainside,"40.680301,-74.35601",3092.206380065065,331
69,West New York,"40.7895,-74.01223",1788.970357249068,383
70,Secaucus,"40.7885,-74.06",4183.471889416633,383
71,Woodbridge,"40.557104,-74.28316",8058.008135476713,396
72,Jersey City,"40.73276,-74.075485",7228.971209208923,481
73,Newark,"40.736101,-74.22509000000002",8657.0074223688,468
74,Belleville,"40.7935,-74.16144",2819.1871604486146,383
75,Nutley,"40.8196,-74.15876999999998",2890.3274736912545,377
76,Irvington,"40.725651,-74.23207",2777.7842810454404,383
77,Elizabeth,"40.669502,-74.19889",5913.285338241397,383
78,Roselle,"40.653502,-74.26058",2654.257089786262,370
79,Roselle Park,"40.66555200000001,-74.26768",1831.177270000845,221
80,Hillside,"40.695552,-74.22856",2634.108862905873,383
81,Allendale,"41.031505,-74.13409",2410.631666978715,240
82,Bloomingdale,"41.014497,-74.33021",4702.243249983698,390
83,Butler,"40.99313,-74.35893",2318.7453391878603,240
84,Elmwood Park,"40.905639,-74.1199",2482.1896116418193,370
85,Fair Lawn,"40.933943,-74.11671",3244.234570733526,390
86,Franklin,"41.11736,-74.58784",12555.543051273493,429
87,Franklin Lakes,"41.010433,-74.20846999999998",4966.619584768774,305
88,Glenwood,"41.232344,-74.48688",1781.5636695136475,52
89,Hamburg,"41.156187,-74.57094000000002",1640.1872001912816,91
90,Haskell,"41.026747,-74.29741999999997",2653.8353540463295,253
91,Hewitt,"41.173445,-74.37404000000002",8592.712195380189,357
92,Highland Lakes,"41.180137,-74.45489",3686.0192923999193,162
93,Ho Ho Kus,"41.001695,-74.10239",2165.4565877782484,260
94,Little Falls,"40.886628,-74.21405",3253.3169547060547,409
95,Mc Afee,"41.181052,-74.51796",4145.02221156306,234
96,Mahwah,"41.077102,-74.16147",8711.310069063591,403
97,Midland Park,"40.99312000000001,-74.14286",1866.9924165706814,253
98,Newfoundland,"41.045897,-74.43677",7645.989859177641,325
99,Oakland,"41.02888400000001,-74.23727",4965.963489642771,370
100,Oak Ridge,"41.029555,-74.5071",7769.160602995781,305
101,Ogdensburg,"41.080066,-74.5972",2340.0656819043306,58
102,Pequannock,"40.946748,-74.29575",3757.0866449031437,312
103,Pompton Lakes,"40.99948,-74.28806999999998",2997.43180111973,325
104,Pompton Plains,"40.964548,-74.29813",3249.908302744399,312
105,Ramsey,"41.058819,-74.14238",3327.104886220528,234
106,Ridgewood,"40.983997,-74.11438000000003",4194.720368043969,390
107,Glen Rock,"40.961109,-74.12576",2375.678839624651,364
108,Ringwood,"41.096095,-74.26012",8358.074868681257,357
109,Riverdale,"40.990032,-74.31023",2037.6653979359642,260
110,Saddle River,"41.054568,-74.09616",3233.2348179945725,234
111,Stockholm,"41.091254,-74.52081",7805.229589862373,318
112,Sussex,"41.229754,-74.60203",1063.0320573813597,6
113,Vernon,"41.193708,-74.5089",13406.818532873258,435
114,Waldwick,"41.013109,-74.12231",2623.4913728467136,266
115,Wanaque,"41.052958,-74.28236",4617.623919926242,286
116,Wayne,"40.94360800000001,-74.25004",8295.742368780036,435
117,West Milford,"41.102569,-74.37047",14184.108971380323,422
118,Wyckoff,"40.998583,-74.1671",3805.0436428597195,344
119,Paterson,"40.912198,-74.16863000000002",4376.238492773174,422
120,Hawthorne,"40.957498,-74.15626999999998",3041.31347575714,383
121,Haledon,"40.945198,-74.18285999999998",1780.6053238681695,234
122,Totowa,"41.011428,-74.304793",3273.8482989045465,351
123,Hackensack,"40.88867800000001,-74.0488",3550.306439928613,396
124,Bogota,"40.873876,-74.02769",1328.6624085078913,253
125,Hasbrouck Heights,"40.86289,-74.07506",2039.3722082624886,286
126,Leonia,"40.862685,-73.98550999999998",1925.4634297678858,370
127,South Hackensack,"40.863699,-74.04643",3915.93962266638,390
128,Maywood,"40.90503,-74.06279",1928.1308381886765,370
129,Teterboro,"40.853723,-74.05986999999998",1785.2780010250817,227
130,Alpine,"40.952814,-73.93064",5566.054580528382,409
131,Bergenfield,"40.923748,-73.99879",2300.160085109864,338
132,Closter,"40.971956,-73.96166",3206.594291987553,247
133,Cresskill,"40.942074,-73.96504",2434.3865330217727,273
134,Demarest,"40.955603,-73.96044",2264.351825918051,234
135,Dumont,"40.945173,-73.99342",1864.20713524027,260
136,Emerson,"40.97514,-74.02725",3008.551876409301,292
137,Englewood,"40.893343,-73.9758",3278.0016696711787,357
138,Englewood Cliffs,"40.883749,-73.95173",3134.78419892584,416
139,Harrington Park,"40.989357,-73.97958",2317.0273714748487,234
140,Haworth,"40.958573,-73.98659",2397.5909408428433,260
141,Hillsdale,"41.007389,-74.04247",2862.140421739061,292
142,Little Ferry,"40.850621,-74.04111999999998",2016.6773276281854,273
143,Lodi,"40.877999,-74.08265",2368.523110352118,383
144,Montvale,"41.048997,-74.04052",3445.9031118668527,286
145,New Milford,"40.936211,-74.0188",2513.1520442542023,344
146,Northvale,"41.009414,-73.94849",1890.501190383023,201
147,Norwood,"40.994442,-73.95586",2693.156272833689,247
148,Oradell,"40.953126,-74.03379",2694.6903307288753,299
149,Palisades Park,"40.845742,-73.99479000000002",1722.37223736268,338
150,Paramus,"40.947107,-74.07047",4797.711222909297,396
151,Park Ridge,"41.034672,-74.04065",2675.674307483712,299
152,Ridgefield,"40.832421,-74.00399",2735.943288217407,357
153,Ridgefield Park,"40.856749,-74.02278000000003",2119.3811870181926,377
154,River Edge,"40.927579,-74.03739",2202.638178236608,318
155,Rochelle Park,"40.906553,-74.07797",1813.5984893323805,318
156,Saddle Brook,"40.904131,-74.09474",2502.8718677079532,370
157,Teaneck,"40.890964,-74.01115",3815.124605814995,403
158,Tenafly,"40.92169000000001,-73.96481999999997",3597.1496267624093,390
159,Westwood,"40.99904,-74.03291",2608.405416036077,292
160,Township Of Washington,"40.989508,-74.061302",2520.836980715193,279
161,Woodcliff Lake,"41.025101,-74.059762",3309.567268459167,240
162,Red Bank,"40.352953,-74.07703000000002",2306.21144215033,292
163,Shrewsbury,"40.329128,-74.06315",2080.1210739834482,240
164,Fort Monmouth,"40.30912100000001,-74.0486",1333.271308792792,156
165,Fair Haven,"40.360581,-74.03738",2275.183377350494,214
166,Adelphia,"40.302718,-74.24928",2223.043910841976,136
167,Allenhurst,"40.236916,-74.0069",807.8595492210965,65
168,Asbury Park,"40.232713,-74.03143",1712.0664946099125,260
169,Belmar,"40.302718,-74.24928",2167.8974593961802,130
170,Atlantic Highlands,"40.407958,-74.03483",3244.4003340011964,240
171,Avon By The Sea,"40.191809,-74.01688",1139.5105290292533,247
172,Belford,"40.415902,-74.08689",1701.7670634081642,117
173,Bradley Beach,"40.202113,-74.01353",1081.0672247758332,201
174,Cliffwood,"40.435961,-74.23734",1545.454978655645,162
175,Colts Neck,"40.300226,-74.18306",7609.374392862674,338
176,Deal,"40.250104,-74.00153",1755.8480036935468,136
177,Eatontown,"40.301979,-74.06889",3338.3679855527084,338
178,Englishtown,"40.294244,-74.34213000000003",1156.7483600027704,58
179,Farmingdale,"40.205367,-74.15767",1125.22635523024,45
180,Freehold,"40.241036,-74.27629",10548.036574333744,409
181,Hazlet,"40.423298,-74.179",4202.2931001798315,409
182,Howell,"40.146597,-74.20815",10833.354998763107,422
183,Highlands,"40.404474,-73.9904",2193.471940756984,247
184,Holmdel,"40.384832,-74.17194",6537.539931524104,416
185,Keansburg,"40.444407,-74.13298",6104.9049620663445,403
186,Keyport,"40.439714,-74.19374",2010.2403216180103,299
187,Leonardo,"40.416772,-74.06058",1249.1725037753176,32
188,Lincroft,"40.337374,-74.12059",3927.1554769769655,292
189,Little Silver,"40.33517,-74.04059000000002",3135.3568722920236,370
190,Long Branch,"40.297932,-73.99096999999998",4244.147154856065,370
191,Marlboro,"40.316876,-74.26111999999998",8601.454234297835,416
192,Matawan,"40.411102,-74.23767",2505.344593827039,305
193,Middletown,"40.410213,-74.11718",12063.431115078962,461
194,Monmouth Beach,"40.332877,-73.97986",2048.2600995394478,182
195,Morganville,"40.361014,-74.26595",4027.922132123581,253
196,Navesink,"40.40227700000001,-74.02728499999998",1724.1850121941,195
197,Neptune,"40.208945,-74.05261",4997.809287815978,422
198,Oakhurst,"40.263575,-74.02176",1687.6788348115542,201
199,Ocean Grove,"40.211982,-74.00916",940.4059054223324,312
200,Oceanport,"40.318115,-74.01239",3051.1562054389938,344
201,Port Monmouth,"40.427561,-74.1069",1825.8327992619204,208
202,Rumson,"40.369145,-73.99576",3639.862458626131,351
203,Spring Lake,"40.153024,-74.03372",2003.428116098379,260
204,Tennent,"40.302718,-74.24928",187.76808267761993,39
205,West Long Branch,"40.289985,-74.01671",2404.95911928366,318
206,Wickatunk,"40.302718,-74.24928",168.61217890786747,39
207,Dover,"40.889166,-74.55462",2421.802476356519,325
208,Mine Hill,"40.878785,-74.60098",2835.9315540787684,253
209,Picatinny Arsenal,"40.867331,-74.57826899999998",4800.0,377
210,Allamuchy,"40.869648,-74.849661",7226.79970432297,344
211,Andover,"40.96630800000001,-74.74298",1923.9169730033782,39
212,Augusta,"41.139545,-74.6993",5115.1397430589495,110
213,Belvidere,"40.82383,-75.04585",1797.766314894261,32
214,Blairstown,"40.96035,-74.96243",8684.972267811609,240
215,Branchville,"41.177457,-74.75904",1173.2044057229264,6
216,Montague,"41.300062,-74.76058",10740.381835252801,396
217,Budd Lake,"40.878198,-74.73875",3613.428497319334,279
218,Buttzville,"40.84335,-74.98591400000002",4800.0,52
219,Califon,"40.723778,-74.81866",1572.5071214735488,6
220,Changewater,"40.739382,-74.94475600000001",144.90702985766353,0
221,Columbia,"40.92976,-75.06193",979.5763707676394,6
222,Delaware,"40.895451,-75.06752",10753.85515872854,416
223,Denville,"40.886149,-74.48704000000002",6944.224201606969,390
224,Flanders,"40.84405,-74.70134",4899.833080366149,305
225,Glasser,"41.12831,-74.678956",140.51619840152227,0
226,Great Meadows,"40.886474,-74.90089",1985.6401417475017,26
227,Greendell,"41.12831,-74.678956",287.9949440147219,0
228,Hackettstown,"40.861748,-74.83054",3657.3360583537683,247
229,Hibernia,"40.940301,-74.49616999999998",702.6445723683364,19
230,Hopatcong,"40.937206,-74.66147",6065.468972281222,383
231,Hope,"40.919658,-74.984628",6580.063990272971,175
232,Ironia,"40.867331,-74.57826899999998",477.49864710096347,32
233,Johnsonburg,"40.966266,-74.87979",1906.910454416778,6
234,Kenvil,"40.88038,-74.62009",2241.3305928621394,214
235,Lafayette,"41.09415900000001,-74.69036",7516.586962974097,351
236,Lake Hopatcong,"40.963959,-74.61414",6065.468972281222,357
237,Landing,"40.908198,-74.65749",2994.919342574777,266
238,Layton,"41.172968,-74.88301",530.4763732865787,6
239,Ledgewood,"40.876349,-74.65769",2951.5734675881404,292
240,Long Valley,"40.788599,-74.78295",4296.9852148500395,234
241,Middleville,"41.12831,-74.678956",187.2057619094558,0
242,Mount Arlington,"40.919498,-74.63559000000002",3233.01532211107,279
243,Netcong,"40.897398,-74.70300999999998",1524.337784437222,188
244,Newton,"41.0714,-74.80199",2615.5676951682235,58
245,Oxford,"40.815107,-74.96802",4167.427084398625,65
246,Port Murray,"40.783175,-74.90934",6209.321425504284,234
247,Rockaway,"40.926798,-74.50624",2284.641470654757,78
248,Randolph,"40.847649,-74.5748",6735.260554819175,390
249,Schooleys Mountain,"40.810362,-74.81931800000002",388.11894529812594,13
250,Sparta,"41.035384,-74.63557",1619.9268917006382,195
251,Stanhope,"40.917054,-74.71053",2161.4291353551484,188
252,Stillwater,"41.043858,-74.871981",9093.968344090354,260
253,Succasunna,"40.855549,-74.65250999999998",4780.063274866183,344
254,Swartswood,"41.10289,-74.850759",128.03068351142358,0
255,Mount Tabor,"40.872866,-74.47843",708.7953882643146,65
256,Tranquility,"40.955934,-74.788108",423.26115424539506,6
257,Vienna,"40.864844,-74.897002",2647.1077313702067,45
258,Wallpack Center,"41.125646,-74.917711",9539.556689816396,201
259,Washington,"40.753753,-74.99616999999998",2057.9179259867888,162
260,Wharton,"40.913298,-74.58246",2143.7676069148515,188
261,Summit,"40.714501,-74.3633",3981.2598609955444,351
262,Basking Ridge,"40.6789,-74.57039",3084.567791003763,182
263,Bedminster,"40.652301,-74.653",7767.5504957299445,357
264,Berkeley Heights,"40.675112,-74.43459",4250.494100783773,312
265,Bernardsville,"40.72344,-74.57753000000002",5317.577889980283,305
266,Brookside,"40.800353,-74.57178499999998",1287.3493816500577,19
267,Cedar Knolls,"40.821149,-74.45121",2528.013831245359,357
268,Chatham,"40.7332,-74.39735999999998",2312.77676128612,221
269,Chester,"40.786549,-74.68799",1964.0101468173302,188
270,Far Hills,"40.696601,-74.63781",4155.617569191898,169
271,Florham Park,"40.77835,-74.39009",4406.884864025673,377
272,Gillette,"40.683934,-74.47079000000002",3847.1099064223263,260
273,Gladstone,"40.72265,-74.67432",3428.071372406455,104
274,Green Village,"40.739333,-74.45631",1801.2324666336478,26
275,East Hanover,"40.820012,-74.36474",4846.317818645205,390
276,Liberty Corner,"40.655399,-74.586151",5308.105561793836,279
277,Lyons,"40.566553000000006,-74.599801",4800.0,383
278,Madison,"40.75875,-74.41609",3031.7267062215947,292
279,Mendham,"40.782767,-74.59529",3600.3250087251527,175
280,Millington,"40.672823,-74.52011",3540.7770799742866,234
281,Greystone Park,"40.842399,-74.48223",4800.0,416
282,Morris Plains,"40.842399,-74.48223",2385.748097775387,260
283,Morristown,"40.79215,-74.48559",2853.306737082332,383
284,Mount Freedom,"40.813281,-74.57267",1413.2371348385914,71
285,New Providence,"40.698268,-74.40225",2942.650461526675,266
286,New Vernon,"40.733739,-74.48850999999998",2820.2201104024257,32
287,Peapack,"40.707505,-74.65657",3428.071372406455,143
288,Pluckemin,"40.642491,-74.639597",1320.0627134996,97
289,Pottersville,"40.713675,-74.72465",1208.9034283785052,0
290,Stirling,"40.672968,-74.49171",2943.874515432035,201
291,Whippany,"40.821482,-74.42648",2411.1655361362923,221
