,city,latlng,radius,activityScore
292,Alloway,"39.559426,-75.3631",9355.994875232853,143
293,Cherry Hill,"39.932279,-75.02266",7950.158929863289,416
294,Atco,"39.769357,-74.87264",7832.506644305112,351
295,Barnegat,"39.759581,-74.27398000000002",13809.912470335528,383
296,Barnegat Light,"39.75196,-74.11074",1699.711380276214,97
297,Barrington,"39.868013,-75.05424000000002",2132.667421853171,273
298,Beach Haven,"39.614596,-74.2005",2662.862681477672,104
299,Berlin,"39.779582,-74.9365",3097.2626685030737,240
300,Beverly,"40.058211,-74.91404",1199.8091458569568,78
301,Birmingham,"39.978635,-74.71323000000002",1582.983481573912,19
302,Blackwood,"39.78461400000001,-75.05678",1729.1584823723567,136
303,Bridgeport,"39.803646,-75.34421",815.2060125495522,0
304,Browns Mills,"39.960596,-74.5606",3326.113847391631,162
305,Burlington,"40.06834,-74.84463000000002",3062.588648486501,299
306,Cedar Brook,"39.80237,-74.938259",156.15217747921477,58
307,Chatsworth,"39.777314,-74.5354",1650.8707979461053,6
308,Clarksboro,"39.800958,-75.2211",1278.5989931600968,39
309,Clementon,"39.810485,-74.99574",2030.2618369652103,201
310,Columbus,"40.079952,-74.70684",10796.405517635372,409
311,Deepwater,"39.683577,-75.48931999999998",680.4386037067532,78
312,Ewan,"39.701526,-75.162903",354.72155278914374,0
313,Gibbsboro,"39.833847,-74.96899",2255.943714565957,221
314,Gibbstown,"39.824159,-75.28187",2424.3341646403287,97
315,Glassboro,"39.700008,-75.11950999999998",5858.603199259158,357
316,Glendora,"39.840463,-75.0687",1775.928064800295,188
317,Gloucester City,"39.891113,-75.11836",2526.1820384654625,299
318,Bellmawr,"39.867013,-75.09161999999998",3058.989745090144,364
319,Grenloch,"39.781264,-75.0609",852.185732351142,65
320,Haddonfield,"39.895213,-75.04019",2900.8335186651716,390
321,Haddon Heights,"39.87913,-75.06599",2044.274980631638,253
322,Hainesport,"39.985662,-74.83044",4072.128123284985,312
323,Hammonton,"39.625291,-74.77705",11318.880412016035,383
324,Hancocks Bridge,"39.481009,-75.50618",600.5810996508718,0
325,Harrisonville,"39.685445,-75.2669",820.1546036596002,6
326,Jobstown,"40.038339,-74.6806",2169.304429628385,19
327,Juliustown,"40.018503,-74.66656",2090.1138603982045,19
328,Voorhees,"39.851969,-74.96128",5905.581814787987,422
329,Lawnside,"39.866513,-75.03197",1871.017955061388,221
330,Willingboro,"40.029011,-74.88257",4766.066929410355,286
331,Lumberton,"39.967013,-74.80666",5756.946450155957,377
332,Magnolia,"39.85478,-75.03671",1407.4210786459919,201
333,Manahawkin,"39.707575,-74.25933",3027.985503379271,175
334,Mantua,"39.785785,-75.17761",6827.226902967494,364
335,Maple Shade,"39.952212,-74.99464",3402.2985259975553,286
336,Marlton,"39.88488,-74.90416",3113.589820946345,286
337,Mount Laurel,"39.949446,-74.90342",7511.146127638733,396
338,Medford,"39.865272,-74.8185",9605.10519627546,409
339,Mickleton,"39.785219,-75.25304",2399.7540501214453,13
340,Moorestown,"39.968962,-74.9489",6742.941822106901,396
341,Mount Ephraim,"39.884263,-75.0923",1552.944963060648,208
342,Mount Holly,"39.991562,-74.79746999999998",2395.236605479961,247
343,Mount Royal,"39.807684,-75.20496",2266.4546909069068,91
344,Mullica Hill,"39.716939,-75.21987",1967.6976682013715,65
345,National Park,"39.867158,-75.1802",1872.0687979209433,91
346,New Lisbon,"39.961921,-74.63687",278.5838678612571,6
347,Palmyra,"40.00278,-75.02626",2533.7801432990404,286
348,Paulsboro,"39.833156,-75.23773",2606.2022642587954,201
349,Pedricktown,"39.740353000000006,-75.41261999999998",1711.8193336077268,6
350,Pemberton,"39.961183,-74.66266",1146.9790362834613,13
351,Penns Grove,"39.712593,-75.46906",1418.6573614902782,65
352,Pennsville,"39.645377,-75.51923000000002",8308.978892260655,383
353,Pitman,"39.730964,-75.13009",2352.0935214853816,266
354,Quinton,"39.546172,-75.41367",8885.139306174166,156
355,Rancocas,"40.010461,-74.86762",669.1727772379306,26
356,Richwood,"39.716194,-75.17326",603.5597374462592,13
357,Riverside,"40.029361,-74.9541",1911.7108846277672,253
358,Riverton,"39.862433,-74.72507900000002",1718.6113391167057,26
359,Runnemede,"39.850013,-75.0767",2620.9044613539318,279
360,Salem,"39.549912,-75.43943",2443.361680856885,84
361,Sewell,"39.74953,-75.10637",1427.5362663929384,84
362,Sicklerville,"39.741385,-74.99035",2948.962500867192,195
363,Somerdale,"39.842613,-75.02496",2148.283015731603,279
364,Stratford,"39.829014,-75.01371",2309.0668899615453,292
365,Swedesboro,"39.753088,-75.32687",1529.2316071533999,130
366,Thorofare,"39.849156,-75.18159",2324.806248574975,221
367,Tuckerton,"39.59899,-74.36573",2893.761567425497,208
368,Vincentown,"39.871699,-74.70528",1317.687006503288,0
369,Waterford Works,"39.722622,-74.8503",4800.0,136
370,Wenonah,"39.799347,-75.15202",1547.5266988242759,84
371,West Berlin,"39.807695,-74.93392",3105.250944059638,273
372,West Creek,"39.658781,-74.28673",4800.0,214
373,Westville,"39.861413,-75.13284",2278.3742821185147,221
374,Williamstown,"39.647598,-74.95926999999998",3641.7297586344125,149
375,Winslow,"39.656976,-74.86043000000002",13442.232392832682,383
376,Deptford,"39.830313,-75.13221",6713.366842738611,403
377,Woodbury,"39.830313,-75.13221",2302.029873176946,201
378,Woodbury Heights,"39.816063,-75.15321",1706.0998367291882,175
379,Woodstown,"39.637838,-75.32396",1737.5422212233202,91
380,Camden,"39.80237,-74.938259",4938.6088369776935,383
381,Haddon Township,"39.918663,-75.10976",3479.454379844878,429
382,Audubon,"39.892213,-75.07212",2038.950812682682,305
383,Oaklyn,"39.908163,-75.08618",1326.1460145249425,195
384,Collingswood,"39.915263,-75.06401",2090.651514440583,273
385,Merchantville,"39.949979,-75.05024",1424.1073757925476,201
386,Pennsauken,"39.966812,-75.05681",6286.967672469687,416
387,Absecon,"39.457517,-74.50914",4690.272252545268,299
388,Avalon,"39.092928,-74.72688000000002",4123.272192371911,260
389,Brigantine,"39.401801,-74.38016999999998",5743.64991791271,416
390,Cape May,"38.963652,-74.92319",3307.4531804229323,370
391,Cape May Court House,"39.081754,-74.83658",5363.000256755431,286
392,Cape May Point,"38.936896,-74.96526",870.9543218275118,52
393,Cologne,"39.509208,-74.60855699999998",139.25696259716293,0
394,Dennisville,"39.056521,-74.81661899999997",397.29155567681795,0
395,Egg Harbor City,"39.548049,-74.62171",6963.783446976255,221
396,Elwood,"39.575273,-74.72103",3316.606015583094,45
397,Goshen,"39.056521,-74.81661899999997",300.85901176595763,0
398,Green Creek,"39.056521,-74.81661899999997",426.2757237179426,0
399,Leeds Point,"39.509208,-74.60855699999998",156.02674170190485,0
400,Linwood,"39.348616,-74.57387",3540.331374946028,266
401,Marmora,"39.264412,-74.64986",4504.773914125984,188
402,New Gretna,"39.595957,-74.45628",1014.8599398762199,13
403,Northfield,"39.370083,-74.55211",2939.7279635194122,221
404,Ocean City,"39.265371,-74.59380999999998",7103.849842681642,435
405,Ocean View,"39.20877,-74.70438",4800.0,227
406,Oceanville,"39.509208,-74.60855699999998",201.06358565354245,0
407,Pleasantville,"39.394616,-74.52212",4458.182749153977,279
408,Egg Harbor Township,"39.398172,-74.59666999999997",14030.558628889075,487
409,Pomona,"39.487717,-74.554334",3092.3327080863237,162
410,Port Republic,"39.527903,-74.4917",4689.122323916492,162
411,Rio Grande,"39.017837,-74.87515",2430.1723645010456,162
412,Sea Isle City,"39.145755,-74.69865",4117.031364919959,292
413,Somers Point,"39.319901,-74.5999",3600.0717553942045,299
414,South Dennis,"39.176208,-74.81723000000002",239.0756866098327,0
415,South Seaville,"39.056521,-74.81661899999997",448.6148379511693,6
416,Stone Harbor,"39.051289,-74.76204",3272.321161516898,227
417,Strathmere,"39.197394,-74.65699000000002",2005.9494524504087,65
418,Tuckahoe,"39.056521,-74.81661899999997",4800.0,240
419,Villas,"39.022256,-74.93616",3133.217020067451,195
420,Whitesboro,"39.037404,-74.85749",3169.1331981370704,156
421,Wildwood,"38.987556,-74.822",1868.0934566187943,416
422,Woodbine,"39.27505900000001,-74.80041",4624.007093933094,78
423,Bridgeton,"39.445164,-75.24215",3609.2062755863985,234
424,Buena,"39.522686,-74.89684",4165.242029533764,110
425,Cedarville,"39.337205,-75.18576999999998",2529.1582193012773,13
426,Clayton,"39.655964,-75.08736",4400.236087498516,143
427,Deerfield Street,"39.530314,-75.22901",6263.526843022687,45
428,Delmont,"39.219301,-74.94015999999998",4800.0,26
429,Dividing Creek,"39.273214,-75.095025",489.29974928801795,6
430,Dorchester,"39.274714,-74.97546",1151.3102181248357,0
431,Dorothy,"39.406518,-74.82706",4800.0,39
432,Elmer,"39.553504,-75.16843",1329.7535995552037,6
433,Estell Manor,"39.376098999999996,-74.81456",11936.457000439144,325
434,Fairton,"39.379906,-75.221681",3183.9457068132974,39
435,Fortescue,"39.239649,-75.17225",1008.853007843948,19
436,Franklinville,"39.618222,-75.0618",3168.2029256900482,91
437,Greenwich,"39.402763,-75.3574",7052.999316855162,97
438,Heislerville,"39.218484,-74.99001",1267.0924740521793,6
439,Landisville,"39.524179,-74.9385",1100.9079031889219,58
440,Leesburg,"39.254836,-74.97766999999997",2412.0670716250215,6
441,Malaga,"39.572449,-75.0543",1465.338347799944,71
442,Mauricetown,"39.28546400000001,-74.99687",1134.331801385979,19
443,Mays Landing,"39.478771,-74.7581",2631.2662341575483,52
444,Millville,"39.379382,-75.03923",10648.142876478048,390
445,Milmay,"39.437265,-74.87926",3147.389524887325,13
446,Minotola,"39.517539,-74.94972",1804.480735324626,58
447,Mizpah,"39.50208,-74.833469",455.5485648652954,0
448,Monroeville,"39.633964,-75.15643",1833.4867371533603,13
449,Newfield,"39.562763,-75.00955",1878.4940022110425,0
450,Newport,"39.28341,-75.15464",864.9185386098592,0
451,Newtonville,"39.562719,-74.85853",1965.9154871880878,13
452,Norma,"39.499765,-75.082022",306.35549694043635,0
453,Port Elizabeth,"39.314084,-74.97889",760.1908650089648,6
454,Port Norris,"39.25682000000001,-75.06683000000002",4443.917977250997,52
455,Richland,"39.490774,-74.87045",2370.207174274165,39
456,Rosenhayn,"39.475565,-75.12933000000002",2892.8333010684646,13
457,Shiloh,"39.458114,-75.29760999999998",1537.3182541423444,26
458,Vineland,"39.492265,-75.01886999999998",13413.673158139149,409
459,Atlantic City,"39.364966,-74.43903",6205.634196385493,468
460,Margate City,"39.329416,-74.50661",2081.4118557109446,221
461,Longport,"39.314766,-74.52675",2074.276686037283,188
462,Ventnor City,"39.342299,-74.48192",2850.343103608781,331
463,Allentown,"40.164556,-74.57785",1178.4061756449232,13
464,Belle Mead,"40.460137,-74.63592",1447.116697459418,19
465,Blawenburg,"40.425369,-74.66875300000002",381.9888912574448,0
466,Bordentown,"40.132784,-74.71778",1459.4982027760725,162
467,Millstone Township,"40.18238,-74.42134",11110.18936099366,429
468,Cookstown,"40.050128,-74.55611",1131.2524656637129,19
469,Cranbury,"40.306286,-74.52627",5200.52743152698,351
470,Cream Ridge,"40.134892,-74.48688",1451.486614808346,6
471,Chesterfield,"40.14821,-74.65125",7601.340510667541,390
472,Florence,"40.11791,-74.8047",4840.003214561601,403
473,Hightstown,"40.262809,-74.53246",1538.7367680043335,214
474,Hopewell,"40.386902,-74.78112",1408.0910982321338,19
475,Imlaystown,"40.162275,-74.475936",4800.0,208
476,Jackson,"40.11597,-74.32251",13687.12636354653,422
477,Kingston,"40.377173,-74.61538",1643.8455372500466,136
478,Lambertville,"40.375039,-74.93184000000002",1997.7019452060242,325
479,New Egypt,"40.075185,-74.48433",3335.861830891425,84
480,Pennington,"40.32315,-74.78364",1548.1796600861694,149
481,Perrineville,"40.228497,-74.45064",377.605207579862,0
482,Plainsboro,"40.33371,-74.58511999999997",5183.727165175147,318
483,Princeton,"40.357439,-74.64922",6565.022653584458,416
484,Princeton Junction,"40.292358,-74.60902",2384.5401386821623,149
485,Ringoes,"40.449171,-74.84979",7527.791723925252,318
486,Rocky Hill,"40.400406,-74.63895",1168.3637799413925,130
487,Roebling,"40.113883,-74.77977",1745.8635377195862,65
488,Roosevelt,"40.22142,-74.47378",2142.927467841638,19
489,Rosemont,"40.41996500000001,-74.988619",4800.0,169
490,Sergeantsville,"40.563654,-74.949409",509.46358548386235,6
491,Skillman,"40.410155,-74.70725999999998",2528.127919072477,26
492,Stockton,"40.435878,-74.96511",1269.241384259359,6
493,Titusville,"40.31049,-74.85947",1298.865611866215,32
494,Windsor,"40.242009,-74.58006",2890.2505534675206,130
495,Wrightstown,"40.062215,-74.58893",3549.6317713205435,201
496,Trenton,"40.280531,-74.712018",5264.337231257623,396
497,Fort Dix,"40.003861,-74.61775",5931.363617649081,273
498,Lakewood,"40.082782,-74.2094",7068.413895803968,357
499,Allenwood,"40.14386,-74.10285999999998",3004.606767404734,117
500,Bayville,"39.902851,-74.16037",1498.639847510785,97
501,Beachwood,"39.931068,-74.19618",2790.69307037423,253
502,Brick,"40.042479,-74.123",8881.580034851457,448
503,Brielle,"40.10843300000001,-74.06226",2668.8496423300576,377
504,Forked River,"39.848035,-74.21297",5637.29443333973,299
505,Island Heights,"39.942616,-74.14689",1520.6467565495952,208
506,Lakehurst,"40.017117,-74.30490999999998",1724.561644384015,143
507,Lanoka Harbor,"39.862864,-74.16624",2385.7871123189047,175
508,Lavallette,"39.982101,-74.06768000000002",1564.3575363154084,130
509,Manasquan,"40.120261,-74.05765",3037.9079878980883,383
510,Mantoloking,"40.025258,-74.05579",1888.7843655233708,58
511,Normandy Beach,"40.000759,-74.24928",949.4933087221353,19
512,Ocean Gate,"39.925301,-74.13488000000002",1087.8393798777176,32
513,Pine Beach,"39.934318,-74.16773",1306.228391682312,117
514,Point Pleasant Beach,"40.08116500000001,-74.06003",2179.9045957026356,312
515,Sea Girt,"40.133754,-74.04123",1676.733884263171,253
516,Seaside Heights,"39.948518,-74.0759",1394.447932339728,247
517,Seaside Park,"39.920268,-74.07967",1520.5369462141448,104
518,Toms River,"39.974584,-74.15141",11433.859200487823,474
519,Waretown,"39.784513,-74.22376",1671.4496424448914,104
520,Manchester Township,"39.943541,-74.36949",15870.633474648133,370
521,Annandale,"40.624538,-74.89118",2007.035017153583,195
522,Asbury,"40.661172,-75.0321",1343.1842123875324,26
523,Baptistown,"40.563654,-74.949409",267.9827832341705,6
524,Bloomsbury,"40.652484,-75.08959",2283.931725847195,45
525,Bound Brook,"40.567953,-74.54034",2060.0007680483936,253
526,Bridgewater,"40.588097,-74.62253",9499.888279749865,409
527,Broadway,"40.737213,-75.046926",2048.1124725998843,39
528,Clinton,"40.639546,-74.91292",1687.6292383551956,156
529,Dayton,"40.372881,-74.51363",2344.970954012596,123
530,Dunellen,"40.594502,-74.47166",1499.5394172391493,227
531,East Brunswick,"40.434239,-74.40504",8491.908381110605,409
532,Edison,"40.516104,-74.39754",9149.012629618543,435
533,Flagtown,"40.51857800000001,-74.68545",793.5880909915372,13
534,Flemington,"40.515645,-74.85319",1434.4468523679748,188
535,Franklin Park,"40.439412,-74.55565",3140.6925356257966,208
536,Kendall Park,"40.423055,-74.55351999999998",2874.835484651511,201
537,Frenchtown,"40.509998,-75.03239",1456.9674382092248,32
538,Glen Gardner,"40.716332,-74.91405",1781.0175568801737,6
539,Hampton,"40.677404,-74.96875",1873.99570066997,0
540,Helmetta,"40.37594,-74.41955",1651.24059438085,39
541,High Bridge,"40.668594,-74.89241",2138.6085601145724,130
542,Iselin,"40.571504,-74.3183",2613.938346214178,344
543,Monroe Township,"40.336508,-74.43302",9413.998816394178,383
544,Keasbey,"40.517855,-74.30325",1801.653459228056,156
545,Lebanon,"40.643314,-74.82345",1406.2812821876712,84
546,Little York,"40.563654,-74.949409",2591.1641166485038,32
547,Manville,"40.53890300000001,-74.59222",2496.5556499204886,208
548,Martinsville,"40.59555200000001,-74.55174",6894.208685039694,409
549,Metuchen,"40.543354,-74.3587",2174.747281525374,318
550,Hillsborough,"40.502477,-74.650023",12098.579357163264,435
551,Middlesex,"40.574552,-74.50187",3226.5017242338176,344
552,Milford,"40.587606,-75.10401999999998",1594.1769306745994,32
553,Milltown,"40.451105,-74.43938",1953.7513619493297,240
554,Monmouth Junction,"40.389428,-74.54329",2606.840544829449,169
555,Neshanic Station,"40.51057,-74.72471999999998",885.6565092360428,19
556,Piscataway,"40.555355,-74.46094000000002",6908.0738769466425,429
557,Old Bridge,"40.397507,-74.3298",11431.735931301826,442
558,Oldwick,"40.681694,-74.73624000000002",1235.28526891883,6
559,Parlin,"40.461851,-74.30343",1328.6306223044867,175
560,Perth Amboy,"40.520105,-74.27708",3404.0696986484704,357
561,Fords,"40.535304,-74.31104",2593.5380889252388,318
562,Phillipsburg,"40.689123,-75.17243",2905.4534533865954,344
563,Pittstown,"40.583035,-74.96224000000002",3420.602306405298,45
564,Quakertown,"40.565493,-74.93893100000003",360.2020362956634,6
565,Raritan,"40.571302,-74.6374",2328.997511142978,331
566,Readington,"40.563654,-74.949409",11576.510411037916,396
567,Sayreville,"40.430006,-74.417344",7940.1605180604865,390
568,Somerset,"40.505253,-74.50723",3528.500620144594,266
569,Somerville,"40.545853,-74.63592",2218.1167624044906,162
570,South Amboy,"40.469606,-74.27669",2470.4033911347224,292
571,South Bound Brook,"40.553803,-74.52976",1437.8880776408937,253
572,South River,"40.445006,-74.38179000000002",2873.72468260433,325
573,Spotswood,"40.39159,-74.39329000000002",2532.6668398337815,195
574,Stanton,"40.576372,-74.83110500000002",148.79682651222979,0
575,Stewartsville,"40.694938,-75.11180999999998",6408.271171250758,299
576,Three Bridges,"40.525361,-74.79632",2746.5253033809972,32
577,Whitehouse,"40.619412,-74.740597",2432.847511029196,123
578,Whitehouse Station,"40.612851,-74.76682",1812.494584788741,162
579,Zarephath,"40.536069,-74.578872",1414.7794589024572,143
580,New Brunswick,"40.488304,-74.44775",4737.694438985878,422
581,North Brunswick,"40.453131,-74.48286999999998",6116.069182305925,422
582,Highland Park,"40.500254,-74.4257",2113.167933138056,338
