,City,Municipality ID,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latitude,Longitude
0,Absecon,101,0,0,100,0,200,200,200,200,200,100,200,300,200,300,39.457517,-74.50914
1,Allendale,101,500,400,500,400,400,500,500,500,500,500,500,500,500,500,41.031505,-74.13409
2,Allenhurst,101,100,300,200,100,200,200,300,300,0,400,400,300,200,400,40.236916,-74.0069
3,Allentown,101,500,400,400,400,400,500,400,500,400,500,500,500,500,500,40.164556,-74.57785
5,Alpine,101,500,500,500,500,500,500,500,500,500,500,500,500,500,400,40.952814,-73.93064
6,Andover,101,500,500,400,500,500,500,500,500,500,500,500,500,500,500,40.966308,-74.74298
7,Asbury Park,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.232713,-74.03143
8,Atlantic City,102,0,0,0,0,0,0,0,0,0,0,0,500,0,0,39.364966,-74.43903
9,Atlantic Highlands,102,400,400,400,400,300,400,400,400,400,400,400,500,500,500,40.407958,-74.03483
10,Audubon,102,300,300,300,300,200,300,200,200,200,200,200,200,300,300,39.892213,-75.07212
12,Avalon,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.092928,-74.72688
14,Barnegat Light,102,200,300,400,400,400,400,400,400,200,500,0,500,500,400,39.75196,-74.11074
15,Barrington,102,400,400,400,400,400,400,400,400,400,400,400,400,400,400,39.868013,-75.05424
17,Bayonne,102,300,300,300,200,300,300,300,400,400,400,300,400,400,400,40.666552,-74.11768
18,Beach Haven,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.614596,-74.2005
19,Beachwood,102,400,300,300,300,300,300,400,400,400,400,400,400,400,400,39.931068,-74.19618
20,Belleville,102,100,200,200,200,200,300,100,200,200,200,200,300,300,300,40.7935,-74.16144
21,Bellmawr,102,300,300,200,200,300,300,200,300,300,400,300,300,300,400,39.867013,-75.09162
22,Belmar,102,0,0,0,0,0,0,0,100,100,200,100,200,300,300,40.302718,-74.24928
23,Belvidere,102,500,500,500,500,500,500,400,400,400,500,500,200,300,400,40.82383,-75.04585
24,Bergenfield,102,500,400,400,400,500,500,500,500,500,500,500,500,500,500,40.923748,-73.99879
25,Berkeley Heights,102,500,500,500,500,500,500,500,500,500,500,500,500,500,500,40.675112,-74.43459
26,Berlin,102,300,300,300,300,300,300,300,300,300,400,400,300,400,300,39.779582,-74.9365
27,Bernardsville,102,500,500,500,500,500,500,500,500,500,500,500,500,500,500,40.72344,-74.57753
28,Beverly,102,100,0,100,0,100,200,200,200,100,0,100,0,100,300,40.058211,-74.91404
29,Blairstown,102,500,400,500,400,400,500,500,500,500,500,500,500,500,500,40.96035,-74.96243
30,Bloomfield,102,100,200,200,200,200,200,200,200,200,300,300,400,400,400,40.803,-74.18895
31,Bloomingdale,102,500,500,500,400,400,500,400,500,500,500,400,500,500,500,41.014497,-74.33021
32,Bogota,102,400,400,400,400,400,400,400,500,500,500,400,500,500,500,40.873876,-74.02769
33,Boonton,102,400,500,500,400,300,400,400,400,400,500,400,400,500,400,40.912798,-74.41516
34,Bordentown,102,300,400,400,400,400,400,500,400,500,500,500,500,400,500,40.132784,-74.71778
35,Bound Brook,102,200,200,300,300,300,300,200,300,300,300,400,400,300,400,40.567953,-74.54034
36,Bradley Beach,102,100,200,200,200,200,200,200,200,300,200,300,400,400,400,40.202113,-74.01353
37,Bridgeton,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.445164,-75.24215
38,Brielle,102,400,400,400,400,400,500,500,400,500,500,500,500,500,500,40.108433,-74.06226
39,Brigantine,103,400,400,400,400,400,400,300,500,400,300,400,400,400,400,39.401801,-74.38017
41,Buena,407,0,100,0,100,200,200,200,200,300,300,200,200,100,400,39.522686,-74.89684
42,Burlington,407,200,100,100,100,200,100,100,200,0,200,200,100,100,200,40.06834,-74.84463
43,Butler,407,400,300,300,400,400,300,400,400,400,400,400,400,500,500,40.99313,-74.35893
44,Caldwell,407,500,500,500,500,400,500,400,400,400,400,500,500,400,500,40.848999,-74.27917
46,Camden,408,0,0,0,0,0,0,0,0,500,500,500,500,500,500,39.80237,-74.938259
47,Cape May,408,100,0,100,100,100,200,100,100,200,200,200,100,400,300,38.963652,-74.92319
48,Cape May Point,408,0,0,200,0,0,0,200,400,200,400,400,500,300,500,38.936896,-74.96526
49,Carlstadt,408,200,300,200,200,300,200,300,300,300,400,400,300,300,400,40.836555,-74.08466
50,Carteret,408,300,200,300,300,400,300,300,300,300,300,400,400,400,400,40.582504,-74.22997
51,Cedar Grove,408,400,400,400,400,400,400,400,500,500,500,500,500,500,500,40.855854,-74.22898
52,Chatham,408,500,400,500,500,400,500,500,500,500,500,500,500,500,500,40.7332,-74.39736
54,Chester,410,500,400,400,400,300,400,400,400,300,500,500,500,400,500,40.786549,-74.68799
55,Clark,410,400,400,400,500,500,400,400,400,400,500,500,500,400,400,40.620336,-74.30934
56,Clayton,410,100,300,200,300,300,300,400,300,300,400,400,400,300,400,39.655964,-75.08736
57,Clementon,410,0,0,100,0,0,0,0,0,0,200,100,100,100,200,39.810485,-74.99574
58,Cliffside Park,411,400,400,400,400,400,400,400,400,400,400,400,500,500,500,40.82154,-73.98949
59,Clifton,411,200,200,200,200,300,500,300,300,300,300,300,300,300,400,40.879699,-74.14263
60,Clinton,411,400,500,500,400,500,400,300,400,300,300,500,400,500,500,40.639546,-74.91292
61,Closter,411,500,500,500,500,500,500,500,500,500,500,500,500,500,500,40.971956,-73.96166
62,Collingswood,411,200,300,200,100,100,100,100,100,200,300,300,200,200,300,39.915263,-75.06401
63,Cranbury,412,400,300,400,400,500,500,500,400,400,500,400,500,500,500,40.306286,-74.52627
64,Cranford,412,400,400,500,400,400,400,400,400,500,500,500,500,500,500,40.656302,-74.30371
65,Cresskill,412,500,500,500,500,500,500,500,500,500,500,500,500,500,500,40.942074,-73.96504
66,Deal,412,200,200,0,100,100,0,0,0,0,0,100,200,200,200,40.250104,-74.00153
67,Demarest,412,500,500,500,500,500,500,500,500,500,500,500,500,500,500,40.955603,-73.96044
68,Dover,412,200,200,200,300,300,300,200,300,400,300,400,400,400,400,40.889166,-74.55462
69,Dumont,412,500,400,400,400,500,500,500,400,500,500,500,500,500,500,40.945173,-73.99342
70,Dunellen,412,300,400,300,300,300,200,300,200,400,200,400,500,300,400,40.594502,-74.47166
71,East Brunswick,412,400,400,400,400,300,400,400,400,400,400,400,400,400,400,40.434239,-74.40504
73,East Orange,412,0,0,0,0,0,0,0,100,100,100,100,100,0,200,40.770933,-74.20589
74,East Rutherford,412,200,200,300,300,400,300,300,300,400,500,500,400,400,400,40.830158,-74.09707
75,Eatontown,412,200,100,200,100,100,100,100,100,200,200,100,200,200,200,40.301979,-74.06889
76,Edgewater,412,400,300,400,400,300,300,400,400,400,400,300,400,400,400,40.830733,-73.97334
77,Edison,412,300,200,300,300,300,300,300,400,400,400,400,400,400,400,40.516104,-74.39754
78,Egg Harbor City,412,200,300,100,0,200,0,100,0,100,100,200,200,100,200,39.548049,-74.62171
79,Elizabeth,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.669502,-74.19889
80,Elmer,412,500,400,400,400,400,500,500,500,500,500,400,500,500,500,39.553504,-75.16843
81,Elmwood Park,412,300,300,300,300,300,300,300,400,400,400,300,300,400,400,40.905639,-74.1199
82,Emerson,412,500,500,500,500,500,500,500,500,500,500,500,500,500,500,40.97514,-74.02725
83,Englewood Cliffs,412,400,400,400,400,400,500,400,400,400,500,500,500,500,400,40.883749,-73.95173
84,Englewood,412,200,200,300,300,300,300,300,300,200,300,300,400,300,300,40.893343,-73.9758
85,Englishtown,412,500,500,400,500,500,300,400,500,400,300,300,400,200,300,40.294244,-74.34213
86,Essex Fells,412,500,500,500,500,500,400,500,500,300,500,500,500,500,500,40.827499,-74.28091
88,Fair Haven,412,500,500,500,500,500,500,500,500,500,500,500,500,500,500,40.360581,-74.03738
89,Fair Lawn,412,400,400,400,400,400,400,400,400,500,400,400,400,400,400,40.933943,-74.11671
90,Fairfield,412,200,500,500,500,500,500,500,500,500,500,300,400,300,300,40.879049,-74.29378
91,Fairview,412,200,200,200,200,300,300,300,400,400,300,400,400,400,400,40.816737,-74.00082
92,Fanwood,412,400,500,400,400,400,500,400,500,400,500,500,500,500,500,40.641852,-74.38533
93,Far Hills,412,500,400,400,500,500,500,400,500,500,500,200,500,500,400,40.696601,-74.63781
95,Flemington,412,300,300,100,0,200,400,300,400,400,400,400,400,400,400,40.515645,-74.85319
96,Florence,412,400,400,400,300,400,400,400,400,400,500,500,400,400,400,40.11791,-74.8047
97,Florham Park,412,500,500,400,500,500,500,500,500,500,500,500,400,400,500,40.77835,-74.39009
98,Fort Lee,412,400,500,500,500,500,400,500,400,500,500,500,400,500,500,40.849879,-73.97501
99,Franklin,1010,400,400,400,300,400,300,300,300,400,300,400,400,500,300,41.11736,-74.58784
100,Franklin Lakes,412,500,500,500,500,500,500,500,500,500,500,500,500,500,500,41.010433,-74.20847
101,Freehold,412,200,200,100,0,200,100,300,200,200,300,300,400,400,400,40.241036,-74.27629
102,Frenchtown,412,200,400,400,400,400,400,400,400,400,500,500,500,500,500,40.509998,-75.03239
103,Garfield,412,300,300,300,400,300,300,300,300,300,300,300,300,300,300,40.879858,-74.10807
104,Garwood,412,400,400,400,500,500,400,400,400,400,400,400,400,500,500,40.650802,-74.32351
105,Gibbsboro,412,300,300,400,400,200,300,300,200,300,500,400,400,400,400,39.833847,-74.96899
106,Glassboro,413,0,0,0,200,200,300,300,200,300,300,300,300,300,300,39.700008,-75.11951
107,Glen Ridge,413,100,300,300,300,300,300,300,300,300,400,300,400,300,400,40.80495,-74.2047
108,Glen Rock,413,500,500,500,500,500,500,500,500,500,500,500,500,500,500,40.961109,-74.12576
109,Gloucester City,414,200,200,100,200,200,200,100,200,200,500,300,300,300,200,39.891113,-75.11836
110,Greenwich,807,500,500,500,500,500,500,500,500,500,500,300,400,400,400,39.402763,-75.3574
112,Hackensack,415,200,200,200,200,200,300,300,300,300,400,300,300,300,300,40.888678,-74.0488
113,Hackettstown,415,400,300,400,300,400,400,400,500,400,400,400,400,500,500,40.861748,-74.83054
114,Haddon Heights,415,400,400,400,400,400,400,300,300,400,400,400,400,500,500,39.87913,-75.06599
115,Haddonfield,416,400,300,400,400,400,300,400,400,400,400,400,400,400,500,39.895213,-75.04019
116,Haledon,417,400,400,300,300,300,200,200,300,300,300,300,200,300,400,40.945198,-74.18286
117,Hamburg,417,500,400,400,400,400,400,400,400,500,500,500,500,500,500,41.156187,-74.57094
118,Hammonton,417,300,300,400,400,400,300,400,400,400,400,400,400,400,400,39.625291,-74.77705
119,Harrington Park,417,500,500,500,500,500,500,500,500,500,500,500,500,500,500,40.989357,-73.97958
120,Harrison,417,100,100,200,200,300,300,100,100,200,300,300,300,200,200,40.745951,-74.15509
122,Hasbrouck Heights,417,400,400,500,500,500,500,500,500,500,400,500,500,500,500,40.86289,-74.07506
123,Haworth,417,500,500,500,500,500,500,500,500,500,500,500,500,500,500,40.958573,-73.98659
124,Hawthorne,417,400,400,400,400,400,400,400,400,400,500,500,400,500,500,40.957498,-74.15627
125,Helmetta,417,500,500,500,500,500,500,400,400,300,400,500,500,500,500,40.37594,-74.41955
127,High Bridge,417,400,400,400,400,400,200,400,500,500,500,500,500,500,500,40.668594,-74.89241
128,Highland Park,417,400,400,400,400,400,400,400,400,400,400,500,500,400,400,40.500254,-74.4257
129,Highlands,417,300,400,400,400,400,300,300,300,400,400,400,500,500,500,40.404474,-73.9904
130,Hightstown,417,300,200,300,300,400,400,300,500,200,400,400,400,400,500,40.262809,-74.53246
131,Hillsdale,417,500,500,500,500,500,500,500,500,500,500,500,500,500,500,41.007389,-74.04247
132,Hillside,417,0,0,0,0,0,0,100,100,100,100,200,200,200,300,40.695552,-74.22856
133,Ho Ho Kus,419,500,500,500,500,500,500,500,500,500,400,500,500,500,500,41.001695,-74.10239
134,Hoboken,419,100,200,200,200,200,200,200,300,300,300,300,300,300,300,40.744851,-74.03294
135,Hopatcong,419,500,500,500,500,500,500,500,500,400,500,500,500,500,500,40.937206,-74.66147
136,Hopewell,419,400,500,400,500,500,500,400,400,400,400,500,500,500,500,40.386902,-74.78112
138,Irvington,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.725651,-74.23207
139,Island Heights,419,500,500,500,400,400,500,500,500,500,500,400,500,500,400,39.942616,-74.14689
141,Jersey City,419,0,0,0,0,0,0,0,0,100,200,100,200,100,200,40.73276,-74.075485
142,Keansburg,419,200,100,200,200,200,200,100,100,300,300,300,300,200,300,40.444407,-74.13298
143,Kearny,419,200,200,200,200,200,200,200,300,300,300,300,300,400,400,40.763051,-74.13718
144,Kenilworth,419,400,400,400,300,300,400,300,300,300,300,400,400,300,400,40.674652,-74.2908
145,Keyport,419,300,300,300,400,500,400,200,200,300,300,300,300,300,300,40.439714,-74.19374
148,Lakehurst,419,200,300,300,100,300,400,400,400,400,500,500,400,500,300,40.017117,-74.30491
149,Lakewood,419,200,200,200,200,300,300,400,400,400,400,400,400,400,400,40.082782,-74.2094
150,Lambertville,419,300,300,300,300,400,400,400,400,400,400,400,300,400,400,40.375039,-74.93184
152,Lavallette,420,500,500,300,300,200,300,200,200,400,400,400,400,400,500,39.982101,-74.06768
153,Lawnside,420,0,100,0,0,0,0,0,500,500,100,100,0,100,100,39.866513,-75.03197
154,Lebanon,421,400,500,500,400,500,500,500,500,500,500,500,500,500,500,40.643314,-74.82345
155,Leonia,421,400,500,400,500,400,500,400,400,500,500,500,500,500,500,40.862685,-73.98551
156,Lincoln Park,421,400,500,400,500,500,500,500,400,400,500,500,500,500,500,40.923233,-74.29376
157,Linden,421,100,100,100,100,200,100,100,200,200,200,200,200,200,200,40.633953,-74.25339
159,Linwood,422,400,400,400,400,300,400,400,400,500,500,500,500,400,400,39.348616,-74.57387
160,Little Falls,422,200,100,200,200,400,400,400,400,400,400,400,400,400,400,40.886628,-74.21405
161,Little Ferry,422,400,400,400,400,400,400,400,400,400,500,400,500,400,500,40.850621,-74.04112
162,Little Silver,422,400,500,400,400,400,400,500,400,400,500,500,500,500,500,40.33517,-74.04059
163,Livingston,422,400,400,400,400,400,400,400,400,400,400,500,400,500,400,40.788733,-74.32134
165,Lodi,808,300,400,400,400,400,400,400,300,400,300,400,400,300,400,40.877999,-74.08265
166,Long Branch,809,200,100,300,200,200,200,200,200,100,200,200,200,100,200,40.297932,-73.99097
167,Longport,809,500,300,400,500,400,400,300,400,500,400,500,400,300,500,39.314766,-74.52675
168,Madison,809,400,400,500,500,400,500,500,500,500,500,500,500,500,500,40.75875,-74.41609
169,Magnolia,809,200,200,100,0,100,100,200,200,100,200,300,300,200,300,39.85478,-75.03671
