City,Zip Code,County,Latitude,Longitude,,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,respop72017,respop72018
,,,,,,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016,Population Estimate (as of July 1) - 2017,Population Estimate (as of July 1) - 2018
Absecon,8201,Atlantic,39.457517,-74.50914,,8411,8502,8500,8491,8467,8441,8378,8292,8200,8173,8442
Allendale,7401,Bergen,41.031505,-74.13409,,6505,6505,6515,6585,6626,6687,6713,6738,6779,6799,6792
Asbury Park,7712,Monmouth,40.232713,-74.03143,,16116,16114,16118,16004,15930,15906,15829,15713,15678,15667,15511
Atlantic City,8401,Atlantic,39.364966,-74.43903,,39558,39558,39541,39489,39396,39470,39184,38726,38294,37919,37804
Audubon,8106,Camden,39.892213,-75.07212,,8819,8819,8812,8794,8766,8717,8685,8675,8673,8656,8659
Barnegat,8005,Ocean,39.759581,-74.27398,,574,586,586,583,583,580,583,586,582,585,588
Barrington,8007,Camden,39.868013,-75.05424,,6983,6961,6954,6906,6861,6806,6775,6755,6745,6716,6683
Bayonne,7002,Hudson,40.666552,-74.11768,,63024,63015,63052,63946,64263,64754,65397,65317,65351,65347,65083
Beach Haven,8008,Ocean,39.614596,-74.2005,,11045,11042,11052,11056,11022,11086,11172,11180,11168,11201,11270
Bellmawr,8031,Camden,39.867013,-75.09162,,11583,11604,11602,11585,11549,11482,11433,11411,11415,11395,11374
Belmar,7715,Monmouth,40.302718,-74.24928,,5794,5786,5791,5766,5746,5720,5683,5666,5666,5645,5587
Bergenfield,7621,Bergen,40.923748,-73.99879,,26764,26821,26850,27019,27180,27255,27290,27336,27327,27469,27479
Berlin,8009,Camden,39.779582,-74.9365,,7588,7598,7638,7640,7638,7599,7573,7553,7558,7548,7554
Bernardsville,7924,Somerset,40.72344,-74.57753,,7707,7726,7735,7740,7741,7727,7715,7703,7712,7697,7686
Bloomingdale,7403,Passaic,41.014497,-74.33021,,7656,7662,7666,7704,7698,7699,8126,8121,8105,8090,8072
Bogota,7603,Bergen,40.873876,-74.02769,,8187,8178,8188,8236,8231,8254,8266,8287,8408,8427,8413
Boonton,7005,Morris,40.912798,-74.41516,,8347,8338,8348,8377,8393,8380,8352,8344,8308,8261,8212
Bordentown,8505,Burlington,40.132784,-74.71778,,3924,3917,3921,3911,3913,3890,3881,3852,3831,3813,3801
Bound Brook,8805,Somerset,40.567953,-74.54034,,10402,10421,10433,10459,10477,10464,10426,10375,10333,10312,10289
Bridgeton,8302,Cumberland,39.445164,-75.24215,,25349,25414,25353,25276,25259,25197,25294,25025,24905,24564,24442
Brigantine,8203,Atlantic,39.401801,-74.38017,,9450,9450,9446,9421,9399,9333,9199,9076,8937,8842,8765
Buena,8310,Atlantic,39.522686,-74.89684,,4603,4603,4604,4589,4576,4548,4510,4471,4407,4371,4347
Burlington,8016,Burlington,40.06834,-74.84463,,9920,9937,9941,9918,9912,9860,9822,9767,9822,9782,9884
Butler,7405,Morris,40.99313,-74.35893,,7539,7650,7665,7705,7713,7726,7732,7731,7706,7684,7650
Caldwell,7006,Essex,40.848999,-74.27917,,7822,7894,7896,7937,7921,7925,7937,7959,7982,7976,7970
Camden,8101,Camden,39.80237,-74.938259,,77344,77043,76982,77218,76883,76462,75856,75371,73974,73893,73973
Cape May,8204,Cape May,38.963652,-74.92319,,3607,3617,3613,3587,3573,3547,3528,3506,3490,3477,3448
Carlstadt,7072,Bergen,40.836555,-74.08466,,6127,6125,6127,6161,6174,6188,6188,6199,6181,6214,6191
Carteret,7008,Middlesex,40.582504,-74.22997,,22844,22853,22864,23597,23719,23716,23746,23733,23664,23646,23652
Chester,7930,Morris,40.786549,-74.68799,,1649,1649,1650,1659,1660,1662,1661,1656,1653,1649,1644
Clayton,8312,Gloucester,39.655964,-75.08736,,8179,8185,8187,8204,8207,8208,8343,8467,8571,8641,8686
Cliffside Park,7010,Bergen,40.82154,-73.98949,,23594,23620,23672,23809,24378,24451,24479,24573,24622,24752,25935
Clifton,7011,Passaic,40.879699,-74.14263,,84136,84117,84172,84692,84709,84923,85177,85232,85141,85144,85273
Clinton,8809,Hunterdon,40.639546,-74.91292,,2719,2719,2717,2701,2685,2680,2669,2654,2697,2691,2683
Closter,7624,Bergen,40.971956,-73.96166,,8373,8415,8425,8477,8548,8584,8593,8597,8610,8629,8582
Collingswood,8108,Camden,39.915263,-75.06401,,13926,13939,13931,13898,13865,13855,13801,13917,13924,13904,13916
Cresskill,7626,Bergen,40.942074,-73.96504,,8573,8551,8564,8614,8639,8671,8678,8695,8681,8794,8775
Dover,7801,Morris,40.889166,-74.55462,,18157,18157,18170,18236,18258,18274,18187,18169,18095,18038,17961
Dumont,7628,Bergen,40.945173,-73.99342,,17479,17404,17424,17530,17581,17629,17656,17701,17678,17716,17697
Dunellen,8812,Middlesex,40.594502,-74.47166,,7227,7227,7225,7248,7270,7286,7296,7294,7273,7270,7272
East Orange,7017,Essex,40.770933,-74.20589,,64270,64169,64152,64331,64179,64237,64285,64448,64425,64367,64457
East Rutherford,7073,Bergen,40.830158,-74.09707,,8913,8913,8923,8971,8987,9007,9022,9050,9748,9771,9764
Eatontown,7724,Monmouth,40.301979,-74.06889,,12709,12685,12459,12319,12248,12203,12179,12197,12238,12297,12242
Edgewater,7020,Bergen,40.830733,-73.97334,,11513,11516,11530,11623,11659,11882,12259,11889,11913,12172,12720
Egg Harbor City,8215,Atlantic,39.548049,-74.62171,,4243,4257,4259,4256,4239,4225,4230,4194,4147,4121,4104
Elizabeth,7201,Union,40.669502,-74.19889,,124969,124972,125262,125789,126605,127305,127698,127746,128074,128205,128885
Elmwood Park,7407,Bergen,40.905639,-74.1199,,19403,19488,19514,19625,19686,20035,20070,20113,20096,20142,20120
Emerson,7630,Bergen,40.97514,-74.02725,,7401,7386,7394,7490,7520,7557,7568,7589,7588,7622,7643
Englewood,7631,Bergen,40.893343,-73.9758,,27147,27111,27135,27286,27669,27745,28087,28169,28136,28646,28624
Englewood Cliffs,7632,Bergen,40.883749,-73.95173,,5281,5307,5321,5350,5354,5369,5368,5363,5348,5367,5385
Fair Haven,7704,Monmouth,40.360581,-74.03738,,6121,6112,6114,6090,6071,6052,6020,5980,5954,5911,5820
Fair Lawn,7410,Bergen,40.933943,-74.11671,,32457,32388,32428,32621,32761,32856,32907,33111,33074,33154,33128
Fairview,7022,Bergen,40.816737,-74.00082,,13835,13830,13857,13984,14023,14129,14251,14266,14256,14298,14295
Fanwood,7023,Union,40.641852,-74.38533,,7318,7307,7318,7346,7370,7416,7428,7563,7659,7679,7704
Florham Park,7932,Morris,40.77835,-74.39009,,11696,11736,11740,11764,11781,11770,11695,11731,11673,11653,11594
Fort Lee,7024,Bergen,40.849879,-73.97501,,35345,35402,35477,35696,35843,36179,36222,36283,37187,37329,37921
Franklin Lakes,7417,Bergen,41.010433,-74.20847,,10590,10582,10597,10674,10700,10735,10768,10755,10732,11074,11096
Freehold,7728,Monmouth,40.241036,-74.27629,,12052,12049,12042,12009,11968,11953,11927,11877,11849,11818,11767
Garfield,7026,Bergen,40.879858,-74.10807,,30487,30494,30543,30714,30891,31054,31242,31413,31530,31886,31866
Glen Ridge,7028,Essex,40.80495,-74.2047,,7527,7509,7509,7533,7527,7537,7567,7573,7588,7578,7598
Glen Rock,7452,Bergen,40.961109,-74.12576,,11601,11584,11600,11666,11697,11744,11808,11832,11805,11846,11829
Gloucester City,8030,Camden,39.891113,-75.11836,,11456,11453,11444,11418,11387,11321,11273,11253,11257,11237,11244
Hackensack,7601,Bergen,40.888678,-74.0488,,43010,43014,43059,43293,43402,43511,44185,44297,44283,44559,44522
Hackettstown,7840,Warren,40.861748,-74.83054,,9724,9718,9722,9676,9610,9543,9539,9567,9506,9479,9463
Haddon Heights,8035,Camden,39.87913,-75.06599,,7473,7465,7476,7470,7481,7456,7455,7458,7498,7522,7541
Haddonfield,8033,Camden,39.895213,-75.04019,,11593,11616,11605,11578,11529,11459,11404,11364,11380,11360,11345
Haledon,7508,Passaic,40.945198,-74.18286,,8318,8322,8327,8362,8351,8349,8347,8341,8323,8318,8316
Hammonton,8037,Atlantic,39.625291,-74.77705,,14791,14767,14756,14713,14669,14639,14538,14396,14246,14155,14085
Harrison,7029,Hudson,40.745951,-74.15509,,13620,13541,13566,13742,13790,14633,14719,15160,16055,17150,17836
Hasbrouck Heights,7604,Bergen,40.86289,-74.07506,,11842,11865,11879,11956,11991,12035,12068,12099,12076,12107,12080
Hawthorne,7506,Passaic,40.957498,-74.15627,,18791,18786,18794,18877,18856,18844,18840,18829,18782,18774,18786
Highland Park,8904,Middlesex,40.500254,-74.4257,,13982,13982,13981,14011,14120,14122,14140,14082,14000,13902,13869
Hightstown,8520,Mercer,40.262809,-74.53246,,5494,5523,5532,5534,5531,5535,5516,5483,5469,5307,5315
Hillsdale,7642,Bergen,41.007389,-74.04247,,10219,10202,10211,10265,10336,10364,10377,10403,10393,10412,10405
Hoboken,7030,Hudson,40.744851,-74.03294,,50005,50015,50054,50764,51486,52187,52480,52856,53673,53668,53455
Hopatcong,7843,Sussex,40.937206,-74.66147,,15147,15140,15128,15048,14911,14759,14628,14430,14323,14251,14203
Hopewell,8525,Mercer,40.386902,-74.78112,,1922,1928,1933,1936,1933,1929,1921,1913,1905,1910,1916
Jersey City,7097,Hudson,40.73276,-74.075485,,247597,247639,248363,252910,256148,257243,258794,260332,260626,263401,265549
Keansburg,7734,Monmouth,40.444407,-74.13298,,10105,10097,10091,10039,9995,9975,9825,9801,9791,9745,9719
Kearny,7032,Hudson,40.763051,-74.13718,,40684,40714,40718,41219,41430,41603,41681,41574,41589,41571,41422
Kenilworth,7033,Union,40.674652,-74.2908,,7914,7914,7934,7964,8001,8072,8104,8133,8159,8182,8220
Keyport,7735,Monmouth,40.439714,-74.19374,,7240,7220,7220,7195,7169,7153,7121,7079,7056,7036,7053
Lebanon,8833,Hunterdon,40.643314,-74.82345,,1358,1358,1365,1607,1697,1691,1685,1669,1663,1663,1653
Leonia,7605,Bergen,40.862685,-73.98551,,8937,8944,8955,9010,9039,9061,9074,9103,9094,9116,9110
Lincoln Park,7035,Morris,40.923233,-74.29376,,10521,10539,10545,10544,10511,10425,10426,10320,10353,10357,10246
Linden,7036,Union,40.633953,-74.25339,,40499,40525,40587,40685,40830,41056,41340,41631,42282,42395,42538
Linwood,8221,Atlantic,39.348616,-74.57387,,7092,7095,7092,7073,7050,7025,6963,6881,6818,6767,6740
Little Ferry,7643,Bergen,40.850621,-74.04112,,10626,10638,10651,10720,10757,10789,10800,10832,10811,10832,10822
Little Silver,7739,Monmouth,40.33517,-74.04059,,5950,5952,5974,5967,5948,5935,5883,5876,5869,5865,5813
Lodi,7644,Bergen,40.877999,-74.08265,,24136,24113,24146,24275,24346,24423,24447,24504,24475,24543,24551
Long Branch,7740,Monmouth,40.297932,-73.99097,,30719,30717,30842,30744,30600,30379,30698,30734,30654,30565,30406
Madison,7940,Morris,40.75875,-74.41609,,15845,15813,15850,15942,16001,16114,15966,15968,15940,15875,16522
Manville,8835,Somerset,40.538903,-74.59222,,10344,10344,10356,10396,10401,10393,10335,10285,10293,10248,10234
Margate City,8402,Atlantic,39.329416,-74.50661,,6354,6354,6353,6346,6315,6268,6201,6150,6071,6001,5959
Matawan,7747,Monmouth,40.411102,-74.23767,,8810,8845,8895,8899,8931,8914,8879,8831,8810,8806,8736
Maywood,7607,Bergen,40.90503,-74.06279,,9555,9549,9553,9568,9601,9645,9657,9677,9672,9698,9694
Medford,8055,Burlington,39.865272,-74.8185,,4146,4153,4155,4144,4139,4115,4093,4068,4043,4000,3947
Mendham,7945,Morris,40.782767,-74.59529,,4981,4991,4995,5012,5015,5001,4978,4960,4945,4925,4910
Metuchen,8840,Middlesex,40.543354,-74.3587,,13574,13561,13553,13597,13607,13607,13637,13624,13684,14087,14382
Middlesex,8846,Middlesex,40.574552,-74.50187,,13635,13635,13629,13661,13693,13688,13711,13677,13624,13611,13712
Midland Park,7432,Bergen,40.99312,-74.14286,,7128,7142,7150,7192,7213,7233,7234,7252,7246,7274,7265
Millstone Township,8510,Monmouth,40.18238,-74.42134,,418,417,418,416,416,415,414,413,414,413,412
Milltown,8850,Middlesex,40.451105,-74.43938,,6893,6896,6894,6908,6922,6919,6925,6922,7037,7032,7034
Millville,8332,Cumberland,39.379382,-75.03923,,28400,28417,28491,28636,28585,28519,28328,28110,27913,27721,27633
Montvale,7645,Bergen,41.048997,-74.04052,,7844,7844,7861,7946,8058,8129,8219,8337,8415,8586,8600
Morris Plains,7950,Morris,40.842399,-74.48223,,5532,5532,5534,5540,5586,5588,5573,5566,5545,5523,5912
Morristown,7960,Morris,40.79215,-74.48559,,18411,18354,18393,18478,18505,18539,18498,18490,18903,18829,19145
Mount Arlington,7856,Morris,40.919498,-74.63559,,5050,5038,5040,5064,5128,5143,5210,5232,5411,5806,5877
Mountainside,7092,Union,40.680301,-74.35601,,6685,6660,6672,6716,6737,6786,6781,6793,6832,6854,6892
Neptune,7753,Monmouth,40.208945,-74.05261,,4869,4812,4809,4795,4780,4769,4742,4716,4721,4679,4645
New Brunswick,8901,Middlesex,40.488304,-74.44775,,55181,54500,54887,55294,55412,55907,55899,56033,56215,56145,56100
New Milford,7646,Bergen,40.936211,-74.0188,,16341,16343,16362,16449,16497,16534,16540,16597,16579,16607,16558
New Providence,7974,Union,40.698268,-74.40225,,12171,12199,12217,12247,12282,12313,12341,12374,12716,13114,13486
Newark,7101,Essex,40.736101,-74.22509,,277140,277107,277158,277540,277590,278152,278991,279629,280628,281014,282090
Newton,7860,Sussex,41.0714,-74.80199,,7997,8121,8115,8064,8087,8007,7934,7933,7875,7812,7938
North Arlington,7031,Bergen,40.791895,-74.13254,,15392,15392,15412,15534,15598,15641,15664,15706,15693,15756,15741
Northfield,8225,Atlantic,39.370083,-74.55211,,8624,8621,8612,8607,8586,8552,8486,8403,8312,8246,8212
Norwood,7648,Bergen,40.994442,-73.95586,,5711,5732,5738,5765,5787,5795,5802,5820,5810,5820,5831
Oakland,7436,Bergen,41.028884,-74.23727,,12754,12755,12773,12838,12884,12930,12963,13004,12988,13018,13021
Oceanport,7757,Monmouth,40.318115,-74.01239,,5832,5832,5848,5844,5818,5782,5738,5706,5705,5719,5751
Oradell,7649,Bergen,40.953126,-74.03379,,7978,7978,7987,8034,8054,8085,8091,8117,8129,8184,8193
Palisades Park,7650,Bergen,40.845742,-73.99479,,19622,19604,19627,19799,20059,20319,20357,20466,20518,20650,20820
Palmyra,8065,Burlington,40.00278,-75.02626,,7398,7378,7381,7371,7359,7313,7295,7251,7201,7176,7161
Paramus,7652,Bergen,40.947107,-74.07047,,26342,26342,26363,26485,26550,26595,26602,26661,26607,26625,26558
Park Ridge,7656,Bergen,41.034672,-74.04065,,8645,8649,8656,8706,8738,8762,8792,8812,8801,8802,8786
Passaic,7055,Passaic,40.857384,-74.12899,,69781,69811,69864,70145,69977,70098,70267,70228,70086,70020,69948
Paterson,7501,Passaic,40.912198,-74.16863,,146199,146181,146397,145595,146136,146089,145970,145911,145682,145804,145627
Paulsboro,8066,Gloucester,39.833156,-75.23773,,6097,6094,6091,6063,6034,6007,5993,5967,5928,5895,5882
Pemberton,8068,Burlington,39.961183,-74.66266,,1409,1404,1405,1398,1390,1382,1378,1370,1358,1335,1330
Perth Amboy,8861,Middlesex,40.520105,-74.27708,,50814,50827,50919,51137,51563,51737,51853,51734,51802,51871,51928
Phillipsburg,8865,Warren,40.689123,-75.17243,,14950,14950,14914,14792,14682,14565,14559,14505,14384,14333,14303
Pitman,8071,Gloucester,39.730964,-75.13009,,9011,9015,9014,8985,8944,8914,8896,8873,8826,8805,8780
Plainfield,7060,Union,40.620102,-74.42481,,49808,49694,49769,49914,50077,50333,50430,50596,50416,50527,50693
Pleasantville,8232,Atlantic,39.394616,-74.52212,,20249,20272,20284,20266,20504,20438,20309,20493,20280,20474,20376
Point Pleasant Beach,8742,Ocean,40.081165,-74.06003,,18392,18373,18389,18375,18334,18378,18439,18455,18499,18573,18684
Pompton Plains,7444,Morris,40.964548,-74.29813,,11097,11097,11106,11153,11130,11105,11089,11061,11036,11015,11014
Princeton,8540,Mercer,40.357439,-74.64922,,12307,28594,28602,28096,29402,29728,29676,30141,31031,31407,31386
Rahway,7065,Union,40.607103,-74.28099,,27346,27324,27364,27897,28118,28262,28833,29192,29310,29648,29880
Ramsey,7446,Bergen,41.058819,-74.14238,,14473,14520,14553,14667,14757,14853,14896,14963,14952,15003,14991
Raritan,8869,Somerset,40.571302,-74.6374,,6881,6882,6893,6907,6907,7219,7435,7921,7903,7884,7875
Red Bank,7701,Monmouth,40.352953,-74.07703,,12206,12227,12304,12274,12241,12245,12191,12144,12119,12074,12048
Ridgefield,7657,Bergen,40.832421,-74.00399,,11032,11039,11052,11122,11166,11199,11210,11239,11243,11265,11265
Ridgefield Park,7660,Bergen,40.856749,-74.02278,,12729,12722,12737,12814,12852,12887,12901,12932,12915,12946,13009
Ridgewood,7450,Bergen,40.983997,-74.11438,,24958,24956,24982,25102,25156,25210,25221,25302,25259,25293,25272
Ringwood,7456,Passaic,41.096095,-74.26012,,12228,12261,12268,12329,12329,12331,12325,12326,12293,12235,12226
River Edge,7661,Bergen,40.927579,-74.03739,,11340,11340,11353,11420,11451,11482,11494,11523,11519,11539,11531
Rockaway,7866,Morris,40.926798,-74.50624,,6438,6430,6435,6453,6456,6453,6425,6418,6426,6408,6363
Roseland,7068,Essex,40.821799,-74.30477,,5819,5836,5838,5870,5858,5823,5830,5844,5849,5844,5851
Roselle,7203,Union,40.653502,-74.26058,,21085,21067,21101,21177,21248,21355,21395,21435,21513,21614,21902
Roselle Park,7204,Union,40.665552,-74.26768,,13297,13290,13312,13364,13408,13481,13506,13526,13576,13603,13650
Rumson,7760,Monmouth,40.369145,-73.99576,,7122,7065,7072,7031,6959,6905,6830,6825,6799,6820,6776
Runnemede,8078,Camden,39.850013,-75.0767,,8468,8465,8463,8444,8423,8374,8342,8325,8328,8313,8318
Sayreville,8871,Middlesex,40.430006,-74.417344,,42704,42753,42750,43052,43278,43598,43953,44145,44335,44531,44556
Secaucus,7094,Hudson,40.7885,-74.06,,16264,16260,16689,16914,17998,18089,18157,18827,19563,19685,20742
Somerdale,8083,Camden,39.842613,-75.02496,,5151,5132,5131,5133,5197,5250,5324,5407,5458,5446,5473
Somers Point,8244,Atlantic,39.319901,-74.5999,,10795,10795,10790,10785,10771,10734,10654,10540,10422,10338,10285
Somerville,8876,Somerset,40.545853,-74.63592,,12098,12098,12112,12143,12143,12125,12091,12038,12009,12223,12202
South Amboy,8879,Middlesex,40.469606,-74.27669,,8631,8596,8594,8614,8657,8649,8660,8646,8630,8665,8921
South Plainfield,7080,Middlesex,40.580703,-74.41401,,23385,23392,23383,23440,23559,23579,23643,23854,23883,23977,24131
South River,8882,Middlesex,40.445006,-74.38179,,16008,16054,16055,16096,16135,16129,16155,16143,16072,16046,16023
Spotswood,8884,Middlesex,40.39159,-74.39329,,8257,8256,8253,8282,8304,8314,8324,8322,8307,8303,8307
Stratford,8084,Camden,39.829014,-75.01371,,7040,7051,7043,7027,7033,6995,6979,6980,6972,6960,6967
Summit,7901,Union,40.714501,-74.3633,,21457,21460,21494,21574,21648,21797,21821,21858,21921,21974,22016
Tenafly,7670,Bergen,40.92169,-73.96482,,14488,14510,14536,14635,14701,14726,14734,14718,14693,14675,14641
Totowa,7511,Passaic,41.011428,-74.304793,,10804,10807,10816,10868,10853,10854,10854,10845,10826,10810,10804
Trenton,8601,Mercer,40.280531,-74.712018,,84913,84964,85010,84853,84642,84524,84067,83566,83387,83593,83974
Union City,7087,Hudson,40.767751,-74.0302,,66455,66439,66433,67419,67827,68222,68301,68120,68373,68472,68520
Ventnor City,8406,Atlantic,39.342299,-74.48192,,10650,10650,10642,10623,10592,10550,10468,10341,10197,10101,10039
Vineland,8360,Cumberland,39.492265,-75.01887,,60724,60737,60821,60984,60926,60879,60899,60606,60339,59972,59966
Waldwick,7463,Bergen,41.013109,-74.12231,,9625,9581,9595,9662,9721,9767,9801,9912,9899,9915,10207
Wallington,7057,Bergen,40.852931,-74.10925,,11335,11335,11346,11436,11469,11512,11537,11571,11560,11595,11591
Wanaque,7465,Passaic,41.052958,-74.28236,,11116,11073,11082,11294,11384,11494,11647,11666,11678,11725,11741
Washington,7882,Warren,40.753753,-74.99617,,6461,6461,6447,6423,6461,6471,6511,6493,6459,6464,6452
Watchung,7069,Somerset,40.641207,-74.443695,,5801,5983,5998,6020,6047,6054,6044,6020,6025,6038,6055
West Long Branch,7764,Monmouth,40.289985,-74.01671,,8097,8084,8077,7967,7975,7956,7834,7940,7941,7930,7909
West New York,7093,Hudson,40.7895,-74.01223,,49708,49700,49834,50501,50852,51256,51540,52552,52615,52733,52990
Westfield,7090,Union,40.649202,-74.34567,,30316,30296,30337,30380,30407,30466,30355,30224,30055,29939,29881
Westwood,7675,Bergen,40.99904,-74.03291,,10908,10927,10952,11018,11050,11076,11097,11127,11111,11147,11155
Wharton,7885,Morris,40.913298,-74.58246,,6522,6534,6536,6557,6560,6560,6542,6541,6518,6498,6457
Wood Ridge,7075,Bergen,40.847638,-74.08754,,7626,7628,7637,7684,7836,7850,7856,8148,8506,8875,9159
Woodbury,8096,Gloucester,39.830313,-75.13221,,10174,10151,10150,10117,10068,10022,9991,9966,9912,9877,9852
Woodcliff Lake,7677,Bergen,41.025101,-74.059762,,5730,5715,5719,5743,5763,5758,5778,5836,5820,5803,5862
