,stop_id,stop_code,stop_name,stop_lat,stop_lon,zone_id,City,County,Municipality,Muni Code
1,2,95002,ABSECON,39.424333,-74.502094,333,Absecon,Atlantic County,Absecon,101
2,3,95003,ALLENDALE,41.030902,-74.130957,2893,Allendale,Bergen County,Allendale Borough,201
3,4,95004,ALLENHURST,40.237659,-74.006769,5453,Allenhurst,Monmouth County,Allenhurst Borough,1302
4,6,95006,ANNANDALE,40.645173,-74.878569,5197,Annandale,Hunterdon County,Clinton,1005
5,8,95008,ASBURY PARK,40.215359,-74.014786,5453,Asbury Park,Monmouth County,Asbury Park,1304
6,9,95009,ATCO,39.783547,-74.907588,4429,Atco,Camden County,Waterford Township,435
7,10,95010,ATLANTIC CITY,39.363299,-74.441486,77,Atlantic City,Atlantic County,Atlantic City,102
8,12,95012,BASKING RIDGE,40.711378,-74.55527,4173,Basking Ridge,Somerset County,Bernards Township,1802
9,37004,30843,45TH STREET LIGHT RAIL STATION,40.67867,-74.101673,336,Bayonne,Hudson County,Bayonne,901
10,37005,30844,34TH STREET LIGHT RAIL STATION,40.671778,-74.107493,336,Bayonne,Hudson County,Bayonne,901
11,38229,30845,22ND STREET LIGHT RAIL STATION,40.661277,-74.11641,336,Bayonne,Hudson County,Bayonne,901
12,42673,31145,8TH STREET LIGHT RAIL STATION,40.654298,-74.129142,0,Bayonne,Hudson County,Bayonne,901
14,38064,30540,SILVER LAKE LIGHT RAIL STATION,40.780287,-74.180343,336,Belleville,Essex County,Belleville Township,701
15,15,95015,BELMAR,40.18059,-74.027301,5709,Belmar,Monmouth County,Belmar Borough,1307
16,17,95017,BERKELEY HEIGHTS,40.682345,-74.442649,2893,Berkeley Heights,Union County,Berkeley Heights Township,2001
17,18,95018,BERNARDSVILLE,40.716845,-74.571023,4173,Bernardsville,Somerset County,Bernardsville Borough,1803
18,38299,30863,BEVERLY/EDGEWATER PARK LIGHT RAIL STA,40.06112,-74.915131,336,Beverly,Burlington County,Beverly,302
19,19,95019,BLOOMFIELD,40.792709,-74.200043,1101,Bloomfield,Essex County,Bloomfield Township,702
20,154,95154,WATSESSING AVENUE,40.782743,-74.198451,1101,Bloomfield,Essex County,Bloomfield Township,702
21,38065,30539,GROVE STREET LIGHT RAIL STATION,40.780317,-74.187931,336,Bloomfield,Essex County,Bloomfield Township,702
22,20,95020,BOONTON,40.903378,-74.407736,3661,Boonton,Morris County,Boonton,1401
23,38294,30858,BORDENTOWN LIGHT RAIL STATION,40.14811,-74.716271,336,Bordentown,Burlington County,Bordentown,303
24,21,95021,BOUND BROOK,40.560929,-74.530617,3661,Bound Brook,Somerset County,Bound Brook Borough,1804
25,22,95022,BRADLEY BEACH,40.203751,-74.018891,5453,Bradley Beach,Monmouth County,Bradley Beach Borough,1308
82,64,95064,HOHOKUS,40.997369,-74.113521,2637,Ho-Ho-Kus,Bergen County,Ho-Ho-Kus Borough,228
28,38297,30861,BURLINGTON TOWNE CTR LIGHT RAIL STATION,40.077358,-74.859421,336,Burlington,Burlington County,Burlington,305
29,38298,30862,BURLINGTON SOUTH LIGHT RAIL STATION,40.074558,-74.868981,336,Burlington,Burlington County,Burlington,305
30,38307,30871,WALTER RAND TRANSPORTATION CTR,39.943258,-75.12021,336,Camden,Camden County,Camden,408
31,38308,30872,COOPER STREET/RUTGERS LIGHT RAIL STATION,39.947598,-75.12407,336,Camden,Camden County,Camden,408
32,38309,30873,AQUARIUM LIGHT RAIL STATION,39.945658,-75.128682,336,Camden,Camden County,Camden,408
33,38310,30874,ENTERTAINMENT CENTER LIGHT RAIL STATION,39.94094,-75.128473,336,Camden,Camden County,Camden,408
223,160,95160,WOOD-RIDGE,40.843974,-74.078719,845,Wood-Ridge,Bergen County,Wood-Ridge Borough,269
35,27,95027,CHATHAM,40.740137,-74.384812,2637,Chatham,Morris County,Chatham Borough,1404
36,28,95028,CHERRY HILL,39.928447,-75.041661,5197,Cherry Hill,Camden County,Chesilhurst Borough,410
224,43599,95184,WESMONT,40.854979,-74.096951,1101,Wood-Ridge,Bergen County,Wood-Ridge Borough,269
37,38302,30866,CINNAMINSON LIGHT RAIL STATION,40.016557,-74.999942,336,Cinnaminson,Burlington County,Cinnaminson Township,308
43,38300,30864,DELANCO LIGHT RAIL STATION,40.048068,-74.95028,336,Delanco,Burlington County,Delanco Township,309
40,29,95029,CLIFTON,40.867998,-74.153203,1357,Clifton,Passaic County,Clifton,1602
41,33,95033,DELAWANNA,40.831369,-74.131262,845,Clifton,Passaic County,Clifton,1602
42,32,95032,CRANFORD,40.655523,-74.303226,1869,Cranford,Union County,Cranford Township,2003
60,38295,30859,ROEBLING LIGHT RAIL STATION,40.116909,-74.770202,336,Florence Township,Burlington County,Florence Township,315
44,34,95034,DENVILLE,40.8839,-74.481513,4173,Denville,Morris County,Denville Township,1408
45,94,95094,MOUNT TABOR,40.875904,-74.481915,4173,Denville,Morris County,Denville Township,1408
46,35,95035,DOVER,40.883415,-74.555887,4429,Dover,Morris County,Dover,1409
47,36,95036,DUNELLEN,40.590869,-74.463043,3149,Dunellen,Middlesex County,Dunellen Borough,1203
48,23,95023,BRICK CHURCH,40.765134,-74.218612,1101,East Orange,Essex County,East Orange,705
49,37,95037,EAST ORANGE,40.760977,-74.210464,1101,East Orange,Essex County,East Orange,705
50,134,95134,RUTHERFORD,40.828248,-74.100563,845,East Rutherford,Bergen County,East Rutherford Borough,212
51,38,95038,EDISON STATION,40.519148,-74.410972,3405,Edison,Middlesex County,Edison Township,1205
52,39,95039,EGG HARBOR,39.526441,-74.648028,1613,Egg Harbor City,Atlantic County,Egg Harbor City,107
53,41,95041,ELIZABETH,40.667857,-74.215174,1357,Elizabeth,Union County,Elizabeth,2004
54,109,95109,NORTH ELIZABETH,40.680265,-74.206165,1357,Elizabeth,Union County,Elizabeth,2004
55,42,95042,EMERSON,40.975036,-74.027471,2125,Emerson,Bergen County,Emerson Borough,214
56,25,95025,BROADWAY,40.922505,-74.115236,1613,Fair Lawn,Bergen County,Fair Lawn Borough,217
57,126,95126,RADBURN,40.939916,-74.121614,1613,Fair Lawn,Bergen County,Fair Lawn Borough,217
58,44,95044,FANWOOD,40.64106,-74.385003,2381,Fanwood,Union County,Fanwood Borough,2005
59,45,95045,FAR HILLS,40.685712,-74.633734,4429,Far Hills,Somerset County,Far Hills Borough,1807
61,38296,30860,FLORENCE LIGHT RAIL STATION,40.100048,-74.805112,336,Florence Township,Burlington County,Florence Township,315
99,71,95071,LINDENWOLD,39.833809,-75.000314,4941,Lindenwold,Camden County,Lindenwold Borough,422
62,46,95046,GARFIELD,40.866669,-74.10556,1101,Garfield,Bergen County,Garfield,221
63,121,95121,PLAUDERVILLE,40.884916,-74.102695,1357,Garfield,Bergen County,Garfield,221
64,47,95047,GARWOOD,40.652569,-74.324794,2125,Garwood,Union County,Garwood Borough,2006
65,49,95049,GLADSTONE,40.720284,-74.666371,4685,Gladstone,Somerset County,Peapack-Gladstone Borough,1815
66,50,95050,GLEN RIDGE,40.80059,-74.204655,1101,Glen Ridge,Essex County,Glen Ridge Borough,708
67,51,95051,GLEN ROCK BORO HALL,40.96137,-74.1293,2125,Glen Rock,Bergen County,Glen Rock Borough,222
68,52,95052,GLEN ROCK MAIN LINE,40.962206,-74.133485,2125,Glen Rock,Bergen County,Glen Rock Borough,222
69,5,95005,ANDERSON STREET,40.894458,-74.043781,1357,Hackensack,Bergen County,Hackensack,223
70,43,95043,ESSEX STREET,40.878973,-74.051893,1357,Hackensack,Bergen County,Hackensack,223
71,54,95054,HACKETTSTOWN,40.851444,-74.835352,4941,Hackettstown,Warren County,Hackettstown,2108
170,38305,30869,ROUTE 73/PENNSAUKEN LIGHT RAIL STATION,39.993109,-75.03961,336,Pennsauken Township,Camden County,Pennsauken Township,427
73,55,95055,HAMMONTON,39.631673,-74.79946,2893,Hammonton,Atlantic County,Hammonton,113
171,38306,30870,36TH STREET LIGHT RAIL STATION,39.96096,-75.079622,336,Pennsauken Township,Camden County,Pennsauken Township,427
75,146,95146,TETERBORO,40.864858,-74.062676,1101,Hasbrouck Heights,Bergen County,Hasbrouck Heights Borough,225
76,58,95058,HAWTHORNE,40.942539,-74.152411,1869,Hawthorne,Passaic County,Hawthorne Borough,1604
77,59,95059,HAZLET,40.415385,-74.190393,4173,Hazlet,Monmouth County,Hazlet Township,1318
78,60,95060,HIGH BRIDGE,40.666884,-74.895863,5453,High Bridge,Hunterdon County,High Bridge Borough,1014
79,62,95062,HILLSDALE,41.002414,-74.041033,2381,Hillsdale,Bergen County,Hillsdale Borough,227
80,63,95063,HOBOKEN,40.734843,-74.028046,336,Hoboken,Hudson County,Hoboken,905
81,39348,30829,HOBOKEN TERMINAL LIGHT RAIL STATION,40.734059,-74.029192,336,Hoboken,Hudson County,Hoboken,905
172,43288,31898,PENNSAUKEN TRANSIT CENTER LIGHT RAIL STA,39.978276,-75.061962,336,Pennsauken Township,Camden County,Pennsauken Township,427
83,83,95083,METROPARK,40.56864,-74.329394,2637,Iselin,Middlesex County,Woodbridge Township,1225
84,36994,30833,EXCHANGE PLACE LIGHT RAIL STATION,40.716009,-74.034092,336,Jersey City,Hudson County,Jersey City,906
85,36995,30834,ESSEX STREET LIGHT RAIL STATION,40.712838,-74.036082,336,Jersey City,Hudson County,Jersey City,906
86,36996,30835,MARIN BOULEVARD LIGHT RAIL STATION,40.714428,-74.043241,336,Jersey City,Hudson County,Jersey City,906
87,36997,30836,JERSEY AVENUE LIGHT RAIL STATION,40.714978,-74.048491,336,Jersey City,Hudson County,Jersey City,906
88,36998,30837,LIBERTY STATE PARK-RIDE LIGHT RAIL STA,40.710378,-74.055812,336,Jersey City,Hudson County,Jersey City,906
89,37002,30841,RICHARD STREET LIGHT RAIL STATION,40.699118,-74.078643,336,Jersey City,Hudson County,Jersey City,906
90,37003,30842,DANFORTH AVENUE LIGHT RAIL STATION,40.692357,-74.087262,336,Jersey City,Hudson County,Jersey City,906
91,37376,30832,HARBORSIDE LIGHT RAIL STATION,40.719519,-74.034003,336,Jersey City,Hudson County,Jersey City,906
93,37377,30831,HARSIMUS COVE LIGHT RAIL STATION,40.722668,-74.037281,336,Jersey City,Hudson County,Jersey City,906
94,37378,30830,NEWPORT LIGHT RAIL STATION,40.726819,-74.036233,336,Jersey City,Hudson County,Jersey City,906
95,38441,30828,2ND STREET LIGHT RAIL STATION,40.74174,-74.042821,336,Jersey City,Hudson County,Jersey City,906
96,38442,30827,9TH STREET LIGHT RAIL STATION,40.748867,-74.038522,336,Jersey City,Hudson County,Jersey City,906
97,68,95068,LEBANON,40.636905,-74.835766,5197,Lebanon,Hunterdon County,Lebanon Borough,1018
98,70,95070,LINDEN,40.629485,-74.251772,1869,Linden,Union County,Linden,2009
173,43298,95183,PENNSAUKEN TRANSIT CENTER,39.977769,-75.061796,5197,Pennsauken Township,Camden County,Pennsauken Township,427
100,72,95072,LITTLE FALLS,40.880669,-74.235372,2125,Little Falls,Passaic County,Little Falls Township,1605
101,38081,95165,MSU,40.869782,-74.197439,1613,Little Falls,Passaic County,Little Falls Township,1605
102,73,95073,LITTLE SILVER,40.326715,-74.041054,4941,Little Silver,Monmouth County,Little Silver Borough,1325
103,40,95040,ELBERON,40.265292,-73.99762,5197,Long Branch,Monmouth County,Long Branch,1327
104,74,95074,LONG BRANCH,40.297145,-73.988331,5197,Long Branch,Monmouth County,Long Branch,1327
38,61,95061,HIGHLAND AVENUE,40.766863,-74.243741,1357,City of Orange,Essex County,City of Orange Township,717
39,112,95112,ORANGE,40.771883,-74.233103,1101,City of Orange,Essex County,City of Orange Township,717
108,66,95066,KINGSLAND,40.810121,-74.117334,589,Lyndhurst,Bergen County,Lyndhurst Township,232
109,75,95075,LYNDHURST,40.816475,-74.124164,589,Lyndhurst,Bergen County,Lyndhurst Township,232
111,76,95076,LYONS,40.684844,-74.54947,3661,Lyons,Somerset County,Bernards Township,1802
112,77,95077,MADISON,40.757028,-74.415105,2893,Madison,Morris County,Madison Borough,1417
113,78,95078,MAHWAH,41.094416,-74.14662,3661,Mahwah,Bergen County,Mahwah Township,233
114,79,95079,MANASQUAN,40.120573,-74.047688,5965,Manasquan,Monmouth County,Manasquan Borough,1329
115,81,95081,MAPLEWOOD,40.731149,-74.275427,1613,Maplewood,Essex County,Maplewood Township,711
116,37169,95082,ABERDEEN-MATAWAN,40.420161,-74.223702,3917,Matawan,Monmouth County,Matawan Borough,1331
117,84,95084,METUCHEN,40.540736,-74.360671,2893,Metuchen,Middlesex County,Metuchen Borough,1209
118,85,95085,MIDDLETOWN NJ,40.38978,-74.116131,4429,Middletown,Monmouth County,Middletown Township,1332
119,87,95087,MILLBURN,40.725622,-74.303755,1869,Millburn,Essex County,Millburn Township,712
120,14,95014,BAY STREET,40.808178,-74.208681,1357,Montclair,Essex County,Montclair Township,713
121,89,95089,MONTCLAIR HEIGHTS,40.857536,-74.2025,1613,Montclair,Essex County,Montclair Township,713
122,95,95095,MOUNTAIN AVENUE,40.848715,-74.205306,1613,Montclair,Essex County,Montclair Township,713
123,150,95150,UPPER MONTCLAIR,40.842004,-74.209368,1357,Montclair,Essex County,Montclair Township,713
124,152,95152,WALNUT STREET,40.817218,-74.20963,1357,Montclair,Essex County,Montclair Township,713
125,153,95153,WATCHUNG AVENUE,40.829516,-74.206934,1357,Montclair,Essex County,Montclair Township,713
126,90,95090,MONTVALE,41.040879,-74.029152,2637,Montvale,Bergen County,Montvale Borough,236
127,147,95147,TOWACO,40.922809,-74.343842,2893,Montville,Morris County,Montville Township,1421
129,91,95091,MORRIS PLAINS,40.828639,-74.478197,4173,Morris Plains,Morris County,Morris Plains Borough,1423
72,32905,95163,HAMILTON,40.255309,-74.70412,5197,Hamilton Township,Mercer County,Hamilton Township,1103
131,92,95092,MORRISTOWN,40.797113,-74.474086,3661,Morristown,Morris County,Morristown,1424
217,125,95125,PRINCETON JCT.,40.316316,-74.623753,4941,West Windsor Township,Mercer County,West Windsor Township,1113
134,96,95096,MOUNTAIN LAKES,40.885947,-74.433604,3661,Mountain Lakes,Morris County,Mountain Lakes Borough,1425
136,101,95101,NETCONG,40.897554,-74.707317,4941,Netcong,Morris County,Netcong Borough,1428
137,103,95103,NEW BRUNSWICK,40.497278,-74.445751,3661,New Brunswick,Middlesex County,New Brunswick,1213
138,32906,95065,JERSEY AVE.,40.476912,-74.467363,3661,New Brunswick,Middlesex County,New Brunswick,1213
139,99,95099,MURRAY HILL,40.69507,-74.403134,2637,New Providence,Union County,New Providence Borough,2011
220,11,95011,AVENEL,40.57762,-74.27753,2381,Woodbridge Township,Middlesex County,Woodbridge Township,1225
142,106,95106,NEWARK BROAD ST,40.747621,-74.171943,589,Newark,Essex County,Newark,714
143,107,95107,NEWARK PENN STATION,40.734221,-74.164554,336,Newark,Essex County,Newark,714
144,6900,30770,MILITARY PARK LIGHT RAIL STATION,40.737449,-74.170883,336,Newark,Essex County,Newark,714
145,6907,30763,DAVENPORT AVENUE LIGHT RAIL STATION,40.77239,-74.178272,336,Newark,Essex County,Newark,714
146,6957,30767,NORFOLK STREET LIGHT RAIL STATION,40.745319,-74.183033,336,Newark,Essex County,Newark,714
147,6966,30765,PARK AVENUE NEWARK LIGHT RAIL STATION,40.75856,-74.184941,336,Newark,Essex County,Newark,714
149,6995,30768,WARREN STREET LIGHT RAIL STATION,40.742439,-74.181183,336,Newark,Essex County,Newark,714
150,6997,30769,WASHINGTON STREET LIGHT RAIL STATION,40.738347,-74.174081,336,Newark,Essex County,Newark,714
151,14984,30764,BLOOMFIELD AVENUE LIGHT RAIL STATION,40.76546,-74.179863,336,Newark,Essex County,Newark,714
152,14986,30766,ORANGE STREET LIGHT RAIL STATION,40.750629,-74.184951,336,Newark,Essex County,Newark,714
153,26316,30762,BRANCH BROOK PARK LIGHT RAIL STATION,40.779638,-74.174752,336,Newark,Essex County,Newark,714
154,26326,30771,PENN STATION LIGHT RAIL DEPARTURE,40.73481,-74.163603,336,Newark,Essex County,Newark,714
155,37953,95164,NEWARK AIRPORT RAILROAD STATION,40.704415,-74.190717,1345,Newark,Essex County,Newark,714
156,39130,30775,BROAD STREET LIGHT RAIL STATION,40.747209,-74.17151,336,Newark,Essex County,Newark,714
157,39131,30774,RIVERFRONT STADIUM LIGHT RAIL STATION,40.74559,-74.169202,336,Newark,Essex County,Newark,714
158,39132,30776,WASHINGTON PARK LIGHT RAIL STATION,40.743938,-74.169853,336,Newark,Essex County,Newark,714
159,39133,30773,ATLANTIC STREET LIGHT RAIL STATION,40.74416,-74.168491,336,Newark,Essex County,Newark,714
160,39134,30772,NJPAC/CENTRE STREET LIGHT RAIL STATION,40.739498,-74.16558,336,Newark,Essex County,Newark,714
161,42545,31061,PENN STATION LIGHT RAIL ARRIVAL,40.73481,-74.163603,0,Newark,Essex County,Newark,714
162,38579,30823,TONNELLE AVENUE LIGHT RAIL STATION,40.78733,-74.031263,336,North Bergen,Hudson County,North Bergen Township,908
163,111,95111,ORADELL,40.953478,-74.029983,1869,Oradell,Bergen County,Oradell Borough,244
221,158,95158,WOODBRIDGE,40.55661,-74.277751,2637,Woodbridge Township,Middlesex County,Woodbridge Township,1225
106,48,95048,GILLETTE,40.678253,-74.468317,3149,Long Hill,Morris County,Long Hill Township,1430
166,38304,30868,PALMYRA LIGHT RAIL STATION,40.004659,-75.020391,336,Palmyra,Burlington County,Palmyra Borough,327
167,115,95115,PASSAIC,40.849413,-74.13393,1101,Passaic,Passaic County,Passaic,1607
168,116,95116,PATERSON,40.914887,-74.16733,1613,Paterson,Passaic County,Paterson,1608
169,117,95117,PEAPACK,40.708794,-74.658469,4685,Peapack,Somerset County,Peapack-Gladstone Borough,1815
107,143,95143,STIRLING,40.674581,-74.493723,3661,Long Hill,Morris County,Long Hill Township,1430
130,30,95030,CONVENT,40.77904,-74.443435,3149,Morris Township,Morris County,Montville Township,1421
132,93,95093,MOUNT OLIVE,40.907376,-74.730653,4941,Mount Olive Township,Morris County,Mount Olive Township,1427
174,119,95119,PERTH AMBOY,40.509398,-74.273752,3149,Perth Amboy,Middlesex County,Perth Amboy,1216
175,102,95102,NETHERWOOD,40.629148,-74.403455,2637,Plainfield,Union County,Plainfield,2012
176,120,95120,PLAINFIELD,40.618425,-74.420163,2893,Plainfield,Union County,Plainfield,2012
177,122,95122,POINT PLEASANT,40.092718,-74.048191,5965,Point Pleasant Beach,Ocean County,Point Pleasant Beach Borough,1526
191,67,95067,LAKE HOPATCONG,40.904219,-74.665697,4941,Roxbury Township,Morris County,Roxbury Township,1436
179,124,95124,PRINCETON,40.342088,-74.65887,25421,Princeton,Mercer County,Princeton,1114
180,127,95127,RAHWAY,40.606338,-74.276692,2125,Rahway,Union County,Rahway,2013
181,128,95128,RAMSEY,41.056422,-74.141877,3149,Ramsey,Bergen County,Ramsey Borough,248
182,38417,95170,RAMSEY ROUTE 17 STATION,41.07513,-74.145485,3149,Ramsey,Bergen County,Ramsey Borough,248
183,129,95129,RARITAN,40.571007,-74.634364,4429,Raritan,Somerset County,Raritan Borough,1816
184,130,95130,RED BANK,40.348284,-74.074538,4685,Red Bank,Monmouth County,Red Bank Borough,1339
185,131,95131,RIDGEWOOD,40.980629,-74.120592,2381,Ridgewood,Bergen County,Ridgewood Village,251
186,110,95110,NEW BRIDGE LANDING,40.910856,-74.035044,1613,River Edge,Bergen County,River Edge Borough,252
187,132,95132,RIVER EDGE,40.935146,-74.02914,1613,River Edge,Bergen County,River Edge Borough,252
188,38301,30865,RIVERSIDE LIGHT RAIL STATION,40.039219,-74.958842,336,Riverside,Burlington County,Riverside Township,330
189,38303,30867,RIVERTON LIGHT RAIL STATION,40.008939,-75.013082,336,Riverton,Burlington County,Riverton Borough,331
190,31,95031,ROSELLE PARK,40.667152,-74.26632,1613,Roselle Park,Union County,Roselle Park Borough,2015
192,39472,95171,MOUNT ARLINGTON,40.89659,-74.632731,4941,Roxbury Township,Morris County,Roxbury Township,1436
194,38174,95167,FRANK R LAUTENBERG SECAUCUS LOWER LEVEL,40.761188,-74.075821,333,Secaucus,Hudson County,Secaucus,909
195,38187,95168,FRANK R LAUTENBERG SECAUCUS UPPER LEVEL,40.761188,-74.075821,329,Secaucus,Hudson County,Secaucus,909
196,136,95136,SHORT HILLS,40.725249,-74.323754,1869,Short Hills,Essex County,Millburn Township,712
197,138,95138,SOMERVILLE,40.566075,-74.61397,4429,Somerville,Somerset County,Somerville Borough,1818
198,139,95139,SOUTH AMBOY,40.484308,-74.28014,3405,South Amboy,Middlesex County,South Amboy,1220
199,97,95097,MOUNTAIN STATION,40.755367,-74.253024,1357,South Orange,Essex County,South Orange Village Township,719
200,140,95140,SOUTH ORANGE,40.745952,-74.260538,1357,South Orange,Essex County,South Orange Village Township,719
201,141,95141,SPRING LAKE,40.150557,-74.035481,5709,Spring Lake,Monmouth County,Spring Lake Borough,1347
202,104,95104,NEW PROVIDENCE,40.712022,-74.386501,2381,Summit,Union County,Summit,2018
203,145,95145,SUMMIT,40.716549,-74.357807,2381,Summit,Union County,Summit,2018
204,13,95013,BAY HEAD,40.077178,-74.046183,5965,Toms River,Ocean County,Toms River Township,1508
205,148,95148,TRENTON TRANSIT CENTER,40.218515,-74.753926,5709,Trenton,Mercer County,Trenton,1111
206,38291,30855,TRENTON TRANSIT CENTER LIGHT RAIL STA,40.218348,-74.755194,336,Trenton,Mercer County,Trenton,1111
207,38292,30856,HAMILTON AVENUE LIGHT RAIL STATION,40.211928,-74.755882,336,Trenton,Mercer County,Trenton,1111
208,38293,30857,CASS STREET LIGHT RAIL STATION,40.205409,-74.754313,336,Trenton,Mercer County,Trenton,1111
209,38105,95166,UNION,40.683663,-74.238605,1357,Union,Union County,Union Township,2019
210,38578,30824,BERGENLINE AVE,40.782225,-74.022271,336,Union City,Hudson County,Union City,910
211,151,95151,WALDWICK,41.012734,-74.123412,2637,Waldwick,Bergen County,Waldwick Borough,264
212,69,95069,LINCOLN PARK,40.924138,-74.301826,2637,Wayne,Morris County,Wayne Township,1614
213,98,95098,MOUNTAIN VIEW,40.914402,-74.268158,2381,Wayne,Passaic County,Wayne Township,1614
214,39635,95172,WAYNE/ROUTE 23 TRANSIT CENTER [RR],40.900254,-74.256971,2381,Wayne,Passaic County,Wayne Township,1614
215,9878,30825,PORT IMPERIAL HBLR STATION,40.775919,-74.012921,336,Weehawken,Hudson County,Weehawken Township,911
216,17699,30826,LINCOLN HARBOR LIGHT RAIL STATION,40.761399,-74.024,336,Weehawken,Hudson County,Weehawken Township,911
218,155,95155,WESTFIELD,40.649448,-74.347629,2125,Westfield,Union County,Westfield,2020
219,156,95156,WESTWOOD,40.990817,-74.032696,2381,Westwood,Bergen County,Westwood Borough,267
222,159,95159,WOODCLIFF LAKE,41.021078,-74.040775,2637,Woodcliff Lake,Bergen County,Woodcliff Lake Borough,268
26,108,95108,NORTH BRANCH,40.59202,-74.683802,4685,Branchburg,Somerset County,Branchburg Township,1805
27,24,95024,BRIDGEWATER,40.559906,-74.551741,3917,Bridgewater Township,Somerset County,Bridgewater Township,1806
