City,Zip Code,County,Latitude,Longitude,Municipality,Muni Code,2012,2013,2014,2015,2016,2017,2018
Absecon,8201,Atlantic,39.457517,-74.50914,Absecon,101,8467,8441,8378,8292,8200,8173,8442
Atlantic City,8401,Atlantic,39.364966,-74.43903,Atlantic City,102,39396,39470,39184,38726,38294,37919,37804
Brigantine,8203,Atlantic,39.401801,-74.38017,Brigantine,103,9399,9333,9199,9076,8937,8842,8765
Buena,8310,Atlantic,39.522686,-74.89684,Buena Borough,104,4576,4548,4510,4471,4407,4371,4347
Egg Harbor City,8215,Atlantic,39.548049,-74.62171,Egg Harbor City,107,4239,4225,4230,4194,4147,4121,4104
Hammonton,8037,Atlantic,39.625291,-74.77705,Hammonton,113,14669,14639,14538,14396,14246,14155,14085
Linwood,8221,Atlantic,39.348616,-74.57387,Linwood,114,7050,7025,6963,6881,6818,6767,6740
Margate City,8402,Atlantic,39.329416,-74.50661,Margate City,116,6315,6268,6201,6150,6071,6001,5959
Northfield,8225,Atlantic,39.370083,-74.55211,Northfield,118,8586,8552,8486,8403,8312,8246,8212
Pleasantville,8232,Atlantic,39.394616,-74.52212,Pleasantville,119,20504,20438,20309,20493,20280,20474,20376
Somers Point,8244,Atlantic,39.319901,-74.5999,Somers Point,121,10771,10734,10654,10540,10422,10338,10285
Ventnor City,8406,Atlantic,39.342299,-74.48192,Ventnor City,122,10592,10550,10468,10341,10197,10101,10039
Allendale,7401,Bergen,41.031505,-74.13409,Allendale Borough,201,6626,6687,6713,6738,6779,6799,6792
Bergenfield,7621,Bergen,40.923748,-73.99879,Bergenfield Borough,203,27180,27255,27290,27336,27327,27469,27479
Bogota,7603,Bergen,40.873876,-74.02769,Bogota Borough,204,8231,8254,8266,8287,8408,8427,8413
Carlstadt,7072,Bergen,40.836555,-74.08466,Carlstadt Borough,205,6174,6188,6188,6199,6181,6214,6191
Cliffside Park,7010,Bergen,40.82154,-73.98949,Cliffside Park Borough,206,24378,24451,24479,24573,24622,24752,25935
Closter,7624,Bergen,40.971956,-73.96166,Closter Borough,207,8548,8584,8593,8597,8610,8629,8582
Cresskill,7626,Bergen,40.942074,-73.96504,Cresskill Borough,208,8639,8671,8678,8695,8681,8794,8775
Dumont,7628,Bergen,40.945173,-73.99342,Dumont Borough,210,17581,17629,17656,17701,17678,17716,17697
East Rutherford,7073,Bergen,40.830158,-74.09707,East Rutherford Borough,212,8987,9007,9022,9050,9748,9771,9764
Edgewater,7020,Bergen,40.830733,-73.97334,Edgewater Borough,213,11659,11882,12259,11889,11913,12172,12720
Elmwood Park,7407,Bergen,40.905639,-74.1199,Elmwood Park Borough,211,19686,20035,20070,20113,20096,20142,20120
Emerson,7630,Bergen,40.97514,-74.02725,Emerson Borough,214,7520,7557,7568,7589,7588,7622,7643
Englewood,7631,Bergen,40.893343,-73.9758,Englewood,215,27669,27745,28087,28169,28136,28646,28624
Englewood Cliffs,7632,Bergen,40.883749,-73.95173,Englewood Cliffs Borough,216,5354,5369,5368,5363,5348,5367,5385
Fair Lawn,7410,Bergen,40.933943,-74.11671,Fair Lawn Borough,217,32761,32856,32907,33111,33074,33154,33128
Fairview,7022,Bergen,40.816737,-74.00082,Fairview Borough,218,14023,14129,14251,14266,14256,14298,14295
Fort Lee,7024,Bergen,40.849879,-73.97501,Fort Lee Borough,219,35843,36179,36222,36283,37187,37329,37921
Franklin Lakes,7417,Bergen,41.010433,-74.20847,Franklin Lakes Borough,220,10700,10735,10768,10755,10732,11074,11096
Garfield,7026,Bergen,40.879858,-74.10807,Garfield,221,30891,31054,31242,31413,31530,31886,31866
Glen Rock,7452,Bergen,40.961109,-74.12576,Glen Rock Borough,222,11697,11744,11808,11832,11805,11846,11829
Hackensack,7601,Bergen,40.888678,-74.0488,Hackensack,223,43402,43511,44185,44297,44283,44559,44522
Hasbrouck Heights,7604,Bergen,40.86289,-74.07506,Hasbrouck Heights Borough,225,11991,12035,12068,12099,12076,12107,12080
Hillsdale,7642,Bergen,41.007389,-74.04247,Hillsdale Borough,227,10336,10364,10377,10403,10393,10412,10405
Leonia,7605,Bergen,40.862685,-73.98551,Leonia Borough,229,9039,9061,9074,9103,9094,9116,9110
Little Ferry,7643,Bergen,40.850621,-74.04112,Little Ferry Borough,230,10757,10789,10800,10832,10811,10832,10822
Lodi,7644,Bergen,40.877999,-74.08265,Lodi Borough,231,24346,24423,24447,24504,24475,24543,24551
Maywood,7607,Bergen,40.90503,-74.06279,Maywood Borough,234,9601,9645,9657,9677,9672,9698,9694
Midland Park,7432,Bergen,40.99312,-74.14286,Midland Park Borough,235,7213,7233,7234,7252,7246,7274,7265
Montvale,7645,Bergen,41.048997,-74.04052,Montvale Borough,236,8058,8129,8219,8337,8415,8586,8600
New Milford,7646,Bergen,40.936211,-74.0188,New Milford Borough,238,16497,16534,16540,16597,16579,16607,16558
North Arlington,7031,Bergen,40.791895,-74.13254,North Arlington Borough,239,15598,15641,15664,15706,15693,15756,15741
Norwood,7648,Bergen,40.994442,-73.95586,Norwood Borough,241,5787,5795,5802,5820,5810,5820,5831
Oakland,7436,Bergen,41.028884,-74.23727,Oakland Borough,242,12884,12930,12963,13004,12988,13018,13021
Oradell,7649,Bergen,40.953126,-74.03379,Oradell Borough,244,8054,8085,8091,8117,8129,8184,8193
Palisades Park,7650,Bergen,40.845742,-73.99479,Palisades Park Borough,245,20059,20319,20357,20466,20518,20650,20820
Paramus,7652,Bergen,40.947107,-74.07047,Paramus Borough,246,26550,26595,26602,26661,26607,26625,26558
Park Ridge,7656,Bergen,41.034672,-74.04065,Park Ridge Borough,247,8738,8762,8792,8812,8801,8802,8786
Ramsey,7446,Bergen,41.058819,-74.14238,Ramsey Borough,248,14757,14853,14896,14963,14952,15003,14991
Ridgefield,7657,Bergen,40.832421,-74.00399,Ridgefield Borough,249,11166,11199,11210,11239,11243,11265,11265
Ridgefield Park,7660,Bergen,40.856749,-74.02278,Ridgefield Park Village,250,12852,12887,12901,12932,12915,12946,13009
Ridgewood,7450,Bergen,40.983997,-74.11438,Ridgewood Village,251,25156,25210,25221,25302,25259,25293,25272
River Edge,7661,Bergen,40.927579,-74.03739,River Edge Borough,252,11451,11482,11494,11523,11519,11539,11531
Tenafly,7670,Bergen,40.92169,-73.96482,Tenafly Borough,261,14701,14726,14734,14718,14693,14675,14641
Waldwick,7463,Bergen,41.013109,-74.12231,Waldwick Borough,264,9721,9767,9801,9912,9899,9915,10207
Wallington,7057,Bergen,40.852931,-74.10925,Wallington Borough,265,11469,11512,11537,11571,11560,11595,11591
Westwood,7675,Bergen,40.99904,-74.03291,Westwood Borough,267,11050,11076,11097,11127,11111,11147,11155
Wood Ridge,7075,Bergen,40.847638,-74.08754,Wood-Ridge Borough,269,7836,7850,7856,8148,8506,8875,9159
Woodcliff Lake,7677,Bergen,41.025101,-74.059762,Woodcliff Lake Borough,268,5763,5758,5778,5836,5820,5803,5862
Bordentown,8505,Burlington,40.132784,-74.71778,Bordentown,303,3913,3890,3881,3852,3831,3813,3801
Burlington,8016,Burlington,40.06834,-74.84463,Burlington,305,9912,9860,9822,9767,9822,9782,9884
Medford,8055,Burlington,39.865272,-74.8185,Medford Township,320,4139,4115,4093,4068,4043,4000,3947
Palmyra,8065,Burlington,40.00278,-75.02626,Palmyra Borough,327,7359,7313,7295,7251,7201,7176,7161
Pemberton,8068,Burlington,39.961183,-74.66266,Pemberton Borough,328,1390,1382,1378,1370,1358,1335,1330
Audubon,8106,Camden,39.892213,-75.07212,Audubon Borough,401,8766,8717,8685,8675,8673,8656,8659
Barrington,8007,Camden,39.868013,-75.05424,Barrington Borough,403,6861,6806,6775,6755,6745,6716,6683
Bellmawr,8031,Camden,39.867013,-75.09162,Bellmawr Borough,404,11549,11482,11433,11411,11415,11395,11374
Berlin,8009,Camden,39.779582,-74.9365,Berlin Borough,405,7638,7599,7573,7553,7558,7548,7554
Camden,8101,Camden,39.80237,-74.938259,Camden,408,76883,76462,75856,75371,73974,73893,73973
Collingswood,8108,Camden,39.915263,-75.06401,Collingswood Borough,412,13865,13855,13801,13917,13924,13904,13916
Gloucester City,8030,Camden,39.891113,-75.11836,Gloucester City,414,11387,11321,11273,11253,11257,11237,11244
Haddon Heights,8035,Camden,39.87913,-75.06599,Haddon Heights Borough,418,7481,7456,7455,7458,7498,7522,7541
Haddonfield,8033,Camden,39.895213,-75.04019,Haddonfield Borough,417,11529,11459,11404,11364,11380,11360,11345
Runnemede,8078,Camden,39.850013,-75.0767,Runnemede Borough,430,8423,8374,8342,8325,8328,8313,8318
Somerdale,8083,Camden,39.842613,-75.02496,Somerdale Borough,431,5197,5250,5324,5407,5458,5446,5473
Stratford,8084,Camden,39.829014,-75.01371,Stratford Borough,432,7033,6995,6979,6980,6972,6960,6967
Cape May,8204,Cape May,38.963652,-74.92319,Cape May,502,3573,3547,3528,3506,3490,3477,3448
Bridgeton,8302,Cumberland,39.445164,-75.24215,Bridgeton,601,25259,25197,25294,25025,24905,24564,24442
Millville,8332,Cumberland,39.379382,-75.03923,Millville,610,28585,28519,28328,28110,27913,27721,27633
Vineland,8360,Cumberland,39.492265,-75.01887,Vineland,614,60926,60879,60899,60606,60339,59972,59966
Caldwell,7006,Essex,40.848999,-74.27917,Caldwell Borough,703,7921,7925,7937,7959,7982,7976,7970
East Orange,7017,Essex,40.770933,-74.20589,East Orange,705,64179,64237,64285,64448,64425,64367,64457
Glen Ridge,7028,Essex,40.80495,-74.2047,Glen Ridge Borough,708,7527,7537,7567,7573,7588,7578,7598
Newark,7101,Essex,40.736101,-74.22509,Newark,714,277590,278152,278991,279629,280628,281014,282090
Roseland,7068,Essex,40.821799,-74.30477,Roseland Borough,718,5858,5823,5830,5844,5849,5844,5851
Clayton,8312,Gloucester,39.655964,-75.08736,Clayton Borough,801,8207,8208,8343,8467,8571,8641,8686
Paulsboro,8066,Gloucester,39.833156,-75.23773,Paulsboro Borough,814,6034,6007,5993,5967,5928,5895,5882
Pitman,8071,Gloucester,39.730964,-75.13009,Pitman Borough,815,8944,8914,8896,8873,8826,8805,8780
Woodbury,8096,Gloucester,39.830313,-75.13221,Woodbury,822,10068,10022,9991,9966,9912,9877,9852
Bayonne,7002,Hudson,40.666552,-74.11768,Bayonne,901,64263,64754,65397,65317,65351,65347,65083
Harrison,7029,Hudson,40.745951,-74.15509,Harrison,904,13790,14633,14719,15160,16055,17150,17836
Hoboken,7030,Hudson,40.744851,-74.03294,Hoboken,905,51486,52187,52480,52856,53673,53668,53455
Jersey City,7097,Hudson,40.73276,-74.075485,Jersey City,906,256148,257243,258794,260332,260626,263401,265549
Kearny,7032,Hudson,40.763051,-74.13718,Kearny,907,41430,41603,41681,41574,41589,41571,41422
Secaucus,7094,Hudson,40.7885,-74.06,Secaucus,909,17998,18089,18157,18827,19563,19685,20742
Union City,7087,Hudson,40.767751,-74.0302,Union City,910,67827,68222,68301,68120,68373,68472,68520
West New York,7093,Hudson,40.7895,-74.01223,West New York,912,50852,51256,51540,52552,52615,52733,52990
Clinton,8809,Hunterdon,40.639546,-74.91292,Clinton,1005,2685,2680,2669,2654,2697,2691,2683
Lebanon,8833,Hunterdon,40.643314,-74.82345,Lebanon Borough,1018,1697,1691,1685,1669,1663,1663,1653
Hightstown,8520,Mercer,40.262809,-74.53246,Hightstown Borough,1104,5531,5535,5516,5483,5469,5307,5315
Hopewell,8525,Mercer,40.386902,-74.78112,Hopewell Borough,1105,1933,1929,1921,1913,1905,1910,1916
Princeton,8540,Mercer,40.357439,-74.64922,Princeton,1114,29402,29728,29676,30141,31031,31407,31386
Trenton,8601,Mercer,40.280531,-74.712018,Trenton,1111,84642,84524,84067,83566,83387,83593,83974
Carteret,7008,Middlesex,40.582504,-74.22997,Carteret Borough,1201,23719,23716,23746,23733,23664,23646,23652
Dunellen,8812,Middlesex,40.594502,-74.47166,Dunellen Borough,1203,7270,7286,7296,7294,7273,7270,7272
Highland Park,8904,Middlesex,40.500254,-74.4257,Highland Park Borough,1207,14120,14122,14140,14082,14000,13902,13869
Metuchen,8840,Middlesex,40.543354,-74.3587,Metuchen Borough,1209,13607,13607,13637,13624,13684,14087,14382
Middlesex,8846,Middlesex,40.574552,-74.50187,Middlesex Borough,1210,13693,13688,13711,13677,13624,13611,13712
Milltown,8850,Middlesex,40.451105,-74.43938,Milltown Borough,1211,6922,6919,6925,6922,7037,7032,7034
New Brunswick,8901,Middlesex,40.488304,-74.44775,New Brunswick,1213,55412,55907,55899,56033,56215,56145,56100
Perth Amboy,8861,Middlesex,40.520105,-74.27708,Perth Amboy,1216,51563,51737,51853,51734,51802,51871,51928
Sayreville,8871,Middlesex,40.430006,-74.417344,Sayreville Borough,1219,43278,43598,43953,44145,44335,44531,44556
South Amboy,8879,Middlesex,40.469606,-74.27669,South Amboy,1220,8657,8649,8660,8646,8630,8665,8921
South Plainfield,7080,Middlesex,40.580703,-74.41401,South Plainfield Borough,1222,23559,23579,23643,23854,23883,23977,24131
South River,8882,Middlesex,40.445006,-74.38179,South River Borough,1223,16135,16129,16155,16143,16072,16046,16023
Spotswood,8884,Middlesex,40.39159,-74.39329,Spotswood Borough,1224,8304,8314,8324,8322,8307,8303,8307
Asbury Park,7712,Monmouth,40.232713,-74.03143,Asbury Park,1304,15930,15906,15829,15713,15678,15667,15511
Belmar,7715,Monmouth,40.302718,-74.24928,Belmar Borough,1307,5746,5720,5683,5666,5666,5645,5587
Eatontown,7724,Monmouth,40.301979,-74.06889,Eatontown Borough,1312,12248,12203,12179,12197,12238,12297,12242
Fair Haven,7704,Monmouth,40.360581,-74.03738,Fair Haven Borough,1314,6071,6052,6020,5980,5954,5911,5820
Freehold,7728,Monmouth,40.241036,-74.27629,Freehold Borough,1316,11968,11953,11927,11877,11849,11818,11767
Keansburg,7734,Monmouth,40.444407,-74.13298,Keansburg Borough,1323,9995,9975,9825,9801,9791,9745,9719
Keyport,7735,Monmouth,40.439714,-74.19374,Keyport Borough,1324,7169,7153,7121,7079,7056,7036,7053
Little Silver,7739,Monmouth,40.33517,-74.04059,Little Silver Borough,1325,5948,5935,5883,5876,5869,5865,5813
Long Branch,7740,Monmouth,40.297932,-73.99097,Long Branch,1327,30600,30379,30698,30734,30654,30565,30406
Matawan,7747,Monmouth,40.411102,-74.23767,Matawan Borough,1331,8931,8914,8879,8831,8810,8806,8736
Millstone Township,8510,Monmouth,40.18238,-74.42134,Millstone Township,1333,416,415,414,413,414,413,412
Neptune,7753,Monmouth,40.208945,-74.05261,Neptune Township,1335,4780,4769,4742,4716,4721,4679,4645
Oceanport,7757,Monmouth,40.318115,-74.01239,Oceanport Borough,1338,5818,5782,5738,5706,5705,5719,5751
Red Bank,7701,Monmouth,40.352953,-74.07703,Red Bank Borough,1339,12241,12245,12191,12144,12119,12074,12048
Rumson,7760,Monmouth,40.369145,-73.99576,Rumson Borough,1341,6959,6905,6830,6825,6799,6820,6776
West Long Branch,7764,Monmouth,40.289985,-74.01671,West Long Branch Borough,1353,7975,7956,7834,7940,7941,7930,7909
Boonton,7005,Morris,40.912798,-74.41516,Boonton,1401,8393,8380,8352,8344,8308,8261,8212
Butler,7405,Morris,40.99313,-74.35893,Butler Borough,1403,7713,7726,7732,7731,7706,7684,7650
Chester,7930,Morris,40.786549,-74.68799,Chester Borough,1406,1660,1662,1661,1656,1653,1649,1644
Dover,7801,Morris,40.889166,-74.55462,Dover,1409,18258,18274,18187,18169,18095,18038,17961
Florham Park,7932,Morris,40.77835,-74.39009,Florham Park Borough,1411,11781,11770,11695,11731,11673,11653,11594
Lincoln Park,7035,Morris,40.923233,-74.29376,Lincoln Park Borough,1416,10511,10425,10426,10320,10353,10357,10246
Madison,7940,Morris,40.75875,-74.41609,Madison Borough,1417,16001,16114,15966,15968,15940,15875,16522
Mendham,7945,Morris,40.782767,-74.59529,Mendham Borough,1418,5015,5001,4978,4960,4945,4925,4910
Morris Plains,7950,Morris,40.842399,-74.48223,Morris Plains Borough,1423,5586,5588,5573,5566,5545,5523,5912
Morristown,7960,Morris,40.79215,-74.48559,Morristown,1424,18505,18539,18498,18490,18903,18829,19145
Mount Arlington,7856,Morris,40.919498,-74.63559,Mount Arlington Borough,1426,5128,5143,5210,5232,5411,5806,5877
Pompton Plains,7444,Morris,40.964548,-74.29813,Pequannock Township,1431,11130,11105,11089,11061,11036,11015,11014
Rockaway,7866,Morris,40.926798,-74.50624,Rockaway Borough,1434,6456,6453,6425,6418,6426,6408,6363
Wharton,7885,Morris,40.913298,-74.58246,Wharton Borough,1439,6560,6560,6542,6541,6518,6498,6457
Barnegat,8005,Ocean,39.759581,-74.27398,Barnegat Township,1501,583,580,583,586,582,585,588
Beach Haven,8008,Ocean,39.614596,-74.2005,Beach Haven Borough,1504,11022,11086,11172,11180,11168,11201,11270
Point Pleasant Beach,8742,Ocean,40.081165,-74.06003,Point Pleasant Beach Borough,1526,18334,18378,18439,18455,18499,18573,18684
Bloomingdale,7403,Passaic,41.014497,-74.33021,Bloomingdale Borough,1601,7698,7699,8126,8121,8105,8090,8072
Clifton,7011,Passaic,40.879699,-74.14263,Clifton,1602,84709,84923,85177,85232,85141,85144,85273
Haledon,7508,Passaic,40.945198,-74.18286,Haledon Borough,1603,8351,8349,8347,8341,8323,8318,8316
Hawthorne,7506,Passaic,40.957498,-74.15627,Hawthorne Borough,1604,18856,18844,18840,18829,18782,18774,18786
Passaic,7055,Passaic,40.857384,-74.12899,Passaic,1607,69977,70098,70267,70228,70086,70020,69948
Paterson,7501,Passaic,40.912198,-74.16863,Paterson,1608,146136,146089,145970,145911,145682,145804,145627
Ringwood,7456,Passaic,41.096095,-74.26012,Ringwood Borough,1611,12329,12331,12325,12326,12293,12235,12226
Totowa,7511,Passaic,41.011428,-74.304793,Totowa Borough,1612,10853,10854,10854,10845,10826,10810,10804
Wanaque,7465,Passaic,41.052958,-74.28236,Wanaque Borough,1613,11384,11494,11647,11666,11678,11725,11741
Bernardsville,7924,Somerset,40.72344,-74.57753,Bernardsville Borough,1803,7741,7727,7715,7703,7712,7697,7686
Bound Brook,8805,Somerset,40.567953,-74.54034,Bound Brook Borough,1804,10477,10464,10426,10375,10333,10312,10289
Manville,8835,Somerset,40.538903,-74.59222,Manville Borough,1811,10401,10393,10335,10285,10293,10248,10234
Raritan,8869,Somerset,40.571302,-74.6374,Raritan Borough,1816,6907,7219,7435,7921,7903,7884,7875
Somerville,8876,Somerset,40.545853,-74.63592,Somerville Borough,1818,12143,12125,12091,12038,12009,12223,12202
Watchung,7069,Somerset,40.641207,-74.443695,Watchung Borough,1821,6047,6054,6044,6020,6025,6038,6055
Hopatcong,7843,Sussex,40.937206,-74.66147,Hopatcong Borough,1912,14911,14759,14628,14430,14323,14251,14203
Newton,7860,Sussex,41.0714,-74.80199,Newton,1915,8087,8007,7934,7933,7875,7812,7938
Elizabeth,7201,Union,40.669502,-74.19889,Elizabeth,2004,126605,127305,127698,127746,128074,128205,128885
Fanwood,7023,Union,40.641852,-74.38533,Fanwood Borough,2005,7370,7416,7428,7563,7659,7679,7704
Kenilworth,7033,Union,40.674652,-74.2908,Kenilworth Borough,2008,8001,8072,8104,8133,8159,8182,8220
Linden,7036,Union,40.633953,-74.25339,Linden,2009,40830,41056,41340,41631,42282,42395,42538
Mountainside,7092,Union,40.680301,-74.35601,Mountainside Borough,2010,6737,6786,6781,6793,6832,6854,6892
New Providence,7974,Union,40.698268,-74.40225,New Providence Borough,2011,12282,12313,12341,12374,12716,13114,13486
Plainfield,7060,Union,40.620102,-74.42481,Plainfield,2012,50077,50333,50430,50596,50416,50527,50693
Rahway,7065,Union,40.607103,-74.28099,Rahway,2013,28118,28262,28833,29192,29310,29648,29880
Roselle,7203,Union,40.653502,-74.26058,Roselle Borough,2014,21248,21355,21395,21435,21513,21614,21902
Roselle Park,7204,Union,40.665552,-74.26768,Roselle Park Borough,2015,13408,13481,13506,13526,13576,13603,13650
Summit,7901,Union,40.714501,-74.3633,Summit,2018,21648,21797,21821,21858,21921,21974,22016
Westfield,7090,Union,40.649202,-74.34567,Westfield,2020,30407,30466,30355,30224,30055,29939,29881
Hackettstown,7840,Warren,40.861748,-74.83054,Hackettstown,2108,9610,9543,9539,9567,9506,9479,9463
Phillipsburg,8865,Warren,40.689123,-75.17243,Phillipsburg,2119,14682,14565,14559,14505,14384,14333,14303
Washington,7882,Warren,40.753753,-74.99617,Washington Borough,2121,6461,6471,6511,6493,6459,6464,6452
