,City,Lat,Lon,# of Sales,Total Sales Price,Avg Sale Price
1,ABSECON CITY,39.4285,-74.4957,77,"$14,300,550.00 ","185,721"
2,ATLANTIC CITY CITY,39.3643,-74.4229,182,"$22,543,370.00 ","123,865"
3,BRIGANTINE CITY,40.912798,-74.41516,298,"$103,456,910.00 ","347,171"
4,BUENA BORO,40.912798,-74.41516,24,"$3,850,600.00 ","160,442"
5,BUENA VISTA TWP,40.912798,-74.41516,23,"$4,472,175.00 ","194,442"
6,CORBIN CITY CITY,40.879699,-74.14263,1,"$430,000.00 ","430,000"
7,EGG HARBOR CITY,40.830733,-73.97334,22,"$2,812,200.00 ","127,827"
8,EGG HARBOR TWP,40.830733,-73.97334,360,"$76,446,915.00 ","212,353"
9,ESTELL MANOR CITY,40.827499,-74.28091,8,"$1,514,300.00 ","189,288"
10,FOLSOM BORO,40.641852,-74.38533,6,"$1,119,500.00 ","186,583"
11,GALLOWAY TWP,40.849879,-73.97501,309,"$54,058,625.00 ","174,947"
12,HAMILTON TWP,40.80495,-74.2047,201,"$35,270,930.00 ","175,477"
13,HAMMONTON TOWN,40.80495,-74.2047,112,"$23,938,190.00 ","213,734"
14,LINWOOD CITY,41.007389,-74.04247,86,"$23,379,900.00 ","271,859"
15,LONGPORT BORO,40.788599,-74.78295,50,"$62,772,100.00 ","1,255,442"
16,MARGATE CITY CITY,40.502477,-74.650023,249,"$132,661,177.00 ","532,776"
17,MULLICA TWP,40.389428,-74.54329,37,"$7,754,000.00 ","209,568"
18,NORTHFIELD CITY,40.51057,-74.72472,73,"$14,423,329.00 ","197,580"
19,PLEASANTVILLE CITY,40.583035,-74.96224,60,"$6,591,068.00 ","109,851"
20,PORT REPUBLIC CITY,40.583035,-74.96224,0,0,0
21,SOMERS POINT CITY,40.430006,-74.417344,100,"$23,147,810.00 ","231,478"
22,VENTNOR CITY,40.500254,-74.4257,90,"$25,337,528.00 ","281,528"
23,WEYMOUTH TWP,40.500254,-74.4257,6,"$1,300,300.00 ","216,717"
1,ALLENDALE BORO,41.0415,-74.129,83,"$59,584,494.00 ","717,885"
2,ALPINE BORO,40.9559,-73.9312,11,"$31,755,000.00 ","2,886,818"
3,BERGENFIELD BORO,40.666552,-74.11768,182,"$64,393,688.00 ","353,811"
4,BOGOTA BORO,40.803,-74.18895,50,"$15,723,000.00 ","314,460"
5,CARLSTADT BORO,40.848999,-74.27917,16,"$5,866,000.00 ","366,625"
6,CLIFFSIDE PARK BORO,40.82154,-73.98949,185,"$74,638,138.00 ","403,449"
7,CLOSTER BORO,40.879699,-74.14263,93,"$72,331,426.00 ","777,757"
8,CRESSKILL BORO,40.656302,-74.30371,116,"$94,259,287.00 ","812,580"
9,DEMAREST BORO,40.656302,-74.30371,56,"$47,967,799.00 ","856,568"
10,DUMONT BORO,40.656302,-74.30371,152,"$57,526,609.00 ","378,465"
11,ELMWOOD PARK BORO,40.830733,-73.97334,101,"$35,703,086.00 ","353,496"
12,E RUTHERFORD BORO,40.656302,-74.30371,75,"$27,508,826.00 ","366,784"
13,EDGEWATER BORO,40.830733,-73.97334,203,"$120,654,406.00 ","594,357"
14,EMERSON BORO,40.830733,-73.97334,52,"$25,163,518.00 ","483,914"
15,ENGLEWOOD CITY,40.830733,-73.97334,213,"$102,846,268.00 ","482,846"
16,ENGLEWOOD CLIFFS BORO,40.830733,-73.97334,62,"$88,350,300.00 ","1,425,005"
17,FAIRLAWN BORO,40.827499,-74.28091,281,"$114,107,329.00 ","406,076"
18,FAIRVIEW BORO,40.816737,-74.00082,71,"$27,273,150.00 ","384,129"
19,FORT LEE BORO,40.849879,-73.97501,320,"$174,388,189.00 ","544,963"
20,FRANKLIN LAKES BORO,40.849879,-73.97501,107,"$114,792,774.00 ","1,072,830"
21,GARFIELD CITY,40.879858,-74.10807,141,"$44,379,312.00 ","314,747"
22,GLEN ROCK BORO,40.80495,-74.2047,109,"$64,939,047.00 ","595,771"
23,HACKENSACK CITY,40.80495,-74.2047,131,"$33,576,436.00 ","256,309"
24,HARRINGTON PARK BORO,40.80495,-74.2047,72,"$41,249,613.00 ","572,911"
25,HASBROUCK HGHTS BORO,40.745951,-74.15509,43,"$18,345,550.00 ","426,641"
26,HAWORTH BORO,40.745951,-74.15509,48,"$36,062,650.00 ","751,305"
27,HILLSDALE BORO,40.745951,-74.15509,109,"$56,833,018.00 ","521,404"
28,HOHOKUS BORO,40.744851,-74.03294,58,"$47,350,500.00 ","816,388"
29,LEONIA BORO,41.007389,-74.04247,75,"$36,218,800.00 ","482,917"
30,LITTLE FERRY BORO,40.850621,-74.04112,25,"$7,188,126.00 ","287,525"
31,LODI BORO,40.877999,-74.08265,126,"$43,767,535.00 ","347,361"
32,LYNDHURST TWP,40.788599,-74.78295,166,"$60,618,096.00 ","365,169"
33,MAHWAH TWP,40.788599,-74.78295,323,"$161,124,181.00 ","498,836"
34,MAYWOOD BORO,40.502477,-74.650023,99,"$39,379,401.00 ","397,772"
35,MIDLAND PARK BORO,40.574552,-74.50187,73,"$33,660,031.00 ","461,096"
36,MONTVALE BORO,40.389428,-74.54329,90,"$55,234,086.00 ","613,712"
37,MOONACHIE BORO,40.389428,-74.54329,4,"$1,157,000.00 ","289,250"
38,NEW MILFORD BORO,40.51057,-74.72472,118,"$47,485,000.00 ","402,415"
39,NORTH ARLINGTON BORO,40.51057,-74.72472,39,"$13,917,247.00 ","356,852"
40,NORTHVALE BORO,40.51057,-74.72472,54,"$25,760,400.00 ","477,044"
41,NORWOOD BORO,40.51057,-74.72472,59,"$37,113,948.00 ","629,050"
42,OAKLAND BORO,40.51057,-74.72472,129,"$62,534,864.00 ","484,766"
43,OLD TAPPAN BORO,40.51057,-74.72472,75,"$57,684,551.00 ","769,127"
44,ORADELL BORO,40.681694,-74.73624,23,"$14,943,900.00 ","649,735"
45,PALISADES PARK BORO,40.681694,-74.73624,207,"$112,077,610.00 ","541,438"
46,PARAMUS BORO,40.681694,-74.73624,233,"$147,307,231.00 ","632,220"
47,PARK RIDGE BORO,40.681694,-74.73624,109,"$59,389,880.00 ","544,861"
48,RAMSEY BORO,40.565493,-74.938931,189,"$100,872,554.00 ","533,717"
49,RIDGEFIELD BORO,40.563654,-74.949409,85,"$42,140,325.00 ","495,769"
50,RIDGEFIELD PARK VILLAGE,40.563654,-74.949409,74,"$24,117,580.00 ","325,913"
51,RIDGEWOOD VILLAGE,40.563654,-74.949409,315,"$266,817,858.00 ","847,041"
52,RIVEREDGE BORO,40.563654,-74.949409,112,"$54,665,208.00 ","488,082"
53,RIVERVALE TWP,40.563654,-74.949409,102,"$59,760,784.00 ","585,890"
54,ROCHELLE PARK TWP,40.563654,-74.949409,61,"$20,873,949.00 ","342,196"
55,ROCKLEIGH BORO,40.563654,-74.949409,3,"$5,830,000.00 ","1,943,333"
56,RUTHERFORD BORO,40.563654,-74.949409,187,"$83,270,200.00 ","445,295"
57,SADDLE BROOK TWP,40.563654,-74.949409,32,"$13,034,766.00 ","407,336"
58,SADDLE RIVER BORO,40.563654,-74.949409,25,"$42,189,000.00 ","1,687,560"
59,SO HACKENSACK TWP,40.430006,-74.417344,2,1020000,"510,000"
60,TEANECK TWP,40.500254,-74.4257,317,"$131,291,708.00 ","414,169"
61,TENAFLY BORO,40.500254,-74.4257,178,"$166,559,365.00 ","935,727"
62,TETERBORO BORO,40.500254,-74.4257,0,0,0
63,UPPER SADDLE RIV BORO,40.500254,-74.4257,97,"$93,710,060.00 ","966,083"
64,WALDWICK BORO,40.500254,-74.4257,105,"$45,244,550.00 ","430,900"
65,WALLINGTON BORO,40.500254,-74.4257,66,"$24,107,500.00 ","365,265"
66,WASHINGTON TWP,40.500254,-74.4257,96,"$49,853,471.00 ","519,307"
67,WESTWOOD BORO,40.500254,-74.4257,36,"$16,042,764.00 ","445,632"
68,WOODCLIFF LAKE BORO,40.500254,-74.4257,17,"$12,253,325.00 ","720,784"
69,WOOD RIDGE BORO,40.500254,-74.4257,39,"$15,156,317.00 ","388,624"
70,WYCKOFF TWP,40.500254,-74.4257,173,"$140,524,917.00 ","812,283"
1,BASS RIVER TWP,40.578996,-74.27987,6,"$1,061,300.00 ","176,883"
2,BEVERLY CITY,40.666552,-74.11768,10,"$1,357,300.00 ","135,730"
3,BORDENTOWN CITY,40.912798,-74.41516,39,"$8,516,290.00 ","218,366"
4,BORDENTOWN TWP,40.912798,-74.41516,114,"$31,932,099.00 ","280,106"
5,BURLINGTON CITY,40.912798,-74.41516,73,"$10,194,252.00 ","139,647"
6,BURLINGTON TWP,40.912798,-74.41516,60,"$13,882,650.00 ","231,378"
7,CHESTERFIELD TWP,40.855854,-74.22898,69,"$29,262,837.00 ","424,099"
8,CINNAMINSON TWP,40.855854,-74.22898,157,"$40,330,972.00 ","256,885"
9,DELANCO TWP,40.656302,-74.30371,33,"$6,360,050.00 ","192,729"
10,DELRAN TWP,40.656302,-74.30371,163,"$39,170,276.00 ","240,308"
11,EASTAMPTON TWP,40.770933,-74.20589,37,"$9,150,018.00 ","247,298"
12,EDGEWATER PARK TWP,40.830733,-73.97334,49,"$6,880,999.00 ","140,429"
13,EVESHAM TWP,40.827499,-74.28091,519,"$137,608,124.00 ","265,141"
14,FIELDSBORO BORO,40.641852,-74.38533,6,"$1,107,000.00 ","184,500"
15,FLORENCE TWP,40.641852,-74.38533,122,"$28,437,906.00 ","233,098"
16,HAINESPORT TWP,40.80495,-74.2047,59,"$16,950,118.00 ","287,290"
17,LUMBERTON TWP,40.788599,-74.78295,110,"$33,239,113.00 ","302,174"
18,MANSFIELD TWP,40.788599,-74.78295,121,"$34,043,647.00 ","281,352"
19,MAPLE SHADE TWP,40.502477,-74.650023,111,"$17,270,885.00 ","155,594"
20,MEDFORD TWP,40.502477,-74.650023,290,"$108,343,278.00 ","373,598"
21,MEDFORD LAKES BORO,40.502477,-74.650023,61,"$18,435,799.00 ","302,226"
22,MOORESTOWN TWP,40.389428,-74.54329,217,"$112,519,456.00 ","518,523"
23,MT HOLLY TWP,40.389428,-74.54329,67,"$11,457,595.00 ","171,009"
24,MT LAUREL TWP,40.389428,-74.54329,669,"$168,923,542.00 ","252,502"
25,NEW HANOVER TWP,40.51057,-74.72472,4,"$998,000.00 ","249,500"
26,NO HANOVER TWP,40.51057,-74.72472,19,"$6,682,400.00 ","351,705"
27,PALMYRA BORO,40.681694,-74.73624,94,"$14,187,742.00 ","150,933"
28,PEMBERTON BORO,40.461851,-74.30343,6,"$1,309,500.00 ","218,250"
29,PEMBERTON TWP,40.461851,-74.30343,79,"$13,206,800.00 ","167,175"
30,RIVERSIDE TWP,40.563654,-74.949409,62,"$10,027,828.00 ","161,739"
31,RIVERTON BORO,40.563654,-74.949409,23,"$6,802,462.00 ","295,759"
32,SHAMONG TWP,40.430006,-74.417344,57,"$21,004,250.00 ","368,496"
33,SOUTHAMPTON TWP,40.445006,-74.38179,178,"$39,633,916.00 ","222,662"
34,SPRINGFIELD TWP,40.39159,-74.39329,23,"$7,232,950.00 ","314,476"
35,TABERNACLE TWP,40.500254,-74.4257,62,"$19,837,300.00 ","319,956"
36,WASHINGTON TWP,40.500254,-74.4257,3,"$814,000.00 ","271,333"
37,WESTAMPTON TWP,40.500254,-74.4257,101,"$25,495,876.00 ","252,434"
38,WILLINGBORO TWP,40.500254,-74.4257,273,"$42,158,361.00 ","154,426"
39,WOODLAND TWP,40.500254,-74.4257,8,"$1,999,000.00 ","249,875"
40,WRIGHTSTOWN BORO,40.500254,-74.4257,3,"$703,000.00 ","234,333"
1,AUDUBON BORO,39.8909,-75.073,83,"$17,199,880.00 ","207,227"
2,AUDUBON PARK BORO,39.8965,-75.0877,0,0,0
3,BARRINGTON BORO,40.578996,-74.27987,27,"$5,742,800.00 ","212,696"
4,BELLMAWR BORO,40.666552,-74.11768,86,"$13,755,215.00 ","159,944"
5,BERLIN BORO,40.666552,-74.11768,77,"$17,524,150.00 ","227,586"
6,BERLIN TWP,40.666552,-74.11768,38,"$6,659,000.00 ","175,237"
7,BROOKLAWN BORO,40.912798,-74.41516,5,"$694,000.00 ","138,800"
8,CAMDEN CITY,40.848999,-74.27917,91,"$7,248,179.00 ","79,650"
9,CHERRY HILL TWNSHP,40.855854,-74.22898,680,"$166,446,037.00 ","244,774"
10,CHESILHURST BORO,40.855854,-74.22898,3,"$438,000.00 ","146,000"
11,CLEMENTON BORO,40.855854,-74.22898,24,"$3,142,750.00 ","130,948"
12,COLLINGSWOOD BORO,40.879699,-74.14263,108,"$24,779,075.00 ","229,436"
13,GIBBSBORO BORO,40.650802,-74.32351,19,"$3,951,300.00 ","207,963"
14,GLOUCESTER CITY,40.80495,-74.2047,46,"$5,475,140.00 ","119,025"
15,GLOUCESTER TWP,40.80495,-74.2047,524,"$99,843,633.00 ","190,541"
16,HADDON TWP,40.80495,-74.2047,144,"$33,246,319.00 ","230,877"
17,HADDONFIELD BORO,40.80495,-74.2047,171,"$87,540,741.00 ","511,934"
18,HADDON HEIGHTS BORO,40.80495,-74.2047,82,"$22,016,249.00 ","268,491"
19,HI NELLA BORO,40.745951,-74.15509,1,"$197,500.00 ","197,500"
20,LAUREL SPRINGS BORO,40.744851,-74.03294,5,"$923,530.00 ","184,706"
21,LAWNSIDE BORO,40.744851,-74.03294,10,"$1,561,000.00 ","156,100"
22,LINDENWOLD BORO,41.007389,-74.04247,72,"$8,195,920.00 ","113,832"
23,MAGNOLIA BORO,40.788599,-74.78295,42,"$6,699,850.00 ","159,520"
24,MERCHANTVILLE BORO,40.502477,-74.650023,26,"$5,152,600.00 ","198,177"
25,MOUNT EPHRAIM BORO,40.389428,-74.54329,39,"$5,912,129.00 ","151,593"
26,OAKLYN BORO,40.51057,-74.72472,37,"$6,436,200.00 ","173,951"
27,PENNSAUKEN TWP,40.461851,-74.30343,145,"$20,931,812.00 ","144,357"
28,PINE HILL BORO,40.689123,-75.17243,14,"$1,953,506.00 ","139,536"
29,PINE VALLEY BORO,40.689123,-75.17243,0,0,0
30,RUNNEMEDE BORO,40.563654,-74.949409,56,"$8,671,700.00 ","154,852"
31,SOMERDALE BORO,40.430006,-74.417344,36,"$5,534,200.00 ","153,728"
32,STRATFORD BORO,40.500254,-74.4257,48,"$7,608,937.00 ","158,520"
33,TAVISTOCK BORO,40.500254,-74.4257,0,0,0
34,VOORHEES TWP,40.500254,-74.4257,315,"$96,080,886.00 ","305,019"
35,WATERFORD TWP,40.500254,-74.4257,79,"$15,103,000.00 ","191,177"
36,WINSLOW TWP,40.500254,-74.4257,322,"$60,588,718.00 ","188,164"
37,WOODLYNNE BORO,40.500254,-74.4257,6,"$409,500.00 ","68,250"
1,AVALON BORO,39.1012,-74.7177,236,"$337,463,933.00 ","1,429,932"
2,CAPE MAY CITY,40.848999,-74.27917,117,"$67,751,488.00 ","579,073"
3,CAPE MAY POINT BORO,40.848999,-74.27917,26,"$19,453,000.00 ","748,192"
4,DENNIS TWP,40.656302,-74.30371,39,"$10,293,124.00 ","263,926"
5,LOWER TWP,40.788599,-74.78295,409,"$118,263,294.00 ","289,152"
6,MIDDLE TWP,40.502477,-74.650023,195,"$54,755,385.00 ","280,797"
7,NORTH WILDWOOD CITY,40.51057,-74.72472,315,"$86,955,554.00 ","276,049"
8,OCEAN CITY CITY,40.51057,-74.72472,665,"$391,984,883.00 ","589,451"
9,SEA ISLE CITY CITY,40.430006,-74.417344,237,"$157,151,572.00 ","663,087"
10,STONE HARBOR BORO,40.500254,-74.4257,142,"$219,237,568.00 ","1,543,927"
11,UPPER TWP,40.500254,-74.4257,104,"$39,222,509.00 ","377,140"
12,WEST CAPE MAY BORO,40.500254,-74.4257,27,"$12,132,500.00 ","449,352"
13,WEST WILDWOOD BORO,40.500254,-74.4257,16,"$3,910,400.00 ","244,400"
14,WILDWOOD CITY,40.500254,-74.4257,175,"$36,805,055.00 ","210,315"
15,WILDWOOD CREST BORO,40.500254,-74.4257,224,"$76,693,362.00 ","342,381"
16,WOODBINE BORO,40.500254,-74.4257,3,"$730,000.00 ","243,333"
1,BRIDGETON CITY,40.912798,-74.41516,46,"$4,270,800.00 ","92,843"
2,COMMERCIAL TWP,40.879699,-74.14263,19,"$2,509,400.00 ","132,074"
3,DEERFIELD TWP,40.656302,-74.30371,13,"$2,076,900.00 ","159,762"
4,DOWNE TWP,40.656302,-74.30371,9,"$1,402,500.00 ","155,833"
5,FAIRFIELD TWP,40.827499,-74.28091,14,"$2,322,900.00 ","165,921"
6,GREENWICH TWP,40.80495,-74.2047,0,0,0
7,HOPEWELL TWP,40.744851,-74.03294,15,"$2,922,300.00 ","194,820"
8,LAWRENCE TWP,40.744851,-74.03294,24,"$4,252,200.00 ","177,175"
9,MAURICE RIVER TWP,40.502477,-74.650023,13,"$2,066,020.00 ","158,925"
10,MILLVILLE CITY,40.451105,-74.43938,174,"$26,393,912.00 ","151,689"
11,SHILOH BORO,40.430006,-74.417344,3,"$328,000.00 ","109,333"
12,STOW CREEK TWP,40.500254,-74.4257,4,"$744,400.00 ","186,100"
13,UPPER DEERFIELD TWP,40.500254,-74.4257,63,"$11,998,120.00 ","190,446"
14,VINELAND CITY,40.500254,-74.4257,329,"$58,752,079.00 ","178,578"
1,BELLEVILLE TWP,40.666552,-74.11768,160,"$40,608,021.00 ","253,800"
2,BLOOMFIELD TWP,40.803,-74.18895,381,"$120,488,868.00 ","316,244"
3,CALDWELL BORO TWP,40.848999,-74.27917,28,"$11,417,700.00 ","407,775"
4,CEDAR GROVE TWP,40.855854,-74.22898,101,"$49,562,453.00 ","490,717"
5,EAST ORANGE CITY,40.770933,-74.20589,148,"$27,469,114.00 ","185,602"
6,ESSEX FELLS TWP,40.827499,-74.28091,10,"$13,302,600.00 ","1,330,260"
7,FAIRFIELD TWP,40.827499,-74.28091,76,"$37,781,211.00 ","497,121"
8,GLEN RIDGE BORO,40.80495,-74.2047,97,"$70,613,669.00 ","727,976"
9,IRVINGTON TWP,40.744851,-74.03294,30,"$4,474,900.00 ","149,163"
10,LIVINGSTON TWP,40.850621,-74.04112,341,"$224,222,071.00 ","657,543"
11,MAPLEWOOD TWP,40.502477,-74.650023,113,"$69,946,422.00 ","618,995"
12,MILLBURN TWP,40.587606,-75.10402,123,"$157,414,184.00 ","1,279,790"
13,MONTCLAIR TWP,40.389428,-74.54329,417,"$303,185,775.00 ","727,064"
14,NEWARK CITY,40.51057,-74.72472,895,"$215,134,722.00 ","240,374"
15,NORTH CALDWELL TWP,40.51057,-74.72472,62,"$47,956,450.00 ","773,491"
16,NUTLEY TWP,40.51057,-74.72472,247,"$92,386,762.00 ","374,035"
17,ORANGE CITY TWP,40.681694,-74.73624,35,"$10,095,800.00 ","288,451"
18,ROSELAND BORO,40.563654,-74.949409,47,"$25,799,400.00 ","548,923"
19,SOUTH ORANGE VILLAGE TW,40.553803,-74.52976,81,"$53,894,063.00 ","665,359"
20,VERONA TWP,40.500254,-74.4257,214,"$91,422,717.00 ","427,209"
21,WEST CALDWELL TWP,40.500254,-74.4257,93,"$46,022,942.00 ","494,870"
22,WEST ORANGE TWP,40.500254,-74.4257,491,"$192,906,255.00 ","392,884"
1,CLAYTON BORO,40.855854,-74.22898,49,"$8,183,550.00 ","167,011"
2,DEPTFORD TWP,40.656302,-74.30371,250,"$48,025,966.00 ","192,104"
3,EAST GREENWICH TWP,40.656302,-74.30371,129,"$38,832,150.00 ","301,024"
4,ELK TWP,40.830733,-73.97334,21,"$5,313,000.00 ","253,000"
5,FRANKLIN TWP,40.849879,-73.97501,119,"$25,685,990.00 ","215,849"
6,GLASSBORO BORO,40.650802,-74.32351,176,"$34,032,527.00 ","193,367"
7,GREENWICH TWP,40.80495,-74.2047,40,"$6,853,100.00 ","171,328"
8,HARRISON TWP,40.745951,-74.15509,44,"$13,006,900.00 ","295,611"
9,LOGAN TWP,40.877999,-74.08265,59,"$12,804,230.00 ","217,021"
10,MANTUA TWP,40.502477,-74.650023,133,"$28,060,838.00 ","210,984"
11,MONROE TWP,40.389428,-74.54329,249,"$52,154,952.00 ","209,458"
12,NATIONAL PARK BORO,40.389428,-74.54329,17,"$2,219,000.00 ","130,529"
13,NEWFIELD BORO,40.51057,-74.72472,12,"$2,426,700.00 ","202,225"
14,PAULSBORO BORO,40.461851,-74.30343,23,"$3,812,570.00 ","165,764"
15,PITMAN BORO,40.689123,-75.17243,73,"$12,808,739.00 ","175,462"
16,SO HARRISON TWP,40.430006,-74.417344,23,"$7,877,622.00 ","342,505"
17,SWEDESBORO BORO,40.500254,-74.4257,34,"$6,904,163.00 ","203,064"
18,WASHINGTON TWP,40.500254,-74.4257,448,"$103,256,823.00 ","230,484"
19,WENONAH BORO,40.500254,-74.4257,32,"$9,089,900.00 ","284,059"
20,WEST DEPTFORD TWP,40.500254,-74.4257,195,"$38,991,650.00 ","199,957"
21,WESTVILLE BORO,40.500254,-74.4257,27,"$3,646,550.00 ","135,057"
22,WOODBURY CITY,40.500254,-74.4257,74,"$11,424,955.00 ","154,391"
23,WOODBURY HEIGHTS BORO,40.500254,-74.4257,17,"$3,456,700.00 ","203,335"
24,WOOLWICH TWP,40.500254,-74.4257,129,"$40,858,797.00 ","316,735"
1,BAYONNE CITY,40.666552,-74.11768,427,"$135,001,864.00 ","316,164"
2,EAST NEWARK BORO,40.656302,-74.30371,2,"$618,000.00 ","309,000"
3,GUTTENBERG TOWN,40.80495,-74.2047,121,"$41,579,863.00 ","343,635"
4,HARRISON TOWN,40.745951,-74.15509,67,"$23,968,600.00 ","357,740"
5,HOBOKEN CITY,40.744851,-74.03294,900,"$714,523,702.00 ","793,915"
6,JERSEY CITY CITY,40.744851,-74.03294,1985,"$812,570,834.00 ","409,356"
7,KEARNY TOWN,40.744851,-74.03294,130,"$41,081,400.00 ","316,011"
8,NORTH BERGEN TWP,40.51057,-74.72472,380,"$133,846,892.00 ","352,229"
9,SECAUCUS TOWN,40.430006,-74.417344,174,"$72,421,107.00 ","416,213"
10,UNION CITY CITY,40.500254,-74.4257,244,"$78,552,299.00 ","321,936"
11,WEEHAWKEN TWP,40.500254,-74.4257,175,"$151,306,571.00 ","864,609"
12,WEST NEW YORK TOWN,40.500254,-74.4257,174,"$55,349,228.00 ","318,099"
1,ALEXANDRIA TWP,40.5908,-75.0261,45,"$21,210,950.00 ","471,354"
2,BETHLEHEM TWP,40.666552,-74.11768,42,"$17,459,800.00 ","415,710"
3,BLOOMSBURY BORO,40.803,-74.18895,7,"$1,804,000.00 ","257,714"
4,CALIFON BORO,40.848999,-74.27917,11,"$4,490,134.00 ","408,194"
5,CLINTON TOWN,40.879699,-74.14263,14,"$4,610,500.00 ","329,321"
6,CLINTON TWP,40.879699,-74.14263,138,"$59,467,480.00 ","430,924"
7,DELAWARE TWP,40.656302,-74.30371,31,"$15,310,500.00 ","493,887"
8,EAST AMWELL TWP,40.656302,-74.30371,25,"$9,823,325.00 ","392,933"
9,FLEMINGTON BORO,40.641852,-74.38533,5,"$1,540,000.00 ","308,000"
10,FRANKLIN TWP,40.849879,-73.97501,27,"$16,146,400.00 ","598,015"
11,FRENCHTOWN BORO,40.849879,-73.97501,10,"$3,022,500.00 ","302,250"
12,GLEN GARDNER BORO,40.650802,-74.32351,21,"$4,799,860.00 ","228,565"
13,HAMPTON BORO,40.80495,-74.2047,15,"$4,214,150.00 ","280,943"
14,HIGH BRIDGE BORO,40.745951,-74.15509,55,"$15,053,317.00 ","273,697"
15,HOLLAND TWP,40.744851,-74.03294,49,"$15,697,587.00 ","320,359"
16,KINGWOOD TWP,40.744851,-74.03294,26,"$9,583,000.00 ","368,577"
17,LAMBERTVILLE CITY,40.744851,-74.03294,24,"$10,186,000.00 ","424,417"
18,LEBANON BORO,40.744851,-74.03294,8,"$2,744,000.00 ","343,000"
19,LEBANON TWP,40.744851,-74.03294,50,"$20,551,200.00 ","411,024"
20,MILFORD BORO,40.587606,-75.10402,12,"$2,393,150.00 ","199,429"
21,RARITAN TWP,40.571302,-74.6374,297,"$114,602,729.00 ","385,868"
22,READINGTON TWP,40.563654,-74.949409,154,"$65,985,778.00 ","428,479"
23,STOCKTON BORO,40.500254,-74.4257,5,"$1,431,000.00 ","286,200"
24,TEWKSBURY TWP,40.500254,-74.4257,68,"$49,170,320.00 ","723,093"
25,UNION TWP,40.500254,-74.4257,59,"$19,954,063.00 ","338,204"
