Rank,School,Address,City,Zip,Latitude,Longitude,EduScore 2004,EduScore 2005,EduScore 2006,EduScore 2007,EduScore 2008,EduScore 2009,EduScore 2010,EduScore 2011,EduScore 2012,EduScore 2013,EduScore 2014,EduScore 2015,EduScore 2016,EduScore 2017,EduScore 2018,EduScore 2019
1,Academy for Mathematics Science and Engineering,520 West Main Street,Rockaway,7866,40.890836,-74.52918,500,500,500,500,#N/A,#N/A,#N/A,500,500,500,500,500,500,500,489,487
1,Communications High School,1740 New Bedford Road,Wall,7719,40.1699009,-74.0620491,500,500,500,486,#N/A,500,500,500,500,474,500,481,484,490,490,495
1,Dr Ronald McNair High School,123 Coles Street,Jersey City,7302,40.7268302,-74.0474017,500,500,500,487,487,353,172,500,500,500,481,480,494,491,487,482
1,High Technology High School,765 Newman Springs Road,Lincroft,7738,40.3263561,-74.1311317,500,500,486,500,#N/A,500,500,500,500,472,500,496,488,485,498,488
1,Marine Academy Of Science And Technology,305 Mast Way,Highlands,7732,40.4602808,-73.9996845,500,500,500,500,#N/A,500,500,500,500,500,500,494,486,488,484,479
1,Middlesex County Vocational Academy Math Science &Engineering Techn,100 Technology Drive,Edison,8837,40.5045558,-74.3695502,500,#N/A,500,500,500,500,500,500,500,500,500,499,499,498,500,498
1,Monmouth County Academy of Allied Health and Science,2325 Heck Avenue,Neptune,7753,40.2146818,-74.0378187,500,500,500,500,#N/A,500,500,500,500,500,500,486,491,489,488,494
1,Union County Magnet High School,1776 Raritan Road,Scotch Plains,7076,40.6180513,-74.3570355,500,500,500,500,500,500,500,500,500,500,500,492,496,495,494,499
9,Bergen County Academies,200 Hackensack Avenue,Hackensack,7601,40.9017414,-74.0335932,488,500,500,500,500,500,486,500,500,500,500,485,481,484,485,493
10,High Technical High School,1 High Tech Way,Secaucus,7094,40.7611192,-74.0828525,487,487,483,480,486,478,474,468,469,461,481,404,450,416,428,312
11,Millburn High School,462 Millburn Ave,Millburn,7041,40.7204896,-74.3156957,486,470,480,478,478,476,472,462,445,460,457,456,440,466,474,458
12,Haddonfield Memorial High School,401 Kings Highway East,Haddonfield,8033,39.9019489,-75.0264294,484,448,428,473,472,438,450,472,448,465,464,374,277,448,451,459
13,Montgomery High School,1016 Route 601,Skillman,8558,40.4174592,-74.7064384,483,483,476,466,480,465,461,452,440,467,474,462,468,468,464,453
14,Cranford High School,201 West End Place,Cranford,7016,40.6620994,-74.3132307,481,340,442,398,410,323,332,442,423,411,401,228,312,404,388,298
15,Ridge High School,268 South Finley Avenue,Basking Ridge,7920,40.6943602,-74.5468722,480,468,472,479,469,461,459,464,441,470,463,469,442,474,472,460
16,Ramsey High School,256 E Main Street,Ramsey,7446,41.0568526,-74.1344231,478,477,479,469,483,463,477,465,437,397,465,405,443,403,436,418
17,West Morris Mendham High School,65 East Main Street,Mendham,7945,40.7761621,-74.5920761,477,476,452,483,476,440,470,456,449,464,467,451,354,426,449,457
18,Tenafly High School,19 Columbus Drive,Tenafly,7670,40.9332115,-73.9662898,475,471,448,465,450,466,463,412,453,452,452,402,420,451,456,450
19,Ramapo High School,331 George Street,Franklin Lakes,7417,40.9981332,-74.1926112,474,456,419,405,445,410,446,446,425,455,458,450,410,400,438,447
20,Science Park High School,260 Norfolk Street,Newark,7102,40.739939,-74.1854638,473,484,484,468,489,484,467,480,478,477,479,479,469,473,477,429
21,Chatham High School,255 Lafayette Avenue,Chatham,7928,40.7315069,-74.4006307,471,480,425,475,468,469,454,444,455,473,469,440,438,454,366,436
22,Kinnelon High School,121 Kinnelon Road,Kinnelon,7405,40.9963753,-74.377956,470,444,407,450,420,391,466,377,394,414,426,330,473,475,461,426
23,James Caldwell High School,265 Westville Ave,West Caldwell,7006,40.8421379,-74.2963789,468,423,398,392,389,359,298,327,337,396,382,314,299,390,373,354
24,Glen Ridge High School,200 Ridgewood Ave,Glen Ridge,7028,40.7993268,-74.2064682,467,434,477,446,457,480,370,343,360,422,472,472,463,461,470,470
25,Livingston High School,30 Robert Harp Drive,Livingston,7039,40.7839726,-74.3209948,465,463,463,471,444,457,469,441,434,438,438,455,404,433,445,454
26,Cresskill High School,1 Lincoln Dr,Cresskill,7626,40.9482849,-73.9640858,464,354,349,394,434,398,352,473,459,392,449,329,331,345,422,424
27,North Hunterdon High School,1445 State Route 31,Annandale,8801,40.6280379,-74.8834779,462,441,446,441,422,454,443,457,438,410,442,432,476,453,431,407
28,Holmdel High School,36 Crawfords Corner Road,Holmdel,7733,40.3813183,-74.1787577,461,461,475,425,459,474,449,449,409,440,411,395,364,326,434,425
29,Pascack Valley High School,200 Piermont Avenue,Hillsdale,7642,41.0090971,-74.0290024,460,430,422,451,417,470,442,440,395,375,380,382,359,360,404,430
30,Glen Rock High School,400 Hamilton Avenue,Glen Rock,7452,40.955201,-74.1226189,458,474,441,429,431,395,447,462,366,418,437,208,351,425,425,400
31,Northern Highlands Regional High School,298 Hillside Ave,Allendale,7401,41.0357203,-74.1437679,457,436,444,459,471,433,482,448,466,429,459,431,444,445,446,463
32,Rumson-Fair Haven Regional High School,74 Ridge Road,Rumson,7760,40.3692353,-74.0019122,455,473,462,453,461,452,457,438,474,398,460,170,260,256,358,421
33,Governor Livingston High School,175 Watchung Boulevard,Berkeley Heights,7922,40.6871612,-74.3868788,454,421,465,402,464,408,404,466,362,409,434,384,378,310,333,371
34,New Providence High School,35 Pioneer Dr,New Providence,7974,40.7006081,-74.4087203,452,431,390,464,482,481,436,450,421,443,423,415,387,459,466,467
35,University High School,55 Clinton Pl,Newark,7108,40.7213685,-74.2112375,451,385,391,337,378,238,367,429,419,267,278,339,158,142,118,59
36,Northern Valley Regional High School At Demarest,150 Knickerbocker Road,Demarest,7627,40.9625641,-73.9740798,449,450,470,476,466,471,476,469,467,442,455,394,434,450,468,477
37,Ridgewood High School,627 East Ridgewood Ave,Ridgewood,7451,40.977754,-74.105593,448,440,473,455,479,473,428,436,398,454,462,465,466,463,462,448
38,Westfield Senior High School,550 Dorian Road,Westfield,7090,40.644764,-74.3492799,447,437,401,436,441,451,411,428,411,423,405,414,414,399,459,442
39,Mahwah High School,50 Ridge Road,Mahwah,7430,41.0921068,-74.1581842,445,428,459,372,402,443,413,379,430,456,453,471,471,458,433,435
40,Marlboro High School,95 North Main Street,Marlboro,7746,40.329545,-74.2470946,444,467,458,457,419,439,440,460,462,419,433,341,241,379,360,420
41,Mountain Lakes High School,96 Powerville Rd.,Mountain Lakes,7046,40.8952526,-74.4271898,442,466,482,444,346,402,473,458,461,431,429,442,458,470,437,409
42,Northern Valley Regional High School at Old Tappan,140 Central Avenue,Old Tappan,7675,41.009123,-73.97879,441,454,411,395,475,432,427,426,444,445,436,381,460,464,473,469
43,West Windsor-Plainsboro High School South,346 Clarksville Road,West Windsor,8550,40.305586,-74.618714,439,424,451,462,433,425,458,430,433,451,447,435,391,469,460,388
44,West Morris Central High School,259 Bartley Road,Chester,7930,40.8122949,-74.7292699,438,453,453,443,443,442,423,381,415,458,444,468,465,457,467,461
45,West Windsor-Plainsboro High School North,90 Grovers Mill Road,Plainsboro,8536,40.3224272,-74.6006964,436,479,468,447,424,427,453,437,470,433,450,421,394,477,454,417
46,Madison High School,170 Ridgedale Avenue,Madison,7940,40.76975,-74.4087761,435,457,370,472,431,420,462,418,446,437,415,392,389,456,457,437
47,Cherry Hill High School East,1750 Kresson Rd.,Cherry Hill,8003,39.8766671,-74.9641666,434,458,460,454,462,448,435,454,454,459,443,448,422,395,393,405
48,Shawnee High School,600 Tabernacle Road,Medford,8055,39.855589,-74.7753636,432,417,439,440,448,459,431,425,402,388,425,320,315,315,335,362
49,Pequannock Township High School,85 Sunset Road,Pompton Plains,7444,40.9605569,-74.3056796,431,364,356,367,416,447,444,453,458,428,417,420,305,349,440,434
50,Hunterdon Central Regional High School District,84 Route 31,Flemington,8822,40.5171201,-74.851901,429,415,404,412,408,383,388,401,450,416,413,428,455,440,415,441
51,Hopewell Valley Central High School,259 Pennington Titusville Rd,Pennington,8534,40.327897,-74.8040552,428,433,429,437,431,477,407,366,416,395,446,336,211,377,365,356
52,Verona High School,151 Fairview Ave,Verona,7044,40.8412784,-74.2480376,426,361,421,314,367,315,283,328,396,407,400,371,367,351,411,360
53,Voorhees High School,256 County Route 513,Glen Gardner,8826,40.6957702,-74.8868766,425,393,403,406,451,412,438,398,429,424,454,446,454,417,420,401
54,Wayne Hills High School,272 Berdan Avenue,Wayne,7470,40.9683449,-74.2390272,423,400,373,383,415,446,393,416,419,370,399,344,424,408,394,428
55,Bergen County Technical High School - Teterboro,504 Route 46 West,Teterboro,7608,40.8604412,-74.0547977,422,489,438,482,485,485,484,479,476,479,476,476,478,482,482,484
56,Sparta High School,70 West Mountain Road,Sparta,7871,41.0542749,-74.624737,421,427,456,427,452,378,373,370,369,432,395,165,336,369,336,394
57,Summit High School,125 Kent Place Blvd,Summit,7901,40.720822,-74.370617,419,440,410,388,436,394,434,394,392,402,392,474,474,467,476,475
58,Wayne Valley High School,551 Valley Road,Wayne,7470,40.9306949,-74.23068,418,451,376,352,361,385,359,335,361,374,366,248,418,392,399,419
59,Delaware Valley Regional High School,19 Senator Stout Rd,Frenchtown,8825,40.5626984,-75.0057424,416,418,304,419,340,436,369,261,327,301,359,346,230,213,264,373
60,Randolph High School,511 Millbrook Avenue,Randolph,7869,40.8464632,-74.5666272,415,404,414,418,405,401,415,373,383,406,396,426,386,420,412,382
61,Colts Neck High School,59 Five Points Road,Colts Neck,7722,40.2762786,-74.2089446,413,272,380,378,399,356,316,402,348,366,408,286,124,292,310,345
62,Hanover Park High School,63 Mt Pleasant Avenue,East Hanover,7936,40.8041642,-74.3730725,412,318,384,376,290,348,346,355,332,359,381,252,147,241,349,403
63,John P. Stevens High School,855 Grove Avenue,Edison,8820,40.5802663,-74.3614965,410,360,366,404,398,404,355,365,424,371,387,461,456,462,465,465
64,Pascack Hills High School,225 West Grand Avenue,Montvale,7645,41.0495456,-74.0495917,409,410,445,430,455,462,478,433,437,449,428,458,447,415,453,473
65,Montville Township High School,100 Horseneck Road,Montville,7045,40.8933696,-74.3604198,408,377,431,381,447,397,421,408,353,384,385,365,338,413,398,444
66,High Point Regional High School District,299 Pidgeon Hill Road,Sussex,7461,41.1998479,-74.6461236,406,397,395,351,336,345,328,324,339,293,276,350,322,250,213,320
67,Washington Township High School,519 Hurffville Crosskeys Rd,Sewell,8080,39.7421989,-75.0767266,405,395,342,321,325,321,377,397,373,341,291,234,148,193,164,185
68,Moorestown High School,350 Bridgeboro Road,Moorestown,8057,39.9857575,-74.9446082,403,420,363,415,366,450,394,367,427,393,431,454,346,383,400,455
69,Fair Lawn High School,14 00 Berdan Avenue,Fair Lawn,7410,40.9325867,-74.1245849,402,398,331,332,332,371,417,403,399,378,370,391,437,443,443,443
70,Bernards High School,25 Olcott Avenue,Bernardsville,7924,40.7213623,-74.5671292,400,447,427,448,458,467,409,434,420,382,421,422,373,368,337,338
71,Whippany Park High School,165 Whippany Road,Whippany,7981,40.8142162,-74.4237087,399,426,393,377,438,416,364,369,400,360,290,161,274,312,439,449
72,East Brunswick High School,380 Cranbury Road,E Brunswick,8816,40.4328315,-74.3982401,397,446,383,423,401,418,402,347,329,312,345,352,290,286,364,377
73,Indian Hills High School,97 Yawpo Ave,Oakland,7436,41.022626,-74.23127,396,383,436,345,395,355,374,387,404,308,412,396,244,385,418,438
74,Highland Park High School,102 North Fifth Avenue,Highland Park,8904,40.5025008,-74.4255851,395,252,157,274,343,223,180,259,136,294,219,386,325,318,285,238
75,Kittatinny Regional High School,77 Halsey Road,Newton,7860,41.0879186,-74.7435225,393,443,417,408,426,291,278,303,312,362,225,270,179,216,330,361
76,Jefferson Township High School,1010 Weldon Rd Rd2,Oak Ridge,7438,41.016582,-74.5527361,392,371,340,325,339,310,291,257,335,269,335,214,313,356,304,263
77,Lenape High School,235 Hartford Road,Medford,8055,39.9208626,-74.854551,390,338,355,293,312,344,321,332,320,338,354,332,352,302,282,293
78,Cherokee High School,120 Tomlinson Mill Road,Marlton,8053,39.8738383,-74.8994508,389,411,377,397,360,428,344,395,311,320,368,358,289,300,263,303
79,Cedar Grove High School,90 Rugby Road,Cedar Grove,7009,40.8513707,-74.2233547,387,391,352,317,223,212,382,279,364,405,324,410,415,365,243,262
80,Watchung Hills Regional High School,108 Stirling Rd.,Warren,7059,40.6525753,-74.4754909,386,387,400,439,437,429,412,383,403,368,422,311,221,307,298,336
81,Point Pleasant Beach High School,700 Trenton Avenue,Point Pleasant Beach,8742,40.0888635,-74.0521586,384,370,432,433,382,409,264,405,375,258,355,425,449,422,345,378
82,Paramus High School,99 East Century Road,Paramus,7652,40.9283274,-74.0612748,383,372,311,348,385,360,396,346,336,346,407,409,388,406,380,376
83,Princeton High School,151 Moore Street,Princeton,8540,40.3572615,-74.6555009,382,337,424,420,403,431,375,382,428,436,448,444,392,441,408,396
84,Cinnaminson High School,1197 Riverton Road,Cinnaminson,8077,40.00753,-74.9963978,380,357,347,422,349,387,331,292,259,332,386,351,350,320,355,402
85,West Essex High School,65 West Greenbrook Rd,North Caldwell,7006,40.8745177,-74.2692037,379,375,397,344,347,361,385,363,390,450,441,304,377,319,371,452
86,Clearview Regional High School,625 Breakneck Rd,Mullica Hill,8062,39.7508447,-75.2064892,377,305,306,323,381,379,348,371,378,350,365,342,413,373,403,415
87,Metuchen High School,400 Grove Ave,Metuchen,8840,40.5536644,-74.3544671,376,403,314,411,353,349,401,358,325,400,308,359,376,437,423,395
88,Arthur L. Johnson High School,365 Westfield Avenue,Clark,7066,40.622651,-74.312659,374,368,177,387,359,351,317,361,382,352,384,176,295,169,116,234
89,Eastern Regional High School,1401 Laurel Oak Road,Voorhees,8043,39.849156,-74.966819,373,367,364,363,364,393,379,314,377,353,347,340,403,305,307,319
90,Hasbrouck Heights High School,365 Boulevard,Hasbrouck Heights,7604,40.8667137,-74.0738908,371,414,455,401,427,417,455,432,371,356,264,231,327,321,369,349
91,Manalapan High School,20 Church Lane,Englishtown,7726,40.290075,-74.3351859,370,408,449,369,392,386,432,413,413,446,361,370,249,299,242,258
92,Bridgewater-Raritan High School,600 Garretson Road,Bridgewater,8807,40.5928178,-74.633384,368,351,379,365,381,444,419,390,432,427,410,366,445,436,427,412
93,Vernon Township High School,1832 Route 565,Vernon,7462,41.1946438,-74.6252779,367,341,308,327,304,255,274,286,307,266,339,380,393,325,318,304
94,Fort Lee High School,3000 Lemoine Ave,Fort Lee,7024,40.858348,-73.964789,366,335,301,320,307,276,309,311,291,202,301,406,399,397,383,327
95,Middletown High School South,900 Nut Swamp Road,Middletown,7748,40.3632816,-74.1151895,364,347,367,373,413,435,400,420,367,324,360,398,282,355,341,386
96,Lakeland Regional High School,205 Conklintown Road,Wanaque,7465,41.059251,-74.282753,363,268,305,304,228,303,301,318,346,377,259,266,356,347,378,384
97,Parsippany Hills High School,20 Rita Drive,Morris Plains,7950,40.86156,-74.4564095,361,292,332,297,373,380,325,300,319,328,406,429,358,357,392,411
98,Rosa L. Parks School of Fine and Performing Arts,413 12th Avenue,Paterson,7514,40.9207407,-74.1464754,360,271,226,187,224,261,115,101,100,90,215,80,163,153,112,43
99,Somerville High School,222 Davenport St.,Somerville,8876,40.578621,-74.611487,358,278,350,277,387,372,351,339,345,335,338,90,307,340,273,231
100,Ocean Township High School,550 West Park Avenue,Oakhurst,7755,40.2671832,-74.0293352,357,394,319,296,297,334,343,306,273,351,270,179,261,181,257,220
101,Shore Regional High School,132 Monmouth Park Highway 36,West Long Branch,7764,40.2955204,-74.0225177,355,407,386,278,311,375,358,359,406,420,379,220,209,296,265,277
102,Haddon Township High School,406 Memorial Avenue,Westmont,8108,39.9042379,-75.0565516,354,317,287,233,354,332,297,308,297,184,230,331,280,335,280,267
103,Park Ridge High School,2 Park Ave,Park Ridge,7656,41.0346734,-74.0427237,353,381,469,409,473,405,392,288,374,337,439,438,428,438,426,431
104,River Dell Regional High School,55 Pyle Street,Oradell,7649,40.9443083,-74.0363466,351,464,408,390,384,314,322,345,386,344,394,470,448,421,444,464
105,Hillsborough High School,466 Raider Boulevard,Hillsborough,8844,40.4961069,-74.6559624,350,405,388,413,423,424,424,410,407,387,416,335,412,419,417,423
106,Cherry Hill High School West,2101 Chapel Ave.,Cherry Hill,8034,39.9296442,-75.0200399,348,342,335,331,356,421,356,315,298,355,314,151,174,58,175,187
107,Freehold Township High School,281 Elton Adelphia Road,Freehold,7728,40.2201507,-74.2826357,347,365,328,370,357,423,390,351,391,391,391,306,272,283,258,300
108,Dumont High School,101 New Milford Ave,Dumont,7628,40.9436379,-73.99797,345,315,374,291,375,311,249,271,333,357,376,439,453,446,416,408
109,Scotch Plains-Fanwood High School,667 Westfield Road,Scotch Plains,7076,40.6530424,-74.3850627,344,355,412,355,368,367,397,389,387,347,375,400,382,442,421,406
110,New Milford High School,330 River Road,New Milford,7646,40.941883,-74.021696,342,390,298,261,284,219,252,330,176,208,286,460,423,405,353,347
111,South Brunswick High School,750 Ridge Road,Monmouth Junction,8852,40.3738104,-74.5640925,341,344,394,374,377,365,383,354,341,330,371,251,316,378,352,348
112,Rutherford High School,56 Elliott Pl,Rutherford,7070,40.8288417,-74.1083965,340,362,302,306,409,342,314,302,365,343,349,288,397,317,319,318
113,Waldwick High School,155 Wyckoff Avenue,Waldwick,7463,41.0117019,-74.1334468,338,322,339,341,363,371,362,294,357,342,252,424,461,367,327,343
114,Woodstown High School,140 East Avenue,Woodstown,8098,39.6506458,-75.321535,337,294,210,249,315,304,290,232,234,226,161,279,286,267,231,333
115,Emerson Junior Senior High,131 Main Street,Emerson,7630,40.9726428,-74.0175265,335,324,291,349,412,288,360,375,323,319,251,376,362,410,363,313
116,Howell High School,405 Squankum Yellowbrook Road,Farmingdale,7727,40.1862284,-74.1790427,334,269,318,384,406,413,439,422,352,413,427,164,287,230,178,203
117,Morris Knolls High School,50 Knoll Drive,Denville,7834,40.8856444,-74.5085822,332,348,297,295,352,399,381,334,381,383,332,369,333,371,387,372
118,Monroe Township High School,200 Schoolhouse Road,Monroe Township,8831,40.3279448,-74.4358921,331,285,309,260,287,247,285,268,303,283,309,211,464,429,397,374
119,Allentown High School,27 High Street,Allentown,8501,40.1732018,-74.5868772,329,256,244,366,328,364,299,267,265,334,328,364,372,372,384,380
120,North Warren Regional School,10 Noe Rd,Blairstown,7825,40.981884,-74.9907997,328,304,232,362,314,312,234,304,257,361,303,310,371,294,302,256
121,Salem County Career and Technical High School,880 Route 45,Woodstown,8098,39.6287177,-75.3667787,327,186,321,458,396,299,199,340,217,302,261,265,246,218,225,251
122,Parsippany High School,309 Baldwin Rd,Parsippany,7054,40.8697257,-74.3919421,325,201,353,275,305,376,220,227,211,296,307,441,398,424,410,393
123,Manasquan High School,167 Broad Street,Manasquan,8736,40.1276872,-74.0491983,324,413,360,338,394,338,425,417,314,333,353,324,192,361,372,383
124,John F. Kennedy Memorial High School,200 Washington Avenue,Iselin,8830,40.5724891,-74.3036398,322,291,329,302,388,329,416,414,328,348,317,236,123,255,322,291
125,Nutley High School,300 Franklin Ave,Nutley,7110,40.8172969,-74.1601452,321,321,312,339,269,215,318,224,340,193,239,281,302,293,320,330
126,Westwood Junior/Senior High School,701 Ridgewood Road,Township Of Washington,7676,40.9796629,-74.0611312,319,401,381,385,301,325,337,336,349,386,373,449,369,401,414,366
127,Lenape Valley Regional High School,28 Sparta Road,Stanhope,7874,40.91974,-74.700322,318,388,261,309,326,295,313,316,294,316,316,160,320,271,321,359
128,Kingsway Regional High School,201 Kings Highway,Woolwich Twp,8085,39.761012,-75.2907417,316,312,345,289,283,306,371,310,224,253,275,322,301,260,332,390
129,Point Pleasant Borough High School,Laura Herbert Dr,Point Pleasant Beach,8742,40.079162,-74.0718299,315,331,323,258,331,340,241,421,289,364,358,275,323,381,389,324
130,Mainland Regional High School,1301 Oak Avenue,Linwood,8221,39.3467747,-74.5774348,314,384,369,359,303,234,286,357,324,288,311,232,233,330,316,344
131,Gateway Regional High School,775 Tanyard Rd,Woodbury Hts,8096,39.8174389,-75.1406849,312,170,316,250,266,298,294,263,278,212,193,75,82,100,218,143
132,Northern Burlington County Regional High School,160 Mansfield Road East,Columbus,8022,40.0882,-74.6855999,311,334,357,346,256,346,333,338,243,303,337,175,276,228,260,290
133,Roxbury High School,One Bryant Drive,Succasunna,7876,40.8619227,-74.6407752,309,225,371,310,238,279,302,312,282,326,323,245,251,244,286,331
134,Delran High School,50 Hartford Road,Delran,8075,40.0132905,-74.9440595,308,298,273,311,165,177,228,125,189,211,217,146,67,166,152,227
135,Jonathan Dayton High School,139 Mountain Ave.,Springfield,7081,40.7061943,-74.3142961,306,308,326,316,221,265,248,385,213,225,295,326,223,308,314,242
136,Mount Olive High School,18 Corey Road,Flanders,7836,40.858616,-74.713984,305,284,322,356,370,326,305,362,388,425,405,185,451,452,432,364
137,Hawthorne High School,160 Parmelee Avenue,Hawthorne,7506,40.9533911,-74.1596865,303,238,205,218,308,197,183,135,#N/A,195,155,316,236,187,196,233
138,Warren Hills Regional High School,41 Jackson Valley Road,Washington,7882,40.7743941,-74.9838878,302,307,275,271,227,296,191,273,218,325,280,222,254,233,292,286
139,South Plainfield High School,200 Lake Street,South Plainfield,7080,40.5891604,-74.4124407,301,234,362,281,251,287,225,260,247,307,281,142,408,414,344,271
140,Ridgefield Memorial High School,555 Walnut St,Ridgefield,7657,40.8309951,-73.9998064,299,206,169,244,209,122,145,326,131,149,322,312,368,376,381,297
141,Newton High School,44 Ryerson Avenue,Newton,7860,41.0508407,-74.7604988,298,289,325,270,255,307,306,216,201,272,285,289,326,238,210,260
142,Bogota Junior/Senior High School,2 Henry C Luthin Place,Bogota,7603,40.8776442,-74.0233171,296,266,185,66,178,190,118,88,172,240,205,285,262,337,311,273
143,Pitman High School,225 Linden Avenue,Pitman,8071,39.7406336,-75.1270824,295,380,434,335,391,336,347,290,161,199,245,109,112,254,275,243
144,North Brunswick Township High School,98 Raider Road,North Brunswick,8902,40.45293,-74.4692317,293,258,206,197,270,277,255,237,253,256,188,319,255,211,207,186
145,Hamilton East - Steinert,2900 Klockner Road,Hamilton,8690,40.2162325,-74.6618173,292,282,189,246,175,235,268,194,180,183,287,284,225,190,215,173
146,Lawrence High School,2525 Princeton Pike,Lawrenceville,8648,40.2648678,-74.7297736,290,249,249,230,162,318,247,244,220,254,187,186,198,297,309,268
147,Midland Park Junior/Senior High School,250 Prospect St,Midland Park,7432,41.0001462,-74.1365664,289,378,270,380,275,363,329,399,228,369,327,355,348,342,370,397
148,Boonton High School,306 Lathrop Avenue,Boonton,7005,40.903221,-74.403031,288,159,219,179,143,171,152,209,160,224,329,200,194,249,299,335
149,West Deptford High School,1600 Old Crown Point Rd,West Deptford,8093,39.8548757,-75.1619512,286,255,274,303,282,292,289,206,304,339,212,274,256,206,240,257
150,Edison High School,50 Boulevard Of The Eagles,Edison,8817,40.5143871,-74.3863107,285,311,295,254,296,317,256,198,241,314,292,354,238,257,297,325
151,Saddle Brook Middle/High School,355 Mayhill Street,Saddle Brook,7663,40.9049018,-74.0908684,283,314,264,198,252,262,270,210,209,219,166,81,160,209,279,302
152,Cape May County Technical High SChool,188 Crest Haven Rd,Cape May Court House,8210,39.1045804,-74.7984624,282,352,387,416,454,406,389,350,412,463,432,152,214,174,136,104
153,Wall High School,1630 18th Ave,Wall,7719,40.1685461,-74.0610266,280,309,343,330,319,352,312,291,276,365,302,194,275,324,305,321
154,Hackettstown High School,599 Warren Street,Hackettstown,7840,40.843186,-74.830174,279,302,258,342,235,284,267,378,408,275,377,418,429,387,356,339
155,Lacey Township High School,73 Haines Street,Lanoka Harbor,8734,39.8606743,-74.1948641,277,235,278,219,318,217,221,229,173,237,269,181,90,204,201,179
156,Ocean City High School,501 Atlantic Avenue,Ocean City,8226,39.2798001,-74.5673819,276,279,285,324,338,390,366,296,316,278,350,121,187,277,288,285
157,Columbia High School,17 Parker Ave,Maplewood,7040,40.7354856,-74.2663475,275,301,233,225,249,266,257,307,248,317,260,269,245,352,359,341
158,Seneca High School,110 Carranza Road,Tabernacle,8088,39.8573385,-74.717795,273,358,333,358,350,368,378,391,310,380,389,334,243,235,195,274
159,Bergenfield High School,80 S Prospect Ave,Bergenfield,7621,40.9252031,-74.0074272,272,254,186,263,225,208,210,284,#N/A,222,390,388,419,333,331,309
160,Toms River High School North,1245 Old Freehold Road,Toms River,8753,39.9823146,-74.1918678,270,275,257,223,179,251,203,223,269,263,236,419,363,298,270,264
161,Montclair High School,100 Chestnut St,Montclair,7042,40.8232208,-74.2128884,269,261,237,251,232,302,230,228,249,275,325,466,409,363,338,357
162,Matawan Regional High School,450 Atlantic Avenue,Aberdeen,7747,40.4112981,-74.2224919,267,218,254,191,199,211,161,220,239,323,243,412,405,398,395,391
163,Raritan High School,419 Middle Road,Hazlet,7730,40.4275234,-74.1513146,266,345,290,360,324,337,341,323,315,281,272,108,195,197,135,266
164,Piscataway Township High School,100 Behmer Road,Piscataway,8854,40.5457326,-74.4710634,264,231,280,268,263,243,308,295,274,252,267,292,291,276,269,287
165,Absegami High School,201 S Wrangleboro Road,Galloway,8205,39.4807236,-74.5161163,263,193,181,264,241,242,190,241,235,239,218,276,317,264,248,225
166,Brick Township Memorial High School,2001 Lanes Mill Rd,Brick,8724,40.104411,-74.1291093,262,328,277,243,293,240,196,256,192,213,274,204,190,245,206,248
167,Wallkill Valley Regional High School,10 Grumm Road,Hamburg,7419,41.154101,-74.590924,260,350,284,256,277,213,253,221,207,181,208,349,109,232,189,202
168,Monmouth Regional High School,One Norman J Field Way,Tinton Falls,7724,40.303775,-74.091048,259,216,253,228,280,204,184,236,188,231,178,184,361,309,294,261
169,Southern Regional High School,90 Cedar Bridge Road,Manahawkin,8050,39.7118241,-74.25388,257,332,282,313,321,322,240,272,277,260,351,308,353,273,223,229
