Rank,School,Address,City,Zip,Latitude,Longitude,EduScore 2004,EduScore 2005,EduScore 2006,EduScore 2007,EduScore 2008,EduScore 2009,EduScore 2010,EduScore 2011,EduScore 2012,EduScore 2013,EduScore 2014,EduScore 2015,EduScore 2016,EduScore 2017,EduScore 2018,EduScore 2019
170,Henry Hudson Regional School,1 Grand Tour,Highlands,7732,40.3923689,-73.9852986,256,116,83,194,244,281,243,247,232,135,265,368,328,329,342,308
171,Secaucus High School,11 Mill Ridge Road,Secaucus,7094,40.8033613,-74.0508855,254,325,260,232,317,254,213,201,272,270,277,385,340,339,326,314
172,County Prep High School,525 Montgomery Street,Jersey City,7306,40.7216797,-74.059479,253,330,145,286,322,289,280,249,299,235,318,434,417,382,448,370
173,Arts High School,550 M L King Blvd,Newark,7102,40.7340495,-74.1800976,251,189,222,203,127,186,167,157,199,228,182,244,208,225,254,147
174,West Milford High School,67 Highlander Drive,West Milford,7480,41.0791232,-74.3812895,250,265,267,265,192,269,217,283,287,249,306,230,204,212,151,245
175,Colonia High School,East Street,Colonia,7067,40.5964971,-74.319605,249,228,315,284,300,273,293,386,465,217,319,159,103,144,168,204
176,Wallington Junior Senior High School,234 Main Ave,Wallington,7057,40.8549136,-74.1068364,247,173,292,285,294,330,168,154,255,189,288,271,300,334,259,158
177,Jackson Memorial High School,101 Don Connor Boulevard,Jackson,8527,40.1071828,-74.3457318,246,295,271,209,268,216,310,282,210,247,283,171,240,185,157,272
178,Spotswood High School,105 Summerhill Road,Spotswood,8884,40.3985818,-74.3884155,244,319,346,334,342,319,420,393,251,402,348,296,347,344,328,310
179,Burlington Township High School,610 Fountain Avenue,Burlington,8016,40.0641382,-74.8353596,243,222,263,239,211,250,251,165,181,279,171,206,143,171,176,190
180,David Brearley Middle/High School,401 Monroe Avenue,Kenilworth,7033,40.6797075,-74.2955015,241,241,209,242,261,231,260,174,115,203,192,124,92,71,127,93
181,Pinelands Regional High School,565 Nugentown Road,Little Egg Harbor,8087,39.6098794,-74.3596761,240,158,148,182,139,159,154,142,122,141,127,114,65,287,266,289
182,Passaic Valley Regional High School,170 East Main Street,Little Falls,7424,40.879005,-74.21701,238,223,229,288,239,257,245,251,205,197,266,122,226,196,219,246
183,Old Bridge High School,4209 Route 516,Matawan,7747,40.4069153,-74.2720614,237,198,212,300,262,293,336,276,245,261,257,345,332,288,246,221
184,Haddon Heights Junior/Senior High School,301 Second Avenue,Haddon Heights,8035,39.88413,-75.0502024,236,287,199,189,202,224,188,275,260,280,333,120,126,179,129,222
185,Sayreville War Memorial High School,820 Washington Road,Parlin,8859,40.4630356,-74.3172733,234,244,242,222,242,205,201,231,231,234,199,294,228,191,193,176
186,Dr. Charles E. Brimm Medical Arts High School,1626 Copewood Street,Camden,8103,39.9236995,-75.0953337,233,460,243,216,329,114,130,130,252,54,197,255,150,106,58,126
187,Wood-Ridge Junior/Senior High School,258 Hackensack St,Wood Ridge,7075,40.8481199,-74.0802328,231,242,299,237,248,230,304,147,264,211,282,256,199,251,235,210
188,Morris Hills High School,520 West Main Street,Rockaway,7866,40.890836,-74.52918,230,262,239,229,374,389,363,424,343,251,340,375,435,394,382,326
189,Highland Regional High School,450 Erial Road,Blackwood,8012,39.801545,-75.049102,228,251,198,175,167,147,129,245,227,257,202,58,88,103,180,199
190,Middletown High School North,63 Tindall Road,Middletown,7748,40.4023311,-74.0975797,227,297,246,282,279,249,282,374,354,311,304,290,184,219,179,174
191,Toms River High School East,1225 Raider Way,Toms River,8753,39.9649789,-74.141908,225,245,236,196,204,270,237,213,308,215,293,348,310,303,252,214
192,Middle Township High School,300 East Atlantic Avenue,Cape May Court House,8210,39.0753845,-74.8193095,224,152,155,170,237,163,192,168,219,329,151,99,66,85,109,135
193,Butler High School,38 Bartholdi Avenue,Butler,7405,40.9977954,-74.3396392,223,176,140,193,155,178,202,196,148,174,165,299,384,336,268,351
194,Lyndhurst High School,400 Weart Avenue,Lyndhurst,7071,40.809043,-74.1272075,221,277,175,247,216,226,186,252,295,290,208,361,383,304,234,252
195,Timber Creek Regional High School,501 Jarvis Road,Erial,8081,39.7616794,-75.0178513,220,212,213,236,259,188,175,243,331,297,246,48,111,164,182,232
196,Hopatcong High School,2A Windsor Ave,Hopatcong,7843,40.9266352,-74.6708538,218,226,150,177,174,152,165,105,96,116,135,241,141,143,146,112
197,Red Bank Regional High School,101 Ridge Road,Little Silver,7739,40.3496858,-74.0388763,217,239,208,328,234,327,275,320,318,190,334,372,374,374,367,389
198,Audubon Junior/Senior High School,350 Edgewood Avenue,Audubon,8106,39.8844852,-75.0757598,215,264,234,292,185,239,259,255,190,238,234,301,213,176,202,254
199,Sterling High School,501 South Warwick Road,Somerdale,8083,39.8360706,-75.0258842,214,236,230,180,207,202,182,233,223,136,226,102,100,156,95,95
200,Pompton Lakes High School,44 Lakeside Avenue,Pompton Lakes,7442,41.0045131,-74.2886286,212,281,194,353,333,333,324,169,301,373,271,401,427,432,386,368
201,Triton Regional High School,250 Schubert Ave,Runnemede,8078,39.8493802,-75.0622801,211,246,294,183,144,181,218,217,182,165,214,70,118,147,128,209
202,Roselle Park High School,185 W Webster Ave,Roselle Park,7204,40.6660149,-74.2713821,210,181,202,173,160,174,229,353,322,298,402,138,303,266,217,207
203,Henry P. Becton Regional High School,120 Paterson Avenue,East Rutherford,7073,40.8322214,-74.0929792,208,248,225,163,291,283,238,202,165,147,160,258,264,207,229,150
204,West Orange High School,51 Conforti Ave,West Orange,7052,40.8066775,-74.2602068,207,182,141,127,136,182,159,146,159,159,123,261,216,236,251,151
205,Sussex County Technical School,105 North Church Road,Sparta,7871,41.0974433,-74.6521228,205,156,153,204,132,274,123,149,151,180,223,302,193,183,165,211
206,Leonia High School,100 Christie Heights Street,Leonia,7605,40.870303,-73.9889034,204,259,215,267,157,268,266,188,293,271,297,436,459,427,401,385
207,North Star Academy Charter School,10 Washington Place,Newark,7102,40.7423008,-74.1699335,202,327,359,318,289,500,405,500,500,441,473,482,470,447,406,329
208,Belvidere High School,809 Oxford Street,Belvidere,7823,40.8249316,-75.0666626,201,274,164,235,196,209,163,186,306,379,240,130,218,240,230,228
209,Dunellen High School,411 First Street,Dunellen,8812,40.5922364,-74.4680411,199,209,144,151,254,264,179,298,379,248,209,115,231,217,181,168
210,Brick Township High School,346 Chambers Bridge Rd,Brick,8723,40.073183,-74.1531728,198,199,168,211,186,151,194,185,169,139,145,224,72,203,249,301
211,North Arlington High School,222 Ridge Road,North Arlington,7031,40.7890856,-74.1323458,197,87,179,126,218,183,211,208,197,306,343,305,205,234,209,155
212,Palmyra High School,5th & Weart Boulevard,Palmyra,8065,36.8820451,-94.8783414,195,166,167,159,141,115,92,80,54,50,75,111,76,111,191,196
213,South Hunterdon Regional High School,301 Mt Airy Harbourton Road,Lambertville,8530,40.386799,-74.892948,194,211,256,307,265,193,262,214,302,198,364,#N/A,#N/A,#N/A,283,316
214,South River High School,11 Montgomery Street,South River,8882,40.4395491,-74.3804649,192,229,201,168,164,136,263,184,178,130,198,362,267,229,221,156
215,Woodbridge High School,25 Samuel Lupo Place,Woodbridge,7095,40.5660641,-74.2870106,191,169,192,240,286,357,451,445,463,192,256,188,71,91,74,124
216,Willliamstown High School,700 N Tuckahoe Rd,Williamstown,8094,39.6822522,-75.0105483,189,299,250,226,258,227,276,240,240,229,254,95,144,155,140,279
217,Hammonton High School,566 Old Forks Road,Hammonton,8037,39.6565046,-74.8073024,188,148,223,172,176,228,207,265,163,276,233,338,402,358,347,284
218,Ridgefield Park Junior Senior High School,1 Ozzie Nelson Drive,Ridgefield Park,7660,40.8587951,-74.0139041,186,232,203,200,276,374,340,322,285,171,150,411,357,246,245,219
219,Overbrook Senior High School,1200 Turnersville Road,Pine Hill,8021,39.7778281,-74.9659929,185,140,147,117,115,120,146,107,110,129,95,79,44,65,68,133
220,Rancocas Valley Regional High School,520 Jacksonville Road,Mount Holly,8060,40.0025146,-74.7829875,184,192,160,201,182,245,350,189,244,188,222,192,343,388,339,337
221,Palisades Park Junior-Senior High School,Veterans Plaza,Palisades Park,7650,40.8387582,-73.9938533,182,125,216,253,220,185,226,176,134,148,224,325,284,160,147,167
222,Delsea Regional High School,242 Fries Mill Rd,Franklinville,8322,39.6083488,-75.0653126,181,219,288,299,298,300,335,235,286,287,313,249,210,200,187,192
223,Middlesex High School,300 John F. Kennedy Drive,Middlesex,8846,40.5824689,-74.4946344,179,183,227,205,197,132,279,280,385,292,255,445,407,366,350,367
224,Freehold Borough High School,2 Robertsville Road,Freehold,7728,40.2677271,-74.268367,178,288,405,432,371,341,398,349,370,310,418,378,335,289,303,280
225,Oakcrest High School,1824 Dr Dennis Foreman Drive,Mays Landing,8330,39.4547918,-74.6755437,176,145,143,124,206,149,156,115,139,103,126,86,52,107,114,161
226,Arthur P. Schalick High School,718 Centerton Road,Pittsgrove,8318,39.5288419,-75.1631113,175,149,191,166,210,155,150,178,196,107,168,198,162,138,86,136
227,Deptford Township High School,575 S Fox Run Rd,Deptford,8096,39.81183,-75.110807,173,175,129,207,203,156,187,153,156,166,176,148,167,87,130,226
228,New Egypt High School,117 Evergreen Road,New Egypt,8533,40.0802066,-74.529223,172,215,174,257,171,260,272,287,256,221,363,166,297,281,308,355
229,Pennsville Memorial High School,110 S Broadway,Pennsville,8070,39.6510907,-75.5178918,171,100,247,215,158,164,224,181,146,144,141,125,108,78,133,118
230,North Bergen High School,7417 Kennedy Blvd,North Bergen,7047,40.8015384,-74.0139459,169,195,218,155,310,285,233,170,230,177,200,42,136,112,105,85
231,Glassboro High School,560 Joseph L Bowe Blvd,Glassboro,8028,39.715868,-75.121398,168,202,106,149,181,154,84,127,91,122,118,178,81,99,100,149
232,Florence Township Memorial High School,1050 Cedar Lane,Burlington,8016,40.093616,-74.7934719,166,162,268,221,231,128,111,151,126,158,194,264,321,275,192,153
233,Bordentown Regional High School,318 Ward Ave,Bordentown,8505,40.1543033,-74.6840267,165,191,251,176,214,232,198,141,226,220,167,190,62,188,198,157
234,Lodi High School,99 Putnam Street,Lodi,7644,40.8866422,-74.0870138,163,178,165,112,193,173,117,113,88,145,153,209,279,353,354,306
235,Hightstown High School,25 Leshin Lane,Hightstown,8520,40.2608493,-74.5312858,162,163,182,169,272,192,195,162,280,233,235,321,252,268,281,239
236,Toms River High School South,55 Hyers Street,Toms River,8753,39.955879,-74.195262,160,203,133,158,134,175,140,193,194,216,181,136,168,198,174,164
237,Teaneck High School,100 Elizabeth Ave,Teaneck,7666,40.8911578,-74.0083768,159,153,188,148,169,168,153,150,185,162,170,238,259,323,315,275
238,South Amboy Middle/High School,200 Governor Harold G Hoffman,South Amboy,8879,40.4814528,-74.2741291,158,221,158,116,137,221,222,161,203,154,213,196,131,145,145,109
239,Franklin High School,500 Elizabeth Avenue,Somerset,8873,40.5202296,-74.55237,156,172,138,134,133,160,149,134,154,109,136,240,337,262,238,255
240,Kearny High School,336 Devon St,Kearny,7032,40.7618388,-74.1472093,155,188,172,161,109,145,171,131,202,185,184,105,116,118,148,86
241,Central Regional High School,509 Forest Hills Parkway,Bayville,8721,39.8894224,-74.2105845,153,146,162,156,213,167,176,197,184,127,157,141,219,222,208,178
242,Clifton High School,333 Colfax Avenue,Clifton,7013,40.8696445,-74.1633561,152,150,120,123,99,141,127,118,133,99,124,132,177,201,212,182
243,Manchester Township High School,101 S Colonial Dr,Manchester,8759,40.0055734,-74.3101712,150,179,336,279,190,144,173,204,193,150,177,101,63,55,117,169
244,Egg Harbor Township High School,24 High School Drive,Egg Harbor Township,8234,39.3947754,-74.6285146,149,132,134,152,125,200,138,158,147,161,146,250,269,265,291,292
245,Union High School,2350 North Third Street,Union,7083,40.7035758,-74.2837697,147,115,123,142,112,113,93,98,112,134,119,158,155,150,236,240
246,Ewing High School,900 Parkway Ave,Ewing,8618,40.25495,-74.7906435,146,142,121,115,123,105,110,121,121,111,134,128,73,131,92,105
247,Morristown High School,50 Early Street,Morristown,7960,40.8011472,-74.4864486,145,208,220,137,217,308,214,172,238,186,183,282,83,158,232,283
248,Carteret High School,199 Washington Avenue,Carteret,7008,40.58031,-74.2273786,143,143,161,122,129,107,137,145,152,104,210,195,257,227,224,122
249,Paulsboro High School,670 N Delaware St,Paulsboro,8066,39.8368692,-75.2448026,142,168,131,70,97,52,43,68,51,68,53,61,20,16,19,19
250,Buena Regional High School,125 Weymouth Road,Buena,8310,39.5363866,-74.9187764,140,113,110,109,183,109,91,114,117,140,203,68,142,151,99,130
251,Weehawken High School,53 Liberty Place,Weehawken,7086,40.7738908,-74.0179416,139,126,266,214,200,272,206,269,290,157,163,268,318,182,161,198
252,Maple Shade High School,180 Frederick Ave,Maple Shade,8052,39.9477723,-75.006075,137,133,136,165,148,198,271,253,171,172,186,262,220,195,167,134
253,Memorial Senior High School,375 River Dr,Elmwood Park,7407,40.9095873,-74.1295931,136,139,137,140,116,162,107,117,101,143,121,229,250,186,200,180
254,Camden County Technical School-Pennsauken,6008 Browning Road,Pennsauken,8109,39.9392068,-75.0668952,134,97,90,89,113,121,131,129,164,105,140,169,170,139,170,127
255,Riverside High School,112 E Washington Street,Riverside,8075,40.0340813,-74.9553087,133,123,127,184,73,106,125,91,72,78,87,66,22,31,44,69
256,Cliffside Park High School,64 Riverview Avenue,Cliffside Park,7010,40.8215275,-73.9866968,132,160,184,190,153,170,236,218,125,207,130,112,180,177,247,197
257,Chartertech High School for the Performing Arts,413 New Road,Somers Point,8244,39.3273841,-74.6000558,130,205,116,82,101,84,126,137,167,84,111,140,200,133,137,80
258,Harrison High School,401 Kingsland Avenue,Harrison,7029,40.7497787,-74.1476681,129,64,113,119,49,135,108,119,143,102,113,50,78,96,150,111
259,Bayonne High School,669 Avenue A,Bayonne,7002,40.6717314,-74.1215821,127,135,124,135,168,201,209,173,206,194,196,389,266,278,293,249
260,Collingswood High School,424 Collings Ave,Collingswood,8108,39.91276,-75.077313,126,213,281,186,150,148,178,190,175,123,131,309,306,282,277,236
261,Lower Cape May Regional High School,687 Rt 9,Cape May,8204,38.9770839,-74.9039934,124,165,178,162,273,194,121,155,138,100,191,239,292,239,220,250
262,Rahway High School,1012 Madison Ave,Rahway,7065,40.6108308,-74.2941291,123,119,81,96,87,91,72,75,93,71,103,41,47,70,56,56
263,Hamilton West-Watson,2720 South Clinton Avenue,Hamilton,8610,40.199059,-74.723361,121,129,75,138,106,101,87,78,102,80,99,182,164,80,107,121
264,North Plainfield Middle School,34 Wilson Avenue,North Plainfield,7060,40.62277,-74.438452,120,67,88,78,67,72,112,87,84,94,129,226,159,126,141,140
265,Phillipsburg High School,1 Stateliner Blvd.,Phillipsburg,8865,40.7145973,-75.1832095,118,196,196,154,245,220,244,200,168,163,147,399,341,350,300,296
266,Woodbury Junior-Senior High School,25 N. Broad Street,Woodbury,8096,39.8397915,-75.1536716,117,128,52,73,91,124,106,212,118,93,104,210,189,101,79,98
267,Bloomfield High School,160 Broad Street,Bloomfield,7003,40.7994581,-74.1974797,116,112,79,131,151,137,119,126,177,167,152,100,215,192,204,217
268,Passaic County-Manchester Regional High School,70 Church Street,Haledon,7508,40.9415722,-74.1785841,114,107,96,84,172,130,295,160,127,156,114,69,134,137,169,83
269,Gloucester City Junior Senior High School,1300 Market Street,Gloucester City,8030,39.8851676,-75.1109651,113,102,154,130,230,118,141,84,105,168,98,215,152,175,241,244
270,Hamilton North - Nottingham,1055 Klockner Road,Hamilton,8619,40.2297455,-74.7092898,111,122,130,105,118,139,136,133,135,114,110,300,271,134,106,139
271,Lindenwold High School,801 Egg Harbor Road,Lindenwold,8021,39.820611,-74.9755382,110,60,107,85,105,92,54,56,60,112,94,88,154,63,66,45
272,Manville High School,1100 Brooks Boulevard,Manville,8835,40.5445655,-74.5982255,108,105,240,120,147,140,169,205,144,175,125,168,248,272,190,213
273,Cumberland Regional High School,90 Silver Lake Road,Bridgeton,8302,39.474169,-75.223569,107,130,117,133,122,158,133,123,81,58,109,278,153,124,78,117
274,Hackensack High School,First & Beech Streets,Hackensack,7601,36.321633,-95.848855,105,117,99,110,140,166,142,143,129,132,144,180,224,291,271,215
275,Somerset County Vocational Technical High School,14 Vogt Drive,Bridgewater,8807,40.5881365,-74.6045157,104,103,69,61,108,253,232,299,283,262,300,379,342,362,376,413
276,Passaic County Technical Institute,45 Reinhardt Road,Wayne,7470,40.9309012,-74.2023751,103,155,112,128,146,179,205,192,262,230,321,315,439,393,377,342
277,Clayton High School,55 Pop Kramer Blvd,Clayton,8312,39.6603501,-75.0838539,101,185,195,144,195,143,386,182,140,201,82,199,157,163,82,94
278,Burlington County Institute of Technology - Westampton,695 Woodlane Road,Westampton,8060,40.0181596,-74.8232872,100,54,78,81,98,87,157,102,130,152,238,218,281,252,203,152
279,Neptune High School,55 Neptune Boulevard,Neptune,7753,40.2126432,-74.0362548,98,86,95,80,88,58,83,99,59,86,69,92,40,90,60,54
280,Warren County Vocational Technical School,1500 Route 57,Washington,7882,40.7420608,-75.0241055,97,83,171,212,119,189,148,264,215,315,149,202,146,79,97,103
281,Belleville High School,100 Passaic Ave,Belleville,7109,40.8029973,-74.161613,95,120,89,92,78,94,79,103,109,125,179,38,122,115,153,175
282,Burlington City High School,100 Blue Devil WAy,Burlington,8016,40.0701318,-74.8516419,94,110,85,60,71,64,60,62,49,63,72,260,119,161,124,123
283,Winslow Township High School,10 Cooper Folly Road,Atco,8004,39.7454119,-74.9070824,92,99,103,106,90,117,81,66,98,98,108,295,169,92,85,162
284,Keyport High School,351 Broad Street,Keyport,7735,40.428409,-74.1961956,91,90,100,87,60,111,103,94,142,120,97,29,138,127,94,132
285,Vineland Senior High School,2880 E Chestnut Ave,Vineland,8360,39.4775542,-74.9725718,90,72,76,67,59,79,66,60,62,89,78,#N/A,127,94,55,68
286,Cicely L. Tyson Community Middle/High School,35 Winans Street,East Orange,7017,40.764012,-74.210664,88,42,32,74,52,95,77,166,157,204,229,254,265,331,287,188
287,Hoboken High School,Ninth & Clinton Sts,Hoboken,7030,40.7606894,-73.9703853,87,138,151,208,130,76,70,31,63,76,105,65,53,128,186,100
288,Millville Senior High School,200 Wade Blvd,Millville,8332,39.39915,-75.0198268,85,70,44,98,77,71,100,86,55,69,74,219,165,117,21,#N/A
289,Garfield High School,500 Palisade Ave,Garfield,7026,40.8826883,-74.1125259,84,76,105,75,84,80,104,83,113,96,115,#N/A,239,69,163,114
290,Leap Academy University Charter School,130 North Broadway,Camden,8102,39.9460794,-75.1183046,82,39,56,57,55,77,42,64,67,121,132,89,102,119,96,64
291,Essex County Newark Technical,91 West Market Street,Newark,7103,40.740262,-74.1817029,81,79,102,68,188,196,320,180,222,321,248,259,234,284,325,295
292,Lakewood High School,855 Somerset Avenue,Lakewood,8701,40.0992708,-74.1931363,79,57,64,49,46,39,26,24,26,24,41,84,91,84,52,66
293,Hillside High School,1085 Liberty Ave,Hillside,7205,40.6913258,-74.2360149,78,63,51,42,66,56,69,71,71,67,100,134,117,108,111,88
294,Keansburg High School,140 Port Monmouth Road,Keansburg,7734,40.4399536,-74.1238641,77,69,93,145,120,96,85,52,150,64,77,55,42,34,45,65
295,Memorial High School,5501 Park Ave,West New York,7093,40.7834587,-74.0126605,75,80,119,108,81,103,96,110,114,118,120,189,235,159,134,120
296,Penns Grove High School,334 Harding Highway,Carneys Point,8069,39.7158329,-75.4580026,74,106,86,88,69,83,89,44,42,55,62,71,41,17,75,97
297,Bound Brook High School,111 West Union Avenue,Bound Brook,8805,40.5676296,-74.5363497,72,73,73,102,74,99,76,74,106,108,88,60,137,123,91,76
298,Burlington County Institute of Technology - Medford,10 Hawkin Road,Medford,8055,39.8943912,-74.8026686,71,85,65,99,80,86,122,106,77,82,228,118,93,170,125,163
299,Long Branch High School,404 Indiana Avenue,Long Branch,7740,40.2902774,-73.9901132,69,56,66,54,57,75,57,58,64,73,83,91,85,121,139,146
300,Linden High School,121 W St George Ave,Linden,7036,40.5929126,-74.2906053,68,82,62,63,70,65,73,76,76,75,93,76,129,148,131,101
301,Technology High School,223 Broadway,Newark,7102,40.7573799,-74.1690896,66,77,109,141,345,246,408,342,451,447,397,408,432,472,471,471
302,Dover High School,100 Grace Street,Dover,7801,40.8979444,-74.559693,65,89,97,147,154,133,144,248,356,299,158,246,270,261,197,237
303,William L Dickinson High School,2 Palisade Ave,Jersey City,7306,40.729802,-74.053841,64,46,68,50,53,73,64,82,119,66,89,225,182,154,158,81
304,Abraham Clark High School,122 East 6th Ave,Roselle,7203,40.653543,-74.2616738,62,36,38,53,43,46,49,63,43,48,58,16,56,83,108,53
305,Pennsauken High School,800 Hylton Road,Pennsauken,8110,39.986962,-75.026188,61,50,58,71,62,67,75,79,89,72,84,144,229,73,64,37
306,Pemberton Township High School,148 Arneys Mount Road,Pemberton,8068,39.9928022,-74.6858262,59,109,82,91,126,102,80,90,68,87,73,72,49,52,89,110
307,Middlesex County Vocational Academy Allied Health & Biomedical Science,1 Convery Boulevard,Woodbridge,7095,40.5406408,-74.278351,58,92,49,113,63,68,160,500,500,500,500,488,489,493,496,481
308,Willingboro High School,20 Jfk Way,Willingboro,8046,40.0170627,-74.8859271,56,62,59,45,48,35,18,35,33,#N/A,28,40,6,10,24,21
309,Perth Amboy High School,300 Eagle Ave,Perth Amboy,8861,40.5236523,-74.2702924,55,47,47,43,45,49,58,54,46,46,46,51,106,105,122,138
310,Wildwood High School,4300 Pacific Ave,Wildwood,8260,38.9857374,-74.8197327,53,49,54,39,94,82,62,47,79,36,51,156,121,89,57,141
311,Plainfield High School,950 Park Avenue,Plainfield,7060,40.6114376,-74.413301,52,30,25,38,35,38,20,13,16,35,38,28,26,20,26,47
312,New Brunswick High School,1000 Somerset St,New Brunswick,8901,40.4807916,-74.482053,51,66,40,47,56,90,56,42,39,42,59,129,133,97,103,71
313,Salem High School,219 Walnut St,Salem,8079,39.5607665,-75.4836415,49,59,71,77,85,42,65,40,35,23,37,139,57,67,61,87
314,Liberty High School,299 Sip Avenue,Jersey City,7306,40.7324362,-74.0741188,48,93,92,101,83,125,134,109,236,243,250,298,396,409,409,365
315,Atlantic City High School,1400 N Albany Avenue,Atlantic City,8401,39.366993,-74.477057,46,44,45,56,50,61,47,50,50,60,67,155,178,95,72,74
316,Passaic High School No. 12,170 Paulison Ave.,Passaic,7055,40.8567838,-74.1276323,45,33,37,29,36,48,38,25,31,31,40,85,101,60,54,11
317,Bridgeton High School,111 N West Avenue,Bridgeton,8302,39.4377182,-75.244895,43,29,35,34,31,45,53,43,37,44,68,110,98,46,50,28
318,Middlesex County Vocational School Perth Amboy,457 High Street,Perth Amboy,8861,40.5141188,-74.2628199,42,40,126,64,95,69,99,111,108,138,162,149,185,135,142,171
319,Elizabeth High School - Frank J Cicarell Academy,40 Morrell Street,Elizabeth,7202,40.6634263,-74.2105038,40,34,30,31,38,53,485,475,475,476,470,318,381,384,405,315
320,Essex County Donald M. Payne Senior School of Technology,498-544 West Market St,Newark,7107,40.7506839,-74.1938246,39,52,61,103,76,129,114,177,344,244,342,242,172,223,296,278
321,James J Ferris High School,35 Colgate St,Jersey City,7302,40.7217188,-74.0528731,38,43,31,41,32,31,39,48,47,28,33,36,107,113,88,39
322,Middlesex County Vocational School East Brunswick,112 Rues Lane,East Brunswick,8816,40.4220816,-74.3860123,36,74,42,94,92,62,98,97,261,284,231,96,96,149,173,144
323,Alternative High School,45 Ranoldo Terrace,Cherry Hill,8034,39.9142125,-74.9909199,35,136,#N/A,35,#N/A,33,#N/A,#N/A,92,21,31,10,7,2,6,17
324,East Orange Campus High School,344 Prospect Street,East Orange,7017,40.776098,-74.2074603,33,24,21,27,17,24,28,34,25,9,14,9,15,27,35,30
325,Dwight Morrow High School/Academies@Englewood,274 Knickerbocker Rd,Englewood,7631,40.9073806,-73.9832784,32,96,114,95,104,88,88,95,87,85,90,291,311,259,214,205
326,Pleasantville High School,701 Mill Road,Pleasantville,8232,39.406362,-74.52615,30,32,24,24,24,23,12,20,21,17,27,64,58,33,17,7
327,Trenton Central High School - Main Campus,171 Division Street,Trenton,8611,40.2119251,-74.7455255,29,19,17,18,10,18,27,8,9,18,26,56,29,47,38,46
328,Middlesex County Vocational School Piscataway,21 Suttons Lane,Piscataway,8854,40.5249182,-74.4281013,27,26,55,28,34,30,34,51,94,113,116,45,75,129,226,128
329,Orange High School,400 Lincoln Ave,Orange,7050,40.7658026,-74.2395074,26,20,16,21,22,20,23,15,34,30,30,216,55,116,162,115
330,Camden County Technical School-GTC,343 Berlin Cross Keys Road,Sicklerville,8081,39.765079,-74.975851,25,27,28,36,39,54,37,32,38,53,71,174,183,214,237,193
331,Lincoln High School,60 Crescent Ave,Jersey City,7304,40.7174208,-74.0700804,23,17,18,17,25,19,15,23,70,39,80,49,60,122,90,41
332,Irvington High School,1253 Clinton Ave,Irvington,7111,40.7297385,-74.234324,22,21,27,25,29,26,14,21,14,13,20,52,77,59,49,29
333,Hoboken Charter School,713 Washington St,Hoboken,7030,40.7452277,-74.0281532,20,37,72,52,28,15,102,39,45,33,139,150,36,132,255,145
334,Asbury Park High School,1001 Sunset Avenue,Asbury Park,7712,40.2284978,-74.0131736,19,9,14,15,4,4,11,3,4,5,15,32,25,43,51,99
335,Henry Snyder High School,239 Bergen Ave,Jersey City,7305,40.7103941,-74.0846276,17,14,11,20,18,27,46,72,30,19,63,54,86,75,113,60
336,West Side High School,403 South Orange Avenue,Newark,7103,40.7422366,-74.2035333,16,16,20,14,11,11,22,7,8,8,9,#N/A,#N/A,#N/A,#N/A,#N/A
337,East Side High School,238 Van Buren St,Newark,7105,40.7240215,-74.1587232,14,23,48,32,42,37,45,59,80,62,56,59,35,48,62,63
338,Weequahic High School,279 Chancellor Ave,Newark,7112,40.7093041,-74.2200419,13,13,23,13,21,22,24,29,24,27,61,15,11,30,39,18
339,Woodrow Wilson High School,3100 Federal Street,Camden,8105,39.9466205,-75.0775176,12,3,1,7,6,3,1,1,3,3,1,11,4,7,13,27
340,Malcolm X Shabazz High School,80 Johnson Ave,Newark,7108,40.7182491,-74.1917012,10,11,13,6,13,14,9,5,7,#N/A,22,26,24,12,43,40
341,Central High School,250 18th Avenue,Newark,7103,40.7296139,-74.1935817,9,6,10,8,7,10,5,38,22,32,36,18,19,37,47,14
342,Camden High School,1875 Park Boulevard,Camden,8103,39.9309249,-75.0953337,7,7,6,3,3,#N/A,#N/A,#N/A,1,3,2,5,2,21,23,6
343,Barringer Arts High School,90 Parker St,Newark,7104,40.7554216,-74.179852,6,4,8,11,8,12,8,4,12,14,5,19,14,25,15,36
344,Newark Vocational High School,403 South Orange Avenue,Newark,7103,40.7422366,-74.2035333,4,#N/A,3,10,20,8,16,36,52,#N/A,10,24,10,38,#N/A,#N/A
345,Bergen County Technical High School - Paramus,E.285 Pascack Road,Paramus,7652,40.9585276,-74.0585942,3,1,#N/A,22,14,16,33,19,29,40,43,14,#N/A,42,#N/A,#N/A
346,Essex County West Caldwell Technical,620 Passaic Ave,West Caldwell,7006,40.8530822,-74.2925706,1,#N/A,4,1,15,34,35,92,104,389,249,191,175,172,155,191
