Rank (of 400),School,Type,Grades,Address,City,Zip,Latitude,Longitude,Is Charter,Is Magnet,Is Virtual,Is Title I,Phone
133,Hillsborough High School,Public,12-Sep,466 Raider Boulevard,Hillsborough,8844,40.502477,-74.650023,(n/a),No,No,(908) 431-6600,
134,Seneca High School,Public,12-Sep,110 Carranza Road,Tabernacle,8088,39.871699,-74.70528,(n/a),No,Yes,(609) 268-4600,
135,Lenape High School,Public,12-Sep,235 Hartford Road,Medford,8055,39.865272,-74.8185,(n/a),No,Yes,(609) 654-5111,
136,Haddon Township High School,Public,12-Sep,406 Memorial Avenue,Westmont,8108,39.915263,-75.06401,(n/a),No,No,(856) 869-7750,
137,Kinnelon High School,Public,12-Sep,121 Kinnelon Road,Kinnelon,7405,40.99313,-74.35893,(n/a),No,Yes,(973) 838-5500,
138,Cresskill High School,Public,12-Sep,1 Lincoln Dr,Cresskill,7626,40.942074,-73.96504,(n/a),No,No,(201) 227-7791,
139,Academy of Law & Public Safety,Public,12-Nov,255 West End Avenue,Long Branch,7740,40.297932,-73.99097,(n/a),No,No,(732) 229-2446,
140,Jonathan Dayton High School,Public,12-Sep,139 Mountain Ave.,Springfield,7081,40.701801,-74.32216,(n/a),No,Yes,(973) 376-1025,
141,Palisades Park Junior-Senior High School,Public,12-Jul,Veterans Plaza,Palisades Park,7650,40.845742,-73.99479,(n/a),No,Yes,(201) 941-1100,
142,Manasquan High School,Public,12-Sep,167 Broad Street,Manasquan,8736,40.120261,-74.05765,(n/a),No,No,(732) 528-8820,
143,Kingsway Regional High School,Public,12-Sep,201 Kings Highway,Woolwich Twp,8085,39.753088,-75.32687,(n/a),No,Yes,(856) 467-3300,
144,Hightstown High School,Public,12-Sep,25 Leshin Lane,Hightstown,8520,40.262809,-74.53246,(n/a),No,Yes,(609) 443-7738,
145,Shawnee High School,Public,12-Sep,600 Tabernacle Road,Medford,8055,39.865272,-74.8185,(n/a),No,No,(609) 654-7544,
146,North Brunswick Township High School,Public,12-Sep,98 Raider Road,North Brunswick,8902,40.453131,-74.48287,(n/a),No,No,(732) 289-3702,
147,Elizabeth High School - Frank J Cicarell Academy,Public,12-Sep,40 Morrell Street,Elizabeth,7202,40.669502,-74.19889,(n/a),No,Yes,(908) 436-5870,
148,Hawthorne High School,Public,12-Sep,160 Parmelee Avenue,Hawthorne,7506,40.957498,-74.15627,(n/a),No,No,(973) 423-6415,
149,Passaic County Technical Institute,Public,12-Sep,45 Reinhardt Road,Wayne,7470,40.943608,-74.25004,(n/a),No,Yes,(973) 790-6000,
150,James Caldwell High School,Public,12-Sep,265 Westville Ave,West Caldwell,7006,40.848999,-74.27917,(n/a),No,No,(973) 228-6981,
151,Ridgefield Memorial High School,Public,12-Sep,555 Walnut St,Ridgefield,7657,40.832421,-74.00399,(n/a),No,No,(201) 945-4455,
152,Watchung Hills Regional High School,Public,12-Sep,108 Stirling Rd.,Warren,7059,40.633652,-74.5008,(n/a),No,Yes,(908) 647-4800,
153,North Warren Regional School,Public,12-Jul,10 Noe Rd,Blairstown,7825,40.96035,-74.96243,(n/a),No,Yes,(908) 362-8211,
154,Collingswood High School,Public,12-Sep,424 Collings Ave,Collingswood,8108,39.915263,-75.06401,(n/a),No,Yes,(856) 962-5701,
155,Southern Regional High School,Public,12-Sep,90 Cedar Bridge Road,Manahawkin,8050,39.707575,-74.25933,(n/a),No,Yes,(609) 597-9481,
156,Freehold Township High School,Public,12-Sep,281 Elton Adelphia Road,Freehold,7728,40.241036,-74.27629,(n/a),No,Yes,(732) 431-8460,
157,North Arlington High School,Public,12-Sep,222 Ridge Road,North Arlington,7031,40.791895,-74.13254,(n/a),No,Yes,(201) 991-6800,
158,West Essex High School,Public,12-Sep,65 West Greenbrook Rd,North Caldwell,7006,40.848999,-74.27917,(n/a),No,Yes,(973) 228-1200,
159,Sussex County Technical School,Public,12-Sep,105 North Church Road,Sparta,7871,41.035384,-74.63557,(n/a),No,Yes,(973) 383-6700,
160,Audubon Junior/Senior High School,Public,12-Jul,350 Edgewood Avenue,Audubon,8106,39.892213,-75.07212,(n/a),No,Yes,(856) 547-7695,
161,Hamilton North - Nottingham,Public,12-Sep,1055 Klockner Road,Hamilton,8619,40.280531,-74.712018,(n/a),No,No,(609) 631-4161,
162,Butler High School,Public,12-Sep,38 Bartholdi Avenue,Butler,7405,40.99313,-74.35893,(n/a),No,Yes,(973) 492-2000,
163,Liberty High School,Public,12-Sep,299 Sip Avenue,Jersey City,7306,40.695552,-74.22856,(n/a),No,Yes,(201) 714-4373,
164,Spotswood High School,Public,12-Sep,105 Summerhill Road,Spotswood,8884,40.39159,-74.39329,(n/a),No,No,(732) 723-2200,
165,Winslow Township High School,Public,12-Sep,10 Cooper Folly Road,Atco,8004,39.769357,-74.87264,(n/a),No,Yes,(856) 767-1850,
166,Sayreville War Memorial High School,Public,12-Sep,820 Washington Road,Parlin,8859,40.461851,-74.30343,(n/a),No,No,(732) 525-5252,
167,Piscataway Township High School,Public,12-Sep,100 Behmer Road,Piscataway,8854,40.555355,-74.46094,(n/a),No,Yes,(732) 981-0700,
168,Dwight Morrow High School/Academies@Englewood,Public,12-Sep,274 Knickerbocker Rd,Englewood,7631,40.893343,-73.9758,(n/a),No,Yes,(201) 862-6039,
169,Middletown High School North,Public,12-Sep,63 Tindall Road,Middletown,7748,40.410213,-74.11718,(n/a),No,No,(732) 706-6061,
170,Newton High School,Public,12-Sep,44 Ryerson Avenue,Newton,7860,41.0714,-74.80199,(n/a),No,No,(973) 383-7573,
171,Rutherford High School,Public,12-Sep,56 Elliott Pl,Rutherford,7070,40.828922,-74.11064,(n/a),No,No,(201) 438-7675,
172,Colts Neck High School,Public,12-Sep,59 Five Points Road,Colts Neck,7722,40.300226,-74.18306,(n/a),No,No,(732) 761-0190,
173,Bogota Junior/Senior High School,Public,12-Jul,2 Henry C Luthin Place,Bogota,7603,40.873876,-74.02769,(n/a),No,No,(201) 441-4808,
174,Hamilton East - Steinert,Public,12-Sep,2900 Klockner Road,Hamilton,8690,40.003861,-74.61775,(n/a),No,No,(609) 631-4150,
175,Morristown High School,Public,12-Sep,50 Early Street,Morristown,7960,40.79215,-74.48559,(n/a),No,No,(973) 292-2000,
176,Nutley High School,Public,12-Sep,300 Franklin Ave,Nutley,7110,40.8196,-74.15877,(n/a),No,Yes,(973) 661-8824,
177,Atlantic County Institute of Technology,Public,12-Sep,5080 Atlantic Avenue,Mays Landing,8330,39.478771,-74.7581,(n/a),No,Yes,(609) 625-2249,
178,Woodstown High School,Public,12-Sep,140 East Avenue,Woodstown,8098,39.637838,-75.32396,(n/a),No,Yes,(856) 769-0144,
179,Cumberland Regional High School,Public,12-Sep,90 Silver Lake Road,Bridgeton,8302,39.445164,-75.24215,(n/a),No,Yes,(856) 451-9400,
180,Absegami High School,Public,12-Sep,201 S Wrangleboro Road,Galloway,8205,38.963652,-74.92319,(n/a),No,Yes,(609) 652-1372,
181,Point Pleasant Borough High School,Public,12-Sep,Laura Herbert Dr,Point Pleasant Beach,8742,40.081165,-74.06003,(n/a),No,No,(732) 701-1900,
182,West Deptford High School,Public,12-Sep,1600 Old Crown Point Rd,West Deptford,8093,39.861413,-75.13284,(n/a),No,No,(856) 848-6110,
183,Alexander Hamilton Preparatory Academy,Public,12-Sep,310 Cherry St,Elizabeth,7208,40.695552,-74.22856,(n/a),No,Yes,(908) 436-6100,
184,Wallington Junior Senior High School,Public,12-Jul,234 Main Ave,Wallington,7057,40.852931,-74.10925,(n/a),No,No,(973) 777-0808,
185,Kittatinny Regional High School,Public,12-Jul,77 Halsey Road,Newton,7860,41.0714,-74.80199,(n/a),No,Yes,(973) 383-1800,
186,Columbia High School,Public,12-Sep,17 Parker Ave,Maplewood,7040,40.728901,-74.26821,(n/a),No,No,(973) 762-5600,
187,Weehawken High School,Public,12-Jul,53 Liberty Place,Weehawken,7086,40.769796,-74.022351,(n/a),No,Yes,(201) 422-6130,
188,Lakeland Regional High School,Public,12-Sep,205 Conklintown Road,Wanaque,7465,41.052958,-74.28236,(n/a),No,Yes,(973) 835-1900,
189,Salem County Career and Technical High School,Public,12-Sep,880 Route 45,Woodstown,8098,39.637838,-75.32396,(n/a),No,No,(856) 769-0101,
190,Florence Township Memorial High School,Public,12-Sep,1050 Cedar Lane,Burlington,8016,40.06834,-74.84463,(n/a),No,Yes,(609) 499-4620,
191,Maple Shade High School,Public,12-Jul,180 Frederick Ave,Maple Shade,8052,39.952212,-74.99464,(n/a),No,Yes,(856) 779-2880,
192,West Orange High School,Public,12-Sep,51 Conforti Ave,West Orange,7052,40.78865,-74.25541,(n/a),No,No,(973) 669-5301,
193,Burlington City High School,Public,12-Jul,100 Blue Devil WAy,Burlington,8016,40.06834,-74.84463,(n/a),No,Yes,(609) 387-5800,
194,Essex County Newark Technical,Public,12-Sep,91 West Market Street,Newark,7103,40.736101,-74.22509,(n/a),No,Yes,(973) 412-2204,
195,Henry P. Becton Regional High School,Public,12-Sep,120 Paterson Avenue,East Rutherford,7073,40.830158,-74.09707,(n/a),No,Yes,(201) 935-3007,
196,Wood-Ridge Junior/Senior High School,Public,12-Jul,258 Hackensack St,Wood Ridge,7075,40.847638,-74.08754,(n/a),No,Yes,(201) 933-6777,
197,Dr. Charles E. Brimm Medical Arts High School,Public,12-Sep,1626 Copewood Street,Camden,8103,39.80237,-74.938259,(n/a),No,Yes,(856) 966-2500,
198,Cicely L. Tyson Community Middle/High School,Public,12-Jun,35 Winans Street,East Orange,7017,40.770933,-74.20589,(n/a),No,Yes,(973) 414-8600,
199,Hanover Park High School,Public,12-Sep,63 Mt Pleasant Avenue,East Hanover,7936,40.820012,-74.36474,(n/a),No,No,(973) 887-0300,
200,South Brunswick High School,Public,12-Sep,750 Ridge Road,Monmouth Junction,8852,40.389428,-74.54329,(n/a),No,No,(732) 329-4044,
201,Egg Harbor Township High School,Public,12-Sep,24 High School Drive,Egg Harbor Township,8234,39.398172,-74.59667,(n/a),No,No,(609) 653-0100,
202,Delsea Regional High School,Public,12-Sep,242 Fries Mill Rd,Franklinville,8322,39.618222,-75.0618,(n/a),No,Yes,(856) 694-0100,
203,Wayne Valley High School,Public,12-Sep,551 Valley Road,Wayne,7470,40.943608,-74.25004,(n/a),No,Yes,(973) 317-2200,
204,Dover High School,Public,12-Sep,100 Grace Street,Dover,7801,40.889166,-74.55462,(n/a),No,Yes,(973) 989-2010,
205,Roxbury High School,Public,12-Sep,One Bryant Drive,Succasunna,7876,40.855549,-74.65251,(n/a),No,No,(973) 584-1200,
206,Arts High School,Public,12-Jul,550 M L King Blvd,Newark,7102,40.736101,-74.22509,(n/a),No,Yes,(973) 733-7391,
207,Essex County Donald M. Payne Senior School of Technology,Public,12-Sep,498-544 West Market St,Newark,7107,40.736101,-74.22509,(n/a),No,Yes,(973) 412-2203,
208,Hopatcong High School,Public,12-Sep,2A Windsor Ave,Hopatcong,7843,40.937206,-74.66147,(n/a),No,No,(973) 398-8803,
209,Franklin High School,Public,12-Sep,500 Elizabeth Avenue,Somerset,8873,40.505253,-74.50723,(n/a),No,No,(732) 302-4200,
210,Lower Cape May Regional High School,Public,12-Sep,687 Rt 9,Cape May,8204,38.963652,-74.92319,(n/a),No,Yes,(609) 884-3475,
211,Teaneck High School,Public,12-Sep,100 Elizabeth Ave,Teaneck,7666,40.890964,-74.01115,(n/a),No,No,(201) 833-5400,
212,John F. Kennedy Memorial High School,Public,12-Sep,200 Washington Avenue,Iselin,8830,40.571504,-74.3183,(n/a),No,No,(732) 602-8650,
213,Cedar Creek High School,Public,12-Sep,1701 New York Ave.,Egg Harbor City,8215,39.548049,-74.62171,(n/a),No,Yes,(609) 593-3560,
214,Washington Township High School,Public,12-Sep,519 Hurffville Crosskeys Rd,Sewell,8080,39.74953,-75.10637,(n/a),No,No,(856) 589-8500,
215,Mainland Regional High School,Public,12-Sep,1301 Oak Avenue,Linwood,8221,39.348616,-74.57387,(n/a),No,Yes,(609) 927-4151,
216,Hasbrouck Heights High School,Public,12-Sep,365 Boulevard,Hasbrouck Heights,7604,40.86289,-74.07506,(n/a),No,No,(201) 288-6150,
217,West Milford High School,Public,12-Sep,67 Highlander Drive,West Milford,7480,41.102569,-74.37047,(n/a),No,No,(973) 838-6515,
218,Memorial Senior High School,Public,12-Sep,375 River Dr,Elmwood Park,7407,40.905639,-74.1199,(n/a),No,No,(201) 796-8700,
219,Cranford High School,Public,12-Sep,201 West End Place,Cranford,7016,40.656302,-74.30371,(n/a),No,No,(908) 709-6272,
220,North Plainfield Middle School,Public,12-Sep,34 Wilson Avenue,North Plainfield,7060,40.620102,-74.42481,(n/a),No,No,(908) 769-6040,
221,William L Dickinson High School,Public,12-Sep,2 Palisade Ave,Jersey City,7306,40.695552,-74.22856,(n/a),No,Yes,(201) 714-4400,
222,Brick Township High School,Public,12-Sep,346 Chambers Bridge Rd,Brick,8723,40.042479,-74.123,(n/a),No,No,(732) 785-3000,
223,Warren Hills Regional High School,Public,12-Sep,41 Jackson Valley Road,Washington,7882,40.753753,-74.99617,(n/a),No,No,(908) 689-3050,
224,American History High School,Public,12-Jul,74 Montgomery St,Newark,7103,40.736101,-74.22509,(n/a),No,Yes,(973) 733-7333,
225,Shore Regional High School,Public,12-Sep,132 Monmouth Park Highway 36,West Long Branch,7764,40.289985,-74.01671,(n/a),No,Yes,(732) 222-9300,
226,Millville Senior High School,Public,12-Sep,200 Wade Blvd,Millville,8332,39.379382,-75.03923,(n/a),No,Yes,(856) 327-6040,
227,Burlington County Institute of Technology - Westampton,Public,12-Sep,695 Woodlane Road,Westampton,8060,39.991562,-74.79747,(n/a),No,Yes,(609) 267-4226,
228,Orange High School,Public,12-Sep,400 Lincoln Ave,Orange,7050,40.7683,-74.23603,(n/a),No,Yes,(973) 677-4050,
229,Gloucester City Junior Senior High School,Public,12-Jul,1300 Market Street,Gloucester City,8030,39.891113,-75.11836,(n/a),No,Yes,(856) 456-7000,
230,Jefferson Township High School,Public,12-Sep,1010 Weldon Rd Rd2,Oak Ridge,7438,41.029555,-74.5071,(n/a),No,No,(973) 697-3535,
231,School of Health Science,Public,12-Sep,5-7 Colt St,Paterson,7505,40.912198,-74.16863,(n/a),No,Yes,(973) 321-0560,
232,Monroe Township High School,Public,12-Sep,200 Schoolhouse Road,Monroe Township,8831,40.336508,-74.43302,(n/a),No,Yes,(732) 521-2882,
233,Woodbury Junior-Senior High School,Public,12-Jun,25 N. Broad Street,Woodbury,8096,39.830313,-75.13221,(n/a),No,Yes,(856) 853-0123,
234,Lodi High School,Public,12-Sep,99 Putnam Street,Lodi,7644,40.877999,-74.08265,(n/a),No,Yes,(973) 478-6100,
235,Glen Rock High School,Public,12-Sep,400 Hamilton Avenue,Glen Rock,7452,40.961109,-74.12576,(n/a),No,No,(201) 445-7700,
236,Burlington Township High School,Public,12-Sep,610 Fountain Avenue,Burlington,8016,40.06834,-74.84463,(n/a),No,Yes,(609) 387-1713,
237,Foundation Academy Charter School,"Public, Charter, Alternative",K-12,363 West State Street,Trenton,8608,40.280531,-74.712018,(n/a),No,Yes,(609) 920-9200,
238,Brick Township Memorial High School,Public,12-Sep,2001 Lanes Mill Rd,Brick,8724,40.042479,-74.123,(n/a),No,No,(732) 785-3000,
239,Warren County Vocational Technical School,Public,12-Sep,1500 Route 57,Washington,7882,40.753753,-74.99617,(n/a),No,Yes,(908) 689-0122,
240,Barnegat High School,Public,12-Sep,180 Bengal Blvd,Barnegat,8005,39.759581,-74.27398,(n/a),No,No,(609) 660-7510,
241,Boonton High School,Public,12-Sep,306 Lathrop Avenue,Boonton,7005,40.912798,-74.41516,(n/a),No,Yes,(973) 335-9700,
242,Clayton High School,Public,12-Sep,55 Pop Kramer Blvd,Clayton,8312,39.655964,-75.08736,(n/a),No,Yes,(856) 881-8701,
243,Arthur P. Schalick High School,Public,12-Sep,718 Centerton Road,Pittsgrove,8318,39.553504,-75.16843,(n/a),No,Yes,(856) 358-2054,
244,South Amboy Middle/High School,Public,12-Jun,200 Governor Harold G Hoffman,South Amboy,8879,40.469606,-74.27669,(n/a),No,Yes,(732) 316-7669,
245,Carteret High School,Public,12-Sep,199 Washington Avenue,Carteret,7008,40.582504,-74.22997,(n/a),No,No,(732) 541-8960,
246,Wall High School,Public,12-Sep,1630 18th Ave,Wall,7719,40.415902,-74.08689,(n/a),No,Yes,(732) 556-2040,
247,Rancocas Valley Regional High School,Public,12-Sep,520 Jacksonville Road,Mount Holly,8060,39.991562,-74.79747,(n/a),No,Yes,(609) 267-0830,
248,Essex County West Caldwell Technical,Public,12-Sep,620 Passaic Ave,West Caldwell,7006,40.848999,-74.27917,(n/a),No,Yes,(973) 412-2205,
249,Bordentown Regional High School,Public,12-Sep,318 Ward Ave,Bordentown,8505,40.132784,-74.71778,(n/a),No,No,(609) 298-0025,
250,Memorial High School,Public,12-Sep,5501 Park Ave,West New York,7093,40.7895,-74.01223,(n/a),No,Yes,(201) 553-4110,
251,Woodbridge High School,Public,12-Sep,25 Samuel Lupo Place,Woodbridge,7095,40.557104,-74.28316,(n/a),No,No,(732) 602-8600,
252,Lawrence High School,Public,12-Sep,2525 Princeton Pike,Lawrenceville,8648,40.003861,-74.61775,(n/a),No,No,(609) 671-5510,
253,Mount Olive High School,Public,12-Sep,18 Corey Road,Flanders,7836,40.84405,-74.70134,(n/a),No,No,(973) 927-2208,
254,Monmouth Regional High School,Public,12-Sep,One Norman J Field Way,Tinton Falls,7724,40.301979,-74.06889,(n/a),No,Yes,(732) 542-1170,
255,Hamilton West-Watson,Public,12-Sep,2720 South Clinton Avenue,Hamilton,8610,40.280531,-74.712018,(n/a),No,No,(609) 631-4168,
256,Lacey Township High School,Public,12-Sep,73 Haines Street,Lanoka Harbor,8734,39.862864,-74.16624,(n/a),No,No,(609) 971-2020,
257,Hackensack High School,Public,12-Sep,First & Beech Streets,Hackensack,7601,40.888678,-74.0488,(n/a),No,Yes,(201) 646-7900,
258,Ocean Township High School,Public,12-Sep,550 West Park Avenue,Oakhurst,7755,40.263575,-74.02176,(n/a),No,No,(732) 531-5650,
259,Glassboro High School,Public,12-Sep,560 Joseph L Bowe Blvd,Glassboro,8028,39.700008,-75.11951,(n/a),No,Yes,(856) 652-2700,
260,Arthur L. Johnson High School,Public,12-Sep,365 Westfield Avenue,Clark,7066,40.620336,-74.30934,(n/a),No,Yes,(732) 382-0910,
261,Northern Burlington County Regional High School,Public,12-Sep,160 Mansfield Road East,Columbus,8022,40.079952,-74.70684,(n/a),No,Yes,(609) 298-3900,
262,Camden County Technical School-GTC,Public,12-Sep,343 Berlin Cross Keys Road,Sicklerville,8081,39.741385,-74.99035,(n/a),No,Yes,(856) 767-7000,
263,Gloucester County Institute of Technology,Public,12-Sep,1360 Tanyard Road,Sewell,8080,39.74953,-75.10637,(n/a),No,Yes,(856) 468-1445,
264,Jackson Memorial High School,Public,12-Sep,101 Don Connor Boulevard,Jackson,8527,40.11597,-74.32251,(n/a),No,No,(732) 833-4670,
265,Rumson-Fair Haven Regional High School,Public,12-Sep,74 Ridge Road,Rumson,7760,40.369145,-73.99576,(n/a),No,Yes,(732) 842-1597,
266,Camden County Technical School-Pennsauken,Public,12-Sep,6008 Browning Road,Pennsauken,8109,39.949979,-75.05024,(n/a),No,Yes,(856) 663-1040,
267,Manville High School,Public,12-Sep,1100 Brooks Boulevard,Manville,8835,40.538903,-74.59222,(n/a),No,No,(908) 231-6806,
