,Rank,School,Type,Grades,Address,City,Zip,District,Is Charter,Is Magnet,Is Virtual,Is Title I,Phone,Full_Address,Latitude,Longitude
206,207,Salem County Career and Technical High School,Public,12-Sep,880 Route 45,Woodstown,8098,Salem County Vocational Technical School District,No,(n/a),No,Yes,(856) 769-0101,"880 Route 45, Woodstown, NJ 08098",39.6287177,-75.3667787
207,208,Lower Cape May Regional High School,Public,12-Sep,687 Rt 9,Cape May,8204,Lower Cape May Regional School District,No,(n/a),No,Yes,(609) 884-3475,"687 Rt 9, Cape May, NJ 08204",38.9770839,-74.90399339999999
208,209,Bayonne High School,Public,12-Sep,669 Avenue A,Bayonne,7002,Bayonne School District,No,(n/a),No,Yes,(201) 858-5900,"669 Avenue A, Bayonne, NJ 07002",40.6717314,-74.1215821
209,210,Brick Township Memorial High School,Public,12-Sep,2001 Lanes Mill Rd,Brick,8724,Brick Township Public School District,No,(n/a),No,No,(732) 785-3000,"2001 Lanes Mill Rd, Brick, NJ 08724",40.104411,-74.1291093
210,211,Passaic Valley Regional High School,Public,12-Sep,170 East Main Street,Little Falls,7424,Passaic Valley Regional High School District #1,No,(n/a),No,Yes,(973) 890-2500,"170 East Main Street, Little Falls, NJ 07424",40.879005,-74.21701
211,212,West Milford High School,Public,12-Sep,67 Highlander Drive,West Milford,7480,West Milford Township Public School District,No,(n/a),No,No,(973) 838-6515,"67 Highlander Drive, West Milford, NJ 07480",41.0791232,-74.38128950000001
212,213,Gloucester City Junior Senior High School,Public,12-Jul,1300 Market Street,Gloucester City,8030,Gloucester City Public School District,No,(n/a),No,Yes,(856) 456-7000,"1300 Market Street, Gloucester City, NJ 08030",39.8851676,-75.1109651
213,214,Pitman High School,Public,12-Sep,225 Linden Avenue,Pitman,8071,Pitman Boro School District,No,(n/a),No,No,(856) 589-2121,"225 Linden Avenue, Pitman, NJ 08071",39.7406336,-75.12708239999999
214,215,Jonathan Dayton High School,Public,12-Sep,139 Mountain Ave.,Springfield,7081,Springfield Public School District,No,(n/a),No,Yes,(973) 376-1025,"139 Mountain Ave., Springfield, NJ 07081",40.7061943,-74.31429609999999
215,216,Union High School,Public,12-Sep,2350 North Third Street,Union,7083,Township of Union School District,No,(n/a),No,Yes,(908) 851-6500,"2350 North Third Street, Union, NJ 07083",40.7035758,-74.2837697
216,217,Hightstown High School,Public,12-Sep,25 Leshin Lane,Hightstown,8520,East Windsor Regional School District,No,(n/a),No,No,(609) 443-7738,"25 Leshin Lane, Hightstown, NJ 08520",40.2608493,-74.53128579999999
217,218,Highland Park High School,Public,12-Sep,102 North Fifth Avenue,Highland Park,8904,Highland Park Boro School District,No,(n/a),No,Yes,(732) 572-2400,"102 North Fifth Avenue, Highland Park, NJ 08904",40.5025008,-74.42558509999999
218,219,Dover High School,Public,12-Sep,100 Grace Street,Dover,7801,Dover Public School District,No,(n/a),No,Yes,(973) 989-2010,"100 Grace Street, Dover, NJ 07801",40.8979444,-74.559693
219,220,Collingswood High School,Public,12-Sep,424 Collings Ave,Collingswood,8108,Collingswood Public School District,No,(n/a),No,Yes,(856) 962-5701,"424 Collings Ave, Collingswood, NJ 08108",39.91276,-75.07731299999999
220,221,Arthur L. Johnson High School,Public,12-Sep,365 Westfield Avenue,Clark,7066,Clark Township Public School District,No,(n/a),No,Yes,(732) 382-0910,"365 Westfield Avenue, Clark, NJ 07066",40.622651,-74.312659
221,222,Hawthorne High School,Public,12-Sep,160 Parmelee Avenue,Hawthorne,7506,Hawthorne Public School District,No,(n/a),No,No,(973) 423-6415,"160 Parmelee Avenue, Hawthorne, NJ 07506",40.9533911,-74.1596865
222,223,Timber Creek Regional High School,Public,12-Sep,501 Jarvis Road,Erial,8081,Black Horse Pike Regional School District,No,(n/a),No,No,(856) 232-9703,"501 Jarvis Road, Erial, NJ 08081",39.7616794,-75.01785129999999
223,224,Somerville High School,Public,12-Sep,222 Davenport St.,Somerville,8876,Somerville Public School District,No,(n/a),No,No,(908) 218-4108,"222 Davenport St., Somerville, NJ 08876",40.578621,-74.611487
224,225,Southern Regional High School,Public,12-Sep,90 Cedar Bridge Road,Manahawkin,8050,Southern Regional School District,No,(n/a),No,Yes,(609) 597-9481,"90 Cedar Bridge Road, Manahawkin, NJ 08050",39.7118241,-74.25388
225,226,Belvidere High School,Public,12-Sep,809 Oxford Street,Belvidere,7823,Belvidere School District,No,(n/a),No,Yes,(908) 475-4025,"809 Oxford Street, Belvidere, NJ 07823",40.8249316,-75.0666626
226,227,Delran High School,Public,12-Sep,50 Hartford Road,Delran,8075,Delran Township School District,No,(n/a),No,Yes,(856) 461-6100,"50 Hartford Road, Delran, NJ 08075",40.0132905,-74.9440595
227,228,Deptford Township High School,Public,12-Sep,575 S Fox Run Rd,Deptford,8096,Deptford Township Public School District,No,(n/a),No,Yes,(856) 232-2713,"575 S Fox Run Rd, Deptford, NJ 08096",39.81183,-75.110807
228,229,Absegami High School,Public,12-Sep,201 S Wrangleboro Road,Galloway,8205,Greater Egg Harbor Regional High School District,No,(n/a),No,Yes,(609) 652-1372,"201 S Wrangleboro Road, Galloway, NJ 08205",39.4807236,-74.51611630000001
229,230,Atlantic County Institute of Technology,Public,12-Sep,5080 Atlantic Avenue,Mays Landing,8330,Atlantic County Vocational School District,No,(n/a),No,Yes,(609) 625-2249,"5080 Atlantic Avenue, Mays Landing, NJ 08330",39.4422898,-74.6965544
230,231,Haddon Heights Junior/Senior High School,Public,12-Jul,301 Second Avenue,Haddon Heights,8035,HADDON HEIGHTS School District,No,(n/a),No,Yes,(856) 547-1920,"301 Second Avenue, Haddon Heights, NJ 08035",39.88413,-75.0502024
231,232,Old Bridge High School,Public,12-Sep,4209 Route 516,Matawan,7747,Old Bridge Township School District,No,(n/a),No,No,(732) 290-3900,"4209 Route 516, Matawan, NJ 07747",40.4069153,-74.2720614
232,233,Ocean Township High School,Public,12-Sep,550 West Park Avenue,Oakhurst,7755,Township of Ocean School District,No,(n/a),No,No,(732) 531-5650,"550 West Park Avenue, Oakhurst, NJ 07755",40.2671832,-74.02933519999999
233,234,Ridgefield Park Junior Senior High School,Public,12-Jul,1 Ozzie Nelson Drive,Ridgefield Park,7660,Ridgefield Park School District,No,(n/a),No,Yes,(201) 440-1440,"1 Ozzie Nelson Drive, Ridgefield Park, NJ 07660",40.85879509999999,-74.01390409999999
234,235,Bloomfield High School,Public,12-Sep,160 Broad Street,Bloomfield,7003,Bloomfield Township School District,No,(n/a),No,Yes,(973) 680-8500,"160 Broad Street, Bloomfield, NJ 07003",40.7994581,-74.1974797
235,236,Alexander Hamilton Preparatory Academy,Public,12-Sep,310 Cherry St,Elizabeth,7208,Elizabeth Public Schools,No,(n/a),No,Yes,(908) 436-6100,"310 Cherry St, Elizabeth, NJ 07208",40.6680001,-74.22192199999999
236,237,Hackensack High School,Public,12-Sep,First & Beech Streets,Hackensack,7601,Hackensack School District,No,(n/a),No,Yes,(201) 646-7900,"First & Beech Streets, Hackensack, NJ 07601",36.321633,-95.848855
237,238,Toms River High School East,Public,12-Sep,1225 Raider Way,Toms River,8753,Toms River Regional School District,No,(n/a),No,No,(732) 505-5665,"1225 Raider Way, Toms River, NJ 08753",39.9649789,-74.141908
238,239,Manville High School,Public,12-Sep,1100 Brooks Boulevard,Manville,8835,Manville Board of Education,No,(n/a),No,Yes,(908) 231-6806,"1100 Brooks Boulevard, Manville, NJ 08835",40.5445655,-74.5982255
239,240,Sussex County Technical School,Public,12-Sep,105 North Church Road,Sparta,7871,Sussex County Technical School District,No,(n/a),No,Yes,(973) 383-6700,"105 North Church Road, Sparta, NJ 07871",41.09744329999999,-74.6521228
240,241,Wood-Ridge Junior/Senior High School,Public,12-Jul,258 Hackensack St,Wood Ridge,7075,Wood-Ridge School District,No,(n/a),No,Yes,(201) 933-6777,"258 Hackensack St, Wood Ridge, NJ 07075",40.8481199,-74.08023279999999
241,242,Triton Regional High School,Public,12-Sep,250 Schubert Ave,Runnemede,8078,Black Horse Pike Regional School District,No,(n/a),No,Yes,(856) 939-4500,"250 Schubert Ave, Runnemede, NJ 08078",39.8493802,-75.0622801
242,243,Plainfield Academy For The Arts & Advanced Studies,Public,12-Jul,1700 West Front St,Plainfield,7063,Plainfield Public School District,No,(n/a),No,No,(908) 731-4421,"1700 West Front St, Plainfield, NJ 07063",40.597847,-74.45504840000001
243,244,Roselle Park High School,Public,12-Sep,185 W Webster Ave,Roselle Park,7204,Roselle Park Public School District,No,(n/a),No,Yes,(908) 241-4550,"185 W Webster Ave, Roselle Park, NJ 07204",40.6660149,-74.2713821
244,245,Dwight Morrow High School/Academies@Englewood,Public,12-Sep,274 Knickerbocker Rd,Englewood,7631,Englewood Public School District,No,(n/a),No,Yes,(201) 862-6039,"274 Knickerbocker Rd, Englewood, NJ 07631",40.9073806,-73.9832784
245,246,Colonia High School,Public,12-Sep,East Street,Colonia,7067,Woodbridge Township School District,No,(n/a),No,No,(732) 726-7060,"East Street, Colonia, NJ 07067",40.5964971,-74.319605
246,247,Howell High School,Public,12-Sep,405 Squankum Yellowbrook Road,Farmingdale,7727,Freehold Regional High School District,No,(n/a),No,No,(732) 919-2131,"405 Squankum Yellowbrook Road, Farmingdale, NJ 07727",40.1862284,-74.1790427
247,248,Wallkill Valley Regional High School,Public,12-Sep,10 Grumm Road,Hamburg,7419,Wallkill Valley Regional High School,No,(n/a),No,Yes,(973) 827-4100,"10 Grumm Road, Hamburg, NJ 07419",41.154101,-74.590924
248,249,Cedar Creek High School,Public,12-Sep,1701 New York Ave.,Egg Harbor City,8215,Greater Egg Harbor Regional High School District,No,(n/a),No,Yes,(609) 593-3560,"1701 New York Ave., Egg Harbor City, NJ 08215",39.5517617,-74.6280383
249,250,Highland Regional High School,Public,12-Sep,450 Erial Road,Blackwood,8012,Black Horse Pike Regional School District,No,(n/a),No,Yes,(609) 227-4100,"450 Erial Road, Blackwood, NJ 08012",39.801545,-75.04910199999999
250,251,Weehawken High School,Public,12-Jul,53 Liberty Place,Weehawken,7086,Weehawken Public School District,No,(n/a),No,Yes,(201) 422-6130,"53 Liberty Place, Weehawken, NJ 07086",40.7738908,-74.0179416
251,252,Cliffside Park High School,Public,12-Sep,64 Riverview Avenue,Cliffside Park,7010,Cliffside Park School District,No,(n/a),No,Yes,(201) 313-2370,"64 Riverview Avenue, Cliffside Park, NJ 07010",40.82152749999999,-73.98669679999999
252,253,Palmyra High School,Public,12-Jul,5th & Weart Boulevard,Palmyra,8065,Palmyra Public School District,No,(n/a),No,Yes,(856) 786-9400,"5th & Weart Boulevard, Palmyra, NJ 08065",36.8820451,-94.8783414
253,254,Passaic Arts and Science Charter School,"Public, Charter, Alternative",K-12,7 St. Francis Way,Passaic,7055,Passaic Arts and Science Charter School,Yes,(n/a),No,Yes,(201) 773-9140,"7 St. Francis Way, Passaic, NJ 07055",40.8590314,-74.123216
254,255,Camden County Technical School-GTC,Public,12-Sep,343 Berlin Cross Keys Road,Sicklerville,8081,Camden County Technical School District,No,(n/a),No,Yes,(856) 767-7000,"343 Berlin Cross Keys Road, Sicklerville, NJ 08081",39.765079,-74.975851
255,256,Delsea Regional High School,Public,12-Sep,242 Fries Mill Rd,Franklinville,8322,Delsea Regional High School District,No,(n/a),No,Yes,(856) 694-0100,"242 Fries Mill Rd, Franklinville, NJ 08322",39.6083488,-75.0653126
256,257,Essex County West Caldwell Technical,Public,12-Sep,620 Passaic Ave,West Caldwell,7006,Essex County Vocational Technical Schools,No,(n/a),No,Yes,(973) 412-2205,"620 Passaic Ave, West Caldwell, NJ 07006",40.8530822,-74.29257059999999
257,258,Burlington Township High School,Public,12-Sep,610 Fountain Avenue,Burlington,8016,Burlington Township School District,No,(n/a),No,Yes,(609) 387-1713,"610 Fountain Avenue, Burlington, NJ 08016",40.0641382,-74.83535959999999
258,259,Cicely L. Tyson Community Middle/High School,Public,12-Jun,35 Winans Street,East Orange,7017,East Orange School District,No,(n/a),No,Yes,(973) 414-8600,"35 Winans Street, East Orange, NJ 07017",40.764012,-74.210664
259,260,Cherry Hill High School West,Public,12-Sep,2101 Chapel Ave.,Cherry Hill,8034,Cherry Hill School District,No,(n/a),No,Yes,(856) 663-8006,"2101 Chapel Ave., Cherry Hill, NJ 08034",39.9296442,-75.0200399
260,261,North Brunswick Township High School,Public,12-Sep,98 Raider Road,North Brunswick,8902,North Brunswick Township School District,No,(n/a),No,No,(732) 289-3702,"98 Raider Road, North Brunswick, NJ 08902",40.45292999999999,-74.4692317
261,262,Washington Township High School,Public,12-Sep,519 Hurffville Crosskeys Rd,Sewell,8080,Washington Township School District,No,(n/a),No,No,(856) 589-8500,"519 Hurffville Crosskeys Rd, Sewell, NJ 08080",39.7421989,-75.0767266
262,263,Barnegat High School,Public,12-Sep,180 Bengal Blvd,Barnegat,8005,Barnegat Township School District,No,(n/a),No,No,(609) 660-7510,"180 Bengal Blvd, Barnegat, NJ 08005",39.7729881,-74.2346316
263,264,Clifton High School,Public,12-Sep,333 Colfax Avenue,Clifton,7013,Clifton Public School District,No,(n/a),No,No,(973) 470-2312,"333 Colfax Avenue, Clifton, NJ 07013",40.8696445,-74.1633561
264,265,Innovation High School,Public,12-Sep,239 Bergen Avenue,Jersey City,7305,Jersey City Public Schools,No,(n/a),No,Yes,(201) 915-1504,"239 Bergen Avenue, Jersey City, NJ 07305",40.71039409999999,-74.0846276
265,266,Memorial Senior High School,Public,12-Sep,375 River Dr,Elmwood Park,7407,Elmwood Park School District,No,(n/a),No,No,(201) 796-8700,"375 River Dr, Elmwood Park, NJ 07407",40.9095873,-74.1295931
266,267,Lacey Township High School,Public,12-Sep,73 Haines Street,Lanoka Harbor,8734,Lacey Township School District,No,(n/a),No,No,(609) 971-2020,"73 Haines Street, Lanoka Harbor, NJ 08734",39.8606743,-74.19486409999999
267,268,Central Regional High School,Public,12-Sep,509 Forest Hills Parkway,Bayville,8721,Central Regional School District,No,(n/a),No,Yes,(732) 269-1100,"509 Forest Hills Parkway, Bayville, NJ 08721",39.8894224,-74.2105845
268,269,Sayreville War Memorial High School,Public,12-Sep,820 Washington Road,Parlin,8859,Sayreville School District,No,(n/a),No,No,(732) 525-5252,"820 Washington Road, Parlin, NJ 08859",40.4630356,-74.3172733
269,270,Belleville High School,Public,12-Sep,100 Passaic Ave,Belleville,7109,Belleville Public Schools,No,(n/a),No,Yes,(973) 532-5012,"100 Passaic Ave, Belleville, NJ 07109",40.8029973,-74.161613
270,271,Middletown High School North,Public,12-Sep,63 Tindall Road,Middletown,7748,Middletown Township Public School District,No,(n/a),No,Yes,(732) 706-6061,"63 Tindall Road, Middletown, NJ 07748",40.4023311,-74.0975797
271,272,Hamilton East - Steinert,Public,12-Sep,2900 Klockner Road,Hamilton,8690,Hamilton Township Public School District,No,(n/a),No,No,(609) 631-4150,"2900 Klockner Road, Hamilton, NJ 08690",40.2162325,-74.6618173
272,273,Middlesex County Vocational School Perth Amboy,Public,12-Sep,457 High Street,Perth Amboy,8861,Middlesex County Vocational and Technical School District,No,(n/a),No,Yes,(732) 376-6300,"457 High Street, Perth Amboy, NJ 08861",40.5141188,-74.2628199
273,274,Jackson Liberty High School,Public,12-Sep,125 North Hope Chapel Road,Jackson,8527,Jackson Township School District,No,(n/a),No,No,(732) 833-4700,"125 North Hope Chapel Road, Jackson, NJ 08527",40.0893078,-74.2614617
274,275,Manchester Township High School,Public,12-Sep,101 S Colonial Dr,Manchester,8759,Manchester Township School District,No,(n/a),No,No,(732) 657-2121,"101 S Colonial Dr, Manchester, NJ 08759",40.0055734,-74.3101712
275,276,Dunellen High School,Public,12-Sep,411 First Street,Dunellen,8812,Dunellen Public School District,No,(n/a),No,Yes,(732) 968-0885,"411 First Street, Dunellen, NJ 08812",40.5922364,-74.4680411
276,277,Palisades Park Junior-Senior High School,Public,12-Jul,Veterans Plaza,Palisades Park,7650,Palisades Park School District,No,(n/a),No,Yes,(201) 941-1100,"Veterans Plaza, Palisades Park, NJ 07650",40.8387582,-73.9938533
277,278,TEAM Academy Charter School,"Public, Charter, Alternative",K-12,60 Park Place,Newark,7102,TEAM Academy Charter School,Yes,(n/a),No,Yes,(973) 622-0905,"60 Park Place, Newark, NJ 07102",40.7382754,-74.1689062
278,279,Toms River High School South,Public,12-Sep,55 Hyers Street,Toms River,8753,Toms River Regional School District,No,(n/a),No,No,(732) 505-5738,"55 Hyers Street, Toms River, NJ 08753",39.955879,-74.195262
279,280,Burlington County Institute of Technology - Medford,Public,12-Sep,10 Hawkin Road,Medford,8055,Burlington County Institute of Technology School District,No,(n/a),No,Yes,(609) 654-0200,"10 Hawkin Road, Medford, NJ 08055",39.8943912,-74.80266859999999
280,281,Winslow Township High School,Public,12-Sep,10 Cooper Folly Road,Atco,8004,Winslow Township School District,No,(n/a),No,Yes,(856) 767-1850,"10 Cooper Folly Road, Atco, NJ 08004",39.7454119,-74.9070824
281,282,Oakcrest High School,Public,12-Sep,1824 Dr Dennis Foreman Drive,Mays Landing,8330,Greater Egg Harbor Regional High School District,No,(n/a),No,Yes,(609) 909-2600,"1824 Dr Dennis Foreman Drive, Mays Landing, NJ 08330",39.4547918,-74.67554369999999
282,283,Union County TEAMS Charter School,"Public, Charter, Alternative",K-12,515 517 West Fourth Street,Plainfield,7060,Union County TEAMS Charter School-High School/College LA,Yes,(n/a),No,Yes,(908) 754-9043,"515 517 West Fourth Street, Plainfield, NJ 07060",40.6119038,-74.42586770000001
283,284,Wallington Junior Senior High School,Public,12-Jul,234 Main Ave,Wallington,7057,Wallington Boro School District,No,(n/a),No,No,(973) 777-0808,"234 Main Ave, Wallington, NJ 07057",40.8549136,-74.10683639999999
284,285,Bordentown Regional High School,Public,12-Sep,318 Ward Ave,Bordentown,8505,Bordentown Regional School District,No,(n/a),No,No,(609) 298-0025,"318 Ward Ave, Bordentown, NJ 08505",40.1543033,-74.68402669999999
285,286,South River High School,Public,12-Sep,11 Montgomery Street,South River,8882,South River Public School District,No,(n/a),No,Yes,(732) 613-4014,"11 Montgomery Street, South River, NJ 08882",40.4395491,-74.38046489999999
286,287,North Arlington High School,Public,12-Sep,222 Ridge Road,North Arlington,7031,North Arlington School District,No,(n/a),No,No,(201) 991-6800,"222 Ridge Road, North Arlington, NJ 07031",40.7890856,-74.1323458
287,288,Florence Township Memorial High School,Public,12-Sep,1050 Cedar Lane,Burlington,8016,Florence Township School District,No,(n/a),No,Yes,(609) 499-4620,"1050 Cedar Lane, Burlington, NJ 08016",40.093616,-74.79347190000001
288,289,Burlington County Institute of Technology - Westampton,Public,12-Sep,695 Woodlane Road,Westampton,8060,Burlington County Institute of Technology School District,No,(n/a),No,Yes,(609) 267-4226,"695 Woodlane Road, Westampton, NJ 08060",40.0181596,-74.8232872
289,290,West Orange High School,Public,12-Sep,51 Conforti Ave,West Orange,7052,West Orange Public Schools,No,(n/a),No,No,(973) 669-5301,"51 Conforti Ave, West Orange, NJ 07052",40.8066775,-74.26020679999999
290,291,Henry P. Becton Regional High School,Public,12-Sep,120 Paterson Avenue,East Rutherford,7073,Carlstadt-East Rutherford Regional High School District,No,(n/a),No,Yes,(201) 935-3007,"120 Paterson Avenue, East Rutherford, NJ 07073",40.8322214,-74.0929792
291,292,Glassboro High School,Public,12-Sep,560 Joseph L Bowe Blvd,Glassboro,8028,Glassboro School District,No,(n/a),No,Yes,(856) 652-2700,"560 Joseph L Bowe Blvd, Glassboro, NJ 08028",39.715868,-75.121398
292,293,Arts High School,Public,12-Jul,550 M L King Blvd,Newark,7102,Newark Public School District,No,(n/a),No,Yes,(973) 733-7391,"550 M L King Blvd, Newark, NJ 07102",40.7340495,-74.1800976
293,294,Long Branch High School,Public,12-Sep,404 Indiana Avenue,Long Branch,7740,LONG BRANCH PUBLIC SCHOOL District,No,(n/a),No,Yes,(732) 229-7300,"404 Indiana Avenue, Long Branch, NJ 07740",40.2902774,-73.9901132
294,295,Hoboken Charter School,"Public, Charter, Alternative",K-12,713 Washington St,Hoboken,7030,Hoboken Charter School,Yes,(n/a),No,Yes,(201) 963-0222,"713 Washington St, Hoboken, NJ 07030",40.7452277,-74.02815319999999
295,296,Middlesex County Vocational School East Brunswick,Public,12-Sep,112 Rues Lane,East Brunswick,8816,Middlesex County Vocational and Technical School District,No,(n/a),No,No,(732) 254-8700,"112 Rues Lane, East Brunswick, NJ 08816",40.4220816,-74.38601229999999
296,297,Gateway Regional High School,Public,12-Jul,775 Tanyard Rd,Woodbury Hts,8096,Gateway Regional School District,No,(n/a),No,Yes,(856) 848-8200,"775 Tanyard Rd, Woodbury Hts, NJ 08096",39.8174389,-75.1406849
297,298,Wildwood High School,Public,12-Sep,4300 Pacific Ave,Wildwood,8260,Wildwood City School District,No,(n/a),No,Yes,(609) 522-7922,"4300 Pacific Ave, Wildwood, NJ 08260",38.9857374,-74.8197327
298,299,North Plainfield Middle School,Public,12-Sep,34 Wilson Avenue,North Plainfield,7060,North Plainfield School District,No,(n/a),No,Yes,(908) 769-6040,"34 Wilson Avenue, North Plainfield, NJ 07060",40.62277,-74.438452
299,300,Hamilton North - Nottingham,Public,12-Sep,1055 Klockner Road,Hamilton,8619,Hamilton Township Public School District,No,(n/a),No,No,(609) 631-4161,"1055 Klockner Road, Hamilton, NJ 08619",40.2297455,-74.7092898
300,301,Perth Amboy High School,Public,12-Sep,300 Eagle Ave,Perth Amboy,8861,Perth Amboy Public School District,No,(n/a),No,Yes,(732) 376-6030,"300 Eagle Ave, Perth Amboy, NJ 08861",40.52365229999999,-74.2702924
301,302,Arthur P. Schalick High School,Public,12-Sep,718 Centerton Road,Pittsgrove,8318,Pittsgrove Township School District,No,(n/a),No,Yes,(856) 358-2054,"718 Centerton Road, Pittsgrove, NJ 08318",39.5288419,-75.1631113
302,303,Middle Township High School,Public,12-Sep,300 East Atlantic Avenue,Cape May Court House,8210,Middle Township Public School District,No,(n/a),No,Yes,(609) 465-1852,"300 East Atlantic Avenue, Cape May Court House, NJ 08210",39.0753845,-74.8193095
303,304,Maple Shade High School,Public,12-Jul,180 Frederick Ave,Maple Shade,8052,Maple Shade School District,No,(n/a),No,Yes,(856) 779-2880,"180 Frederick Ave, Maple Shade, NJ 08052",39.9477723,-75.006075
304,305,Overbrook Senior High School,Public,12-Sep,1200 Turnersville Road,Pine Hill,8021,Pine Hill School District,No,(n/a),No,Yes,(856) 767-8000,"1200 Turnersville Road, Pine Hill, NJ 08021",39.7778281,-74.9659929
305,306,Keyport High School,Public,12-Sep,351 Broad Street,Keyport,7735,Keyport School District,No,(n/a),No,Yes,(732) 212-6100,"351 Broad Street, Keyport, NJ 07735",40.42840899999999,-74.1961956
306,307,Buena Regional High School,Public,12-Sep,125 Weymouth Road,Buena,8310,Buena Regional School District,No,(n/a),No,Yes,(856) 697-2400,"125 Weymouth Road, Buena, NJ 08310",39.5363866,-74.9187764
307,308,Paterson Charter School for Science/Technology,"Public, Charter, Alternative",K-12,196 West Railway Avenue,Paterson,7503,Paterson Charter School for Science and Technology,Yes,(n/a),No,Yes,(973) 247-0600,"196 West Railway Avenue, Paterson, NJ 07503",40.8959184,-74.1550994
