,Rank,School,Type,Grades,Address,City,Zip,District,Is Charter,Is Magnet,Is Virtual,Is Title I,Phone,Full_Address,Latitude,Longitude
308,309,Middlesex County Vocational School Piscataway,Public,12-Sep,21 Suttons Lane,Piscataway,8854,Middlesex County Vocational and Technical School District,No,(n/a),No,Yes,(732) 985-0717,"21 Suttons Lane, Piscataway, NJ 08854",40.52491819999999,-74.4281013
309,310,Camden County Technical School-Pennsauken,Public,12-Sep,6008 Browning Road,Pennsauken,8109,Camden County Technical School District,No,(n/a),No,Yes,(856) 663-1040,"6008 Browning Road, Pennsauken, NJ 08109",39.9392068,-75.06689519999999
310,311,Dr. Charles E. Brimm Medical Arts High School,Public,12-Sep,1626 Copewood Street,Camden,8103,Camden City School District,No,(n/a),No,Yes,(856) 966-2500,"1626 Copewood Street, Camden, NJ 08103",39.9236995,-75.0953337
311,312,Woodbridge High School,Public,12-Sep,25 Samuel Lupo Place,Woodbridge,7095,Woodbridge Township School District,No,(n/a),No,No,(732) 602-8600,"25 Samuel Lupo Place, Woodbridge, NJ 07095",40.5660641,-74.2870106
312,313,Burlington City High School,Public,12-Jul,100 Blue Devil WAy,Burlington,8016,Burlington City Public School District,No,(n/a),No,Yes,(609) 387-5800,"100 Blue Devil WAy, Burlington, NJ 08016",40.0701318,-74.85164189999999
313,314,Carteret High School,Public,12-Sep,199 Washington Avenue,Carteret,7008,Carteret Public School District,No,(n/a),No,Yes,(732) 541-8960,"199 Washington Avenue, Carteret, NJ 07008",40.58031,-74.22737860000001
314,315,Hamilton West-Watson,Public,12-Sep,2720 South Clinton Avenue,Hamilton,8610,Hamilton Township Public School District,No,(n/a),No,No,(609) 631-4168,"2720 South Clinton Avenue, Hamilton, NJ 08610",40.199059,-74.723361
315,316,Memorial High School,Public,12-Sep,5501 Park Ave,West New York,7093,West New York Board Of Education,No,(n/a),No,Yes,(201) 553-4110,"5501 Park Ave, West New York, NJ 07093",40.7834587,-74.0126605
316,317,Pennsville Memorial High School,Public,12-Sep,110 S Broadway,Pennsville,8070,Pennsville Public School District,No,(n/a),No,Yes,(856) 540-6200,"110 S Broadway, Pennsville, NJ 08070",39.6510907,-75.5178918
317,318,Cumberland Regional High School,Public,12-Sep,90 Silver Lake Road,Bridgeton,8302,Cumberland Regional School District,No,(n/a),No,Yes,(856) 451-9400,"90 Silver Lake Road, Bridgeton, NJ 08302",39.474169,-75.223569
318,319,The Barack Obama Green Charter High School,"Public, Charter",12-Sep,35 Watchung ave,Plainfield,7060,The Barack Obama Green Charter High School District,Yes,(n/a),No,Yes,(877) 643-4064,"35 Watchung ave, Plainfield, NJ 07060",40.6205342,-74.42327809999999
319,320,Orange High School,Public,12-Sep,400 Lincoln Ave,Orange,7050,Orange Board Of Education School District,No,(n/a),No,Yes,(973) 677-4050,"400 Lincoln Ave, Orange, NJ 07050",40.7658026,-74.2395074
320,321,Garfield High School,Public,12-Sep,500 Palisade Ave,Garfield,7026,Garfield Public School District,No,(n/a),No,Yes,(973) 340-5010,"500 Palisade Ave, Garfield, NJ 07026",40.8826883,-74.1125259
321,322,Hopatcong High School,Public,12-Sep,2A Windsor Ave,Hopatcong,7843,Hopatcong Borough School District,No,(n/a),No,No,(973) 398-8803,"2A Windsor Ave, Hopatcong, NJ 07843",40.9266352,-74.6708538
322,323,Harrison High School,Public,12-Sep,401 Kingsland Avenue,Harrison,7029,Harrison Public Schools,No,(n/a),No,Yes,(973) 482-5050,"401 Kingsland Avenue, Harrison, NJ 07029",40.7497787,-74.14766809999999
323,324,Pemberton Township High School,Public,12-Sep,148 Arneys Mount Road,Pemberton,8068,Pemberton Township School District,No,(n/a),No,Yes,(609) 893-8141,"148 Arneys Mount Road, Pemberton, NJ 08068",39.9928022,-74.6858262
324,325,South Amboy Middle/High School,Public,12-Jun,200 Governor Harold G Hoffman,South Amboy,8879,South Amboy School District,No,(n/a),No,Yes,(732) 316-7669,"200 Governor Harold G Hoffman, South Amboy, NJ 08879",40.4814528,-74.2741291
325,326,Thomas Jefferson Arts Academy,Public,12-Sep,27 Martin Luther King Jr Plaza,Elizabeth,7201,Elizabeth Public Schools,No,(n/a),No,Yes,(908) 436-6767,"27 Martin Luther King Jr Plaza, Elizabeth, NJ 07201",40.6627922,-74.2109136
326,327,Creative Arts Morgan Village Academy,Public,12-Jun,990 Morgan Boulevard,Camden,8104,Camden City School District,No,(n/a),No,Yes,(856) 966-6267,"990 Morgan Boulevard, Camden, NJ 08104",39.9130015,-75.1097454
327,328,Ewing High School,Public,12-Sep,900 Parkway Ave,Ewing,8618,Ewing Township School District,No,(n/a),No,Yes,(609) 538-9800,"900 Parkway Ave, Ewing, NJ 08618",40.25495,-74.7906435
328,329,Cape May County Technical High SChool,Public,12-Sep,188 Crest Haven Rd,Cape May Court House,8210,Cape May County Technical High School District,No,(n/a),No,Yes,(609) 380-0200,"188 Crest Haven Rd, Cape May Court House, NJ 08210",39.1045804,-74.79846239999999
329,330,Warren County Vocational Technical School,Public,12-Sep,1500 Route 57,Washington,7882,Warren County Technical School District,No,(n/a),No,Yes,(908) 689-0122,"1500 Route 57, Washington, NJ 07882",40.7420608,-75.02410549999999
330,331,Linden High School,Public,12-Sep,121 W St George Ave,Linden,7036,Linden Public School District,No,(n/a),No,No,(908) 486-5432,"121 W St George Ave, Linden, NJ 07036",40.6347422,-74.2650663
331,332,Hoboken High School,Public,12-Sep,Ninth & Clinton Sts,Hoboken,7030,Hoboken Public School District,No,(n/a),No,Yes,(201) 356-3701,"Ninth & Clinton Sts, Hoboken, NJ 07030",40.7606894,-73.97038529999999
332,333,Asbury Park High School,Public,12-Sep,1001 Sunset Avenue,Asbury Park,7712,Asbury Park School District,No,(n/a),No,Yes,(732) 776-2638,"1001 Sunset Avenue, Asbury Park, NJ 07712",40.2284978,-74.0131736
333,334,Woodbury Junior-Senior High School,Public,12-Jun,25 N. Broad Street,Woodbury,8096,Woodbury City Public School District,No,(n/a),No,Yes,(856) 853-0123,"25 N. Broad Street, Woodbury, NJ 08096",39.8397915,-75.1536716
334,335,Penns Grove High School,Public,12-Sep,334 Harding Highway,Carneys Point,8069,Penns Grove-Carneys Point Regional School District,No,(n/a),No,Yes,(856) 299-6300,"334 Harding Highway, Carneys Point, NJ 08069",39.7158329,-75.4580026
335,336,Sterling High School,Public,12-Sep,501 South Warwick Road,Somerdale,8083,Sterling Regional School District,No,(n/a),No,Yes,(856) 784-1333,"501 South Warwick Road, Somerdale, NJ 08083",39.8360706,-75.0258842
336,337,Clayton High School,Public,12-Sep,55 Pop Kramer Blvd,Clayton,8312,Clayton Public School District,No,(n/a),No,Yes,(856) 881-8701,"55 Pop Kramer Blvd, Clayton, NJ 08312",39.6603501,-75.0838539
337,338,David Brearley Middle/High School,Public,12-Jul,401 Monroe Avenue,Kenilworth,7033,Kenilworth School District,No,(n/a),No,Yes,(908) 931-9696,"401 Monroe Avenue, Kenilworth, NJ 07033",40.6797075,-74.29550150000001
338,339,Mercer County Technical School Culinary Arts Academy,Public,12-Sep,129 Bull Run Road,Pennington,8534,Area Vocational Technical Schools of Mercer County,No,(n/a),No,No,(609) 737-9785,"129 Bull Run Road, Pennington, NJ 08534",40.2866799,-74.76841300000001
339,340,Academy of Technology Design,Public,12-Sep,525 Montgomery Street,Jersey City,7302,Hudson County Schools of Technology School District,No,(n/a),No,Yes,(201) 631-6331,"525 Montgomery Street, Jersey City, NJ 07302",40.7216797,-74.059479
340,341,Garrett Morgan Academy,Public,12-Sep,200 Grand Street,Paterson,7501,Paterson Public School District,No,(n/a),No,Yes,(973) 321-2540,"200 Grand Street, Paterson, NJ 07501",40.9093835,-74.1796848
341,342,Hillside High School,Public,12-Sep,1085 Liberty Ave,Hillside,7205,Hillside Public School District,No,(n/a),No,Yes,(908) 352-7664,"1085 Liberty Ave, Hillside, NJ 07205",40.6913258,-74.2360149
342,343,Salem High School,Public,12-Sep,219 Walnut St,Salem,8079,Salem City School District,No,(n/a),No,Yes,(856) 935-3900,"219 Walnut St, Salem, NJ 08079",39.5607665,-75.48364149999999
343,344,Kearny High School,Public,12-Sep,336 Devon St,Kearny,7032,Kearny,No,(n/a),No,Yes,(201) 955-5050,"336 Devon St, Kearny, NJ 07032",40.7618388,-74.1472093
344,345,North Bergen High School,Public,12-Sep,7417 Kennedy Blvd,North Bergen,7047,North Bergen School District,No,(n/a),No,Yes,(201) 295-2800,"7417 Kennedy Blvd, North Bergen, NJ 07047",40.8015384,-74.0139459
345,346,Passaic County-Manchester Regional High School,Public,12-Sep,70 Church Street,Haledon,7508,Passaic County Manchester Regional High School District,No,(n/a),No,Yes,(973) 389-2821,"70 Church Street, Haledon, NJ 07508",40.9415722,-74.1785841
346,347,International High School,Public,12-Sep,200 Grand Street,Paterson,7501,Paterson Public School District,No,(n/a),No,Yes,(973) 321-2280,"200 Grand Street, Paterson, NJ 07501",40.9093835,-74.1796848
347,348,William L Dickinson High School,Public,12-Sep,2 Palisade Ave,Jersey City,7306,Jersey City Public Schools,No,(n/a),No,Yes,(201) 714-4400,"2 Palisade Ave, Jersey City, NJ 07306",40.729802,-74.05384099999999
348,349,Chartertech High School for the Performing Arts,"Public, Charter",12-Sep,413 New Road,Somers Point,8244,Chartertech High School for the Performing Arts,Yes,(n/a),No,Yes,(609) 926-7694,"413 New Road, Somers Point, NJ 08244",39.3273841,-74.6000558
349,350,Academy for Urban Leadership Charter School,"Public, Charter",12-Jul,612 Amboy Ave,Perth Amboy,8861,Academy for Urban Leadership Charter School,Yes,(n/a),No,Yes,(848) 203-3742,"612 Amboy Ave, Perth Amboy, NJ 08861",40.5210369,-74.2757477
350,351,Academy Charter High School,"Public, Charter",12-Sep,1725 Main Street,Lake Como,7719,Academy Charter High School,Yes,(n/a),No,Yes,(732) 681-8377,"1725 Main Street, Lake Como, NJ 07719",40.1712029,-74.0278548
351,352,Bound Brook High School,Public,12-Sep,111 West Union Avenue,Bound Brook,8805,Bound Brook School District,No,(n/a),No,Yes,(732) 652-7950,"111 West Union Avenue, Bound Brook, NJ 08805",40.5676296,-74.5363497
352,353,American History High School,Public,12-Jul,74 Montgomery St,Newark,7103,Newark Public School District,No,(n/a),No,Yes,(973) 733-7333,"74 Montgomery St, Newark, NJ 07103",40.730577,-74.18647279999999
353,354,Atlantic City High School,Public,12-Sep,1400 N Albany Avenue,Atlantic City,8401,Atlantic City School District,No,(n/a),No,Yes,(609) 343-7300,"1400 N Albany Avenue, Atlantic City, NJ 08401",39.366993,-74.477057
354,355,Freedom Prep Charter School,"Public, Charter, Alternative",K-12,1000 Atlantic AVE,Camden,8104,Freedom Prep Charter School,Yes,(n/a),No,Yes,(856) 962-0766,"1000 Atlantic AVE, Camden, NJ 08104",39.9286174,-75.1079913
355,356,New Brunswick High School,Public,12-Sep,1000 Somerset St,New Brunswick,8901,New Brunswick School District,No,(n/a),No,Yes,(732) 745-5300,"1000 Somerset St, New Brunswick, NJ 08901",40.4807916,-74.482053
356,357,School Of Earth And Space Science,Public,12-Sep,201 Memorial Drive,Paterson,7505,Paterson Public School District,No,(n/a),No,Yes,(973) 321-2290,"201 Memorial Drive, Paterson, NJ 07505",40.9166966,-74.16812639999999
357,358,Riverside High School,Public,12-Sep,112 E Washington Street,Riverside,8075,Riverside Township School District,No,(n/a),No,Yes,(856) 461-1255,"112 E Washington Street, Riverside, NJ 08075",40.0340813,-74.9553087
358,359,Vineland Senior High School,Public,12-Sep,2880 E Chestnut Ave,Vineland,8360,Vineland Public School District,No,(n/a),No,Yes,(856) 794-6800,"2880 E Chestnut Ave, Vineland, NJ 08360",39.4775542,-74.9725718
359,360,Lakewood High School,Public,12-Sep,855 Somerset Avenue,Lakewood,8701,Lakewood Township School District,No,(n/a),No,Yes,(732) 905-3500,"855 Somerset Avenue, Lakewood, NJ 08701",40.0992708,-74.19313629999999
360,361,Keansburg High School,Public,12-Sep,140 Port Monmouth Road,Keansburg,7734,Keansburg School District,No,(n/a),No,No,(732) 787-2007,"140 Port Monmouth Road, Keansburg, NJ 07734",40.4399536,-74.12386409999999
361,362,Leap Academy University Charter School,"Public, Charter, Alternative",K-12,130 North Broadway,Camden,8102,LEAP Academy University Charter School,Yes,(n/a),No,Yes,(856) 614-0400,"130 North Broadway, Camden, NJ 08102",39.9460794,-75.1183046
362,363,East Side High School,Public,12-Sep,238 Van Buren St,Newark,7105,Newark Public School District,No,(n/a),No,Yes,(973) 465-4900,"238 Van Buren St, Newark, NJ 07105",40.7240215,-74.1587232
363,364,University Academy Charter High School,"Public, Charter",12-Sep,275 West Side Avenue,Jersey City,7305,University Academy Charter High School,Yes,(n/a),No,Yes,(201) 200-3200,"275 West Side Avenue, Jersey City, NJ 07305",40.712294,-74.0919894
364,365,Henry Snyder High School,Public,12-Sep,239 Bergen Ave,Jersey City,7305,Jersey City Public Schools,No,(n/a),No,Yes,(201) 915-6600,"239 Bergen Ave, Jersey City, NJ 07305",40.71039409999999,-74.0846276
365,366,University High School,Public,12-Jul,55 Clinton Pl,Newark,7108,Newark Public School District,No,(n/a),No,Yes,(973) 374-3190,"55 Clinton Pl, Newark, NJ 07108",40.7213685,-74.2112375
366,367,School of Health Science,Public,12-Sep,5-7 Colt St,Paterson,7505,Paterson Public School District,No,(n/a),No,Yes,(973) 321-0560,"5-7 Colt St, Paterson, NJ 07505",40.91709960000001,-74.1713061
367,368,Memorial High School,Public,12-Sep,504 East Broad Street,Millville,8332,Millville School District,No,(n/a),No,Yes,(856) 327-6072,"504 East Broad Street, Millville, NJ 08332",39.4029937,-75.03254749999999
368,369,Rahway High School,Public,12-Sep,1012 Madison Ave,Rahway,7065,Rahway Public School District,No,(n/a),No,Yes,(732) 396-1090,"1012 Madison Ave, Rahway, NJ 07065",40.6108308,-74.29412909999999
369,370,Neptune High School,Public,12-Sep,55 Neptune Boulevard,Neptune,7753,Neptune Township School District,No,(n/a),No,Yes,(732) 776-2200,"55 Neptune Boulevard, Neptune, NJ 07753",40.2126432,-74.0362548
370,371,Abraham Clark High School,Public,12-Sep,122 East 6th Ave,Roselle,7203,Roselle Public Schools,No,(n/a),No,Yes,(908) 298-2000,"122 East 6th Ave, Roselle, NJ 07203",40.653543,-74.2616738
371,372,John E. Dwyer Technology Academy,Public,12-Sep,123 Pearl St,Elizabeth,7202,Elizabeth Public Schools,No,(n/a),No,Yes,(908) 436-6565,"123 Pearl St, Elizabeth, NJ 07202",40.6603569,-74.212429
372,373,M.E.T.S. Charter School,"Public, Charter",12-Jun,211 Sherman Ave,Jersey City,7307,M.E.T.S. Charter School,Yes,(n/a),No,Yes,(201) 526-8500,"211 Sherman Ave, Jersey City, NJ 07307",40.74793830000001,-74.0451185
373,374,School Of Science Technology Engineering And Mathematics,Public,12-Sep,61-127 Preakness Avenue,Paterson,7502,Paterson Public School District,No,(n/a),No,Yes,(973) 321-0500,"61-127 Preakness Avenue, Paterson, NJ 07502",40.9145333,-74.1872983
374,375,Camden's Promise Charter School,"Public, Charter, Alternative","PK, KG-12",879 Beideman Ave,Camden,8105,Camden's Promise Charter School,Yes,(n/a),No,No,(856) 365-1000,"879 Beideman Ave, Camden, NJ 08105",39.9575369,-75.0857651
375,376,Plainfield High School,Public,12-Sep,950 Park Avenue,Plainfield,7060,Plainfield Public School District,No,(n/a),No,Yes,(908) 731-4390,"950 Park Avenue, Plainfield, NJ 07060",40.6114376,-74.41330099999999
376,377,Trenton Central High School - Main Campus,Public,12-Oct,171 Division Street,Trenton,8611,Trenton Public School District,No,(n/a),No,Yes,(609) 278-7260,"171 Division Street, Trenton, NJ 08611",40.21192509999999,-74.7455255
377,378,Lindenwold High School,Public,12-Sep,801 Egg Harbor Road,Lindenwold,8021,Lindenwold Public School District,No,(n/a),No,Yes,(856) 741-0320,"801 Egg Harbor Road, Lindenwold, NJ 08021",39.820611,-74.9755382
378,379,Rosa L. Parks School of Fine and Performing Arts,Public,12-Sep,413 12th Avenue,Paterson,7514,Paterson Public School District,No,(n/a),No,Yes,(973) 321-0520,"413 12th Avenue, Paterson, NJ 07514",40.9207407,-74.1464754
379,380,Peoples Preparatory Charter School,"Public, Charter",12-Sep,321 Bergen Street,Newark,7103,Peoples Preparatory Charter School District,Yes,(n/a),No,Yes,(973) 622-1790,"321 Bergen Street, Newark, NJ 07103",40.7349262,-74.19546179999999
380,381,Lincoln High School,Public,12-Sep,60 Crescent Ave,Jersey City,7304,Jersey City Public Schools,No,(n/a),No,Yes,(201) 915-6700,"60 Crescent Ave, Jersey City, NJ 07304",40.7174208,-74.0700804
381,382,Malcolm X Shabazz High School,Public,12-Sep,80 Johnson Ave,Newark,7108,Newark Public School District,No,(n/a),No,Yes,(973) 733-6974,"80 Johnson Ave, Newark, NJ 07108",40.7182491,-74.1917012
382,383,James J Ferris High School,Public,12-Sep,35 Colgate St,Jersey City,7302,Jersey City Public Schools,No,(n/a),No,Yes,(201) 915-6660,"35 Colgate St, Jersey City, NJ 07302",40.7217188,-74.0528731
383,384,Pennsauken High School,Public,12-Sep,800 Hylton Road,Pennsauken,8110,Pennsauken Township Board Of Education School District,No,(n/a),No,Yes,(856) 662-8500,"800 Hylton Road, Pennsauken, NJ 08110",39.986962,-75.02618799999999
384,385,Barringer Arts High School,Public,12-Sep,90 Parker St,Newark,7104,Newark Public School District,No,(n/a),No,Yes,(973) 268-5125,"90 Parker St, Newark, NJ 07104",40.7554216,-74.17985200000001
385,386,Thomas A. Edison Career and Technical Academy,Public,12-Sep,625 Summer St,Elizabeth,7202,Elizabeth Public Schools,No,(n/a),No,Yes,(908) 436-6800,"625 Summer St, Elizabeth, NJ 07202",40.6507362,-74.21160429999999
386,387,Trenton Stem-to-Civics Charter School,"Public, Charter",12-Jun,1555 Pennington Raod,Ewing,8618,Trenton Stem-to-Civics Charter School,Yes,(n/a),No,No,(609) 619-2000,"1555 Pennington Raod, Ewing, NJ 08618",40.2519224,-74.7778907
387,388,J. Christian Bollwage Finance Academy,Public,12-Sep,447 Richmond Street,Elizabeth,7202,Elizabeth Public Schools,No,(n/a),No,No,(908) 436-6500,"447 Richmond Street, Elizabeth, NJ 07202",40.6448049,-74.20958639999999
388,389,Admiral William F. Halsey Junior Health & Public Safety Academy,Public,12-Sep,641 South Street,Elizabeth,7202,Elizabeth Public Schools,No,(n/a),No,Yes,(908) 436-6600,"641 South Street, Elizabeth, NJ 07202",40.65916850000001,-74.2120274
389,390,East Orange Campus High School,Public,12-Sep,344 Prospect Street,East Orange,7017,East Orange School District,No,(n/a),No,Yes,(973) 266-7300,"344 Prospect Street, East Orange, NJ 07017",40.776098,-74.2074603
390,391,Irvington High School,Public,12-Sep,1253 Clinton Ave,Irvington,7111,Irvington Public School District,No,(n/a),No,Yes,(973) 399-6897,"1253 Clinton Ave, Irvington, NJ 07111",40.7297385,-74.234324
391,392,Bridgeton High School,Public,12-Sep,111 N West Avenue,Bridgeton,8302,Bridgeton City School District,No,(n/a),No,Yes,(856) 455-8030,"111 N West Avenue, Bridgeton, NJ 08302",39.4377182,-75.244895
392,393,Woodrow Wilson High School,Public,12-Sep,3100 Federal Street,Camden,8105,Camden City School District,No,(n/a),No,Yes,(856) 966-5300,"3100 Federal Street, Camden, NJ 08105",39.9466205,-75.0775176
393,394,Camden Big Picture Learning Academy,Public,12-Jun,1725 Park Boulevard,Camden,8103,Camden City School District,No,(n/a),No,Yes,(856) 966-5122,"1725 Park Boulevard, Camden, NJ 08103",39.9338598,-75.0974265
394,395,Middlesex County Vocational School East Bruns. School of Career Develop,Public,12-Sep,112 Rues Lane,East Brunswick,8816,Middlesex County Vocational and Technical School District,No,(n/a),No,No,(732) 257-7715,"112 Rues Lane, East Brunswick, NJ 08816",40.4220816,-74.38601229999999
395,396,LEAD Charter School,"Public, Charter",12-Sep,201 Bergen Street,Newark,7103,LEAD Charter School,Yes,(n/a),No,Yes,(973) 297-0592,"201 Bergen Street, Newark, NJ 07103",40.738519,-74.193546
396,397,School of Business Technology Marketing and Finance,Public,12-Sep,61-127 Preakness Avenue,Paterson,7502,Paterson Public School District,No,(n/a),No,Yes,(973) 321-0500,"61-127 Preakness Avenue, Paterson, NJ 07502",40.9145333,-74.1872983
397,398,Willingboro High School,Public,12-Sep,20 Jfk Way,Willingboro,8046,Willingboro Public School District,No,(n/a),No,Yes,(609) 835-8800,"20 Jfk Way, Willingboro, NJ 08046",40.0170627,-74.8859271
398,399,Paulsboro High School,Public,12-Sep,670 N Delaware St,Paulsboro,8066,Paulsboro School District,No,(n/a),No,No,(856) 423-2222,"670 N Delaware St, Paulsboro, NJ 08066",39.8368692,-75.24480260000001
399,400,Weequahic High School,Public,12-Sep,279 Chancellor Ave,Newark,7112,Newark Public School District,No,(n/a),No,Yes,(973) 705-3923,"279 Chancellor Ave, Newark, NJ 07112",40.7093041,-74.2200419
400,401,Alternative High School,Public,12-Jun,350 Market Street,Paterson,7501,Paterson Public School District,No,(n/a),No,Yes,(973) 321-0570,"350 Market Street, Paterson, NJ 07501",40.9143119,-74.1638507
401,402,School Of Information Technology,Public,12-Sep,150 Park Avenue,Paterson,7501,Paterson Public School District,No,(n/a),No,Yes,(973) 321-2490,"150 Park Avenue, Paterson, NJ 07501",40.9143052,-74.15987
402,403,Central High School,Public,12-Sep,250 18th Avenue,Newark,7103,Newark Public School District,No,(n/a),No,Yes,(973) 733-6378,"250 18th Avenue, Newark, NJ 07103",40.7296139,-74.1935817
403,404,Daylight/Twilight High School,Public,12-Sep,501 Edgewood Avenue,Trenton,8618,Trenton Public School District,No,(n/a),No,Yes,(609) 656-4850,"501 Edgewood Avenue, Trenton, NJ 08618",40.2284489,-74.7803364
404,405,School Of Culinary Arts Hospitality And Tourism,Public,12-Sep,150 Park Avenue,Paterson,7501,Paterson Public School District,No,(n/a),No,Yes,(973) 321-2489,"150 Park Avenue, Paterson, NJ 07501",40.9143052,-74.15987
405,406,Passaic High School No. 12,Public,12-Sep,170 Paulison Ave.,Passaic,7055,Passaic City School District,No,(n/a),No,Yes,(973) 470-5600,"170 Paulison Ave., Passaic, NJ 07055",40.8567838,-74.1276323
406,407,School Of Education And Training,Public,12-Sep,61-127 Preakness Avenue,Paterson,7502,Paterson Public School District,No,(n/a),No,Yes,(973) 321-0500,"61-127 Preakness Avenue, Paterson, NJ 07502",40.9145333,-74.1872983
407,408,School Of Architecture And Construction Trades,Public,12-Sep,61-127 Preakness Avenue,Paterson,7502,Paterson Public School District,No,(n/a),No,Yes,(973) 321-0500,"61-127 Preakness Avenue, Paterson, NJ 07502",40.9145333,-74.1872983
408,409,Pleasantville High School,Public,12-Sep,701 Mill Road,Pleasantville,8232,Pleasantville Public School District,No,(n/a),No,Yes,(609) 383-6900,"701 Mill Road, Pleasantville, NJ 08232",39.406362,-74.52615
409,410,Camden High School,Public,12-Sep,1875 Park Boulevard,Camden,8103,Camden City School District,No,(n/a),No,Yes,(856) 966-5100,"1875 Park Boulevard, Camden, NJ 08103",39.9309249,-75.0953337
410,411,School of Government and Public Administration,Public,12-Sep,150 Park Avenue,Paterson,7501,Paterson Public School District,No,(n/a),No,Yes,(973) 321-2488,"150 Park Avenue, Paterson, NJ 07501",40.9143052,-74.15987
411,412,Eagle Academy for Young Men of Newark,Public,12-May,279 Chancellor Avenue,Newark,7112,Newark Public School District,No,(n/a),No,Yes,(973) 733-1234,"279 Chancellor Avenue, Newark, NJ 07112",40.7093041,-74.2200419
412,413,Burlington County Alternative High School,Public,12-Jun,1020 Briggs Road,Mount Laurel,8054,Burlington County Special Services School District,No,(n/a),No,No,(609) 894-9311,"1020 Briggs Road, Mount Laurel, NJ 08054",39.9718969,-74.8990455
413,414,Marion P. Thomas Charter School,"Public, Charter, Alternative","PK, KG-12",88-108 Shipman Street,Newark,7102,Marion P. Thomas Charter School,Yes,(n/a),No,Yes,(973) 621-0060,"88-108 Shipman Street, Newark, NJ 07102",40.732852,-74.17982239999999
