Municipal ID,Rank,Zip,Latitude,Longitude,EduScore
101,9,8106,39.8844852,-75.0757598,261
102,8,8401,39.366993,-74.477057,75
104,32,8310,39.5363866,-74.9187764,133
107,85,8215,39.5517617,-74.6280383,205
108,86,8234,39.3947754,-74.6285146,301
111,112,8205,39.4807236,-74.5161163,231
112,196.5,8330,39.4485408,-74.68604905,197
113,130,8037,39.6565046,-74.8073024,293
114,176,8221,39.3467747,-74.5774348,355
117,221,8062,39.7508447,-75.2064892,428
119,309,8232,39.406362,-74.52615,5
121,345,8244,39.3273841,-74.6000558,81
201,2,7401,41.0357203,-74.1437679,478
203,16,7621,40.9252031,-74.0074272,318
204,22,7603,40.8776442,-74.0233171,281
206,58,7010,40.8215275,-73.9866968,202
208,65,7626,40.9482849,-73.9640858,438
209,67,7627,40.9625641,-73.9740798,493
210,72,7628,40.9436379,-73.99797,421
212,81,7073,40.8322214,-74.0929792,154
214,95,7630,40.9726428,-74.0175265,323
215,96,7631,40.9073806,-73.9832784,211
217,101,7410,40.9325867,-74.1245849,457
219,105,7024,40.858348,-73.964789,337
220,106,7417,40.9981332,-74.1926112,462
221,113.5,7026,40.87840835,-74.10552865,254
222,118,7452,40.955201,-74.1226189,413
223,120.5,7601,38.6116872,-84.9412241,365
225,132,7604,40.8667137,-74.0738908,360
227,140,7642,41.0090971,-74.0290024,444
229,172,7605,40.870303,-73.9889034,397
231,181,7644,40.8866422,-74.0870138,315
232,183,7071,40.809043,-74.1272075,259
233,185,7430,41.0921068,-74.1581842,449
235,206,7432,41.0001462,-74.1365664,410
236,212,7645,41.0495456,-74.0495917,489
238,226,7646,40.941883,-74.021696,358
239,250,7031,40.7890856,-74.1323458,159
242,259,7436,41.022626,-74.23127,452
243,261,7675,41.009123,-73.97879,484
244,262,7649,40.9443083,-74.0363466,479
245,264,7650,40.8387582,-73.9938533,171
246,266.5,7652,40.94000045,-74.07758795,421
247,268,7656,41.0346734,-74.0427237,445
248,316,7446,41.0568526,-74.1344231,432
249,318,7657,40.8309951,-73.9998064,306
250,319,7660,40.8587951,-74.0139041,225
251,320,7451,40.977754,-74.105593,463
256,329,7070,40.8288417,-74.1083965,328
257,330,7663,40.9049018,-74.0908684,311
260,361,7666,40.8911578,-74.0083768,283
261,362,7670,40.9332115,-73.9662898,465
262,363,7608,40.8604412,-74.0547977,500
264,380,7463,41.0117019,-74.1334468,354
265,383,7057,40.8549136,-74.1068364,162
267,368,7676,40.9796629,-74.0611312,378
269,407,7075,40.8481199,-74.0802328,216
303,24,8505,40.1543033,-74.6840267,161
305,34,8016,40.075962,-74.82682447,159
308,55,8077,40.00753,-74.9963978,415
310,66,8075,40.0132905,-74.9440595,233
313,194,8053,39.8738383,-74.8994508,312
318,63,8022,40.0882,-74.6855999,299
319,191,8052,39.9477723,-75.006075,137
320,199,8055,39.89028093,-74.81086107,281
322,214,8057,39.9857575,-74.9446082,470
323,217,8060,40.0025146,-74.7829875,348
324,218,8054,39.9718969,-74.8990455,0
327,265,8065,36.8820451,-94.8783414,201
328,288,8068,39.9928022,-74.6858262,112
330,321,8075,40.0340813,-74.9553087,70
335,360,8088,39.8573385,-74.717795,282
337,400,8060,40.0181596,-74.8232872,156
338,406,8046,40.0170627,-74.8859271,20
408,40.5,8103.625,39.93504249,-75.09842724,59
409,52.5,8018.5,39.90315565,-74.99210325,305
412,60,8108,39.91276,-75.077313,243
414,78.66666667,8041,39.81613067,-75.05930613,231
416,402,8108,39.9042379,-75.0565516,275
417,124,8033,39.9019489,-75.0264294,474
418,123,8035,39.88413,-75.0502024,228
422,175,8021,39.820611,-74.9755382,45
427,292.5,8109.5,39.9630844,-75.0465416,83
428,299,8021,39.7778281,-74.9659929,136
430,328,8078,39.8493802,-75.0622801,215
431,344,8083,39.8360706,-75.0258842,96
434,379,8043,39.849156,-74.966819,329
435,7,8004,39.7454119,-74.9070824,166
436,342,8081,39.765079,-74.975851,198
502,45,8204,38.9770839,-74.9039934,257
506,46.5,8210,39.08998245,-74.80888595,122
508,260,8226,39.2798001,-74.5673819,294
514,404,8260,38.9857374,-74.8197327,144
601,28.5,8302,39.4559436,-75.234232,73
610,208,8332,39.4029937,-75.0325475,57
614,377.5,8360,39.4563818,-75.0138869,265
701,14,7109,40.8029973,-74.161613,179
702,21,7003,40.7994581,-74.1974797,223
704,50,7009,40.8513707,-74.2233547,270
705,79,7017,40.77232447,-74.20728033,195
708,117,7028,40.7993268,-74.2064682,485
709,146,7111,40.7297385,-74.234324,28
710,180,7039,40.7839726,-74.3209948,469
711,192,7040,40.7354856,-74.2663475,352
712,207,7041,40.7204896,-74.3156957,473
713,211,7042,40.8232208,-74.2128884,368
714,237.5,7104.4,40.733819,-74.18749506,158
715,253,7006,40.8745177,-74.2692037,467
716,255,7110,40.8172969,-74.1601452,340
717,263,7050,40.7658026,-74.2395074,117
720,376,7044,40.8412784,-74.2480376,371
721,392.5,7006,40.84761005,-74.29447475,281
722,398,7052,40.8066775,-74.2602068,155
801,57,8312,39.6603501,-75.0838539,95
802,70,8096,39.81183,-75.110807,232
805,107,8322,39.6083488,-75.0653126,197
806,115,8028,39.715868,-75.121398,152
810,340.5,8080,39.7652114,-75.10009705,266
811,307.5,8462.5,40.0050985,-74.7232202,337
814,287,8066,39.8368692,-75.2448026,18
815,302,8071,39.7406336,-75.1270824,250
820,394,8093,39.8548757,-75.1619512,265
822,410,8096,39.8397915,-75.1536716,100
823,411,8096,39.8174389,-75.1406849,146
824,414,8085,39.761012,-75.2907417,402
901,12,7002,40.6717314,-74.1215821,256
904,131,7029,40.7497787,-74.1476681,113
905,142.5,7030,40.75295855,-73.99926925,125
906,155.5,7304.583333,40.72074393,-74.06814788,196
907,163,7032,40.7618388,-74.1472093,87
908,251,7047,40.8015384,-74.0139459,86
909,338.5,7094,40.78224025,-74.066869,323
910,374,7087,40.7703761,-74.0367623,289
911,391,7086,40.7738908,-74.0179416,203
912,397,7093,40.7834587,-74.0126605,122
1006,4.5,8801,40.6280379,-74.8834779,463
1009,104,8822,40.5171201,-74.851901,455
1011,111,8825,40.5626984,-75.0057424,385
1012,116,8826,40.6957702,-74.8868766,414
1017,169,8530,40.386799,-74.892948,326
1102,99.5,8618,40.2534362,-74.7842671,70
1103,128,8639.666667,40.21501233,-74.69815603,148
1104,138,8520,40.2608493,-74.5312858,246
1107,171,8648,40.2648678,-74.7297736,276
1108,290,8534,40.30113953,-74.78510433,291
1111,370.5,8631.75,40.2283476,-74.73920275,184
1112,322,8691,40.2381163,-74.6182663,427
1113,399,8550,40.305586,-74.618714,400
1114,314,8540,40.3572615,-74.6555009,409
1201,49,7008,40.58031,-74.2273786,124
1203,73,8812,40.5922364,-74.4680411,172
1204,75,8816,40.4256649,-74.39008823,186
1205,83,8824.666667,40.53306973,-74.37245247,443
1207,135,8904,40.5025008,-74.4255851,245
1209,202,8840,40.5536644,-74.3544671,408
1210,203,8846,40.5824689,-74.4946344,379
1213,224,8901,40.4807916,-74.482053,72
1214,252,8902,40.45293,-74.4692317,191
1216,296,8861,40.51960267,-74.26962,132
1217,300.5,8854,40.5353254,-74.44958235,213
1218,308,8536,40.3224272,-74.6006964,430
1219,269,8859,40.4630356,-74.3172733,180
1220,349,8879,40.4814528,-74.2741291,111
1221,209,8852,40.3738104,-74.5640925,359
1222,350,7080,40.5891604,-74.4124407,279
1223,351,8882,40.4395491,-74.3804649,160
1224,354,8884,40.3985818,-74.3884155,320
1225,256.25,7521.75,40.56892278,-74.2971516,283
1301,1,7747,40.4112981,-74.2224919,404
1303,3,8501,40.1732018,-74.5868772,392
1304,6,7712,40.2284978,-74.0131736,101
1310,62,7722,40.2762786,-74.2089446,356
1313,97,7726,40.290075,-74.3351859,266
1315,102,7727,40.1862284,-74.1790427,209
1316,109,7728,40.2496891,-74.26734673,369
1318,134,7730,40.4275234,-74.1513146,274
1319,136.5,7732,40.42632485,-73.99249155,406
1320,144,7733,40.3813183,-74.1787577,439
1323,162,7734,40.4399536,-74.1238641,65
1324,165,7735,40.428409,-74.1961956,135
1325,179,7739,40.3496858,-74.0388763,401
1327,182,7740,40.2902774,-73.9901132,149
1329,188,8736,40.1276872,-74.0491983,395
1330,193,7746,40.329545,-74.2470946,434
1331,195,7747,40.4069153,-74.2720614,227
1332,194,7744.666667,40.3639896,-74.11463363,360
1334,222.5,7753,40.2136625,-74.03703675,282
1337,258,7755,40.2671832,-74.0293352,226
1341,327,7760,40.3692353,-74.0019122,435
1346,167,7719,40.1712029,-74.0278548,78
1349,364,7724,40.303775,-74.091048,269
1352,381.5,7719,40.1692235,-74.06153785,421
1353,395,7764,40.2992882,-74.0262591,285
1401,23,7005,40.903221,-74.403031,345
1403,36,7405,40.9977954,-74.3396392,362
1404,51,7928,40.7315069,-74.4006307,450
1406,54,7930,40.8122949,-74.7292699,476
1408,68.5,7834,40.88210755,-74.49385235,441
1409,71,7801,40.8979444,-74.559693,244
1410,77,7936,40.8041642,-74.3730725,416
1412,403,7981,40.8142162,-74.4237087,464
1415,166,7405,40.9963753,-74.377956,440
1417,184,7940,40.76975,-74.4087761,451
1418,201,7945,40.7761621,-74.5920761,472
1421,213,7045,40.8933696,-74.3604198,459
1423,215,7950,40.86156,-74.4564095,424
1424,216,7960,40.8011472,-74.4864486,291
1425,219.5,7046,40.8952526,-74.4271898,462
1427,103,7836,40.858616,-74.713984,376
1429,270,7054,40.8697257,-74.3919421,406
1431,313,7444,40.9605569,-74.3056796,448
1432,317,7869,40.8464632,-74.5666272,394
1434,323.5,7866,40.890836,-74.52918,420
1436,357,7876,40.8619227,-74.6407752,341
1501,10,8005,39.7729881,-74.2346316,189
1505,13,8721,39.8894224,-74.2105845,183
1507,26.5,8723.5,40.088797,-74.14114105,283
1508,366,8753,39.96772417,-74.17634593,220
1512,148.5,8527,40.0982453,-74.30359675,227
1513,170,8734,39.8606743,-74.1948641,184
1515,168,8701,40.0992708,-74.1931363,66
1517,177,8087,39.6098794,-74.3596761,298
1519,189,8759,40.0055734,-74.3101712,173
1524,225,8533,40.0802066,-74.529223,366
1525,312,7442,41.0045131,-74.2886286,380
1526,310.5,8742,40.08401275,-74.06199425,362
1531,186.5,8050,39.71405075,-74.254774,364
1602,59,7013,40.8696445,-74.1633561,187
1603,125,7508,40.9415722,-74.1785841,84
1604,133,7506,40.9533911,-74.1596865,240
1605,178,7424,40.879005,-74.21701,253
1607,271.5,7055,40.8579076,-74.12542415,104
1608,279.5,7502.928571,40.9131845,-74.17093077,43
1613,384,7465,41.059251,-74.282753,396
1614,389,7470,40.94331367,-74.22402743,409
1615,303,7452,41.0374062,-74.4958531,339
1702,48,8069,39.7158329,-75.4580026,99
1704,94,7407,40.9095873,-74.1295931,185
1709,294,8070,39.6510907,-75.5178918,120
1711,303,8318,39.5288419,-75.1631113,139
1713,331,8079,39.5607665,-75.4836415,88
1715,412.5,8098,39.63968175,-75.34415685,301
1801,346.5,8873,40.51693605,-74.55896065,354
1802,11,7920,40.6943602,-74.5468722,475
1803,18,7924,40.7213623,-74.5671292,349
1804,25,8805,40.5676296,-74.5363497,77
1806,30.5,8807,40.59047715,-74.61894985,426
1810,139,8844,40.4961069,-74.6559624,437
1811,190,8835,40.5445655,-74.5982255,219
1813,343,8558,40.4174592,-74.7064384,468
1814,254,7060,40.62277,-74.438452,143
1818,348,8876,40.578621,-74.611487,238
1820,385,7059,40.6525753,-74.4754909,346
1909,126,7419,41.154101,-74.590924,207
1912,145,7843,40.9266352,-74.6708538,114
1915,248.5,7860,41.06937965,-74.75201065,320
1918,352.5,7871,41.0758591,-74.6384299,312
1919,356,7874,40.91974,-74.700322,370
1921,359,7461,41.1998479,-74.6461236,330
1922,375,7462,41.1946438,-74.6252779,313
2001,17,7922,40.6871612,-74.3868788,383
2002,56,7066,40.622651,-74.312659,241
2003,64,7016,40.6620994,-74.3132307,307
2004,90,7202.714286,40.6584693,-74.21271236,115
2007,141,7205,40.6913258,-74.2360149,89
2008,164,7033,40.6797075,-74.2955015,94
2009,174,7036,40.6347422,-74.2650663,103
2011,227,7974,40.7006081,-74.4087203,482
2012,305.5,7060.75,40.61043065,-74.4293738,135
2013,315,7065,40.6108308,-74.2941291,56
2014,325,7203,40.653543,-74.2616738,53
2015,326,7204,40.6660149,-74.2713821,213
2016,334.5,7076,40.62388315,-74.3617067,493
2017,355,7081,40.7061943,-74.3142961,249
2018,358,7901,40.720822,-74.370617,491
2019,373,7083,40.7035758,-74.2837697,247
2020,401,7090,40.644764,-74.3492799,456
2103,15,7823,40.8249316,-75.0666626,234
2104,20,7825,40.981884,-74.9907997,263
2108,122,7840,40.843186,-74.830174,350
2119,298,8865,40.7145973,-75.1832095,305
2121,386.5,7882,40.75822745,-75.00399665,200
