Rank,School,Address,City,Municipal ID,Zip,District,Full_Address,Latitude,Longitude,EduScore
1,Matawan Regional High School,450 Atlantic Avenue,Aberdeen,1301,7747,Matawan-Aberdeen Regional School District,"450 Atlantic Avenue, Aberdeen, NJ 07747",40.4112981,-74.2224919,391
2,Northern Highlands Regional High School,298 Hillside Ave,Allendale,201,7401,Northern Highlands Regional High School District,"298 Hillside Ave, Allendale, NJ 07401",41.0357203,-74.1437679,463
3,Allentown High School,27 High Street,Allentown,1303,8501,Upper Freehold Regional School District,"27 High Street, Allentown, NJ 08501",40.1732018,-74.5868772,380
4,Hunterdon County Academies,1445 State Route 31,Annandale,1006,8801,Hunterdon County Vocational School District,"1445 State Route 31, Annandale, NJ 08801",40.6280379,-74.8834779,490
5,North Hunterdon High School,1445 State Route 31,Annandale,1006,8801,North Hunterdon-Voorhees Regional High School District,"1445 State Route 31, Annandale, NJ 08801",40.6280379,-74.8834779,407
6,Asbury Park High School,1001 Sunset Avenue,Asbury Park,1304,7712,Asbury Park School District,"1001 Sunset Avenue, Asbury Park, NJ 07712",40.2284978,-74.0131736,99
7,Winslow Township High School,10 Cooper Folly Road,Atco,435,8004,Winslow Township School District,"10 Cooper Folly Road, Atco, NJ 08004",39.7454119,-74.9070824,162
8,Atlantic City High School,1400 N Albany Avenue,Atlantic City,102,8401,Atlantic City School District,"1400 N Albany Avenue, Atlantic City, NJ 08401",39.366993,-74.477057,74
9,Audubon Junior/Senior High School,350 Edgewood Avenue,Audubon,101,8106,Audubon Public School Disrict,"350 Edgewood Avenue, Audubon, NJ 08106",39.8844852,-75.0757598,254
10,Barnegat High School,180 Bengal Blvd,Barnegat,1501,8005,Barnegat Township School District,"180 Bengal Blvd, Barnegat, NJ 08005",39.7729881,-74.2346316,184
11,Ridge High School,268 South Finley Avenue,Basking Ridge,1802,7920,Bernards Township School District,"268 South Finley Avenue, Basking Ridge, NJ 07920",40.6943602,-74.5468722,460
12,Bayonne High School,669 Avenue A,Bayonne,901,7002,Bayonne School District,"669 Avenue A, Bayonne, NJ 07002",40.6717314,-74.1215821,249
13,Central Regional High School,509 Forest Hills Parkway,Bayville,1505,8721,Central Regional School District,"509 Forest Hills Parkway, Bayville, NJ 08721",39.8894224,-74.2105845,178
14,Belleville High School,100 Passaic Ave,Belleville,701,7109,Belleville Public Schools,"100 Passaic Ave, Belleville, NJ 07109",40.8029973,-74.161613,175
15,Belvidere High School,809 Oxford Street,Belvidere,2103,7823,Belvidere School District,"809 Oxford Street, Belvidere, NJ 07823",40.8249316,-75.0666626,228
16,Bergenfield High School,80 S Prospect Ave,Bergenfield,203,7621,Bergenfield Borough School District,"80 S Prospect Ave, Bergenfield, NJ 07621",40.9252031,-74.0074272,309
17,Governor Livingston High School,175 Watchung Boulevard,Berkeley Heights,2001,7922,Berkeley Heights School District,"175 Watchung Boulevard, Berkeley Heights, NJ 07922",40.6871612,-74.3868788,371
18,Bernards High School,25 Olcott Avenue,Bernardsville,1803,7924,Somerset Hills Regional School District,"25 Olcott Avenue, Bernardsville, NJ 07924",40.7213623,-74.5671292,338
19,Highland Regional High School,450 Erial Road,Blackwood,414,8012,Black Horse Pike Regional School District,"450 Erial Road, Blackwood, NJ 08012",39.801545,-75.049102,199
20,North Warren Regional School,10 Noe Rd,Blairstown,2104,7825,North Warren Regional School District,"10 Noe Rd, Blairstown, NJ 07825",40.981884,-74.9907997,256
21,Bloomfield High School,160 Broad Street,Bloomfield,702,7003,Bloomfield Township School District,"160 Broad Street, Bloomfield, NJ 07003",40.7994581,-74.1974797,217
22,Bogota Junior/Senior High School,2 Henry C Luthin Place,Bogota,204,7603,Bogota Public School District,"2 Henry C Luthin Place, Bogota, NJ 07603",40.8776442,-74.0233171,273
23,Boonton High School,306 Lathrop Avenue,Boonton,1401,7005,Boonton Town School District,"306 Lathrop Avenue, Boonton, NJ 07005",40.903221,-74.403031,335
24,Bordentown Regional High School,318 Ward Ave,Bordentown,303,8505,Bordentown Regional School District,"318 Ward Ave, Bordentown, NJ 08505",40.1543033,-74.6840267,157
25,Bound Brook High School,111 West Union Avenue,Bound Brook,1804,8805,Bound Brook School District,"111 West Union Avenue, Bound Brook, NJ 08805",40.5676296,-74.5363497,76
26,Brick Township High School,346 Chambers Bridge Rd,Brick,1507,8723,Brick Township Public School District,"346 Chambers Bridge Rd, Brick, NJ 08723",40.073183,-74.1531728,301
27,Brick Township Memorial High School,2001 Lanes Mill Rd,Brick,1507,8724,Brick Township Public School District,"2001 Lanes Mill Rd, Brick, NJ 08724",40.104411,-74.1291093,248
28,Cumberland Regional High School,90 Silver Lake Road,Bridgeton,601,8302,Cumberland Regional School District,"90 Silver Lake Road, Bridgeton, NJ 08302",39.474169,-75.223569,117
29,Bridgeton High School,111 N West Avenue,Bridgeton,601,8302,Bridgeton City School District,"111 N West Avenue, Bridgeton, NJ 08302",39.4377182,-75.244895,28
30,Somerset County Vocational Technical High School,14 Vogt Drive,Bridgewater,1806,8807,Somerset County Vocational and Technical School District,"14 Vogt Drive, Bridgewater, NJ 08807",40.5881365,-74.6045157,413
31,Bridgewater-Raritan High School,600 Garretson Road,Bridgewater,1806,8807,Bridgewater-Raritan Regional School District,"600 Garretson Road, Bridgewater, NJ 08807",40.5928178,-74.633384,412
32,Buena Regional High School,125 Weymouth Road,Buena,104,8310,Buena Regional School District,"125 Weymouth Road, Buena, NJ 08310",39.5363866,-74.9187764,130
33,Burlington Township High School,610 Fountain Avenue,Burlington,305,8016,Burlington Township School District,"610 Fountain Avenue, Burlington, NJ 08016",40.0641382,-74.8353596,190
34,Florence Township Memorial High School,1050 Cedar Lane,Burlington,305,8016,Florence Township School District,"1050 Cedar Lane, Burlington, NJ 08016",40.093616,-74.7934719,153
35,Burlington City High School,100 Blue Devil WAy,Burlington,305,8016,Burlington City Public School District,"100 Blue Devil WAy, Burlington, NJ 08016",40.0701318,-74.8516419,123
36,Butler High School,38 Bartholdi Avenue,Butler,1403,7405,Butler Public School District,"38 Bartholdi Avenue, Butler, NJ 07405",40.9977954,-74.3396392,351
37,Dr. Charles E. Brimm Medical Arts High School,1626 Copewood Street,Camden,408,8103,Camden City School District,"1626 Copewood Street, Camden, NJ 08103",39.9236995,-75.0953337,126
38,Creative Arts Morgan Village Academy,990 Morgan Boulevard,Camden,408,8104,Camden City School District,"990 Morgan Boulevard, Camden, NJ 08104",39.9130015,-75.1097454,106
39,Freedom Prep Charter School,1000 Atlantic AVE,Camden,408,8104,Freedom Prep Charter School,"1000 Atlantic AVE, Camden, NJ 08104",39.9286174,-75.1079913,72
40,Leap Academy University Charter School,130 North Broadway,Camden,408,8102,LEAP Academy University Charter School,"130 North Broadway, Camden, NJ 08102",39.9460794,-75.1183046,64
41,Camden's Promise Charter School,879 Beideman Ave,Camden,408,8105,Camden's Promise Charter School,"879 Beideman Ave, Camden, NJ 08105",39.9575369,-75.0857651,48
42,Woodrow Wilson High School,3100 Federal Street,Camden,408,8105,Camden City School District,"3100 Federal Street, Camden, NJ 08105",39.9466205,-75.0775176,27
43,Camden Big Picture Learning Academy,1725 Park Boulevard,Camden,408,8103,Camden City School District,"1725 Park Boulevard, Camden, NJ 08103",39.9338598,-75.0974265,25
44,Camden High School,1875 Park Boulevard,Camden,408,8103,Camden City School District,"1875 Park Boulevard, Camden, NJ 08103",39.9309249,-75.0953337,6
45,Lower Cape May Regional High School,687 Rt 9,Cape May,502,8204,Lower Cape May Regional School District,"687 Rt 9, Cape May, NJ 08204",38.9770839,-74.9039934,250
46,Middle Township High School,300 East Atlantic Avenue,Cape May Court House,506,8210,Middle Township Public School District,"300 East Atlantic Avenue, Cape May Court House, NJ 08210",39.0753845,-74.8193095,135
47,Cape May County Technical High SChool,188 Crest Haven Rd,Cape May Court House,506,8210,Cape May County Technical High School District,"188 Crest Haven Rd, Cape May Court House, NJ 08210",39.1045804,-74.7984624,104
48,Penns Grove High School,334 Harding Highway,Carneys Point,1702,8069,Penns Grove-Carneys Point Regional School District,"334 Harding Highway, Carneys Point, NJ 08069",39.7158329,-75.4580026,97
49,Carteret High School,199 Washington Avenue,Carteret,1201,7008,Carteret Public School District,"199 Washington Avenue, Carteret, NJ 07008",40.58031,-74.2273786,122
50,Cedar Grove High School,90 Rugby Road,Cedar Grove,704,7009,Cedar Grove Township School District,"90 Rugby Road, Cedar Grove, NJ 07009",40.8513707,-74.2233547,262
51,Chatham High School,255 Lafayette Avenue,Chatham,1404,7928,School District of the Chathams,"255 Lafayette Avenue, Chatham, NJ 07928",40.7315069,-74.4006307,436
52,Cherry Hill High School East,1750 Kresson Rd.,Cherry Hill,409,8003,Cherry Hill School District,"1750 Kresson Rd., Cherry Hill, NJ 08003",39.8766671,-74.9641666,405
53,Cherry Hill High School West,2101 Chapel Ave.,Cherry Hill,409,8034,Cherry Hill School District,"2101 Chapel Ave., Cherry Hill, NJ 08034",39.9296442,-75.0200399,187
54,West Morris Central High School,259 Bartley Road,Chester,1406,7930,West Morris Regional High School District,"259 Bartley Road, Chester, NJ 07930",40.8122949,-74.7292699,461
55,Cinnaminson High School,1197 Riverton Road,Cinnaminson,308,8077,Cinnaminson Township Public Schools,"1197 Riverton Road, Cinnaminson, NJ 08077",40.00753,-74.9963978,402
56,Arthur L. Johnson High School,365 Westfield Avenue,Clark,2002,7066,Clark Township Public School District,"365 Westfield Avenue, Clark, NJ 07066",40.622651,-74.312659,234
57,Clayton High School,55 Pop Kramer Blvd,Clayton,801,8312,Clayton Public School District,"55 Pop Kramer Blvd, Clayton, NJ 08312",39.6603501,-75.0838539,94
58,Cliffside Park High School,64 Riverview Avenue,Cliffside Park,206,7010,Cliffside Park School District,"64 Riverview Avenue, Cliffside Park, NJ 07010",40.8215275,-73.9866968,197
59,Clifton High School,333 Colfax Avenue,Clifton,1602,7013,Clifton Public School District,"333 Colfax Avenue, Clifton, NJ 07013",40.8696445,-74.1633561,182
60,Collingswood High School,424 Collings Ave,Collingswood,412,8108,Collingswood Public School District,"424 Collings Ave, Collingswood, NJ 08108",39.91276,-75.077313,236
61,Colonia High School,East Street,Colonia,1225,7067,Woodbridge Township School District,"East Street, Colonia, NJ 07067",40.5964971,-74.319605,204
62,Colts Neck High School,59 Five Points Road,Colts Neck,1310,7722,Freehold Regional High School District,"59 Five Points Road, Colts Neck, NJ 07722",40.2762786,-74.2089446,345
63,Northern Burlington County Regional High School,160 Mansfield Road East,Columbus,318,8022,Northern Burlington County Regional School District,"160 Mansfield Road East, Columbus, NJ 08022",40.0882,-74.6855999,290
64,Cranford High School,201 West End Place,Cranford,2003,7016,Cranford Public School District,"201 West End Place, Cranford, NJ 07016",40.6620994,-74.3132307,298
65,Cresskill High School,1 Lincoln Dr,Cresskill,208,7626,Cresskill Public School District,"1 Lincoln Dr, Cresskill, NJ 07626",40.9482849,-73.9640858,424
66,Delran High School,50 Hartford Road,Delran,310,8075,Delran Township School District,"50 Hartford Road, Delran, NJ 08075",40.0132905,-74.9440595,227
67,Northern Valley Regional High School At Demarest,150 Knickerbocker Road,Demarest,209,7627,Northern Valley Regional High School District,"150 Knickerbocker Road, Demarest, NJ 07627",40.9625641,-73.9740798,477
68,Morris County School of Technology,400 East Main Street,Denville,1408,7834,Morris County Vocational School District,"400 East Main Street, Denville, NJ 07834",40.8785707,-74.4791225,483
69,Morris Knolls High School,50 Knoll Drive,Denville,1408,7834,Morris Hills Regional School District,"50 Knoll Drive, Denville, NJ 07834",40.8856444,-74.5085822,372
70,Deptford Township High School,575 S Fox Run Rd,Deptford,802,8096,Deptford Township Public School District,"575 S Fox Run Rd, Deptford, NJ 08096",39.81183,-75.110807,226
71,Dover High School,100 Grace Street,Dover,1409,7801,Dover Public School District,"100 Grace Street, Dover, NJ 07801",40.8979444,-74.559693,237
72,Dumont High School,101 New Milford Ave,Dumont,210,7628,Dumont Public School District,"101 New Milford Ave, Dumont, NJ 07628",40.9436379,-73.99797,408
73,Dunellen High School,411 First Street,Dunellen,1203,8812,Dunellen Public School District,"411 First Street, Dunellen, NJ 08812",40.5922364,-74.4680411,168
74,East Brunswick High School,380 Cranbury Road,E Brunswick,1204,8816,East Brunswick Township School District,"380 Cranbury Road, E Brunswick, NJ 08816",40.4328315,-74.3982401,377
75,Middlesex County Vocational School East Brunswick,112 Rues Lane,East Brunswick,1204,8816,Middlesex County Vocational and Technical School District,"112 Rues Lane, East Brunswick, NJ 08816",40.4220816,-74.3860123,144
76,Middlesex County Vocational School East Bruns. School of Career Develop,112 Rues Lane,East Brunswick,1204,8816,Middlesex County Vocational and Technical School District,"112 Rues Lane, East Brunswick, NJ 08816",40.4220816,-74.3860123,24
77,Hanover Park High School,63 Mt Pleasant Avenue,East Hanover,1410,7936,Hanover Park Regional High School District,"63 Mt Pleasant Avenue, East Hanover, NJ 07936",40.8041642,-74.3730725,403
78,East Orange STEM Academy High School,129 Renshaw Avenue,East Orange,705,7017,East Orange School District,"129 Renshaw Avenue, East Orange, NJ 07017",40.7768634,-74.2037167,353
79,Cicely L. Tyson Community Middle/High School,35 Winans Street,East Orange,705,7017,East Orange School District,"35 Winans Street, East Orange, NJ 07017",40.764012,-74.210664,188
80,East Orange Campus High School,344 Prospect Street,East Orange,705,7017,East Orange School District,"344 Prospect Street, East Orange, NJ 07017",40.776098,-74.2074603,30
81,Henry P. Becton Regional High School,120 Paterson Avenue,East Rutherford,212,7073,Carlstadt-East Rutherford Regional High School District,"120 Paterson Avenue, East Rutherford, NJ 07073",40.8322214,-74.0929792,150
82,Middlesex County Vocational Academy Math Science &Engineering Techn,100 Technology Drive,Edison,1205,8837,Middlesex County Vocational and Technical School District,"100 Technology Drive, Edison, NJ 08837",40.5045558,-74.3695502,498
83,John P. Stevens High School,855 Grove Avenue,Edison,1205,8820,Edison Township School District,"855 Grove Avenue, Edison, NJ 08820",40.5802663,-74.3614965,465
84,Edison High School,50 Boulevard Of The Eagles,Edison,1205,8817,Edison Township School District,"50 Boulevard Of The Eagles, Edison, NJ 08817",40.5143871,-74.3863107,325
85,Cedar Creek High School,1701 New York Ave.,Egg Harbor City,107,8215,Greater Egg Harbor Regional High School District,"1701 New York Ave., Egg Harbor City, NJ 08215",39.5517617,-74.6280383,200
86,Egg Harbor Township High School,24 High School Drive,Egg Harbor Township,108,8234,Egg Harbor Township School District,"24 High School Drive, Egg Harbor Township, NJ 08234",39.3947754,-74.6285146,292
87,Elizabeth High School - Frank J Cicarell Academy,40 Morrell Street,Elizabeth,2004,7202,Elizabeth Public Schools,"40 Morrell Street, Elizabeth, NJ 07202",40.6634263,-74.2105038,315
88,Alexander Hamilton Preparatory Academy,310 Cherry St,Elizabeth,2004,7208,Elizabeth Public Schools,"310 Cherry St, Elizabeth, NJ 07208",40.6680001,-74.221922,216
89,Thomas Jefferson Arts Academy,27 Martin Luther King Jr Plaza,Elizabeth,2004,7201,Elizabeth Public Schools,"27 Martin Luther King Jr Plaza, Elizabeth, NJ 07201",40.6627922,-74.2109136,107
90,John E. Dwyer Technology Academy,123 Pearl St,Elizabeth,2004,7202,Elizabeth Public Schools,"123 Pearl St, Elizabeth, NJ 07202",40.6603569,-74.212429,52
91,Thomas A. Edison Career and Technical Academy,625 Summer St,Elizabeth,2004,7202,Elizabeth Public Schools,"625 Summer St, Elizabeth, NJ 07202",40.6507362,-74.2116043,35
92,J. Christian Bollwage Finance Academy,447 Richmond Street,Elizabeth,2004,7202,Elizabeth Public Schools,"447 Richmond Street, Elizabeth, NJ 07202",40.6448049,-74.2095864,33
93,Admiral William F. Halsey Junior Health & Public Safety Academy,641 South Street,Elizabeth,2004,7202,Elizabeth Public Schools,"641 South Street, Elizabeth, NJ 07202",40.6591685,-74.2120274,31
94,Memorial Senior High School,375 River Dr,Elmwood Park,1704,7407,Elmwood Park School District,"375 River Dr, Elmwood Park, NJ 07407",40.9095873,-74.1295931,180
95,Emerson Junior Senior High,131 Main Street,Emerson,214,7630,Emerson Public School District,"131 Main Street, Emerson, NJ 07630",40.9726428,-74.0175265,313
96,Dwight Morrow High School/Academies@Englewood,274 Knickerbocker Rd,Englewood,215,7631,Englewood Public School District,"274 Knickerbocker Rd, Englewood, NJ 07631",40.9073806,-73.9832784,205
97,Manalapan High School,20 Church Lane,Englishtown,1313,7726,Freehold Regional High School District,"20 Church Lane, Englishtown, NJ 07726",40.290075,-74.3351859,258
98,Timber Creek Regional High School,501 Jarvis Road,Erial,414,8081,Black Horse Pike Regional School District,"501 Jarvis Road, Erial, NJ 08081",39.7616794,-75.0178513,232
99,Ewing High School,900 Parkway Ave,Ewing,1102,8618,Ewing Township School District,"900 Parkway Ave, Ewing, NJ 08618",40.25495,-74.7906435,105
100,Trenton Stem-to-Civics Charter School,1555 Pennington Raod,Ewing,1102,8618,Trenton Stem-to-Civics Charter School,"1555 Pennington Raod, Ewing, NJ 08618",40.2519224,-74.7778907,34
101,Fair Lawn High School,14 00 Berdan Avenue,Fair Lawn,217,7410,Fair Lawn Public School District,"14 00 Berdan Avenue, Fair Lawn, NJ 07410",40.9325867,-74.1245849,443
102,Howell High School,405 Squankum Yellowbrook Road,Farmingdale,1315,7727,Freehold Regional High School District,"405 Squankum Yellowbrook Road, Farmingdale, NJ 07727",40.1862284,-74.1790427,203
103,Mount Olive High School,18 Corey Road,Flanders,1427,7836,Mount Olive Township School District,"18 Corey Road, Flanders, NJ 07836",40.858616,-74.713984,364
104,Hunterdon Central Regional High School District,84 Route 31,Flemington,1009,8822,Hunterdon Central Regional High School District,"84 Route 31, Flemington, NJ 08822",40.5171201,-74.851901,441
105,Fort Lee High School,3000 Lemoine Ave,Fort Lee,219,7024,Fort Lee School District,"3000 Lemoine Ave, Fort Lee, NJ 07024",40.858348,-73.964789,327
106,Ramapo High School,331 George Street,Franklin Lakes,220,7417,Ramapo Indian Hills Regional High School District,"331 George Street, Franklin Lakes, NJ 07417",40.9981332,-74.1926112,447
107,Delsea Regional High School,242 Fries Mill Rd,Franklinville,805,8322,Delsea Regional High School District,"242 Fries Mill Rd, Franklinville, NJ 08322",39.6083488,-75.0653126,192
108,Biotechnology High School,5000 Kozloski Road,Freehold,1316,7728,Monmouth County Vocational School District,"5000 Kozloski Road, Freehold, NJ 07728",40.2611895,-74.2510375,492
109,Freehold Township High School,281 Elton Adelphia Road,Freehold,1316,7728,Freehold Regional High School District,"281 Elton Adelphia Road, Freehold, NJ 07728",40.2201507,-74.2826357,300
110,Freehold Borough High School,2 Robertsville Road,Freehold,1316,7728,Freehold Regional High School District,"2 Robertsville Road, Freehold, NJ 07728",40.2677271,-74.268367,280
111,Delaware Valley Regional High School,19 Senator Stout Rd,Frenchtown,1011,8825,Delaware Valley Regional High School District,"19 Senator Stout Rd, Frenchtown, NJ 08825",40.5626984,-75.0057424,373
112,Absegami High School,201 S Wrangleboro Road,Galloway,111,8205,Greater Egg Harbor Regional High School District,"201 S Wrangleboro Road, Galloway, NJ 08205",39.4807236,-74.5161163,225
113,Bergen Arts and Sciences Charter School,200 MacArthur Avenue,Garfield,221,7026,Bergen Arts and Science Charter School,"200 MacArthur Avenue, Garfield, NJ 07026",40.8741284,-74.0985314,379
114,Garfield High School,500 Palisade Ave,Garfield,221,7026,Garfield Public School District,"500 Palisade Ave, Garfield, NJ 07026",40.8826883,-74.1125259,114
115,Glassboro High School,560 Joseph L Bowe Blvd,Glassboro,806,8028,Glassboro School District,"560 Joseph L Bowe Blvd, Glassboro, NJ 08028",39.715868,-75.121398,149
116,Voorhees High School,256 County Route 513,Glen Gardner,1012,8826,North Hunterdon-Voorhees Regional High School District,"256 County Route 513, Glen Gardner, NJ 08826",40.6957702,-74.8868766,401
117,Glen Ridge High School,200 Ridgewood Ave,Glen Ridge,708,7028,Glen Ridge Public School District,"200 Ridgewood Ave, Glen Ridge, NJ 07028",40.7993268,-74.2064682,470
118,Glen Rock High School,400 Hamilton Avenue,Glen Rock,222,7452,Glen Rock Public School District,"400 Hamilton Avenue, Glen Rock, NJ 07452",40.955201,-74.1226189,400
119,Gloucester City Junior Senior High School,1300 Market Street,Gloucester City,414,8030,Gloucester City Public School District,"1300 Market Street, Gloucester City, NJ 08030",39.8851676,-75.1109651,244
120,Bergen County Academies,200 Hackensack Avenue,Hackensack,223,7601,Bergen County Vocational Technical School District,"200 Hackensack Avenue, Hackensack, NJ 07601",40.9017414,-74.0335932,493
121,Hackensack High School,First & Beech Streets,Hackensack,223,7601,Hackensack School District,"First & Beech Streets, Hackensack, NJ 07601",36.321633,-95.848855,215
122,Hackettstown High School,599 Warren Street,Hackettstown,2108,7840,Hackettstown Public School District,"599 Warren Street, Hackettstown, NJ 07840",40.843186,-74.830174,339
123,Haddon Heights Junior/Senior High School,301 Second Avenue,Haddon Heights,418,8035,HADDON HEIGHTS School District,"301 Second Avenue, Haddon Heights, NJ 08035",39.88413,-75.0502024,222
124,Haddonfield Memorial High School,401 Kings Highway East,Haddonfield,417,8033,Haddonfield School District,"401 Kings Highway East, Haddonfield, NJ 08033",39.9019489,-75.0264294,459
125,Passaic County-Manchester Regional High School,70 Church Street,Haledon,1603,7508,Passaic County Manchester Regional High School District,"70 Church Street, Haledon, NJ 07508",40.9415722,-74.1785841,83
126,Wallkill Valley Regional High School,10 Grumm Road,Hamburg,1909,7419,Wallkill Valley Regional High School,"10 Grumm Road, Hamburg, NJ 07419",41.154101,-74.590924,202
127,Hamilton East - Steinert,2900 Klockner Road,Hamilton,1103,8690,Hamilton Township Public School District,"2900 Klockner Road, Hamilton, NJ 08690",40.2162325,-74.6618173,173
128,Hamilton North - Nottingham,1055 Klockner Road,Hamilton,1103,8619,Hamilton Township Public School District,"1055 Klockner Road, Hamilton, NJ 08619",40.2297455,-74.7092898,139
129,Hamilton West-Watson,2720 South Clinton Avenue,Hamilton,1103,8610,Hamilton Township Public School District,"2720 South Clinton Avenue, Hamilton, NJ 08610",40.199059,-74.723361,121
130,Hammonton High School,566 Old Forks Road,Hammonton,113,8037,Hammonton School District,"566 Old Forks Road, Hammonton, NJ 08037",39.6565046,-74.8073024,284
131,Harrison High School,401 Kingsland Avenue,Harrison,904,7029,Harrison Public Schools,"401 Kingsland Avenue, Harrison, NJ 07029",40.7497787,-74.1476681,111
132,Hasbrouck Heights High School,365 Boulevard,Hasbrouck Heights,225,7604,Hasbrouck Heights School District,"365 Boulevard, Hasbrouck Heights, NJ 07604",40.8667137,-74.0738908,349
133,Hawthorne High School,160 Parmelee Avenue,Hawthorne,1604,7506,Hawthorne Public School District,"160 Parmelee Avenue, Hawthorne, NJ 07506",40.9533911,-74.1596865,233
134,Raritan High School,419 Middle Road,Hazlet,1318,7730,Hazlet Township Public School District,"419 Middle Road, Hazlet, NJ 07730",40.4275234,-74.1513146,266
135,Highland Park High School,102 North Fifth Avenue,Highland Park,1207,8904,Highland Park Boro School District,"102 North Fifth Avenue, Highland Park, NJ 08904",40.5025008,-74.4255851,238
136,Marine Academy Of Science And Technology,305 Mast Way,Highlands,1319,7732,Monmouth County Vocational School District,"305 Mast Way, Highlands, NJ 07732",40.4602808,-73.9996845,479
137,Henry Hudson Regional School,1 Grand Tour,Highlands,1319,7732,Henry Hudson Regional School District,"1 Grand Tour, Highlands, NJ 07732",40.3923689,-73.9852986,308
