Rank,School,Address,City,Municipal ID,Zip,District,Full_Address,Latitude,Longitude,EduScore
138,Hightstown High School,25 Leshin Lane,Hightstown,1104,8520,East Windsor Regional School District,"25 Leshin Lane, Hightstown, NJ 08520",40.2608493,-74.5312858,239
139,Hillsborough High School,466 Raider Boulevard,Hillsborough,1810,8844,Hillsborough Township Public School District,"466 Raider Boulevard, Hillsborough, NJ 08844",40.4961069,-74.6559624,423
140,Pascack Valley High School,200 Piermont Avenue,Hillsdale,227,7642,Pascack Valley Regional High School District,"200 Piermont Avenue, Hillsdale, NJ 07642",41.0090971,-74.0290024,430
141,Hillside High School,1085 Liberty Ave,Hillside,2007,7205,Hillside Public School District,"1085 Liberty Ave, Hillside, NJ 07205",40.6913258,-74.2360149,88
142,Hoboken Charter School,713 Washington St,Hoboken,905,7030,Hoboken Charter School,"713 Washington St, Hoboken, NJ 07030",40.7452277,-74.0281532,145
143,Hoboken High School,Ninth & Clinton Sts,Hoboken,905,7030,Hoboken Public School District,"Ninth & Clinton Sts, Hoboken, NJ 07030",40.7606894,-73.9703853,100
144,Holmdel High School,36 Crawfords Corner Road,Holmdel,1320,7733,Holmdel Township School District,"36 Crawfords Corner Road, Holmdel, NJ 07733",40.3813183,-74.1787577,425
145,Hopatcong High School,2A Windsor Ave,Hopatcong,1912,7843,Hopatcong Borough School District,"2A Windsor Ave, Hopatcong, NJ 07843",40.9266352,-74.6708538,112
146,Irvington High School,1253 Clinton Ave,Irvington,709,7111,Irvington Public School District,"1253 Clinton Ave, Irvington, NJ 07111",40.7297385,-74.234324,29
147,John F. Kennedy Memorial High School,200 Washington Avenue,Iselin,1225,8830,Woodbridge Township School District,"200 Washington Avenue, Iselin, NJ 08830",40.5724891,-74.3036398,291
148,Jackson Memorial High School,101 Don Connor Boulevard,Jackson,1512,8527,Jackson Township School District,"101 Don Connor Boulevard, Jackson, NJ 08527",40.1071828,-74.3457318,272
149,Jackson Liberty High School,125 North Hope Chapel Road,Jackson,1512,8527,Jackson Township School District,"125 North Hope Chapel Road, Jackson, NJ 08527",40.0893078,-74.2614617,170
150,Dr Ronald McNair High School,123 Coles Street,Jersey City,906,7302,Jersey City Public Schools,"123 Coles Street, Jersey City, NJ 07302",40.7268302,-74.0474017,482
151,Infinity Institute,193 Old Bergen Road,Jersey City,906,7305,Jersey City Public Schools,"193 Old Bergen Road, Jersey City, NJ 07305",40.6963392,-74.0941384,466
152,County Prep High School,525 Montgomery Street,Jersey City,906,7306,Hudson County Schools of Technology School District,"525 Montgomery Street, Jersey City, NJ 07306",40.7216797,-74.059479,370
153,Liberty High School,299 Sip Avenue,Jersey City,906,7306,Jersey City Public Schools,"299 Sip Avenue, Jersey City, NJ 07306",40.7324362,-74.0741188,365
154,Innovation High School,239 Bergen Avenue,Jersey City,906,7305,Jersey City Public Schools,"239 Bergen Avenue, Jersey City, NJ 07305",40.7103941,-74.0846276,181
155,Academy of Technology Design,525 Montgomery Street,Jersey City,906,7302,Hudson County Schools of Technology School District,"525 Montgomery Street, Jersey City, NJ 07302",40.7216797,-74.059479,91
156,William L Dickinson High School,2 Palisade Ave,Jersey City,906,7306,Jersey City Public Schools,"2 Palisade Ave, Jersey City, NJ 07306",40.729802,-74.053841,81
157,University Academy Charter High School,275 West Side Avenue,Jersey City,906,7305,University Academy Charter High School,"275 West Side Avenue, Jersey City, NJ 07305",40.712294,-74.0919894,62
158,Henry Snyder High School,239 Bergen Ave,Jersey City,906,7305,Jersey City Public Schools,"239 Bergen Ave, Jersey City, NJ 07305",40.7103941,-74.0846276,60
159,M.E.T.S. Charter School,211 Sherman Ave,Jersey City,906,7307,M.E.T.S. Charter School,"211 Sherman Ave, Jersey City, NJ 07307",40.7479383,-74.0451185,51
160,Lincoln High School,60 Crescent Ave,Jersey City,906,7304,Jersey City Public Schools,"60 Crescent Ave, Jersey City, NJ 07304",40.7174208,-74.0700804,41
161,James J Ferris High School,35 Colgate St,Jersey City,906,7302,Jersey City Public Schools,"35 Colgate St, Jersey City, NJ 07302",40.7217188,-74.0528731,39
162,Keansburg High School,140 Port Monmouth Road,Keansburg,1323,7734,Keansburg School District,"140 Port Monmouth Road, Keansburg, NJ 07734",40.4399536,-74.1238641,65
163,Kearny High School,336 Devon St,Kearny,907,7032,Kearny,"336 Devon St, Kearny, NJ 07032",40.7618388,-74.1472093,86
164,David Brearley Middle/High School,401 Monroe Avenue,Kenilworth,2008,7033,Kenilworth School District,"401 Monroe Avenue, Kenilworth, NJ 07033",40.6797075,-74.2955015,93
165,Keyport High School,351 Broad Street,Keyport,1324,7735,Keyport School District,"351 Broad Street, Keyport, NJ 07735",40.428409,-74.1961956,132
166,Kinnelon High School,121 Kinnelon Road,Kinnelon,1415,7405,Kinnelon School District,"121 Kinnelon Road, Kinnelon, NJ 07405",40.9963753,-74.377956,426
167,Academy Charter High School,1725 Main Street,Lake Como,1346,7719,Academy Charter High School,"1725 Main Street, Lake Como, NJ 07719",40.1712029,-74.0278548,77
168,Lakewood High School,855 Somerset Avenue,Lakewood,1515,8701,Lakewood Township School District,"855 Somerset Avenue, Lakewood, NJ 08701",40.0992708,-74.1931363,66
169,South Hunterdon Regional High School,301 Mt Airy Harbourton Rd,Lambertville,1017,8530,South Hunterdon Regional School District,"301 Mt Airy Harbourton Rd, Lambertville, NJ 08530",40.386799,-74.892948,316
170,Lacey Township High School,73 Haines Street,Lanoka Harbor,1513,8734,Lacey Township School District,"73 Haines Street, Lanoka Harbor, NJ 08734",39.8606743,-74.1948641,179
171,Lawrence High School,2525 Princeton Pike,Lawrenceville,1107,8648,Lawrence Township Public School District,"2525 Princeton Pike, Lawrenceville, NJ 08648",40.2648678,-74.7297736,268
172,Leonia High School,100 Christie Heights Street,Leonia,229,7605,Leonia Public School District,"100 Christie Heights Street, Leonia, NJ 07605",40.870303,-73.9889034,385
173,High Technology High School,765 Newman Springs Road,Lincroft,1332,7738,Monmouth County Vocational School District,"765 Newman Springs Road, Lincroft, NJ 07738",40.3263561,-74.1311317,488
174,Linden High School,121 W St George Ave,Linden,2009,7036,Linden Public School District,"121 W St George Ave, Linden, NJ 07036",40.6347422,-74.2650663,101
175,Lindenwold High School,801 Egg Harbor Road,Lindenwold,422,8021,Lindenwold Public School District,"801 Egg Harbor Road, Lindenwold, NJ 08021",39.820611,-74.9755382,45
176,Mainland Regional High School,1301 Oak Avenue,Linwood,114,8221,Mainland Regional High School,"1301 Oak Avenue, Linwood, NJ 08221",39.3467747,-74.5774348,344
177,Pinelands Regional High School,565 Nugentown Road,Little Egg Harbor,1517,8087,Pinelands Regional School District,"565 Nugentown Road, Little Egg Harbor, NJ 08087",39.6098794,-74.3596761,289
178,Passaic Valley Regional High School,170 East Main Street,Little Falls,1605,7424,Passaic Valley Regional High School District #1,"170 East Main Street, Little Falls, NJ 07424",40.879005,-74.21701,246
179,Red Bank Regional High School,101 Ridge Road,Little Silver,1325,7739,Red Bank Regional School District,"101 Ridge Road, Little Silver, NJ 07739",40.3496858,-74.0388763,389
180,Livingston High School,30 Robert Harp Drive,Livingston,71,7039,Livingston Board of Education School District,"30 Robert Harp Drive, Livingston, NJ 07039",40.7839726,-74.3209948,454
181,Lodi High School,99 Putnam Street,Lodi,231,7644,Lodi School District,"99 Putnam Street, Lodi, NJ 07644",40.8866422,-74.0870138,306
182,Long Branch High School,404 Indiana Avenue,Long Branch,1327,7740,LONG BRANCH PUBLIC SCHOOL District,"404 Indiana Avenue, Long Branch, NJ 07740",40.2902774,-73.9901132,146
183,Lyndhurst High School,400 Weart Avenue,Lyndhurst,232,7071,Lyndhurst School District,"400 Weart Avenue, Lyndhurst, NJ 07071",40.809043,-74.1272075,252
184,Madison High School,170 Ridgedale Avenue,Madison,1417,7940,Madison Public School District,"170 Ridgedale Avenue, Madison, NJ 07940",40.76975,-74.4087761,437
185,Mahwah High School,50 Ridge Road,Mahwah,233,7430,Mahwah Township Public School District,"50 Ridge Road, Mahwah, NJ 07430",41.0921068,-74.1581842,435
186,Marine Academy of Technology and Environmental Science,195 Cedar Bridge Road,Manahawkin,1531,8050,Ocean County Vocational Technical School District,"195 Cedar Bridge Road, Manahawkin, NJ 08050",39.7162774,-74.255668,476
187,Southern Regional High School,90 Cedar Bridge Road,Manahawkin,1531,8050,Southern Regional School District,"90 Cedar Bridge Road, Manahawkin, NJ 08050",39.7118241,-74.25388,229
188,Manasquan High School,167 Broad Street,Manasquan,1329,8736,Manasquan School District,"167 Broad Street, Manasquan, NJ 08736",40.1276872,-74.0491983,383
189,Manchester Township High School,101 S Colonial Dr,Manchester,1519,8759,Manchester Township School District,"101 S Colonial Dr, Manchester, NJ 08759",40.0055734,-74.3101712,169
190,Manville High School,1100 Brooks Boulevard,Manville,1811,8835,Manville Board of Education,"1100 Brooks Boulevard, Manville, NJ 08835",40.5445655,-74.5982255,213
191,Maple Shade High School,180 Frederick Ave,Maple Shade,319,8052,Maple Shade School District,"180 Frederick Ave, Maple Shade, NJ 08052",39.9477723,-75.006075,134
192,Columbia High School,17 Parker Ave,Maplewood,711,7040,South Orange-Maplewood School District,"17 Parker Ave, Maplewood, NJ 07040",40.7354856,-74.2663475,341
193,Marlboro High School,95 North Main Street,Marlboro,1330,7746,Freehold Regional High School District,"95 North Main Street, Marlboro, NJ 07746",40.329545,-74.2470946,420
194,Cherokee High School,120 Tomlinson Mill Road,Marlton,313,8053,Lenape Regional High School District,"120 Tomlinson Mill Road, Marlton, NJ 08053",39.8738383,-74.8994508,303
195,Old Bridge High School,4209 Route 516,Matawan,1331,7747,Old Bridge Township School District,"4209 Route 516, Matawan, NJ 07747",40.4069153,-74.2720614,221
196,Atlantic County Institute of Technology,5080 Atlantic Avenue,Mays Landing,112,8330,Atlantic County Vocational School District,"5080 Atlantic Avenue, Mays Landing, NJ 08330",39.4422898,-74.6965544,223
197,Oakcrest High School,1824 Dr Dennis Foreman Drive,Mays Landing,112,8330,Greater Egg Harbor Regional High School District,"1824 Dr Dennis Foreman Drive, Mays Landing, NJ 08330",39.4547918,-74.6755437,161
198,Shawnee High School,600 Tabernacle Road,Medford,320,8055,Lenape Regional High School District,"600 Tabernacle Road, Medford, NJ 08055",39.855589,-74.7753636,362
199,Lenape High School,235 Hartford Road,Medford,320,8055,Lenape Regional High School District,"235 Hartford Road, Medford, NJ 08055",39.9208626,-74.854551,293
200,Burlington County Institute of Technology - Medford,10 Hawkin Road,Medford,320,8055,Burlington County Institute of Technology School District,"10 Hawkin Road, Medford, NJ 08055",39.8943912,-74.8026686,163
201,West Morris Mendham High School,65 East Main Street,Mendham,1418,7945,West Morris Regional High School District,"65 East Main Street, Mendham, NJ 07945",40.7761621,-74.5920761,457
202,Metuchen High School,400 Grove Ave,Metuchen,1209,8840,Metuchen Public School District,"400 Grove Ave, Metuchen, NJ 08840",40.5536644,-74.3544671,395
203,Middlesex High School,300 John F. Kennedy Drive,Middlesex,1210,8846,Middlesex Borough School District,"300 John F. Kennedy Drive, Middlesex, NJ 08846",40.5824689,-74.4946344,367
204,Middletown High School South,900 Nut Swamp Road,Middletown,1332,7748,Middletown Township Public School District,"900 Nut Swamp Road, Middletown, NJ 07748",40.3632816,-74.1151895,386
205,Middletown High School North,63 Tindall Road,Middletown,1332,7748,Middletown Township Public School District,"63 Tindall Road, Middletown, NJ 07748",40.4023311,-74.0975797,174
206,Midland Park Junior/Senior High School,250 Prospect St,Midland Park,235,7432,Midland Park School District,"250 Prospect St, Midland Park, NJ 07432",41.0001462,-74.1365664,397
207,Millburn High School,462 Millburn Ave,Millburn,712,7041,Millburn Township School District,"462 Millburn Ave, Millburn, NJ 07041",40.7204896,-74.3156957,458
208,Memorial High School,504 East Broad Street,Millville,610,8332,Millville School District,"504 East Broad Street, Millville, NJ 08332",39.4029937,-75.0325475,57
209,South Brunswick High School,750 Ridge Road,Monmouth Junction,1221,8852,South Brunswick School District,"750 Ridge Road, Monmouth Junction, NJ 08852",40.3738104,-74.5640925,348
210,Monroe Township High School,200 Schoolhouse Road,Monroe Township,811,8831,Monroe Township School District,"200 Schoolhouse Road, Monroe Township, NJ 08831",40.3279448,-74.4358921,374
211,Montclair High School,100 Chestnut St,Montclair,713,7042,Montclair Public School District,"100 Chestnut St, Montclair, NJ 07042",40.8232208,-74.2128884,357
212,Pascack Hills High School,225 West Grand Avenue,Montvale,236,7645,Pascack Valley Regional High School District,"225 West Grand Avenue, Montvale, NJ 07645",41.0495456,-74.0495917,473
213,Montville Township High School,100 Horseneck Road,Montville,1421,7045,Montville Township School District,"100 Horseneck Road, Montville, NJ 07045",40.8933696,-74.3604198,444
214,Moorestown High School,350 Bridgeboro Road,Moorestown,322,8057,Moorestown Township Public School District,"350 Bridgeboro Road, Moorestown, NJ 08057",39.9857575,-74.9446082,455
215,Parsippany Hills High School,20 Rita Drive,Morris Plains,1423,7950,Parsippany-Troy Hills Township School District,"20 Rita Drive, Morris Plains, NJ 07950",40.86156,-74.4564095,411
216,Morristown High School,50 Early Street,Morristown,1424,7960,Morris School District,"50 Early Street, Morristown, NJ 07960",40.8011472,-74.4864486,283
217,Rancocas Valley Regional High School,520 Jacksonville Road,Mount Holly,323,8060,Rancocas Valley Regional High School District,"520 Jacksonville Road, Mount Holly, NJ 08060",40.0025146,-74.7829875,337
218,Burlington County Alternative High School,1020 Briggs Road,Mount Laurel,324,8054,Burlington County Special Services School District,"1020 Briggs Road, Mount Laurel, NJ 08054",39.9718969,-74.8990455,2
219,Academy for Biotechnology,96 Powerville Road,Mountain Lakes,1425,7046,Morris County Vocational School District,"96 Powerville Road, Mountain Lakes, NJ 07046",40.8952526,-74.4271898,486
220,Mountain Lakes High School,96 Powerville Rd.,Mountain Lakes,1425,7046,Mountain Lakes Public School District,"96 Powerville Rd., Mountain Lakes, NJ 07046",40.8952526,-74.4271898,409
221,Clearview Regional High School,625 Breakneck Rd,Mullica Hill,117,8062,Clearview Regional High School District,"625 Breakneck Rd, Mullica Hill, NJ 08062",39.7508447,-75.2064892,415
222,Monmouth County Academy of Allied Health and Science,2325 Heck Avenue,Neptune,1334,7753,Monmouth County Vocational School District,"2325 Heck Avenue, Neptune, NJ 07753",40.2146818,-74.0378187,494
223,Neptune High School,55 Neptune Boulevard,Neptune,1334,7753,Neptune Township School District,"55 Neptune Boulevard, Neptune, NJ 07753",40.2126432,-74.0362548,54
224,New Brunswick High School,1000 Somerset St,New Brunswick,1213,8901,New Brunswick School District,"1000 Somerset St, New Brunswick, NJ 08901",40.4807916,-74.482053,71
225,New Egypt High School,117 Evergreen Road,New Egypt,1524,8533,Plumsted Township School District,"117 Evergreen Road, New Egypt, NJ 08533",40.0802066,-74.529223,355
226,New Milford High School,330 River Road,New Milford,238,7646,New Milford Public School District,"330 River Road, New Milford, NJ 07646",40.941883,-74.021696,347
227,New Providence High School,35 Pioneer Dr,New Providence,2011,7974,New Providence School District,"35 Pioneer Dr, New Providence, NJ 07974",40.7006081,-74.4087203,467
228,Technology High School,223 Broadway,Newark,714,7102,Newark Public School District,"223 Broadway, Newark, NJ 07102",40.7573799,-74.1690896,471
229,Science Park High School,260 Norfolk Street,Newark,714,7102,Newark Public School District,"260 Norfolk Street, Newark, NJ 07102",40.739939,-74.1854638,429
230,North Star Academy Charter School,10 Washington Place,Newark,714,7102,North Star Academy Charter School,"10 Washington Place, Newark, NJ 07102",40.7423008,-74.1699335,329
231,Bard Early College High School,321 Bergen Street,Newark,714,7103,Newark Public School District,"321 Bergen Street, Newark, NJ 07103",40.7349262,-74.1954618,322
232,Essex County Newark Technical,91 West Market Street,Newark,714,7103,Essex County Vocational Technical Schools,"91 West Market Street, Newark, NJ 07103",40.740262,-74.1817029,295
233,Essex County Donald M. Payne Senior School of Technology,498-544 West Market St,Newark,714,7107,Essex County Vocational Technical Schools,"498-544 West Market St, Newark, NJ 07107",40.7506839,-74.1938246,278
234,Great Oaks Legacy Charter School,24 Maiden Lane,Newark,714,7102,Great Oaks Legacy Charter School,"24 Maiden Lane, Newark, NJ 07102",40.7344063,-74.1749387,269
235,TEAM Academy Charter School,60 Park Place,Newark,714,7102,TEAM Academy Charter School,"60 Park Place, Newark, NJ 07102",40.7382754,-74.1689062,165
236,Arts High School,550 M L King Blvd,Newark,714,7102,Newark Public School District,"550 M L King Blvd, Newark, NJ 07102",40.7340495,-74.1800976,147
237,American History High School,74 Montgomery St,Newark,714,7103,Newark Public School District,"74 Montgomery St, Newark, NJ 07103",40.730577,-74.1864728,75
238,East Side High School,238 Van Buren St,Newark,714,7105,Newark Public School District,"238 Van Buren St, Newark, NJ 07105",40.7240215,-74.1587232,63
239,University High School,55 Clinton Pl,Newark,714,7108,Newark Public School District,"55 Clinton Pl, Newark, NJ 07108",40.7213685,-74.2112375,59
240,Peoples Preparatory Charter School,321 Bergen Street,Newark,714,7103,Peoples Preparatory Charter School District,"321 Bergen Street, Newark, NJ 07103",40.7349262,-74.1954618,42
241,Malcolm X Shabazz High School,80 Johnson Ave,Newark,714,7108,Newark Public School District,"80 Johnson Ave, Newark, NJ 07108",40.7182491,-74.1917012,40
242,Barringer Arts High School,90 Parker St,Newark,714,7104,Newark Public School District,"90 Parker St, Newark, NJ 07104",40.7554216,-74.179852,36
243,LEAD Charter School,201 Bergen Street,Newark,714,7103,LEAD Charter School,"201 Bergen Street, Newark, NJ 07103",40.738519,-74.193546,23
244,Weequahic High School,279 Chancellor Ave,Newark,714,7112,Newark Public School District,"279 Chancellor Ave, Newark, NJ 07112",40.7093041,-74.2200419,18
245,Central High School,250 18th Avenue,Newark,714,7103,Newark Public School District,"250 18th Avenue, Newark, NJ 07103",40.7296139,-74.1935817,14
246,Eagle Academy for Young Men of Newark,279 Chancellor Avenue,Newark,714,7112,Newark Public School District,"279 Chancellor Avenue, Newark, NJ 07112",40.7093041,-74.2200419,4
247,Marion P. Thomas Charter School,88-108 Shipman Street,Newark,714,7102,Marion P. Thomas Charter School,"88-108 Shipman Street, Newark, NJ 07102",40.732852,-74.1798224,1
248,Kittatinny Regional High School,77 Halsey Road,Newton,1915,7860,Kittatinny Regional School District,"77 Halsey Road, Newton, NJ 07860",41.0879186,-74.7435225,361
249,Newton High School,44 Ryerson Avenue,Newton,1915,7860,Newton Public School District,"44 Ryerson Avenue, Newton, NJ 07860",41.0508407,-74.7604988,260
250,North Arlington High School,222 Ridge Road,North Arlington,239,7031,North Arlington School District,"222 Ridge Road, North Arlington, NJ 07031",40.7890856,-74.1323458,155
251,North Bergen High School,7417 Kennedy Blvd,North Bergen,908,7047,North Bergen School District,"7417 Kennedy Blvd, North Bergen, NJ 07047",40.8015384,-74.0139459,85
252,North Brunswick Township High School,98 Raider Road,North Brunswick,1214,8902,North Brunswick Township School District,"98 Raider Road, North Brunswick, NJ 08902",40.45293,-74.4692317,186
253,West Essex High School,65 West Greenbrook Rd,North Caldwell,715,7006,West Essex Regional School District,"65 West Greenbrook Rd, North Caldwell, NJ 07006",40.8745177,-74.2692037,452
254,North Plainfield Middle School,34 Wilson Avenue,North Plainfield,1814,7060,North Plainfield School District,"34 Wilson Avenue, North Plainfield, NJ 07060",40.62277,-74.438452,140
255,Nutley High School,300 Franklin Ave,Nutley,716,7110,Nutley Public School District,"300 Franklin Ave, Nutley, NJ 07110",40.8172969,-74.1601452,330
256,Academy for Environmental Science,1010 Weldon Road,Oak Ridge,1615,7438,Morris County Vocational School District,"1010 Weldon Road, Oak Ridge, NJ 07438",41.0165134,-74.5535337,478
257,Jefferson Township High School,1010 Weldon Rd Rd2,Oak Ridge,1615,7438,Jefferson Township Public School District,"1010 Weldon Rd Rd2, Oak Ridge, NJ 07438",41.016582,-74.5527361,263
258,Ocean Township High School,550 West Park Avenue,Oakhurst,1337,7755,Township of Ocean School District,"550 West Park Avenue, Oakhurst, NJ 07755",40.2671832,-74.0293352,220
259,Indian Hills High School,97 Yawpo Ave,Oakland,242,7436,Ramapo Indian Hills Regional High School District,"97 Yawpo Ave, Oakland, NJ 07436",41.022626,-74.23127,438
260,Ocean City High School,501 Atlantic Avenue,Ocean City,508,8226,Ocean City School District,"501 Atlantic Avenue, Ocean City, NJ 08226",39.2798001,-74.5673819,285
261,Northern Valley Regional High School at Old Tappan,140 Central Avenue,Old Tappan,243,7675,Northern Valley Regional High School District,"140 Central Avenue, Old Tappan, NJ 07675",41.009123,-73.97879,469
262,River Dell Regional High School,55 Pyle Street,Oradell,244,7649,River Dell Regional School District,"55 Pyle Street, Oradell, NJ 07649",40.9443083,-74.0363466,464
263,Orange High School,400 Lincoln Ave,Orange,717,7050,Orange Board Of Education School District,"400 Lincoln Ave, Orange, NJ 07050",40.7658026,-74.2395074,115
264,Palisades Park Junior-Senior High School,Veterans Plaza,Palisades Park,245,7650,Palisades Park School District,"Veterans Plaza, Palisades Park, NJ 07650",40.8387582,-73.9938533,167
265,Palmyra High School,5th & Weart Boulevard,Palmyra,327,8065,Palmyra Public School District,"5th & Weart Boulevard, Palmyra, NJ 08065",36.8820451,-94.8783414,196
266,Applied Technology High School,400 Paramus Road,Paramus,246,7652,Bergen County Vocational Technical School District,"400 Paramus Road, Paramus, NJ 07652",40.9516735,-74.0939011,440
267,Paramus High School,99 East Century Road,Paramus,246,7652,Paramus Public School District,"99 East Century Road, Paramus, NJ 07652",40.9283274,-74.0612748,376
268,Park Ridge High School,2 Park Ave,Park Ridge,247,7656,Park Ridge School District,"2 Park Ave, Park Ridge, NJ 07656",41.0346734,-74.0427237,431
269,Sayreville War Memorial High School,820 Washington Road,Parlin,1219,8859,Sayreville School District,"820 Washington Road, Parlin, NJ 08859",40.4630356,-74.3172733,176
270,Parsippany High School,309 Baldwin Rd,Parsippany,1429,7054,Parsippany-Troy Hills Township School District,"309 Baldwin Rd, Parsippany, NJ 07054",40.8697257,-74.3919421,393
271,Passaic Arts and Science Charter School,7 St. Francis Way,Passaic,1607,7055,Passaic Arts and Science Charter School,"7 St. Francis Way, Passaic, NJ 07055",40.8590314,-74.123216,194
272,Passaic High School No. 12,170 Paulison Ave.,Passaic,1607,7055,Passaic City School District,"170 Paulison Ave., Passaic, NJ 07055",40.8567838,-74.1276323,11
273,Paterson Charter School for Science/Technology,196 West Railway Avenue,Paterson,1608,7503,Paterson Charter School for Science and Technology,"196 West Railway Avenue, Paterson, NJ 07503",40.8959184,-74.1550994,129
274,Garrett Morgan Academy,200 Grand Street,Paterson,1608,7501,Paterson Public School District,"200 Grand Street, Paterson, NJ 07501",40.9093835,-74.1796848,89
275,International High School,200 Grand Street,Paterson,1608,7501,Paterson Public School District,"200 Grand Street, Paterson, NJ 07501",40.9093835,-74.1796848,82
276,School Of Earth And Space Science,201 Memorial Drive,Paterson,1608,7505,Paterson Public School District,"201 Memorial Drive, Paterson, NJ 07505",40.9166966,-74.1681264,70
277,School of Health Science,5-7 Colt St,Paterson,1608,7505,Paterson Public School District,"5-7 Colt St, Paterson, NJ 07505",40.9170996,-74.1713061,58
278,School Of Science Technology Engineering And Mathematics,61-127 Preakness Avenue,Paterson,1608,7502,Paterson Public School District,"61-127 Preakness Avenue, Paterson, NJ 07502",40.9145333,-74.1872983,50
