City,Zip Code,County,Latitude,Longitude,Municipality,Muni Code
Absecon,08201,Atlantic,39.457517,-74.50914,Absecon,0101
Atlantic City,08401,Atlantic,39.364966,-74.43903,Atlantic City,0102
Brigantine,08203,Atlantic,39.401801,-74.38017,Brigantine,0103
Buena,08310,Atlantic,39.522686,-74.89684,Buena Borough,0104
Cologne,08213,Atlantic,39.509208,-74.608557,Galloway Township,0111
Dorothy,08317,Atlantic,39.406518,-74.82706,Weymouth Township,0123
Egg Harbor City,08215,Atlantic,39.548049,-74.62171,Egg Harbor City,0107
Egg Harbor Township,08234,Atlantic,39.398172,-74.59667,Egg Harbor Township,0108
Elwood,08217,Atlantic,39.575273,-74.72103,Mullica Township,0117
Estell Manor,08319,Atlantic,39.376099,-74.81456,Estell Manor,0109
Hammonton,08037,Atlantic,39.625291,-74.77705,Hammonton,0113
Landisville,08326,Atlantic,39.524179,-74.9385,Buena Borough,0104
Leeds Point,08220,Atlantic,39.509208,-74.608557,Galloway Township,0111
Linwood,08221,Atlantic,39.348616,-74.57387,Linwood,0114
Longport,08403,Atlantic,39.314766,-74.52675,Longport Borough,0115
Margate City,08402,Atlantic,39.329416,-74.50661,Margate City,0116
Mays Landing,08330,Atlantic,39.478771,-74.7581,Hamilton Township,0112
Milmay,08340,Atlantic,39.437265,-74.87926,Buena Vista Township,0105
Minotola,08341,Atlantic,39.517539,-74.94972,Buena Borough,0104
Mizpah,08342,Atlantic,39.50208,-74.833469,Hamilton Township,0112
Newtonville,08346,Atlantic,39.562719,-74.85853,Buena Vista Township,0105
Northfield,08225,Atlantic,39.370083,-74.55211,Northfield,0118
Oceanville,08231,Atlantic,39.509208,-74.608557,Galloway Township,0111
Pleasantville,08232,Atlantic,39.394616,-74.52212,Pleasantville,0119
Pomona,08240,Atlantic,39.487717,-74.554334,Galloway Township,0111
Port Republic,08241,Atlantic,39.527903,-74.4917,Port Republic,0120
Richland,08350,Atlantic,39.490774,-74.87045,Buena Vista Township,0105
Somers Point,08244,Atlantic,39.319901,-74.5999,Somers Point,0121
Ventnor City,08406,Atlantic,39.342299,-74.48192,Ventnor City,0122
Allendale,07401,Bergen,41.031505,-74.13409,Allendale Borough,0201
Alpine,07620,Bergen,40.952814,-73.93064,Alpine Borough,0202
Bergenfield,07621,Bergen,40.923748,-73.99879,Bergenfield Borough,0203
Bogota,07603,Bergen,40.873876,-74.02769,Bogota Borough,0204
Carlstadt,07072,Bergen,40.836555,-74.08466,Carlstadt Borough,0205
Cliffside Park,07010,Bergen,40.82154,-73.98949,Cliffside Park Borough,0206
Closter,07624,Bergen,40.971956,-73.96166,Closter Borough,0207
Cresskill,07626,Bergen,40.942074,-73.96504,Cresskill Borough,0208
Demarest,07627,Bergen,40.955603,-73.96044,Demarest Borough,0209
Dumont,07628,Bergen,40.945173,-73.99342,Dumont Borough,0210
East Rutherford,07073,Bergen,40.830158,-74.09707,East Rutherford Borough,0212
Edgewater,07020,Bergen,40.830733,-73.97334,Edgewater Borough,0213
Elmwood Park,07407,Bergen,40.905639,-74.1199,Elmwood Park Borough,0211
Emerson,07630,Bergen,40.97514,-74.02725,Emerson Borough,0214
Englewood,07631,Bergen,40.893343,-73.9758,Englewood,0215
Englewood Cliffs,07632,Bergen,40.883749,-73.95173,Englewood Cliffs Borough,0216
Fair Lawn,07410,Bergen,40.933943,-74.11671,Fair Lawn Borough,0217
Fairview,07022,Bergen,40.816737,-74.00082,Fairview Borough,0218
Fort Lee,07024,Bergen,40.849879,-73.97501,Fort Lee Borough,0219
Franklin Lakes,07417,Bergen,41.010433,-74.20847,Franklin Lakes Borough,0220
Garfield,07026,Bergen,40.879858,-74.10807,Garfield,0221
Glen Rock,07452,Bergen,40.961109,-74.12576,Glen Rock Borough,0222
Hackensack,07601,Bergen,40.888678,-74.0488,Hackensack,0223
Harrington Park,07640,Bergen,40.989357,-73.97958,Harrington Park Borough,0224
Hasbrouck Heights,07604,Bergen,40.86289,-74.07506,Hasbrouck Heights Borough,0225
Haworth,07641,Bergen,40.958573,-73.98659,Haworth Borough,0226
Hillsdale,07642,Bergen,41.007389,-74.04247,Hillsdale Borough,0227
Ho Ho Kus,07423,Bergen,41.001695,-74.10239,Ho-Ho-Kus Borough,0228
Leonia,07605,Bergen,40.862685,-73.98551,Leonia Borough,0229
Little Ferry,07643,Bergen,40.850621,-74.04112,Little Ferry Borough,0230
Lodi,07644,Bergen,40.877999,-74.08265,Lodi Borough,0231
Lyndhurst,07071,Bergen,40.808416,-74.12111,Lyndhurst Township,0232
Mahwah,07430,Bergen,41.077102,-74.16147,Mahwah Township,0233
Maywood,07607,Bergen,40.90503,-74.06279,Maywood Borough,0234
Midland Park,07432,Bergen,40.99312,-74.14286,Midland Park Borough,0235
Montvale,07645,Bergen,41.048997,-74.04052,Montvale Borough,0236
Moonachie,07074,Bergen,40.841668,-74.059,Moonachie Borough,0237
New Milford,07646,Bergen,40.936211,-74.0188,New Milford Borough,0238
North Arlington,07031,Bergen,40.791895,-74.13254,North Arlington Borough,0239
Northvale,07647,Bergen,41.009414,-73.94849,Northvale Borough,0240
Norwood,07648,Bergen,40.994442,-73.95586,Norwood Borough,0241
Oakland,07436,Bergen,41.028884,-74.23727,Oakland Borough,0242
Oradell,07649,Bergen,40.953126,-74.03379,Oradell Borough,0244
Palisades Park,07650,Bergen,40.845742,-73.99479,Palisades Park Borough,0245
Paramus,07652,Bergen,40.947107,-74.07047,Paramus Borough,0246
Park Ridge,07656,Bergen,41.034672,-74.04065,Park Ridge Borough,0247
Ramsey,07446,Bergen,41.058819,-74.14238,Ramsey Borough,0248
Ridgefield,07657,Bergen,40.832421,-74.00399,Ridgefield Borough,0249
Ridgefield Park,07660,Bergen,40.856749,-74.02278,Ridgefield Park Village,0250
Ridgewood,07450,Bergen,40.983997,-74.11438,Ridgewood Village,0251
River Edge,07661,Bergen,40.927579,-74.03739,River Edge Borough,0252
Rochelle Park,07662,Bergen,40.906553,-74.07797,Rochelle Park Township,0254
Rutherford,07070,Bergen,40.828922,-74.11064,Rutherford Borough,0256
Saddle Brook,07663,Bergen,40.904131,-74.09474,Saddle Brook Township,0257
Saddle River,07458,Bergen,41.054568,-74.09616,Saddle River Borough,0258
South Hackensack,07606,Bergen,40.863699,-74.04643,South Hackensack Township,0259
Teaneck,07666,Bergen,40.890964,-74.01115,Teaneck Township,0260
Tenafly,07670,Bergen,40.92169,-73.96482,Tenafly Borough,0261
Teterboro,07608,Bergen,40.853723,-74.05987,Teterboro Borough,0262
Township Of Washington,07676,Bergen,40.989508,-74.061302,Washington Township,0266
Waldwick,07463,Bergen,41.013109,-74.12231,Waldwick Borough,0264
Wallington,07057,Bergen,40.852931,-74.10925,Wallington Borough,0265
Westwood,07675,Bergen,40.99904,-74.03291,Westwood Borough,0267
Wood Ridge,07075,Bergen,40.847638,-74.08754,Wood-Ridge Borough,0269
Woodcliff Lake,07677,Bergen,41.025101,-74.059762,Woodcliff Lake Borough,0268
Wyckoff,07481,Bergen,40.998583,-74.1671,Wyckoff Township,0270
Beverly,08010,Burlington,40.058211,-74.91404,Beverly,0302
Birmingham,08011,Burlington,39.978635,-74.71323,Pemberton Township,0329
Bordentown,08505,Burlington,40.132784,-74.71778,Bordentown,0303
Browns Mills,08015,Burlington,39.960596,-74.5606,Pemberton Township,0329
Burlington,08016,Burlington,40.06834,-74.84463,Burlington,0305
Chatsworth,08019,Burlington,39.777314,-74.5354,Woodland Township,0339
Chesterfield,08515,Burlington,40.14821,-74.65125,Chesterfield Township,0307
Columbus,08022,Burlington,40.079952,-74.70684,Mansfield Township,0318
Cookstown,08511,Burlington,40.050128,-74.55611,New Hanover Township,0325
Florence,08518,Burlington,40.11791,-74.8047,Florence Township,0315
Fort Dix,08640,Burlington,40.003861,-74.61775,New Hanover Township,0325
Hainesport,08036,Burlington,39.985662,-74.83044,Hainesport Township,0316
Jobstown,08041,Burlington,40.038339,-74.6806,Springfield Township,0334
Juliustown,08042,Burlington,40.018503,-74.66656,Springfield Township,0334
Lumberton,08048,Burlington,39.967013,-74.80666,Lumberton Township,0317
Maple Shade,08052,Burlington,39.952212,-74.99464,Maple Shade Township,0319
Marlton,08053,Burlington,39.88488,-74.90416,Evesham Township,0313
Medford,08055,Burlington,39.865272,-74.8185,Medford Township,0320
Moorestown,08057,Burlington,39.968962,-74.9489,Moorestown Township,0322
Mount Holly,08060,Burlington,39.991562,-74.79747,Mount Holly Township,0323
Mount Laurel,08054,Burlington,39.949446,-74.90342,Mount Laurel Township,0324
New Gretna,08224,Burlington,39.595957,-74.45628,Bass River Township,0301
New Lisbon,08064,Burlington,39.961921,-74.63687,Pemberton Township,0329
Palmyra,08065,Burlington,40.00278,-75.02626,Palmyra Borough,0327
Pemberton,08068,Burlington,39.961183,-74.66266,Pemberton Borough,0328
Rancocas,08073,Burlington,40.010461,-74.86762,Westampton Township,0337
Riverside,08075,Burlington,40.029361,-74.9541,Riverside Township,0330
Riverton,08076,Burlington,39.862433,-74.725079,Riverton Borough,0331
Roebling,08554,Burlington,40.113883,-74.77977,Florence Township,0315
Vincentown,08088,Burlington,39.871699,-74.70528,Southampton Township,0333
Willingboro,08046,Burlington,40.029011,-74.88257,Willingboro Township,0338
Wrightstown,08562,Burlington,40.062215,-74.58893,Wrightstown Borough,0340
Atco,08004,Camden,39.769357,-74.87264,Waterford Township,0435
Audubon,08106,Camden,39.892213,-75.07212,Audubon Borough,0401
Barrington,08007,Camden,39.868013,-75.05424,Barrington Borough,0403
Bellmawr,08031,Camden,39.867013,-75.09162,Bellmawr Borough,0404
Berlin,08009,Camden,39.779582,-74.9365,Berlin Borough,0405
Blackwood,08012,Camden,39.784614,-75.05678,Gloucester Township,0415
Camden,08101,Camden,39.80237,-74.938259,Camden,0408
Cedar Brook,08018,Camden,39.80237,-74.938259,Cherry Hill Township,0409
Cherry Hill,08002,Camden,39.932279,-75.02266,Chesilhurst Borough,0410
Clementon,08021,Camden,39.810485,-74.99574,Clementon Borough,0411
Collingswood,08108,Camden,39.915263,-75.06401,Collingswood Borough,0412
Gibbsboro,08026,Camden,39.833847,-74.96899,Gibbsboro Borough,0413
Glendora,08029,Camden,39.840463,-75.0687,Gloucester Township,0415
Gloucester City,08030,Camden,39.891113,-75.11836,Gloucester City,0414
Haddon Heights,08035,Camden,39.87913,-75.06599,Haddon Heights Borough,0418
Haddon Township,08104,Camden,39.918663,-75.10976,Haddon Township,0416
Haddonfield,08033,Camden,39.895213,-75.04019,Haddonfield Borough,0417
Lawnside,08045,Camden,39.866513,-75.03197,Gloucester Township,0415
Magnolia,08049,Camden,39.85478,-75.03671,Magnolia Borough,0423
Merchantville,08109,Camden,39.949979,-75.05024,Merchantville Borough,0424
Mount Ephraim,08059,Camden,39.884263,-75.0923,Mount Ephraim Borough,0425
Oaklyn,08107,Camden,39.908163,-75.08618,Oaklyn Borough,0426
Pennsauken,08110,Camden,39.966812,-75.05681,Pennsauken Township,0427
Runnemede,08078,Camden,39.850013,-75.0767,Runnemede Borough,0430
Sicklerville,08081,Camden,39.741385,-74.99035,Winslow Township,0436
Somerdale,08083,Camden,39.842613,-75.02496,Somerdale Borough,0431
Stratford,08084,Camden,39.829014,-75.01371,Stratford Borough,0432
Voorhees,08043,Camden,39.851969,-74.96128,Voorhees Township,0434
Waterford Works,08089,Camden,39.722622,-74.8503,Waterford Township,0435
West Berlin,08091,Camden,39.807695,-74.93392,Berlin Township,0406
Winslow,08095,Camden,39.656976,-74.86043,Winslow Township,0436
Avalon,08202,Cape May,39.092928,-74.72688,Avalon Borough,0501
Cape May,08204,Cape May,38.963652,-74.92319,Cape May,0502
Cape May Court House,08210,Cape May,39.081754,-74.83658,Middle Township,0506
Cape May Point,08212,Cape May,38.936896,-74.96526,Cape May Point Borough,0503
Dennisville,08214,Cape May,39.056521,-74.816619,Dennis Township,0504
Goshen,08218,Cape May,39.056521,-74.816619,Middle Township,0506
Green Creek,08219,Cape May,39.056521,-74.816619,Middle Township,0506
Marmora,08223,Cape May,39.264412,-74.64986,Upper Township,0511
Ocean City,08226,Cape May,39.265371,-74.59381,Ocean City,0508
Ocean View,08230,Cape May,39.20877,-74.70438,Dennis Township,0504
Rio Grande,08242,Cape May,39.017837,-74.87515,Middle Township,0506
Sea Isle City,08243,Cape May,39.145755,-74.69865,Sea Isle City,0509
South Dennis,08245,Cape May,39.176208,-74.81723,Dennis Township,0504
South Seaville,08246,Cape May,39.056521,-74.816619,Dennis Township,0504
Stone Harbor,08247,Cape May,39.051289,-74.76204,Stone Harbor Borough,0510
Strathmere,08248,Cape May,39.197394,-74.65699,Upper Township,0511
Tuckahoe,08250,Cape May,39.056521,-74.816619,Upper Township,0511
Villas,08251,Cape May,39.022256,-74.93616,Lower Township,0505
Whitesboro,08252,Cape May,39.037404,-74.85749,Middle Township,0506
Wildwood,08260,Cape May,38.987556,-74.822,Wildwood,0514
Woodbine,08270,Cape May,39.275059,-74.80041,Woodbine Borough,0516
Bridgeton,08302,Cumberland,39.445164,-75.24215,Bridgeton,0601
Cedarville,08311,Cumberland,39.337205,-75.18577,Lawrence Township,0608
Deerfield Street,08313,Cumberland,39.530314,-75.22901,Deerfield Township,0603
Delmont,08314,Cumberland,39.219301,-74.94016,Maurice River Township,0609
Dividing Creek,08315,Cumberland,39.273214,-75.095025,Downe Township,0604
Dorchester,08316,Cumberland,39.274714,-74.97546,Maurice River Township,0609
Fairton,08320,Cumberland,39.379906,-75.221681,Fairfield Township,0605
Fortescue,08321,Cumberland,39.239649,-75.17225,Downe Township,0604
Greenwich,08323,Cumberland,39.402763,-75.3574,Greenwich Township,0606
Heislerville,08324,Cumberland,39.218484,-74.99001,Maurice River Township,0609
Leesburg,08327,Cumberland,39.254836,-74.97767,Maurice River Township,0609
Mauricetown,08329,Cumberland,39.285464,-74.99687,Commercial Township,0602
Millville,08332,Cumberland,39.379382,-75.03923,Millville,0610
Newport,08345,Cumberland,39.28341,-75.15464,Downe Township,0604
Port Elizabeth,08348,Cumberland,39.314084,-74.97889,Maurice River Township,0609
Port Norris,08349,Cumberland,39.25682,-75.06683,Commercial Township,0602
Rosenhayn,08352,Cumberland,39.475565,-75.12933,Deerfield Township,0603
Shiloh,08353,Cumberland,39.458114,-75.29761,Shiloh Borough,0611
Vineland,08360,Cumberland,39.492265,-75.01887,Vineland,0614
Belleville,07109,Essex,40.7935,-74.16144,Belleville Township,0701
Bloomfield,07003,Essex,40.803,-74.18895,Bloomfield Township,0702
Caldwell,07006,Essex,40.848999,-74.27917,Caldwell Borough,0703
Cedar Grove,07009,Essex,40.855854,-74.22898,Cedar Grove Township,0704
East Orange,07017,Essex,40.770933,-74.20589,East Orange,0705
Essex Fells,07021,Essex,40.827499,-74.28091,Essex Fells Borough,0706
Fairfield,07004,Essex,40.879049,-74.29378,Fairfield Township,0707
Glen Ridge,07028,Essex,40.80495,-74.2047,Glen Ridge Borough,0708
Irvington,07111,Essex,40.725651,-74.23207,Irvington Township,0709
Livingston,07039,Essex,40.788733,-74.32134,Livingston Township,0710
Maplewood,07040,Essex,40.728901,-74.26821,Maplewood Township,0711
Millburn,07041,Essex,40.724168,-74.29913,Millburn Township,0712
Montclair,07042,Essex,40.81315,-74.21576,Montclair Township,0713
Newark,07101,Essex,40.736101,-74.22509,Newark,0714
Nutley,07110,Essex,40.8196,-74.15877,Nutley Township,0716
Orange,07050,Essex,40.7683,-74.23603,City of Orange Township,0717
Roseland,07068,Essex,40.821799,-74.30477,Roseland Borough,0718
Short Hills,07078,Essex,40.73915,-74.32749,Millburn Township,0712
South Orange,07079,Essex,40.74765,-74.25881,South Orange Village Township,0719
Verona,07044,Essex,40.832449,-74.24227,Verona Township,0720
West Orange,07052,Essex,40.78865,-74.25541,West Orange Township,0722
Bridgeport,08014,Gloucester,39.803646,-75.34421,Logan Township,0809
Clarksboro,08020,Gloucester,39.800958,-75.2211,East Greenwich Township,0803
Clayton,08312,Gloucester,39.655964,-75.08736,Clayton Borough,0801
Deptford,08096,Gloucester,39.830313,-75.13221,Deptford Township,0802
Ewan,08025,Gloucester,39.701526,-75.162903,Harrison Township,0808
Franklinville,08322,Gloucester,39.618222,-75.0618,Franklin Township,0805
Gibbstown,08027,Gloucester,39.824159,-75.28187,Greenwich Township,0807
Glassboro,08028,Gloucester,39.700008,-75.11951,Glassboro Borough,0806
Grenloch,08032,Gloucester,39.781264,-75.0609,Washington Township,0818
Harrisonville,08039,Gloucester,39.685445,-75.2669,South Harrison Township,0816
Malaga,08328,Gloucester,39.572449,-75.0543,Franklin Township,0805
Mantua,08051,Gloucester,39.785785,-75.17761,Mantua Township,0810
Mickleton,08056,Gloucester,39.785219,-75.25304,East Greenwich Township,0803
Mount Royal,08061,Gloucester,39.807684,-75.20496,East Greenwich Township,0803
Mullica Hill,08062,Gloucester,39.716939,-75.21987,Harrison Township,0808
National Park,08063,Gloucester,39.867158,-75.1802,National Park Borough,0812
Newfield,08344,Gloucester,39.562763,-75.00955,Newfield Borough,0813
Paulsboro,08066,Gloucester,39.833156,-75.23773,Paulsboro Borough,0814
Pitman,08071,Gloucester,39.730964,-75.13009,Pitman Borough,0815
Richwood,08074,Gloucester,39.716194,-75.17326,Harrison Township,0808
Sewell,08080,Gloucester,39.74953,-75.10637,Mantua Township,0810
Swedesboro,08085,Gloucester,39.753088,-75.32687,Swedesboro Borough,0817
Thorofare,08086,Gloucester,39.849156,-75.18159,West Deptford Township,0820
Wenonah,08090,Gloucester,39.799347,-75.15202,Wenonah Borough,0819
Westville,08093,Gloucester,39.861413,-75.13284,Westville Borough,0821
Williamstown,08094,Gloucester,39.647598,-74.95927,Monroe Township,0811
Woodbury,08096,Gloucester,39.830313,-75.13221,Woodbury,0822
Woodbury Heights,08097,Gloucester,39.816063,-75.15321,Woodbury Heights Borough,0823
Bayonne,07002,Hudson,40.666552,-74.11768,Bayonne,0901
Harrison,07029,Hudson,40.745951,-74.15509,Harrison,0904
Hoboken,07030,Hudson,40.744851,-74.03294,Hoboken,0905
Jersey City,07097,Hudson,40.73276,-74.075485,Jersey City,0906
Kearny,07032,Hudson,40.763051,-74.13718,Kearny,0907
North Bergen,07047,Hudson,40.7946,-74.01963,North Bergen Township,0908
Secaucus,07094,Hudson,40.7885,-74.06,Secaucus,0909
Union City,07087,Hudson,40.767751,-74.0302,Union City,0910
Weehawken,07086,Hudson,40.769796,-74.022351,Weehawken Township,0911
West New York,07093,Hudson,40.7895,-74.01223,West New York,0912
Annandale,08801,Hunterdon,40.624538,-74.89118,Clinton,1005
Asbury,08802,Hunterdon,40.661172,-75.0321,Franklin Township,1010
Baptistown,08803,Hunterdon,40.563654,-74.949409,Kingwood Township,1016
Bloomsbury,08804,Hunterdon,40.652484,-75.08959,Bloomsbury Borough,1003
Califon,07830,Hunterdon,40.723778,-74.81866,Califon Borough,1004
Clinton,08809,Hunterdon,40.639546,-74.91292,Clinton,1005
Flemington,08822,Hunterdon,40.515645,-74.85319,Flemington Borough,1009
Frenchtown,08825,Hunterdon,40.509998,-75.03239,Frenchtown Borough,1011
Glen Gardner,08826,Hunterdon,40.716332,-74.91405,Glen Gardner Borough,1012
Hampton,08827,Hunterdon,40.677404,-74.96875,Hampton Borough,1013
High Bridge,08829,Hunterdon,40.668594,-74.89241,High Bridge Borough,1014
Lambertville,08530,Hunterdon,40.375039,-74.93184,Lambertville,1017
Lebanon,08833,Hunterdon,40.643314,-74.82345,Lebanon Borough,1018
Little York,08834,Hunterdon,40.563654,-74.949409,Alexandria Township,1001
Milford,08848,Hunterdon,40.587606,-75.10402,Milford Borough,1020
Oldwick,08858,Hunterdon,40.681694,-74.73624,Tewksbury Township,1024
Pittstown,08867,Hunterdon,40.583035,-74.96224,Union Township,1025
Pottersville,07979,Hunterdon,40.713675,-74.72465,Tewksbury Township,1024
Quakertown,08868,Hunterdon,40.565493,-74.938931,Franklin Township,1010
Readington,08870,Hunterdon,40.563654,-74.949409,Readington Township,1022
Ringoes,08551,Hunterdon,40.449171,-74.84979,East Amwell Township,1008
Rosemont,08556,Hunterdon,40.419965,-74.988619,Delaware Township,1007
Sergeantsville,08557,Hunterdon,40.563654,-74.949409,Delaware Township,1007
Stanton,08885,Hunterdon,40.576372,-74.831105,Readington Township,1022
Stockton,08559,Hunterdon,40.435878,-74.96511,Stockton Borough,1023
Three Bridges,08887,Hunterdon,40.525361,-74.79632,Readington Township,1022
Whitehouse,08888,Hunterdon,40.619412,-74.740597,Readington Township,1022
Whitehouse Station,08889,Hunterdon,40.612851,-74.76682,Readington Township,1022
Hightstown,08520,Mercer,40.262809,-74.53246,Hightstown Borough,1104
Hopewell,08525,Mercer,40.386902,-74.78112,Hopewell Borough,1105
Pennington,08534,Mercer,40.32315,-74.78364,Pennington Borough,1108
Princeton,08540,Mercer,40.357439,-74.64922,Princeton,1114
Princeton Junction,08550,Mercer,40.292358,-74.60902,West Windsor Township,1113
