City,Municipality,Muni Code,"Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","Foreign born persons, percent, 2014-2018","Owner-occupied housing unit rate, 2014-2018","Median selected monthly owner costs -with a mortgage, 2014-2018","Median selected monthly owner costs -without a mortgage, 2014-2018","Median gross rent, 2014-2018","Persons per household, 2014-2018","Language other than English spoken at home, percent of persons age 5 years+, 2014-2018","Households with a computer, percent, 2014-2018","High school graduate or higher, percent of persons age 25 years+, 2014-2018","Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018","With a disability, under age 65 years, percent, 2014-2018","In civilian labor force, female, percent of population age 16 years+, 2014-2018","Mean travel time to work (minutes), workers age 16 years+, 2014-2018","Median household income (in 2018 dollars), 2014-2018","Persons in poverty, percent","All firms, 2012","Population per square mile, 2010"
Absecon,Absecon,101.0,22.30%,51.40%,79.30%,8.90%,9.80%,83.50%,"$2,050 ",$905 ,"$1,356 ",2.63,13.80%,90.80%,90.90%,28.60%,7.80%,59.50%,23.0,"$73,560 ",6.60%,725,"1,558.70"
Atlantic City,Atlantic City,102.0,13.60%,49.10%,31.30%,35.50%,33.00%,26.70%,"$1,999 ",$953 ,$872 ,2.46,48.10%,74.30%,73.50%,16.40%,11.80%,55.20%,21.3,"$27,786 ",37.70%,"2,520","3,680.80"
Brigantine,Brigantine,103.0,28.40%,52.80%,91.60%,1.40%,8.80%,72.60%,"$2,259 ",$957 ,"$1,263 ",2.17,13.50%,91.00%,92.70%,34.70%,8.30%,55.10%,29.8,"$71,483 ",9.90%,941,"1,479.60"
Buena,Buena Borough,104.0,17.50%,50.10%,79.90%,9.80%,5.40%,83.80%,"$1,801 ",$718 ,"$1,320 ",2.9,11.80%,91.80%,84.40%,16.10%,9.20%,64.30%,30.9,"$63,376 ",13.10%,534,184.4
Egg Harbor City,Egg Harbor City,107.0,13.60%,53.20%,67.90%,8.50%,16.40%,86.80%,"$2,115 ",$817 ,"$1,001 ",2.99,30.70%,94.90%,88.90%,31.80%,8.10%,66.60%,22.3,"$78,772 ",10.00%,"3,546",650.5
Hammonton,Hammonton,113.0,18.30%,51.10%,82.10%,3.10%,10.50%,71.00%,"$2,066 ",$921 ,"$1,182 ",2.66,24.30%,87.50%,85.80%,25.20%,9.10%,59.00%,28.5,"$71,313 ",11.30%,"1,317",361.8
Linwood,Linwood,114.0,21.10%,52.80%,90.50%,1.50%,6.80%,86.10%,"$2,638 ","$1,228 ","$1,566 ",2.68,11.30%,92.50%,95.90%,49.80%,7.10%,59.40%,22.2,"$95,034 ",2.10%,"1,052","1,834.90"
Margate City,Margate City,116.0,39.00%,51.90%,93.60%,1.90%,6.60%,82.10%,"$2,613 ","$1,074 ","$1,279 ",1.99,8.70%,89.60%,95.30%,49.40%,6.20%,47.10%,26.8,"$79,375 ",6.30%,722,"4,490.50"
Northfield,Northfield,118.0,16.30%,54.80%,88.90%,1.70%,11.60%,90.90%,"$2,101 ",$965 ,"$1,703 ",2.89,19.70%,94.40%,92.20%,36.90%,6.80%,62.90%,21.2,"$78,191 ",8.70%,"1,471","2,533.50"
Pleasantville,Pleasantville,119.0,11.90%,52.60%,40.50%,42.90%,25.00%,48.20%,"$1,706 ",$839 ,"$1,172 ",2.97,44.60%,85.10%,76.90%,12.50%,10.40%,60.40%,20.8,"$40,614 ",21.30%,"1,058","3,556.20"
Somers Point,Somers Point,121.0,18.00%,54.20%,78.30%,14.60%,9.40%,58.20%,"$1,852 ",$847 ,"$1,093 ",2.34,13.50%,89.10%,89.10%,28.60%,8.60%,65.30%,22.7,"$60,061 ",11.10%,"1,097","2,678.70"
Ventnor City,Ventnor City,122.0,23.40%,52.60%,81.20%,4.40%,21.90%,62.20%,"$2,210 ","$1,030 ","$1,166 ",2.44,36.00%,87.60%,88.70%,30.10%,9.00%,55.10%,25.4,"$55,484 ",12.50%,968,"5,458.70"
Allendale,Allendale Borough,201.0,13.40%,55.60%,85.90%,1.20%,9.80%,85.40%,"$3,636 ","$1,500+","$1,921 ",2.96,13.10%,93.90%,97.70%,71.30%,3.60%,52.90%,35.9,"$158,977 ",1.60%,659,"2,100.40"
Bergenfield,Bergenfield Borough,203.0,14.90%,52.30%,52.90%,6.90%,39.30%,67.30%,"$2,690 ","$1,141 ","$1,355 ",3.12,49.60%,93.00%,90.40%,42.60%,4.00%,64.40%,33.6,"$96,713 ",5.50%,"2,400","9,306.00"
Bogota,Bogota Borough,204.0,12.50%,52.80%,69.00%,11.10%,32.70%,70.10%,"$2,688 ","$1,180 ","$1,359 ",2.91,47.50%,92.20%,88.70%,29.20%,5.40%,62.00%,30.7,"$83,517 ",7.60%,702,"10,702.00"
Carlstadt,Carlstadt Borough,205.0,17.40%,51.10%,86.70%,0.70%,31.90%,64.60%,"$2,548 ",$898 ,"$1,260 ",2.67,43.20%,93.10%,89.00%,37.60%,4.90%,67.90%,27.0,"$100,792 ",1.20%,"1,115","1,532.10"
Cliffside Park,Cliffside Park Borough,206.0,21.70%,53.00%,67.20%,3.40%,47.70%,47.10%,"$2,785 ","$1,365 ","$1,392 ",2.36,61.80%,87.90%,89.50%,42.70%,4.40%,54.50%,37.1,"$66,952 ",12.30%,"2,956","24,500.50"
Closter,Closter Borough,207.0,15.40%,49.60%,58.90%,1.60%,37.00%,83.00%,"$3,512 ","$1,471 ","$2,081 ",3.08,45.10%,96.00%,95.60%,62.80%,4.60%,56.50%,35.5,"$132,544 ",2.60%,"1,308","2,646.30"
Cresskill,Cresskill Borough,208.0,16.20%,51.50%,66.20%,0.40%,34.90%,83.30%,"$4,000+","$1,387 ","$2,500 ",3.0,40.90%,94.30%,94.80%,63.40%,4.10%,52.90%,39.1,"$138,256 ",4.10%,"1,122","4,153.60"
Dumont,Dumont Borough,210.0,18.00%,51.60%,73.20%,5.20%,27.60%,71.80%,"$2,910 ","$1,216 ","$1,203 ",2.77,37.20%,88.60%,92.40%,43.80%,4.10%,64.40%,33.1,"$96,017 ",5.20%,"1,397","8,814.40"
East Rutherford,East Rutherford Borough,212.0,16.40%,51.20%,69.30%,6.40%,32.90%,36.30%,"$2,413 ","$1,053 ","$1,444 ",2.49,49.20%,88.90%,93.00%,42.70%,5.80%,58.80%,28.8,"$78,429 ",10.70%,"1,089","2,403.10"
Edgewater,Edgewater Borough,213.0,12.80%,53.20%,55.00%,4.60%,42.80%,32.90%,"$3,107 ","$1,483 ","$2,365 ",2.12,50.90%,92.60%,96.40%,68.90%,2.50%,60.30%,40.8,"$107,143 ",8.50%,"1,603","12,313.40"
Elmwood Park,Elmwood Park Borough,211.0,15.10%,52.20%,73.50%,7.50%,31.00%,56.00%,"$2,660 ","$1,017 ","$1,572 ",2.91,49.50%,89.50%,90.30%,28.60%,5.60%,64.90%,25.1,"$77,887 ",7.90%,"1,992","7,327.40"
Emerson,Emerson Borough,214.0,18.70%,54.30%,84.00%,0.60%,20.90%,83.20%,"$3,065 ","$1,325 ","$1,896 ",2.94,27.30%,95.20%,91.60%,40.80%,6.70%,58.70%,30.6,"$123,808 ",4.50%,989,"3,359.50"
Englewood,Englewood,215.0,15.90%,52.20%,52.60%,29.40%,35.10%,52.80%,"$2,759 ","$1,134 ","$1,423 ",2.64,36.00%,93.20%,90.20%,43.90%,4.40%,62.80%,33.9,"$84,342 ",11.80%,"4,360","5,524.40"
Englewood Cliffs,Englewood Cliffs Borough,216.0,25.10%,50.70%,52.60%,1.40%,44.20%,86.50%,"$3,984 ","$1,473 ","$3,259 ",2.99,56.70%,96.40%,94.80%,65.60%,2.00%,43.30%,37.8,"$145,729 ",1.70%,"1,407","2,528.00"
Fair Lawn,Fair Lawn Borough,217.0,16.40%,52.40%,82.90%,1.90%,29.50%,80.10%,"$2,776 ","$1,180 ","$1,629 ",2.87,41.20%,94.50%,94.70%,54.20%,4.40%,63.60%,32.7,"$115,512 ",3.50%,"3,752","6,315.80"
Fairview,Fairview Borough,218.0,14.50%,52.60%,75.50%,3.90%,53.00%,33.80%,"$2,551 ","$1,060 ","$1,384 ",2.64,72.80%,84.00%,71.50%,20.00%,3.40%,56.20%,32.9,"$57,706 ",12.90%,"1,727","16,431.10"
Fort Lee,Fort Lee Borough,219.0,24.70%,53.00%,49.80%,2.50%,51.50%,58.40%,"$2,637 ","$1,051 ","$1,800 ",2.17,58.80%,91.00%,94.00%,58.90%,2.70%,51.50%,38.8,"$78,093 ",11.40%,"5,539","13,909.90"
Franklin Lakes,Franklin Lakes Borough,220.0,20.90%,50.10%,85.00%,2.40%,19.50%,87.90%,"$4,000+","$1,500+","$2,564 ",2.89,30.60%,96.20%,98.30%,65.90%,3.80%,54.60%,32.4,"$159,883 ",1.20%,"1,405","1,129.10"
Garfield,Garfield,221.0,11.20%,52.20%,83.20%,4.20%,41.70%,38.20%,"$2,339 ",$982 ,"$1,283 ",2.79,60.60%,89.50%,85.80%,20.00%,6.60%,56.90%,27.2,"$57,161 ",16.60%,"2,755","14,524.50"
Glen Rock,Glen Rock Borough,222.0,13.60%,49.70%,84.30%,1.40%,12.10%,94.80%,"$3,746 ","$1,500+","$1,705 ",3.12,16.00%,95.20%,98.00%,73.70%,2.70%,56.30%,39.9,"$166,450 ",3.10%,"1,514","4,274.50"
Hackensack,Hackensack,223.0,14.20%,51.60%,48.30%,25.00%,39.30%,33.50%,"$2,362 ","$1,101 ","$1,390 ",2.3,48.00%,89.90%,87.40%,36.30%,6.30%,63.40%,31.4,"$67,188 ",12.90%,"5,912","10,289.50"
Hasbrouck Heights,Hasbrouck Heights Borough,225.0,17.10%,50.40%,74.00%,5.80%,26.70%,64.70%,"$2,884 ","$1,268 ","$1,396 ",2.85,35.40%,91.20%,93.00%,42.20%,6.40%,61.40%,28.3,"$91,911 ",8.40%,"1,308","7,863.20"
Hillsdale,Hillsdale Borough,227.0,16.40%,51.80%,85.70%,2.90%,14.20%,85.80%,"$3,373 ","$1,417 ","$1,395 ",2.88,17.50%,96.10%,95.80%,53.00%,3.00%,64.10%,33.8,"$140,694 ",4.50%,"1,016","3,465.20"
Leonia,Leonia Borough,229.0,17.50%,51.50%,50.80%,3.10%,40.90%,59.60%,"$3,403 ","$1,500+","$1,403 ",2.73,53.70%,92.20%,92.30%,55.80%,3.30%,57.10%,33.6,"$96,131 ",8.50%,"1,079","5,818.40"
Little Ferry,Little Ferry Borough,230.0,14.00%,51.70%,64.00%,2.40%,44.80%,40.20%,"$2,399 ","$1,143 ","$1,326 ",2.51,61.10%,92.30%,86.90%,31.50%,4.30%,59.80%,29.1,"$61,144 ",10.30%,925,"7,199.20"
Lodi,Lodi Borough,231.0,14.00%,51.10%,74.70%,7.50%,39.20%,40.70%,"$2,715 ","$1,241 ","$1,316 ",2.73,55.90%,91.00%,84.70%,24.60%,6.40%,62.30%,26.3,"$60,651 ",10.70%,"2,552","10,656.10"
Maywood,Maywood Borough,234.0,18.00%,54.30%,73.20%,4.20%,27.10%,62.90%,"$2,805 ","$1,097 ","$1,460 ",2.75,35.80%,87.20%,93.50%,36.80%,5.60%,62.00%,26.0,"$88,143 ",6.00%,886,"7,430.00"
Midland Park,Midland Park Borough,235.0,17.00%,50.30%,94.30%,1.20%,10.60%,69.50%,"$3,285 ","$1,344 ","$1,711 ",2.78,10.50%,92.70%,94.00%,44.10%,4.30%,68.90%,28.9,"$119,231 ",4.50%,"1,056","4,583.90"
Montvale,Montvale Borough,236.0,18.40%,54.10%,77.50%,3.20%,19.60%,84.00%,"$3,541 ","$1,327 ","$1,747 ",2.95,30.70%,91.90%,96.10%,55.70%,2.80%,60.20%,39.8,"$128,641 ",6.80%,"1,077","1,961.00"
New Milford,New Milford Borough,238.0,16.20%,50.30%,69.50%,3.40%,30.80%,62.60%,"$3,142 ","$1,260 ","$1,424 ",2.82,43.90%,93.10%,94.00%,43.20%,4.80%,63.50%,32.8,"$91,900 ",5.60%,"1,445","7,186.00"
North Arlington,North Arlington Borough,239.0,18.00%,50.10%,81.00%,2.60%,31.80%,52.10%,"$2,662 ","$1,085 ","$1,350 ",2.51,43.30%,88.40%,89.30%,33.00%,7.90%,57.80%,32.8,"$75,291 ",11.20%,"1,083","6,010.20"
Norwood,Norwood Borough,241.0,21.00%,55.00%,69.00%,0.50%,25.20%,81.20%,"$3,364 ","$1,321 ","$1,732 ",2.63,32.80%,91.00%,94.40%,54.20%,3.10%,53.20%,35.4,"$127,386 ",4.00%,868,"2,093.50"
Oakland,Oakland Borough,242.0,15.20%,52.10%,90.30%,2.00%,13.20%,90.30%,"$2,990 ","$1,205 ","$1,688 ",2.97,16.70%,97.20%,96.30%,50.60%,3.20%,66.20%,29.8,"$117,996 ",3.00%,"1,811","1,508.60"
Oradell,Oradell Borough,244.0,17.90%,49.80%,79.70%,1.60%,19.10%,88.00%,"$3,684 ","$1,500+","$1,588 ",2.93,21.50%,98.10%,96.60%,60.80%,5.00%,55.80%,37.5,"$146,103 ",2.20%,"1,123","3,291.30"
Palisades Park,Palisades Park Borough,245.0,14.00%,48.20%,28.80%,1.10%,63.80%,34.90%,"$3,157 ","$1,135 ","$1,476 ",2.73,78.90%,88.70%,88.20%,44.30%,2.60%,55.70%,33.7,"$64,684 ",12.00%,"2,631","15,685.10"
Paramus,Paramus Borough,246.0,23.40%,51.20%,66.90%,3.00%,29.60%,86.50%,"$3,123 ","$1,068 ","$1,987 ",3.01,41.10%,91.40%,91.20%,48.30%,4.20%,51.40%,32.0,"$117,087 ",2.40%,"4,448","2,516.00"
Park Ridge,Park Ridge Borough,247.0,20.50%,48.50%,90.80%,1.10%,12.70%,79.40%,"$3,416 ","$1,375 ","$1,420 ",2.58,17.00%,92.80%,95.00%,58.30%,5.00%,55.60%,32.0,"$118,560 ",2.30%,979,"3,348.20"
Ramsey,Ramsey Borough,248.0,16.40%,50.60%,90.20%,0.50%,13.70%,86.90%,"$3,250 ","$1,500+","$1,570 ",2.7,15.10%,95.50%,98.00%,69.70%,2.30%,63.10%,32.5,"$144,606 ",2.20%,"2,151","2,621.90"
Ridgefield,Ridgefield Borough,249.0,13.80%,49.40%,61.80%,1.20%,49.10%,48.50%,"$2,727 ","$1,050 ","$1,555 ",2.88,64.90%,92.10%,91.20%,38.00%,4.10%,59.70%,27.8,"$67,500 ",7.60%,"1,850","4,324.60"
Ridgefield Park,Ridgefield Park Village,250.0,13.00%,50.70%,74.50%,6.40%,35.20%,54.40%,"$2,666 ","$1,155 ","$1,325 ",2.72,49.50%,93.80%,92.60%,42.70%,4.60%,65.80%,32.1,"$80,450 ",7.90%,"1,193","7,387.70"
Ridgewood,Ridgewood Village,251.0,13.90%,52.40%,79.50%,1.90%,22.30%,77.60%,"$4,000+","$1,500+","$1,996 ",3.0,24.10%,96.20%,96.50%,75.40%,1.90%,53.80%,39.5,"$168,608 ",4.20%,"3,303","4,339.00"
River Edge,River Edge Borough,252.0,13.30%,51.30%,69.90%,2.10%,26.10%,74.70%,"$3,351 ","$1,260 ","$1,588 ",2.92,33.70%,95.30%,93.70%,59.90%,2.60%,65.10%,37.6,"$123,409 ",4.80%,"1,532","6,116.50"
Tenafly,Tenafly Borough,261.0,13.30%,51.00%,65.00%,3.20%,36.00%,77.70%,"$3,932 ","$1,500+","$1,807 ",3.16,44.00%,97.50%,97.00%,81.50%,1.60%,52.60%,43.9,"$159,722 ",3.70%,"2,270","3,148.90"
Waldwick,Waldwick Borough,264.0,17.20%,50.30%,88.60%,1.40%,13.30%,89.80%,"$2,855 ","$1,199 ","$2,006 ",2.78,15.40%,94.00%,94.90%,52.50%,3.50%,65.60%,28.2,"$119,434 ",4.40%,"1,075","4,656.50"
Wallington,Wallington Borough,265.0,15.00%,52.20%,87.30%,4.00%,44.60%,41.40%,"$2,756 ","$1,053 ","$1,232 ",2.47,61.80%,90.20%,90.90%,30.50%,5.10%,58.00%,28.9,"$65,212 ",10.60%,"1,191","11,531.00"
Westwood,Westwood Borough,267.0,19.00%,52.20%,82.00%,3.00%,21.20%,59.20%,"$2,900 ","$1,131 ","$1,748 ",2.52,26.70%,92.60%,93.00%,51.00%,5.20%,63.10%,35.6,"$102,938 ",6.30%,"1,346","4,813.80"
Wood Ridge,Wood-Ridge Borough,269.0,14.50%,52.40%,78.40%,3.10%,19.50%,69.00%,"$2,696 ","$1,054 ","$1,670 ",2.62,25.90%,93.10%,95.50%,41.60%,4.40%,64.40%,29.8,"$92,989 ",5.50%,653,"6,951.70"
Woodcliff Lake,Woodcliff Lake Borough,268.0,17.20%,53.40%,89.00%,3.20%,11.30%,89.10%,"$4,000+","$1,500+","$1,772 ",2.84,16.20%,94.70%,99.30%,72.10%,1.50%,59.00%,32.5,"$167,344 ",2.70%,905,"1,682.80"
Bordentown,Bordentown,303.0,14.20%,52.10%,76.50%,8.90%,14.90%,77.00%,"$2,319 ",$891 ,"$1,142 ",2.6,24.40%,94.00%,95.90%,41.40%,8.80%,62.30%,29.8,"$87,837 ",6.40%,959,"1,334.90"
Burlington,Burlington,305.0,13.70%,51.70%,54.40%,29.70%,14.10%,78.90%,"$2,259 ",$861 ,"$1,083 ",2.76,20.00%,92.20%,92.50%,33.20%,7.40%,69.60%,31.9,"$88,135 ",5.80%,"1,644","1,684.20"
Medford,Medford Township,320.0,20.10%,50.60%,92.90%,1.50%,5.50%,85.20%,"$2,759 ","$1,169 ","$1,318 ",2.71,5.40%,97.00%,97.60%,57.20%,6.60%,58.80%,32.9,"$120,541 ",2.30%,"2,687",591.8
Palmyra,Palmyra Borough,327.0,15.50%,51.20%,70.90%,17.50%,7.60%,70.10%,"$1,765 ",$821 ,"$1,351 ",2.45,12.30%,91.40%,94.00%,28.00%,7.40%,64.00%,26.9,"$70,714 ",10.30%,429,"3,968.90"
Pemberton,Pemberton Borough,328.0,13.90%,50.50%,62.70%,21.70%,7.80%,69.00%,"$1,586 ",$646 ,"$1,247 ",2.77,12.70%,89.60%,90.70%,15.80%,11.20%,58.60%,30.4,"$62,345 ",11.90%,884,455.5
Audubon,Audubon Borough,401.0,16.40%,51.90%,94.50%,3.90%,2.40%,71.90%,"$1,892 ",$991 ,$985 ,2.48,4.60%,91.40%,96.60%,35.80%,8.60%,69.40%,25.3,"$81,884 ",4.70%,688,"5,926.70"
Barrington,Barrington Borough,403.0,15.10%,51.10%,92.80%,2.10%,6.10%,62.60%,"$1,819 ",$986 ,$970 ,2.43,9.00%,87.20%,92.20%,36.80%,6.90%,66.50%,30.1,"$75,720 ",7.80%,578,"4,345.40"
Bellmawr,Bellmawr Borough,404.0,18.50%,49.40%,78.10%,2.00%,18.20%,61.00%,"$1,706 ",$816 ,$889 ,2.6,22.30%,86.00%,84.80%,18.00%,9.70%,57.90%,25.6,"$54,447 ",18.50%,644,"3,888.20"
Berlin,Berlin Borough,405.0,18.60%,53.00%,87.30%,4.10%,2.60%,86.30%,"$1,965 ",$891 ,"$1,183 ",2.67,5.50%,83.70%,91.10%,37.50%,8.60%,59.70%,31.0,"$93,261 ",5.80%,603,"2,114.80"
Camden,Camden,408.0,9.40%,52.10%,21.90%,42.40%,15.20%,39.00%,"$1,091 ",$469 ,$899 ,2.91,46.60%,76.20%,67.10%,9.10%,14.20%,54.20%,24.3,"$27,070 ",36.80%,"3,052","8,669.90"
Collingswood,Collingswood Borough,412.0,16.90%,50.80%,82.00%,12.00%,4.80%,50.40%,"$2,137 ","$1,090 ","$1,109 ",2.32,10.60%,92.90%,94.40%,44.90%,8.00%,69.20%,27.7,"$70,024 ",6.00%,"1,198","7,639.10"
Gloucester City,Gloucester City,414.0,11.00%,54.60%,78.30%,4.30%,5.40%,67.30%,"$1,402 ",$726 ,"$1,171 ",2.82,12.40%,86.40%,88.20%,18.50%,13.70%,59.90%,23.3,"$55,554 ",11.80%,400,"4,937.90"
Haddon Heights,Haddon Heights Borough,418.0,20.20%,53.20%,94.40%,1.20%,2.60%,81.40%,"$2,392 ","$1,055 ",$885 ,2.52,4.30%,90.60%,95.40%,54.60%,6.20%,61.20%,27.3,"$95,230 ",5.50%,681,"4,762.90"
Haddonfield,Haddonfield Borough,417.0,17.20%,50.20%,94.70%,0.60%,4.10%,86.10%,"$3,398 ","$1,500+","$1,296 ",2.7,4.10%,95.20%,99.30%,76.50%,3.10%,57.80%,28.1,"$145,850 ",1.70%,"1,624","4,105.20"
Runnemede,Runnemede Borough,430.0,14.50%,52.80%,81.80%,8.20%,7.90%,68.20%,"$1,715 ",$816 ,$919 ,2.61,12.30%,90.40%,90.10%,26.70%,8.90%,62.80%,25.8,"$61,859 ",9.10%,717,"4,116.70"
Somerdale,Somerdale Borough,431.0,16.30%,51.80%,61.30%,25.80%,7.50%,69.40%,"$1,760 ",$789 ,$939 ,2.52,11.50%,92.90%,92.40%,25.00%,10.40%,62.20%,26.7,"$70,951 ",9.30%,425,"3,713.80"
Stratford,Stratford Borough,432.0,14.40%,52.30%,80.80%,9.80%,7.70%,76.20%,"$2,000 ",$915 ,$962 ,2.63,8.90%,90.00%,95.80%,34.80%,11.60%,66.40%,29.2,"$80,233 ",7.70%,436,"4,547.80"
Cape May,Cape May,502.0,26.60%,51.10%,91.80%,4.90%,4.80%,77.60%,"$1,884 ",$775 ,"$1,112 ",2.28,9.10%,89.00%,91.20%,31.50%,9.20%,52.50%,22.7,"$63,690 ",10.30%,"10,928",386.9
Bridgeton,Bridgeton,601.0,6.90%,44.20%,51.20%,30.90%,22.10%,35.70%,"$1,416 ",$672 ,"$1,063 ",3.34,47.30%,72.80%,63.90%,5.40%,6.80%,56.80%,26.1,"$35,023 ",33.00%,968,"4,102.40"
Millville,Millville,610.0,15.80%,50.00%,74.60%,18.40%,4.10%,62.10%,"$1,642 ",$719 ,$947 ,2.53,12.50%,83.60%,83.60%,15.90%,11.20%,58.60%,24.0,"$52,352 ",19.20%,"1,666",676.2
Vineland,Vineland,614.0,16.10%,52.90%,70.20%,13.70%,12.50%,66.20%,"$1,610 ",$753 ,"$1,017 ",2.8,38.60%,83.90%,77.00%,17.70%,10.10%,56.30%,22.8,"$55,054 ",14.40%,"4,156",887.5
Caldwell,Caldwell Borough,703.0,16.60%,52.70%,88.00%,2.60%,13.80%,47.70%,"$3,135 ","$1,275 ","$1,421 ",2.26,15.10%,94.90%,94.60%,54.90%,3.00%,64.60%,28.6,"$87,727 ",7.90%,917,"6,708.40"
East Orange,East Orange,705.0,12.60%,53.90%,3.30%,85.30%,26.90%,25.90%,"$2,259 ","$1,057 ","$1,075 ",2.68,20.40%,87.20%,86.60%,18.40%,9.70%,64.90%,33.9,"$44,809 ",19.10%,"4,579","16,378.70"
Glen Ridge,Glen Ridge Borough,708.0,10.00%,49.50%,80.90%,5.70%,13.40%,94.30%,"$4,000+","$1,500+","$1,627 ",3.11,15.00%,96.40%,97.60%,73.00%,3.30%,61.10%,41.7,"$213,801 ",3.90%,971,"5,871.30"
Newark,Newark,714.0,10.00%,51.10%,26.10%,49.70%,30.60%,22.70%,"$2,122 ",$926 ,"$1,055 ",2.76,47.70%,82.10%,74.90%,14.80%,12.60%,58.70%,35.3,"$35,181 ",28.00%,"22,800","11,458.20"
Roseland,Roseland Borough,718.0,25.70%,52.30%,87.20%,0.00%,12.80%,80.80%,"$3,243 ","$1,368 ","$2,319 ",2.5,16.00%,89.00%,96.60%,64.80%,3.40%,59.20%,29.9,"$126,250 ",3.00%,803,"1,644.20"
Clayton,Clayton Borough,801.0,15.60%,49.60%,75.20%,14.80%,2.50%,78.90%,"$1,868 ",$738 ,"$1,186 ",2.72,5.50%,90.20%,88.30%,29.30%,10.80%,57.90%,35.2,"$66,766 ",5.70%,302,"1,145.50"
